,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sesamum
150,0.0851672449021527,0.005407079093952863,0.010932307572149583,0.13387395127030013,0.42380335910392564,0.6116736101713687,96.40928577246383,8.800191165522955,0.9010088316934766,0.8466670047488984,0.9860019292349039,0.5913777363706666,0.6423395269572671,0.9348644775273318,0.9390905524311783,0.9060911508961494,0.6935157773834579,0.44925867779801026,0.30390352297371137
151,0.060325443962300634,0.0012686355875962925,0.005096965817568336,-0.02507186137495926,0.5779318052104205,0.5552961942044152,96.52281020550618,8.444934510117166,0.9136237130459406,0.8937602969961164,0.9913050959580874,0.6808974587577519,0.09826257601177568,0.8908083472281868,0.9913107797037328,0.8692164544228499,0.6684110161055479,0.31226773760629956,0.31445497760888275
152,0.07771641972865506,0.00029237427857672265,0.010883006957926935,0.014095229270247672,0.5168860188302516,1.0008253941577547,96.51789807313452,7.421958518304763,0.9358644541335078,0.8904778061171397,0.9874394985893943,0.6351402132808296,0.5141997811279685,0.8890442292881765,0.8331057274663378,0.8942884279970414,0.7037149217771895,0.29110865474326275,0.35427717689261995
153,0.29006834040873153,0.0012576065187044736,-0.001009762348510526,0.059108452687245086,0.30970035458140865,1.0439189840902499,96.51373018629273,4.951239840942012,0.9279401434252041,0.8792593076718908,0.9873061244075098,0.5710035679173268,0.42467584278817,0.8641213402296478,0.7822049868060345,0.9225571970105387,0.7228872423548144,0.2899339734912653,0.3499931365384119
154,0.32250643256268163,0.0030356048042351307,0.004337651602721258,-0.03209438764729122,0.4389662480067804,0.6171421219995372,96.53086265685916,7.692661333393104,0.8916928511006359,0.8639676196979232,0.9918476377509096,0.6199278899583295,0.37810323328317375,0.8474978272396851,1.0227387740361324,0.8699485190557323,0.6257296805223139,0.3269614078524786,0.34877743726327126
155,0.07737525110764035,0.004605356764982707,0.004820504006963267,0.29692245550378515,0.3930135744662865,0.9698645374277107,96.49835526510986,5.559584952376098,0.9453930259159841,0.9406320762690334,1.0013011613032072,0.6885067907970074,0.504596096786573,0.8683509533729069,0.8467655740795972,0.917630684599086,0.6432503583053323,0.22003892946178485,0.3036771703016694
156,0.17475509012299625,0.004525436369786412,0.015113889639549405,0.08038908510426934,0.034706160582170964,0.9633328219603641,96.4748470632023,4.508832266331184,0.9101019696801858,0.9024515018082298,0.989594195264213,0.6139294308251649,0.5920037301556536,0.8982980608137184,0.9503579152813149,0.8724061868841784,0.6306788509411021,0.3751893645697425,0.3343600762719363
157,0.07444105638668172,0.00014518237509633268,0.008229383357383756,0.11546345626962791,0.30819301037444136,1.0815048656971928,96.40084008202217,7.656253787299509,0.9434663933999023,0.8799931949498284,0.9993059699875217,0.6140456546683262,0.28178365032309527,0.9172009866727265,0.8928038596527987,0.8694375945822398,0.6564594818963458,0.28803208047908585,0.3455271652602621
158,0.22124851136263596,0.005333669854240439,0.008991327987594312,0.1677633294554789,0.5856774002212517,0.6701883225347063,96.51654942527846,8.022713789307828,0.9096791825676234,0.8657643316995243,0.9990953514060911,0.5258965798496926,0.5436448692574674,0.906837763352844,0.950560759600823,0.945666505684043,0.6908584636202322,0.28822517290173527,0.3550706977052707
159,0.22955552132559992,0.007704984609295503,0.012470207774376952,0.025453812032878553,0.23813928313117078,1.4370927528049808,96.49129625987567,8.157233635080878,0.8823186922827179,0.8904090266283855,0.9881163979082691,0.585568442654388,0.11547987926027664,0.8927105376707424,0.7451780446649208,0.8793434662679623,0.55080216283195,0.3834272349407399,0.3108945334669128
160,0.10323400598241123,0.006414502369810186,0.016721211821940522,0.10039123377301963,0.4319524109576547,0.8514122030325636,96.41155374954074,6.018177917413996,0.9177567214724274,0.9073628586186874,0.9917304143590853,0.6168742803869707,0.2853316287450988,0.8751176048039837,0.8589545295746541,0.912848053259531,0.6510245394585746,0.3401749260591807,0.3608118962610832
161,0.02875010888935517,0.001654092509773848,0.01343030802522957,0.08911384216920046,0.09274600160522323,1.1517300698889459,96.48715102763286,6.805328519342169,0.9258866176843913,0.9056655097792581,0.9934881425499481,0.5879148037127617,0.6242318274198027,0.9012911530520069,0.9261501138579541,0.9277835741332591,0.6323725282698108,0.3407838689839566,0.3802517565148753
162,-0.00659831206554462,0.005356672846652321,0.012847246338583383,0.12961390170360865,0.2188269651644052,0.6035775590314316,96.5108345929178,5.301170456133416,0.9243816960456163,0.862807303145124,1.0023383286146197,0.5999839401620393,0.5319340112890187,0.8835765085264397,0.8691926461852544,0.914616798118611,0.6648554320099669,0.21874957350684568,0.3416503623811109
163,-0.0698219443201317,0.00501741544508031,0.013188357752647352,0.38459283634171126,0.6764576448421159,0.7787813043474516,96.5120965379876,7.675103287771284,0.8988488300502315,0.9094796574547965,0.9989369449324299,0.6808844337692818,0.5944246711960923,0.8971051608966463,0.868252079574115,0.9324460727202799,0.6461859498938828,0.3960681863592047,0.345874538884391
164,-0.03927658049385052,0.005562168433839127,0.003582203863276925,0.04088062765964272,0.08023769618665838,1.2515188346414585,96.50542182187706,8.186269812662932,0.9308995237863232,0.8758589005903085,0.9984765498663993,0.5953199391447916,0.36561328017405426,0.9024957273514952,0.9448692186935441,0.9154172096715345,0.6497201608192398,0.3670814892819829,0.38623635575853366
165,0.23138128966054755,0.006191050544555066,0.006780077125289805,-0.02035354973842532,0.14974873794934224,0.8025494956196643,96.34258084400585,7.622021211515157,0.8884998446933495,0.9108899883676992,0.996141378459688,0.6169468849809233,0.1613611667309731,0.8798952890979632,0.9979670277577807,0.921418968507837,0.5927896209552801,0.22672823504451195,0.37203636608872825
166,0.2549528718074341,0.007438231358822406,0.013005023319534318,0.011176004893587194,0.5046769005501124,1.265599648910184,96.4742001485422,8.725208308724529,0.9370238924539418,0.8937301589346187,0.9914709150017778,0.6956672714292906,0.35256530588154944,0.944141160047984,0.7804714288765697,0.8800061290413542,0.6001454778500079,0.3969983040863302,0.3363950432733939
167,0.04308839523463848,0.0031643614832936704,0.011300199834792121,0.03706489542587582,0.6086392819223959,1.0206318992603216,96.49749942470348,7.616153411804216,0.890287578438227,0.9221333530839597,0.991563222951638,0.6252273541819764,0.3579205648716659,0.8475498876869586,0.9927090878717961,0.8807178525900239,0.6343272204452648,0.18931149089608867,0.38837925347015373
168,0.2869126426631169,0.005448278802936376,0.013109874950373576,0.2171864588157807,0.04827249552219007,0.9568675393089665,96.53593672766064,7.784766866328582,0.8843460803841291,0.9411317826316812,0.9956932197804198,0.5588989178110756,0.16763868175819996,0.9419164055432453,0.8412086364678195,0.848461317439648,0.5539431258095876,0.31606809201548813,0.3325606978491253
169,0.1789026973509948,0.006113462108465539,0.008809195354898165,0.16248560911325122,0.17097308666605765,0.7239738363034385,96.52523340853915,8.207771252210508,0.8880271493230794,0.8846192048784589,0.9857521721162303,0.6179373038387483,0.699429512981739,0.8821739303659246,0.9506693722914259,0.9310407837377614,0.7070687488422915,0.262702938240244,0.3498192001577709
170,0.3628374752218302,0.008324343347736766,0.014257716575071987,0.14830695272429864,-0.010999172634275911,0.7434519314484218,96.13432970135673,5.6904656178939765,0.9243038534566463,0.904025961309365,0.994216990933663,0.5279659169838786,0.4420958541276025,0.8822667035031762,0.769209598307211,0.9408437902999303,0.6229018766100761,0.3553111617596941,0.3785901624111216
171,0.17560236464657186,0.006614621427093347,0.0125418567430637,0.237454638473328,0.22842933197003237,0.5600002066422698,96.2962818358255,9.193527815585533,0.917956003174259,0.9260802018559967,0.989566608763766,0.6564640356433691,0.33164087056581404,0.8844222181235741,0.8886598739017392,0.876614691182735,0.7056167413047693,0.35647056951138417,0.31838461552957126
172,0.02392510000154749,-0.0006550364337989064,0.0028835233005097896,0.16222179640059503,0.003599879946536766,0.9485572983248624,96.52893058315743,10.29297660877804,0.9403690057455691,0.9206201782583302,0.9889190336446796,0.5999210602450263,0.6913439403193713,0.8858307880855895,0.8932425824259341,0.8419234069461805,0.6353993322964888,0.2752356812688703,0.30480432000035496
173,0.07349963544134741,0.0013934408718932114,0.0008542279497843874,0.33671505948368285,0.30929535119678264,0.5718859954199275,96.46392446993747,6.887464151628491,0.9098902212158375,0.9197176102767761,0.9965751443301194,0.6457170959634609,0.4254764185119958,0.9047260843762851,0.9264357308502005,0.8718468789406436,0.5845272051166941,0.31663651109672813,0.3483622957075503
174,0.019008374301691916,0.006838513031529189,0.0029839471860931242,0.1209938731711806,0.10516215263474402,0.6854668640549728,96.51408930363972,8.923924989657182,0.8970260593631008,0.8912435771649739,0.9819779524786764,0.5348178066245849,0.17102537846759297,0.9075487313854962,0.8480814896279114,0.9343250075884911,0.6824861105444479,0.26439753731854093,0.374592860315931
175,0.07375685589236491,0.004583342158043603,0.011941160961675079,-0.014147727431497475,0.2403153382441537,0.8461921502606082,96.51834976668233,5.2881897847580115,0.881304069609106,0.9121505201969531,0.9777667909587623,0.6310610327488282,0.32143526559046964,0.8935758575384343,0.8916392501798487,0.8985267976801413,0.5978915908156267,0.34992575742972293,0.33752853139195244
176,0.16525942574503233,0.004643931269913507,0.006069816527486838,0.13494532628600034,-0.11595999071093993,1.5297982788103397,96.48897654081341,6.968888478582741,0.9327735467193554,0.8690884852190203,0.995526467115886,0.6231367282871421,0.19137986574958435,0.927124559817063,1.0575358950935303,0.889185378899576,0.6278942744402447,0.2938675201989187,0.3716023385632054
177,0.21439696616048826,0.005287962820432783,0.0069252588896221625,0.12341981936979979,0.4122363791295951,1.340258514650165,96.48575007841863,3.812359530575321,0.9147543806941073,0.871592463926897,0.9925415321095548,0.6489180976059421,0.11455753616586434,0.8603044652084878,0.9651533673973194,0.9132667972213773,0.6062996408928194,0.30147834884418256,0.36355925015492807
178,0.12489170221554585,0.004586529733547321,0.006548537594393977,0.16076354895880426,0.43247669303481295,0.9713434722305189,96.49911321527368,6.800886479003745,0.9103016154795818,0.8948529569784968,0.9957148774286714,0.5338618981109505,0.3976226032446426,0.9412179359977759,0.7885541377031312,0.9559886447820727,0.6776042791396593,0.2608860761515066,0.3433172249107946
179,0.3539997336264497,0.00038863344683957423,0.008121267564700954,0.021262598840319946,0.3801766134207817,1.466454488729061,96.52348648723907,5.844346871457892,0.902330317806463,0.8635851021593814,0.9904435450172089,0.6302286379140256,0.46956194277318475,0.8848707585359706,0.8891325908013321,0.9062635699607143,0.6887230584764304,0.27242453212452167,0.3585991155256513
180,0.21704203096229463,0.008053334427781304,0.009263584683954922,0.2589260831754904,0.15625164901520178,0.8169647513246625,96.53500033756896,7.15359271090275,0.9384343561183967,0.8828684937153368,0.9895452826915785,0.49910744159300646,0.3550432081921797,0.8809716203965349,0.8677804660830829,0.9173333707460255,0.6127064041347547,0.37265842024298207,0.3647113415224021
181,0.19614700818080982,-0.0017238396122600075,-0.005778668316171636,-0.07843087471386662,0.1344849383065705,1.1289488016310352,96.5284131633039,6.880263873030609,0.9334977766285402,0.8837204204502408,0.9848313872182034,0.5429953616948445,0.3260462201172256,0.8679727876205806,0.801366928667639,0.8602658803538503,0.7095109675795163,0.2276039719847851,0.3516744881111705
182,0.20947665649994876,0.007666441693639722,0.004391333152022711,-0.09523010288208458,0.38301317479218866,0.7623392554269344,96.50819435323277,6.623255454840856,0.9015690288786465,0.8940919217424496,0.9871401432396112,0.5993452807321616,0.40855190221978793,0.8869754171029677,0.8082636283601048,0.9349986948445831,0.6607130366484476,0.228374866518406,0.3376171217403001
183,0.19771110920443116,-0.000831700601443552,-0.0043365186704439,0.23371552121855743,0.22982445884333175,1.0212797233467348,96.52386965761708,6.994228375294304,0.9015639647883977,0.8675853236250696,0.9841370229741414,0.5313743377262329,0.6124814002954733,0.8768388344870498,1.0585669716826045,0.8847225440487404,0.6379017367536862,0.4563798230843315,0.35515738196764224
184,-0.034586519943840655,0.0033983837741108996,0.016661139213577633,0.1358735661891915,0.2824901271846822,0.9084301999021052,96.526421236711,8.696123205058512,0.897709004245578,0.8514939560249531,0.9966494171067707,0.5191700997874238,0.15774389069666606,0.926728988368705,0.9915365455209806,0.9334077779368927,0.7181098819908449,0.2641518674259365,0.3499256129196447
185,-0.0097621144495241,0.0003847429658475677,0.008334363546607998,0.19408247998092448,0.21551803500049344,0.7706798870847705,96.52502923746181,5.203410448479329,0.9005660201821823,0.8597738995519838,0.9968669286494892,0.5351919880594882,0.18609457181108593,0.8819352213568853,0.8368049696519769,0.912604511473112,0.6913542361198595,0.3285050869645968,0.3203514966893224
186,0.00862626128443808,0.0022744563401201168,0.010268174050776348,0.2534058861085845,0.5065137667132684,0.783885666325929,96.51550563560636,7.190148185737833,0.9032353382138584,0.9092198633352169,0.9990543861909261,0.5436930301525524,0.5404464226782033,0.932035316870624,1.0505431065320796,0.8385444724345705,0.6689393674531662,0.2794176231591359,0.32123482403295756
187,-0.1321840209350798,0.007196159155992504,0.0011089408927830403,0.1281112223033197,0.10707061171525892,1.6153655633104171,96.43208189277837,8.59862078597024,0.925510617495793,0.9563150654324586,0.9857158709489059,0.513159614459145,0.30366240133344785,0.8939221822727951,0.9081869792355886,0.9245229633844806,0.7218361844898256,0.3240263644694172,0.3435375932346619
188,0.07961629561427884,-0.0013164097315729833,0.004198652739150637,0.1356883513917164,-0.002965238433873696,0.8502934584001638,96.46129513802231,5.8711751383969455,0.9242355872913972,0.9177677713237842,0.9839769452733728,0.6137401233287944,0.6464308848142161,0.8831999695180528,0.8155544860273087,0.9522249911513011,0.6535706742698788,0.26987310124271424,0.3168915831590191
189,0.3124028604898321,0.006487066169931206,0.008199442256509398,0.05080939745211148,0.2007967834664071,0.5685099685357109,96.4554552858376,5.343778535640152,0.9153028298321977,0.879987617097432,0.9897581778161673,0.5733306931647442,0.5406629696557906,0.9266445937749536,0.977728962271657,0.9530480631934165,0.7065979572967774,0.36295445948510796,0.3789911711413551
190,0.23928349533694404,0.004021066504310575,0.011484752237054715,0.08259347506167261,0.06911752053712764,0.8050079912461946,96.51308243257338,7.4230456098708375,0.9052944086072741,0.9258140056204828,0.9930255661183993,0.5455128678025334,0.37259165484665446,0.8880197890327307,0.8517277646172254,0.8677395927931976,0.6395775437486623,0.26406708340376805,0.3253554374982987
191,0.4094818071696149,0.004665123261541854,0.005359726945125636,0.11122003814385022,0.712369283213824,1.037818708678115,96.50910305437013,8.59723620201492,0.8967234799707338,0.8603649895420781,0.9874397759932049,0.5687779354409268,0.5550023777592714,0.9158059278517978,1.0161577621323374,0.8589264288511119,0.7206141224072473,0.335748511278688,0.30090485757192337
192,0.0017025583284068224,0.0008878249359925948,0.002070392985369057,0.37136245190292727,0.036528775518400336,1.1419078149575317,96.48167392871844,9.000032661970085,0.9507461128994624,0.8804452646871557,0.9953541361485947,0.6443376177172131,0.565456940823262,0.8759191811397181,0.8449146263867208,0.8912159814135433,0.6240923840121767,0.3501525065589018,0.2937029791422885
193,0.28993609022315314,0.008245077679972445,0.008048494416820972,0.07868884062594046,0.42905942961696,1.3188656873771314,96.5133313534759,6.582421417048685,0.9378059306867462,0.8854574300838217,0.9852063141702148,0.6422490684990624,0.6179155686688907,0.8765759865472563,0.9727909337820918,0.8768596369157078,0.6283485741100455,0.23525674884390713,0.37821992143853145
194,0.18991086950037647,-0.00039933907662993663,0.001194857693909891,-0.04702568767738882,-0.059456392954681414,1.4539631935849777,96.51819286260783,8.027138935614783,0.92021203990306,0.9209066024306763,0.9971428535836505,0.5274495408188455,0.6601821982730258,0.8831558478596766,0.8999574830090847,0.9289582431194404,0.7116707264740703,0.4447566487211322,0.3893811175807342
195,0.22921002547932762,0.003551674231259538,0.001027269571198309,0.24314074908322666,0.18572444480329675,1.287084760511863,96.53155599946288,7.571900919349233,0.9124057694026837,0.8839629260717231,0.9830937428342328,0.5749682894423909,0.4668076754455359,0.8612899053802714,0.8484123651945308,0.9100535841346161,0.6733576122118076,0.2711525123893911,0.2971324832784249
196,0.20432549191734356,-0.001966778431848925,0.013794602914453762,0.27972260441247465,0.2827933136179776,1.0610797580758178,96.53154285420175,5.574713285070812,0.9029384505060543,0.9436732069624868,0.9886733891683478,0.5738324986972902,0.4334915118397955,0.8594655665863353,0.9597244395202196,0.8887315539374206,0.6708454106793279,0.38376167677988193,0.3481121507585589
197,0.29018322060304064,0.00015310969483872412,0.005808540096634224,0.15415963504084712,0.4904894141857288,1.2885534336868023,96.49666903576016,7.590808065405083,0.897755059298614,0.8944684863323912,0.9902932020965755,0.5588724384885752,0.3466958574473765,0.9066508061506446,0.8401016962825195,0.898514047652718,0.647073360031335,0.3087324582796904,0.36280643042047656
198,0.0989753087003439,0.005607988177238846,-9.521360112478734e-05,-0.011597191809729485,0.43263172830385965,1.4490624521632918,96.53134735340304,7.214530511791238,0.9427305402273409,0.8552118977461779,0.9834082391980358,0.5025901843115544,0.164658742557988,0.8699631355175123,0.8889450030547417,0.8846660548430201,0.6514099833159,0.34200614748844643,0.3697712042008292
199,0.3162790565133949,0.006418789099138381,0.014008191646969216,0.25188894555736985,0.3890085277020408,1.3411375201758111,96.50990323718145,7.717722145548992,0.937864005215599,0.8720137307402611,1.0063184860368544,0.5301221084651909,0.29665210887449955,0.9020437837722123,0.8136500476688956,0.8838451925701443,0.7052192849167774,0.2846976037705954,0.3144707005381792
200,0.031059991913562013,0.0029455781940511327,0.00797367066659264,0.005451285018552965,0.28407401246705155,1.0458329589025905,96.51964387568897,7.56211346212951,0.9450831877878998,0.8937427415456656,0.9889510643635324,0.49906357603502915,0.6532156795152051,0.8960647247125628,1.0672248082440958,0.9212713123119739,0.5850364307314477,0.3355097327444175,0.3912648176420386
201,-0.07836936473670075,0.007897689775499907,0.0029911500738301847,0.2989357223921849,0.4352669999576316,0.885089145509053,96.51234713700856,6.637133695435821,0.9336554862044156,0.837278473576196,0.9956872767963322,0.5872072467488871,0.569915899749609,0.8835174909060839,0.845206783158707,0.9173344232491253,0.6294636543535405,0.28325298441852753,0.2815153506054169
202,0.23927620014424508,0.004442215395367009,0.008212998495109659,0.09802980788130092,0.28312735278326095,1.1646541817800136,96.51729115363065,6.110251781609482,0.9000851877536961,0.9178012633260619,0.9969663886453283,0.5702723088188125,0.34334476395011154,0.9123363156694743,0.9403281340388365,0.9078304330916892,0.6498149688842294,0.20022847761135631,0.3361499687920648
203,0.03343626984577999,0.003673626406943696,0.004607073343596634,0.19911973693742818,0.2672691543399926,1.3963553992405924,96.53144216709511,7.120204594483433,0.9089246609792363,0.8825050468262874,0.9907587168331202,0.5088192472048458,0.11638793205980108,0.9366422974781706,0.7608537676267768,0.9486387622560326,0.5676482655369771,0.366458188579345,0.37143218458030575
204,0.2731492460112904,-0.0008570859075607428,0.0025063431750913957,-0.023977091428172698,0.09751037820117972,1.310101337579625,96.52782218592525,5.8828176692655445,0.9124753112636502,0.8860705646052188,0.9886871672398722,0.5626600640088877,0.35224783692066125,0.8874132966570788,0.9544299715223984,0.8844232482251436,0.6546319199717375,0.197947897426732,0.379654388204285
205,0.126800716182743,0.008400790569793922,0.009481635986688986,0.1413615609523612,0.17889668021021837,0.8585356336063195,96.50958719154119,4.936257559874178,0.8909197013367492,0.8831160557284582,0.9963780018164422,0.5572530848778124,0.3088613150824054,0.8979285787644187,0.7468107236235736,0.9241224506279482,0.6237263671850584,0.4562083173337964,0.3575948211956866
206,0.023421533162042124,0.0025514852229218035,0.014637888029103523,0.0195780061581117,0.4787857358755052,0.5580337390324396,96.52623104995403,8.96598083415681,0.8780461199588702,0.8945809873428026,0.9975065148005345,0.5583621499916438,0.3576441353677571,0.939105953602144,0.878016680636034,0.8973939273196667,0.7076071791097404,0.40343210122949824,0.34317015988969807
207,0.4139178952329772,0.000822452431388552,0.002358465981260675,0.0798739360747136,0.05114571303449775,1.1586141778795882,96.4877104004475,6.64733371292713,0.9212740532989881,0.897870255730202,0.9947584139516834,0.6026539419037337,0.4135303913642169,0.9276422855795883,0.8473059807470925,0.8968866683344001,0.6825807706162395,0.33130766918168336,0.3700626803147013
208,0.2444538677088397,0.004483594286718698,-0.0016434057105067798,0.08524546585110031,0.4456123183192479,0.5833937105576282,96.47247280529062,6.105045271209136,0.9024627146696186,0.9029885305394456,0.9924851029404622,0.6810988986557699,0.49562100485694954,0.9079146883999002,0.8204960784099996,0.9000006315361194,0.5666521713285354,0.2763365327893842,0.3495848181052601
209,0.28851733051422773,-9.460198772599229e-05,0.01603440928508312,0.16364912309983382,-0.15703351564757967,0.9335488990943147,96.4634095672616,7.813766954868504,0.9230447862800092,0.9109539076051674,0.9862899026540013,0.5606505098543971,0.5045634986635323,0.9216837429866565,0.7804137612135567,0.919596576445041,0.6987088028810918,0.4200599519080507,0.3498894994840644
210,0.18024110812316668,0.0034120164875222946,0.0032544032735875297,0.087988633420059,0.001472866602333922,0.8880498171827956,96.50179037356449,4.711555436461237,0.887683452056128,0.896178315268423,0.9939196172546385,0.5924352300211068,0.28088984912632453,0.9256514051038632,0.8214673504343475,0.9029483762976372,0.6142566086946667,0.3255547902005565,0.33450822738114394
211,0.26318061209453225,-0.000615016293051327,0.014312723734316761,0.18418685596331952,0.03581757902838012,0.49304315512126096,96.50298799076062,7.4321284830398255,0.92118266984034,0.8650484514096478,0.9947415317053492,0.5181195499540282,0.14142757248451393,0.914987885664961,0.948619560079212,0.919053157156518,0.6877413264310241,0.30344493936605343,0.40161486127395646
212,0.07204295905745901,0.0007605661591770082,0.010894761965786658,0.08658870074211683,0.27805742119654875,0.840615926500905,96.41324277575451,7.744893803357048,0.9282907403603492,0.9184178148227711,0.9897463496840694,0.6139952269024175,0.5734761693729015,0.9182604042434763,0.9498380924271346,0.8611763393894436,0.6814694635170135,0.292884456212594,0.37674019787205965
213,0.0821494634617772,0.0022961130529265943,0.011055880107930455,0.06079808096889587,0.06424808545610397,0.6147171970965457,96.21540603616815,7.4685370585188515,0.8966001836120596,0.8909174911614802,0.9927362114540433,0.6810969914575971,0.26079218733359444,0.9256808512577125,0.8294080413467115,0.9335297976423222,0.656760929030633,0.3590052423599099,0.35759245106119664
214,0.2294893707785445,0.004889357230187408,-0.003508421762248112,0.09089172406040172,0.47798043520171213,1.211827961562555,96.51815035027391,6.705702705182295,0.9168670767388024,0.8440325233756706,0.9977459551144741,0.5532993884947929,0.33506989646999213,0.9330450398506572,0.7946076575702549,0.8858010917275257,0.679630120192566,0.37126849421102437,0.3460534056631375
215,0.22365955473165872,0.001112868343044614,0.01602003878684393,0.11956736171657428,0.3380272316349745,0.7584454950670656,96.48774815811248,3.9466274796784635,0.8828753738563353,0.8513763547727936,1.0014595693470787,0.6530352819991666,0.297243634221734,0.8857059233050579,0.7950011701719923,0.8775470164574958,0.6503037700110578,0.2646924499512399,0.33511871136579735
216,0.24991033076050082,0.007215533911337963,0.011734456717237834,0.29761248576729094,0.3886468762306682,0.8026916870535896,96.53088391302612,8.317043906512772,0.9288180805455384,0.9126413214320314,1.0003948736329984,0.6578185621334257,0.6270552827320416,0.9647525139738781,0.917451790896889,0.9452125917951211,0.6656577958030918,0.29851152688413757,0.3426528997643905
217,0.10961378690527021,0.0064721929745142626,-0.0004547076204928389,0.08913234056536376,0.5734977061161102,0.8094083525407804,96.52891212385455,9.065655377606372,0.917233227333775,0.8648862202274892,0.9982902480842756,0.6246310406527641,0.3036569457425295,0.893986106811924,0.8883705982272075,0.9318368561517482,0.6197726617865301,0.2240741463635241,0.390078694619629
218,0.11639350016814193,0.009269231388846198,0.014233644384954879,0.3420968090947164,0.3002014797780382,0.9955768068117312,96.51772047226588,6.457043437312568,0.915347272950639,0.8485945583653429,0.9814768544225922,0.63545683077467,0.6277077094984641,0.9115565881176675,0.9359614721937698,0.8427348137456069,0.7107111688462194,0.3085844565928061,0.3083269042212688
219,0.18153202632542326,0.002430166288668314,0.013811864789140465,0.2075003841975187,0.14357143374048306,0.8334863941262868,96.51629798719827,7.096713383175873,0.9091919132346918,0.8960686372569296,0.9944008639930854,0.6069507554405152,0.4715213575885208,0.9096879552154138,0.8872588473239986,0.9089666228264508,0.6142451721574348,0.2622400702348182,0.3209989328839506
220,0.18955859263758287,0.0009623440945896989,0.00844939774778721,0.054555739305724535,0.4154346185604846,1.170157681593978,96.50121533831106,8.62924185380186,0.9254335379253111,0.866075207640837,0.9916957243583263,0.6334946718506047,0.5172982343351519,0.8890871407511683,0.961754947908903,0.9300702370078406,0.6547776063118893,0.45167841029032507,0.302034393499267
221,0.2517607846428297,0.0035051725830627435,0.007850706832716397,0.17819626499553498,0.08095465343383179,1.1114828943271662,96.51255242683153,9.720444300867396,0.9364570084099942,0.9136507082794489,0.9851162845954246,0.583123321948445,0.594498005687728,0.9556152162577654,0.950598772070561,0.9255890564432522,0.7030550522362254,0.36745958576657056,0.36200225741442765
222,0.3233451608163735,0.004254839522217383,0.004405742771810895,0.24705283332350084,0.576573205968824,1.3417126040882916,96.51479103683567,9.402319878897863,0.8794471085742714,0.876773766749769,0.9901431944158301,0.5099658619774918,0.4213489592816914,0.9532174328206202,0.9090960982545688,0.8625668372925206,0.708964435273716,0.2819670038227723,0.3747242488125824
223,0.23208223906203784,0.0011761134835111984,0.010268187166671387,0.11222584958724663,0.30957465264465067,0.6379997867167962,96.49987172481032,6.881063523853401,0.8969144682961601,0.9132036386397017,1.0036293397785783,0.6773925166140251,0.5053769749897603,0.8986829191901838,0.8129191340624211,0.9033533279311751,0.6197212688225341,0.19491967518286507,0.36886276566316817
224,0.000345418307149431,0.005026017257611113,0.008677766963329852,0.08021483444627818,0.16194054736991198,0.511955621981341,96.49569712549476,7.787522954989054,0.9309866456396839,0.8583723955475372,0.9831900501095953,0.6003364317371525,0.4938687219332188,0.91510601721077,0.8145358077706579,0.8723367947700869,0.6832800328948712,0.32489364718973435,0.3529217786288894
225,0.05793498291294427,0.00809252724718088,-0.0015326171019377473,0.07076145136504775,0.5668405042482823,1.0204159182292656,96.46281411490044,6.753946079535,0.9375123016714907,0.9146930585575586,0.9904101408877923,0.6494085051437202,0.22553929378834903,0.920182507795511,0.8689129128435306,0.8994873261398162,0.6016079136358148,0.3989382667746389,0.347295870646315
226,0.08506505111412821,0.006479316738396747,0.0002206628308861194,0.19066283502746065,0.5071988359539232,1.3182146122425635,96.25572674739216,7.7849783142063025,0.905292402007944,0.8497365953483214,0.9924539474829719,0.515989959819744,0.39623856384095446,0.9015095416854311,0.8730767787720642,0.9195799666304978,0.694091442888406,0.34648133464648073,0.3401949155260486
227,0.19942748019401374,0.002219299936473492,0.017861198382327918,0.09806363377737748,0.4047930643406457,1.3792167388737526,96.49372393789115,8.666213139798543,0.8732779818302759,0.9056525787376143,0.997626854667149,0.5549132984557944,0.3140534964000169,0.9414081768557162,0.7919493518389777,0.9037221510862755,0.6801356738889095,0.3484910672592545,0.3219193347532382
228,0.1150948031421282,0.006419187229889468,0.0031302871065709463,0.08266247358390919,-0.013990335002267207,1.1115389789648797,96.46008940992039,10.048261900461688,0.901630574909464,0.8756410888022466,0.987198918826218,0.6535118465321965,0.4751205643961692,0.9036160294691332,0.848601448727503,0.9209144613796333,0.7080960166456245,0.3652601142130033,0.33567352562296693
229,0.34460788320055524,-0.002487734402061377,0.01570885015662849,0.19050880784129154,0.2818118883186866,0.9996768166957841,96.49492491132416,7.17379446051693,0.9178068748478898,0.9155629570226657,0.9949890684158809,0.62585441337273,0.20163470001697464,0.923268333140619,0.9057257524916804,0.8660002558939919,0.6517049761231968,0.24273093169820786,0.368727860054313
230,0.09576319920993001,0.0034090656551048286,0.0022794277886728767,0.17358643944860158,0.4065134834449779,0.9718651734995508,96.46609987081357,7.438239157160142,0.9123573486827938,0.9060739652499249,0.9876471599415242,0.5162304837220263,0.3486321021230321,0.8670208662640069,0.8912317341324475,0.9463280867181378,0.6332634230082136,0.25488592515416264,0.32306885105381494
