,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Rapeseed & Mustard
151,0.0879275768031147,0.0075270455761606726,0.0138047455717683,0.18411641162049167,0.3457631662991949,1.2650148929942087,96.53296477989653,4.8256743162633775,0.946536652883734,0.8914203096967388,0.9992760443972083,0.6712675903565171,0.33462389868807074,0.8797403446384819,0.8793889928210907,0.9510873181363464,0.6608894048441468,0.43645359016322866,1.2898657606502357
152,0.21703522958236032,0.003045890731020199,0.01397963336847688,-0.04884270131094867,0.40629910351455023,0.7292941955411656,96.53193721203606,6.403334177707222,0.9170186717197664,0.8637022601698973,0.9848753358328399,0.5861712878854,0.26388915734230123,0.8922752920030382,0.964720444017676,0.9254550608605381,0.6633060025225624,0.30343399913936514,1.291467467401571
153,0.30272384521413764,0.009646894172135448,0.01365913923686812,0.06991612825934129,0.6919812014562756,1.4552237564028458,96.53506466544265,9.88899780882849,0.9430701933415356,0.875885279393801,0.9946677926693314,0.6293935946950302,0.5527213603733797,0.9513398686358192,0.9844906642740102,0.9650619670250824,0.7358947096450026,0.24697296435794525,1.2758605522475586
154,0.20360084204857481,0.0030236971181893165,0.012495828996925269,0.1947254242367625,0.3447378135648541,0.7282559806157142,96.45592739649314,6.265357216657904,0.9217675683948167,0.8877444742280328,0.9864289892607688,0.6082597374054827,0.6080681883690966,0.9227279733595288,0.8841710991937002,0.939782063179943,0.6379151382634727,0.37986091793630145,1.2863767526370162
155,0.27848498965997137,0.0049598319027236,0.0006804902813889666,-0.054502769133748186,0.6138129027065136,0.7422763394532007,96.50917521346321,4.269880178755667,0.9278201003421116,0.9408051964999157,0.9940902870049126,0.5064163582840375,0.5552690955375029,0.873193879149219,1.0339929318375947,0.9131727888383175,0.605605699918651,0.4100655196150705,1.3799537329580298
156,0.24971162966752564,0.00936819417550739,0.005931710675459406,0.11885417805509499,0.2510663246931445,0.8378134039849742,96.47528756929383,8.238993723341533,0.8880480433384703,0.8808531086265707,0.9893300927047121,0.5531341672843526,0.6036607544680898,0.8800002941429252,1.0402347070090063,0.9016082621077619,0.6686758209675386,0.43979797105065793,1.4284288369040616
157,0.14401587933230825,0.00491908703224,0.005035585237879593,0.24567436725284242,0.11134326780602757,0.9561918189574404,96.51250068484617,7.012022422663954,0.8942167862516647,0.8428617918293817,1.0031782874635244,0.5127547099598353,0.402968685347228,0.9373696283850887,0.738477179824095,0.9605100080633844,0.6800530874818145,0.3380788530086148,1.3192168980238899
158,0.2921911549396262,0.006174476587277095,-0.00023978197122799874,0.2987919690900306,0.4215955179055122,0.7792668410866386,96.48908114352975,6.636023387822247,0.9481003176598545,0.8431685340090544,0.9993983852350823,0.5283147760695808,0.3879488917829972,0.9515149721888846,0.8206196243147563,0.8916709417146905,0.6723405324934469,0.2116227651178936,1.2157176286553013
159,0.27908510962210664,0.002252605856229998,0.007853870872792216,0.08788728635113509,-0.004087540279750668,0.6965134604757319,96.48793862455587,8.28009902122476,0.903672290114614,0.8682170330378839,0.9964173730065036,0.6018231650237792,0.5337741962929011,0.8999333358764806,0.9226463049585325,0.9084649759728747,0.5995150273223813,0.3721914611772121,1.3064309760952095
160,0.17457598563322804,0.0018644320210988803,0.008697927111615763,0.26530474635273005,0.25049080954381214,0.980746341950003,96.52919404775312,5.592746906761254,0.8972324117545112,0.8628837066271781,0.9985796273649485,0.6089114692778133,0.45310272483649877,0.9577465107262424,0.925566001096693,0.8818274271831045,0.6342259022922264,0.3435145345637638,1.3150730155214845
161,0.3413873279846092,-0.0005353854367966472,0.006051520532317229,0.2503803646417234,0.27570325953603964,0.929873214216762,96.49319980556385,5.108841414553812,0.899579551033531,0.8874116596678746,0.991360151062362,0.6708670425847871,0.47965852621180816,0.9608381457053767,0.8790717444846502,0.8491861997134145,0.6841058592542264,0.3111566990642486,1.4586552391464924
162,0.16992722912443078,0.006419041813338539,0.012319043465886368,0.13785916683890526,0.10471297310545649,1.2729098443567886,96.52015682055999,7.401010100941389,0.9195715857093637,0.9220985147648175,1.003743024047354,0.6346925233665835,0.35222938722134983,0.9240131730104807,0.917754196550666,0.9546250880347299,0.6726990347891596,0.431468072136577,1.390842583974955
163,0.13799805298426013,3.7408239595919986e-05,0.0060785903828588774,0.22583518643653444,0.19444488400229037,0.7507425015993451,96.52402600231878,7.619641211849107,0.9144766408037043,0.8426852109952916,0.9860569839466259,0.6554611250894542,0.40376686699525194,0.8752094172108629,0.7154742216702321,0.8911188892207648,0.6900534600154934,0.33314281290333414,1.4584811269126554
164,0.21681966249258705,0.0030893159250177686,0.014029152204056625,0.009027569544300978,0.6190937622007131,1.3377336240734712,96.51631980273805,8.361321406978496,0.8812594368968213,0.8930238948551628,0.9829883796329656,0.5244946852457725,0.17445940855445743,0.9601444333996734,0.9929254384140455,0.908069819531307,0.6757032277377145,0.43473151941157356,1.3836158144023483
165,0.08286769121917838,0.006587204054092947,0.007597030243294849,0.27520995962902295,0.10720445626068531,0.4357485432792928,96.53403709758217,7.320477645634035,0.8944955712297635,0.8852827853209355,0.9947101888694359,0.610470685133865,0.4534537269803368,0.8973082219356048,1.0824701964891221,0.8942384146090043,0.6261858518780935,0.356367177259048,1.2050412525078833
166,0.23361578223906074,0.0030072808131591166,0.01220997123047834,0.0635612197792931,0.44231931000183716,0.7271265632412032,96.33232334501761,5.2778167283328346,0.9031074389809788,0.8557323345442058,0.9927653822966308,0.6080774677867299,0.4434954389022807,0.9121322045568601,0.6997514581874402,0.8953418885822659,0.6485314622091102,0.4007678739696282,1.385697352715639
167,0.08077025968255937,0.003982261785920204,0.0033673116821580436,0.1734659971884105,0.25212297163288194,0.7148054044807393,96.52940716879549,6.027408900980723,0.9263828103095996,0.8657267533411299,0.9930425199237944,0.5892061423998444,0.525443870087134,0.8729649723747024,0.920187846147716,0.9426033415931608,0.5777100206375482,0.41815720568007747,1.319347796997001
168,0.389078156088689,0.003446018165473021,0.0008326581819860764,0.20855069403509469,0.3309965244300933,0.7493275329270311,96.52056376428263,4.69044576889787,0.9186094302299557,0.8729485226263421,0.9919297208841863,0.6100199525154248,0.418349861832461,0.93792688216886,0.8187292550877573,0.8403770606211456,0.585096261168504,0.36722386068222845,1.4021019222411686
169,0.32544961773046954,0.008052024737615494,0.005191676147909784,0.17956203622090824,0.4344790435942212,0.5168831940167481,96.52583753117895,4.852939829801808,0.9146296939160942,0.9173483485852802,0.9943530370899866,0.6003270833025063,0.4024928111920793,0.8819432715348113,0.9577841901310817,0.8583895060892452,0.6036635885295983,0.3187023446012717,1.2394333363256578
170,0.14005325589321835,-0.0007197886826938089,0.009827776894227773,0.1338874788136595,0.3898446971714715,0.6858515155228098,96.46893113631481,5.791395708807616,0.9277174116734321,0.9067202483057686,0.9881671842651332,0.511401503142448,0.34997143679611414,0.9336123905857563,1.0197148716708013,0.9543063452672851,0.6177503338663726,0.46596264282616057,1.3969327127461753
171,0.2516025507422928,0.0051280823816763875,0.006785907932110609,0.039498738462350705,0.49701512898721156,1.3360196238837188,96.5305471705917,8.742022895857614,0.921297761041785,0.8718168200474635,0.992778982378281,0.5549207238742733,0.209852470804433,0.9213009893987119,0.8736128309645079,0.8861731735004409,0.6083864020493807,0.37131794009773655,1.277466557164351
172,0.13562689899583247,0.006630530891912056,0.00874907446647337,0.3073831701668842,0.4045090146994779,1.0685360505416515,96.53289345986266,8.237650678115914,0.9351780779893921,0.8934681177932302,0.9883870074190386,0.6359740249559811,0.15421877932595868,0.9045397833250827,0.887579001183469,0.9448724383859153,0.6867839322578042,0.2900226766804862,1.3705943966672984
173,-0.0049298765501095965,0.005711232163634469,0.0033326079284320513,0.11279127804129008,0.1084495419982546,0.9619587429269849,96.51813189097103,6.5019334069710695,0.9272885705199103,0.8708206794884202,0.9964765029372231,0.6787460307524449,0.34948410291751814,0.9009420476529879,0.8057722304284165,0.8714858630683746,0.7073849546075613,0.40649924011462296,1.1823348290585871
174,0.27660662772015765,0.0031267173325138487,0.013520149644878474,0.15755815569969056,0.6339959369602222,0.938485898991874,96.5220916911258,5.864171926556808,0.9270910214736513,0.9108953475621189,0.9904501393768478,0.49790178502668486,0.40813913337368324,0.9403058779898366,0.9459809131266156,0.9050968224993278,0.6330358236114105,0.2927378937413617,1.3741027257760916
175,0.10553707235412405,0.0011177616805739332,0.015581170988884008,0.31487882658934474,0.1508469952811322,0.9045356470654401,96.53458024858517,7.426710282553422,0.9413484212293949,0.8563934401220767,1.000426389846293,0.5161923036031522,0.17033464648833935,0.9512976568351638,0.8492389338359174,0.9371481960999271,0.6120332402643253,0.40142349998711757,1.3132433634435052
176,0.1023395532491081,0.008136488694122732,0.007242020379544865,0.15513241556428647,0.5523453757265127,0.6224222569542746,96.49616336273574,6.824458542481618,0.9292252460927233,0.8603443610285733,0.9863861120529249,0.5917268496741347,0.5180971237267966,0.913832445530139,0.7971487133689372,0.8823250004598685,0.6200715380817251,0.41342192053159366,1.3381286756357709
177,-0.01945634119471229,0.007041478064837408,0.013347789597734284,0.09560599550668522,0.16318207916345295,0.7792729320687051,96.52655772367778,4.649693974081694,0.908242627307986,0.8737777530780677,0.9882481432587229,0.6722837383119687,0.42515756953165545,0.8936022915473,0.9446503010009144,0.8877429063468987,0.6545675775408837,0.4234283603523375,1.2466978840088467
178,0.2916587840524651,0.009130208930724552,0.009679155260285587,0.23059469269963512,0.5338140657637604,0.6047713266036896,96.43471206375276,6.67932271289094,0.9323311136218956,0.8829473960610427,0.996207340636899,0.6629374684712772,0.14061109106919856,0.8657226456997248,0.955059403809927,0.8824146410768816,0.6130495320088432,0.24604304665210475,1.3699444651279526
179,0.22404951918101929,0.0083977194098866,0.015205796786530668,0.005409153536275996,0.06190010719291225,0.8708827520674379,96.46272629336855,8.302192296842453,0.8910900216116917,0.885980022648026,0.9981064151960655,0.6251865505357578,0.5328068284516897,0.9202705318151132,0.7904191222587716,0.8779782601118267,0.6673897285671714,0.3552663476158622,1.3399194015990716
180,0.18241330393053035,0.003851490025831643,0.0011415302737744623,0.1479691987873144,0.5291905884250672,1.240524211715988,96.53165109284137,9.370106896774923,0.9203472148964101,0.9032235872717801,0.9978036310305037,0.6419294094308845,0.13662151931988037,0.9122958637574566,0.9671711834503236,0.874754350535953,0.6000929872801304,0.24240169666314032,1.2318139120251517
181,0.1794650234550016,0.00792973977156615,0.0036419700571953917,0.08555310134083728,0.5051435927811456,0.6471740174140739,96.50546265609253,9.30273616357447,0.8953935217214325,0.8647644781028612,0.9863705900012182,0.6675068305697092,0.3854347301061302,0.9523158685874232,0.8886728355910112,0.9036186835752417,0.677947079518322,0.28916362589084554,1.3933337663649001
182,0.36007690914161894,0.003953475985526606,0.00658141999126463,-0.05490595940181592,0.617726814292596,0.8360724974499296,96.51369970047433,5.592566219342261,0.9329518949393226,0.8966837648102299,0.9996340978698927,0.6651215990499948,0.199901472969324,0.9079691873314076,0.8779894154194595,0.8700298468473372,0.7062358585058437,0.2524677740801322,1.3821609822864533
183,0.16314223469790254,0.0009266062124349298,0.017405249166306126,-0.006135809463325315,0.3087394514255568,0.5191009173415202,96.48189851690351,5.4283856617916175,0.8931528490586157,0.9147419976496343,0.9972635281667495,0.6021643252656719,0.49151024934340204,0.8737196005554584,0.8708204418215357,0.8804432808438725,0.6795062554680792,0.31615274711768776,1.2776288835934235
184,0.2705745062561998,0.006153809789405502,0.004832240019388798,0.04096346732417534,-0.07208695050273978,0.8952727671549248,96.52786805449604,4.559478271691374,0.8892082988470618,0.8910760821920114,0.9892179346802975,0.6657483983736987,0.6973297166549348,0.8742262141020717,0.8490805485453427,0.9201836612122805,0.5707691897641993,0.4406197710013048,1.2464163271688788
185,0.2069190958291307,0.008772159969472903,0.00921886897959253,0.07026738158897246,0.5717742293791352,0.6986839056626166,96.46949330599351,6.238368607800121,0.8985010576764264,0.8962416976383387,0.994491939982155,0.5946935465695132,0.6604083666946441,0.8820475200626203,0.9218581395960898,0.9141984524999518,0.6456106555504174,0.38353584024781573,1.3182370224235005
186,0.09229332963805473,0.00038310973562103367,0.009637211080226391,0.11597739144046293,-0.07077977266576269,0.53080823926275,96.52806970839572,8.523700661130954,0.8869986499278383,0.922123258077753,0.9944444129892137,0.6407198616379589,0.32492260698953523,0.9208904593320457,0.8337434097720581,0.9543635069055414,0.6859722993517197,0.23659462246178287,1.2487621470643724
187,0.23350702634120446,0.0013314823620099274,0.008232380904740237,0.023750671409253105,0.20697823542041655,0.7493591238109284,96.52623664368218,8.784614505197471,0.9359554204857006,0.8562660875537551,0.9901578724795285,0.5698666043809326,0.687134958374537,0.8949606784312959,0.9590680091288306,0.9202412687025443,0.6058092869538728,0.32953246855754015,1.3503785075475236
188,-0.0843476758818672,-0.0006709800173876558,-0.0003200996419903618,0.23541681515544632,0.2972230719479515,0.8475464308975723,96.4775768025377,5.521216124278092,0.912940050874817,0.8882526759567573,0.9910633227042716,0.5427065657933088,0.5576578189275538,0.8740418513359983,0.8243614396060046,0.9059319293479378,0.6873672909280265,0.4058893814674018,1.411711222426212
189,0.3543441400301277,0.0031382628301680486,0.016062553282201155,-0.02804198223972426,0.15260555946052168,0.5701150883639764,96.52453643001212,6.132410120441553,0.9180860308882249,0.9183702338989406,1.0052519458491358,0.5740922075669755,0.49412771418199375,0.8760441596298831,0.9144748196976241,0.884385526221686,0.6634848576986767,0.3435888596604609,1.1991958618496172
190,0.07223884490859016,0.005985360245077171,0.012493500699419905,-0.024219556892565913,-0.08747079546188025,0.9939839771355572,96.46774330814294,10.064995105593724,0.9076685766167594,0.8516535562005635,0.9888928828398028,0.6441219461437292,0.3391213304931637,0.8835951685093462,0.7311913919203517,0.873606537433264,0.6475867904888734,0.4504935467047894,1.2993050879285604
191,0.33498146662058004,0.00301894407939542,0.012865160842116283,0.27524408279662294,0.10325128289892807,0.8596437541811894,96.50801871016897,7.401753922742629,0.8959824280576021,0.9379778741980735,0.9949645901466202,0.6605853869482415,0.6122149920543152,0.8739000345376664,0.8654984558360482,0.8935118183631762,0.5772008902941912,0.40881909947908407,1.254384338088472
192,-0.013013418419065226,-0.0002962992145998989,0.00862521281566136,-0.06532611902253499,0.5742647553624063,0.4953245795160287,96.47689324895822,5.85600556973295,0.9067086575708505,0.8656750979125637,0.9920491386448324,0.5664983432664565,0.4557207958518592,0.8786786888444373,0.8145383820918495,0.8923997014391127,0.5697369321214701,0.2807869376227435,1.3281247463622723
193,-0.021972342685071145,-0.0007342941012999072,0.013019015718178623,0.20976391317163107,0.20625867253846925,0.6350547157466768,96.53156662754637,6.988396725177579,0.905624597506349,0.8723708033641212,1.002072450147328,0.5636529617723948,0.22374489447657112,0.8727532798463246,0.7142787614070826,0.8690353800353944,0.737963774139648,0.5040669726430129,1.3605428968996096
194,0.10064912524765805,0.0021347213879592914,0.01145134831375421,0.06102732235460989,0.20219948351968708,0.973210847784412,96.48668646851031,5.6394713774980545,0.9242358921892515,0.842168884256142,0.9905780345717731,0.5789493746825845,0.44396623189351786,0.9333246680834985,0.7964853416323858,0.883509894806026,0.6996782727038292,0.22074680478930855,1.4359977887339213
195,0.06187203499618846,0.0019743654041390985,0.0031081316462183532,0.12573845054845628,0.6724447545854386,1.1863154233782156,96.51752944644969,5.870044146569889,0.9178615018642031,0.9174136212504413,0.9916555756524904,0.6850459672991671,0.3474573186478981,0.9088223148141888,0.9766615440118354,0.9059153967732958,0.5982044303248838,0.40271097449184495,1.206381721019594
196,0.13047233117783352,0.0062394622556194435,0.011219177523875648,0.06843609892228737,0.513542883062905,1.3136251492152242,96.52157063534897,5.909077412686863,0.9170014651111658,0.8384041935780223,0.9973467527120257,0.6085105509130734,0.18237868242415034,0.8846735001692243,0.8882212651893181,0.8752392133759774,0.6960548434649542,0.3446754643524192,1.2570575619221445
197,-0.05867576550286574,0.005025403002099462,0.008124198232299547,0.06924612328664202,0.13685691677033265,0.6902105381984327,96.51668395444037,8.585998946245287,0.892465422022911,0.8809743547709101,0.9956075826070973,0.6189352656201529,0.7092418124132165,0.87416912258367,0.7467312997196276,0.9532623157920124,0.752291075783161,0.2930010342430756,1.268340853009901
198,0.2512714823741147,7.522360189333045e-05,0.0024420006644852834,0.10556484602444657,0.06723378839885477,1.0580095785504284,96.51632707458464,7.03338622732434,0.8937432520253692,0.9418359063517558,1.0002138927700024,0.6454626883815882,0.3646264276189423,0.9330131733060393,0.8914351385315193,0.8634059600069075,0.7030365656156461,0.3461262312336674,1.3325346434724346
199,0.21616819109377733,0.004819019268033237,0.0035054152728242615,-0.023593268850268634,0.12295388773146915,0.5434802082976156,96.52782526247573,8.678828076585908,0.9441148724432136,0.884738595392842,0.9895884700159464,0.47208417894259924,0.3271995552526498,0.9035255508298421,1.0642923767453893,0.8861747924548617,0.6502584422871571,0.2825423525476703,1.2559051516504476
200,0.13793676674747957,0.008681389452451102,0.00233297636993498,-0.09752091327464374,0.5150697141387808,0.9003981175973612,96.51755321979431,7.6217421269594805,0.8995234869732703,0.8761947272437215,0.9884821427941525,0.5327346942770551,0.5494495406103459,0.9129687770628122,0.8864740786851475,0.9072357479790767,0.6111053246490656,0.4365551134666834,1.4106408489799167
201,0.4011525603596802,0.008808568697237217,0.014790191611373439,0.251634544190899,0.04764565424229883,0.9130452115158567,96.36078675100354,6.948777133230141,0.940485786266851,0.8622822158652512,1.0015365274449561,0.5528327441039182,0.4597175030755878,0.8868904806480039,0.7133824960670319,0.8766951930517685,0.5700997017818215,0.35729421965891706,1.3919627627708724
202,0.2844631684429535,0.006369935961780245,0.007358893954268208,0.05039360467309538,-0.14083306120521932,0.938053644864535,96.53166535684815,6.159493553863057,0.9279209673621899,0.8285485520805578,0.9964979907410662,0.5537581193690779,0.2637909825005266,0.9559843548575601,0.9226405503826101,0.8698745198042296,0.6569436694933893,0.17409704687315034,1.1753996803231166
203,0.18097123702273954,0.004084422177826996,0.00751322541220628,0.03866654034481565,0.6767672722450437,1.0829467623523905,96.51446911778085,9.72235144930861,0.9099280579561533,0.8592009563962448,0.9843871982921444,0.6083591783566649,0.07600533854494435,0.8805602653548751,1.0359776115724213,0.8515902824650637,0.6621568379445285,0.3293771278084302,1.284132741763381
204,0.007040002322071304,0.006699027028738725,0.00813747875443386,0.10346012535350536,0.48961668606513364,0.8441978242514507,96.39259912203066,5.557893369354326,0.9338217979238128,0.8653512660417074,0.9896347014545821,0.5511417507968567,0.32062600670686653,0.9479118434313184,0.822176199455011,0.9002965195154783,0.6434874049527584,0.26558083823778766,1.270538702285414
205,0.203500778782633,0.003299983064773383,0.000748228451993186,0.03076345077890734,0.27064096870742077,0.9183116904455257,96.46225586083143,6.320262697822917,0.8884689370276194,0.8559012878295817,0.9896183249467987,0.5703756974894356,0.5715685697739118,0.881680579075537,0.9803372587661954,0.9543664889976573,0.5628286602479047,0.44697974778898697,1.2501969909636692
206,0.3790323142916289,0.000970492833384557,0.005415111638624995,-0.04508598197869909,0.13040469150471767,0.9726685908032551,96.50553089957592,8.77805308136302,0.8927397310386016,0.8875800308189786,1.004430351132487,0.576842117296574,0.6630991724735604,0.8783575287481364,0.868520319898319,0.8506986710312756,0.6498123050066639,0.23357566995434145,1.3874018596400688
207,0.32669970728970743,0.00792057523463155,0.012224199715233327,0.14240351326567224,0.03386025100179968,0.9791645690831929,96.52513719641503,5.3931062010250415,0.8974864086918322,0.8414366727634564,0.9967556159215917,0.6149825770693433,0.422074215929833,0.9018315859321471,0.9195071820001529,0.94888460456572,0.6222696119562728,0.3592676296564725,1.3916230838058445
208,0.23922510325023283,0.0017907783027514797,-0.000813664340436576,0.16489881655147381,0.20929008044220296,0.9319418072024171,96.46363247732823,5.521541288969777,0.9122580246760791,0.8645180073056314,0.9916642837768251,0.5286532269150169,0.3280903900524673,0.88272917914718,0.8117115192744261,0.9316010004397597,0.6093856600621174,0.1872250938751834,1.3223187106822003
209,0.1731410946012633,0.0016814402334229934,0.007144741944941501,0.15682001474258409,0.07875436325864066,0.602275408762296,96.36328686779854,7.625506831685019,0.9031276690309917,0.8568287863758887,1.0001793298254227,0.598590737828465,0.38288732704949197,0.9378016692976139,0.8930179879158651,0.922320704193086,0.6335152630209856,0.27774352626254883,1.2837838374676156
210,0.35112820730892746,0.005702517053256946,0.0025704523132202813,0.14991577100778425,0.23308213599398694,1.1095318326826338,96.48387701854885,9.667004180137909,0.9109382077627666,0.867159047233021,0.9957657122003514,0.6780351972040316,0.4245189010432759,0.919282364932732,0.8894320637054057,0.8716839992132553,0.6585632971291012,0.1895099370134437,1.304302235792675
211,0.2534848733659305,0.004899043313699895,0.0021037453496338954,0.26565849045739853,0.37995003841059594,0.9402804280856174,96.51162274921361,6.6543751936844275,0.9009501736798976,0.8759702431282419,0.9864082897024703,0.6457318609313067,0.4065567687708663,0.9557231522265442,0.7973725072131274,0.9070414609622857,0.6429803690915106,0.3266348668540931,1.3280854902609445
212,0.11596843937651571,0.005424939328861341,0.0075007786822183795,0.1339160731813349,0.03644482799262372,0.7405178307372997,96.52427660133972,7.267531993223412,0.912986927565662,0.9071770716319542,0.9950610649110757,0.577297632598584,0.36923088186715725,0.9033539696647327,0.8427135351577503,0.8552480815711162,0.6431928158704098,0.22060582103672752,1.327229477095242
213,0.14405024004628011,0.005416186687836775,0.003928245949330686,0.12411311061183539,0.4796315391034367,1.4912294014119905,96.53175961116742,7.126987699497821,0.8708412196068678,0.8723108839676893,1.0006380369154364,0.6462649137817855,0.45771652968380555,0.9255357484830349,0.8811097849140621,0.904540518460853,0.6695533102265134,0.20636575570088037,1.3286830631243662
214,0.41278990469794863,0.00010678111116168426,0.015405104118438737,0.1286949070573994,0.24343830673580952,0.6287674590857761,96.5341640752111,8.292443047987806,0.9344207070763877,0.9150300241286711,1.005916660859888,0.5669855646082348,0.6205814696107778,0.8936830068221981,0.8508963915323895,0.9028864223593873,0.7428591201890065,0.38202814230833176,1.3112672215159622
215,0.2940326285568323,0.005369769630659494,0.010720886128221096,0.26283841964614807,0.16716413607530584,1.3644064564756921,96.53185806078278,9.613331054988757,0.9330397705249422,0.9227432346235274,0.9957930061182888,0.6306815342081181,0.40463828640457594,0.9084534239389528,0.9577600818641021,0.9410339157267739,0.7058312527934664,0.3672571329728509,1.3368249766111888
216,0.35199774540645334,0.0035739644134453637,0.0021464651765893024,-0.015955678787706346,0.714265299058888,0.737325420456338,96.50743668275535,8.796609388643521,0.9185397293423164,0.8615205845047472,0.9844999043199355,0.6030625246516526,0.5311455687736005,0.9040241243511753,0.8746927766313531,0.9036004372950137,0.6077796026459567,0.2875530482535681,1.3236322344537022
217,0.17138812339954887,0.00492507640584412,-0.0031668874736372294,0.06241494078489916,0.6841805336070603,0.5149460237060939,96.52444972722586,7.9569703328158194,0.933436574188198,0.8487408612916413,0.9897979470545266,0.6440603508738268,0.500317778537301,0.8948623706516825,0.963674710290676,0.9044162400307808,0.6069500745958799,0.4461246692970526,1.2131926708809204
218,0.17529028770642127,0.0059326189797456515,0.00987689546887274,0.31451237187499204,0.1570987993740368,0.7980792773602412,96.49153790893159,5.259541503826783,0.8907486103047945,0.90952722415697,0.9880797115160304,0.6586527941152835,0.35496285107819175,0.8935739616043422,0.9013485020476462,0.9570162094056134,0.5973382227871213,0.33146565708748665,1.2231078428788882
219,0.12303288406133671,0.005907630157266511,0.010961771525807906,0.21111506179093073,0.2410211550732632,1.3705293323523686,96.48067880448122,5.17658163657152,0.9252967850468727,0.9105385617416752,0.9879771637017383,0.6193496767340522,0.5619747132345962,0.8963450711725784,0.9952649298830043,0.9420517714964892,0.640725036115204,0.3795665366101406,1.3888882878783861
220,-0.04000986699514811,0.003835358259578484,0.006146321769379457,0.11890829723676047,0.5700154436321629,1.2203367281267772,96.41345841397455,7.646655797550975,0.8847180712433296,0.8746297121079845,0.9835957767356248,0.5625769562667031,0.4313503681311109,0.8710736446830467,0.773832706284895,0.9622413512990013,0.7468055234319505,0.3301266716325464,1.2268244567018018
221,0.316351601172125,0.0026078286068130256,0.003990005533158802,0.09733203054172973,0.48593155630236173,0.8565291418612228,96.52884388037117,8.352782957597764,0.903607628553946,0.9212423852339802,0.9921732504181646,0.6390531376536192,0.5132856020738666,0.8922696436510429,0.8332702330442021,0.8933690360850239,0.7050027250930538,0.3976970909467179,1.2295593606393307
222,0.25540772427224545,0.003364016790018883,0.012463705908616058,0.12692081425209353,0.2298502626040263,0.9765991188408378,96.42438464316268,6.640091812340431,0.9027434938654086,0.8701105115641128,0.9906214893552866,0.5800705145753697,0.5222283602766997,0.9031662823422595,0.9395480788637686,0.9527840116055633,0.5660501672520728,0.34625531684512506,1.3298154605595225
223,0.20310727619026772,0.005981749302697629,0.010757941245336826,0.17115050425117762,0.5401027209770388,0.7311287171167455,96.41849892240717,6.323162749063369,0.9155543018825292,0.8751103223406711,0.9903354357799193,0.5272036839927623,0.47311399676665444,0.8909306570228733,0.8835326648491639,0.9165884421863681,0.6054244699044948,0.3166495851442339,1.2829270666430355
224,0.03638612403131783,0.0047026695561596735,0.00974104374170287,-0.037176577644974645,0.07985390568241096,1.0167551406381392,96.45622973749946,8.156433378737246,0.9002086334658876,0.9195908597586016,0.9980036208587644,0.5424031495455894,0.6207027307592755,0.9262199068589252,0.990566320435056,0.9182356619190215,0.7478592568353268,0.3096298779960546,1.219581237830793
225,0.4081857166604622,0.003912945033848609,-0.0012643273984858207,0.04495221158458572,0.4365819326600072,0.8493602074320998,96.52623496556373,5.435408492507008,0.9156126033436047,0.863407343298035,0.9880201058116057,0.6223371806474125,0.5888129059268216,0.948633467971122,0.8529280364946352,0.8991266586655641,0.6102287126808678,0.34490197908165476,1.2149610435247535
226,0.33510906376629324,0.004024673564209387,0.005856280484687658,0.24473371907861874,0.4508401788476384,0.7072035342978776,96.50818624232696,7.119297403159257,0.921498010059144,0.9136335261474948,0.9973660270428222,0.6294167816149976,0.39223342495632074,0.9281686602360686,0.9158777386972363,0.8732918779880303,0.6267365701708812,0.33209233861864057,1.285835339450974
227,0.43275608857789216,0.008763134731240812,0.005320778164129768,-0.03152360830582582,0.47650995319349765,0.5994550135956124,96.52600590239615,9.191934084731686,0.9068277592624719,0.9405856899643924,0.9889209210373979,0.6639582895141952,0.5034176569047597,0.9605397948333003,0.9563986101527535,0.8559527811234048,0.5799819893890732,0.4320580474179387,1.2136475330559626
228,0.08896275090179458,0.005747236878101136,0.00010250354157798937,0.12394673314510146,0.7787389841008849,1.4115502681937144,96.48300887194054,8.598544005927586,0.9024959423449095,0.8825466582095844,0.9948895878764578,0.5621619508481599,0.6239339108840498,0.8884918975071094,0.9136730477210844,0.8878679714895382,0.6387082001940956,0.44802603412802644,1.4815527514713134
229,-0.07251586094966958,-0.0031652254068023377,0.016851654373087836,0.02185635817137023,0.4502457927872778,1.343381035509902,96.33579061740909,6.714589843739389,0.8932041678558255,0.9041163600870629,0.9814725342507962,0.511751008506204,0.29098928288549863,0.8848217357603331,0.8659091299814945,0.8843004561968376,0.5948392897814372,0.2444212615722036,1.1277096253380074
230,0.20549766342225206,0.003301354492265326,0.0019691911915282988,-0.004376961957852338,0.6138026219706709,0.7350268374513439,96.52492799098236,7.8052891786760545,0.9129007683847141,0.8528422520699425,0.9905844645827394,0.5208815615791422,0.4743553629560109,0.923486447942681,0.974393559871348,0.9271253284619966,0.5943540408014911,0.3795168063181639,1.3530322736846507
231,0.2259621680174328,0.004937532462880128,0.008874587928583741,0.09088882791510514,0.20989857592623717,1.0653973123069276,96.24506454217253,5.846280541711947,0.9202208378312443,0.8499763227098484,0.9913294702009191,0.6225139422145698,0.38982495890480817,0.9246596006735146,0.8265353140213757,0.8808842845153738,0.662333704330239,0.37888056986398677,1.2765138956344293
