,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,barley
150,0.37835439591021547,0.0034142653409525545,0.015184058773458076,-0.06165618495867464,0.3767102683519838,0.7809635312030229,96.50116583381697,4.240965831966848,0.8861536201078923,0.9307423170163822,0.9872879659727962,0.624788567538822,0.25278661710731803,0.9454579663358201,0.8091294464361473,0.9225162236983158,0.6833187051426022,0.32529510104267484,3.7704486612191297
151,0.3200291317386853,0.0010363126468289166,0.0039032459227077015,0.12401075574740587,0.1498873683545574,0.95000818742794,96.53415372681403,6.986357391536748,0.904706314042295,0.909068566237029,0.9883477945585106,0.6321641299593721,0.4071278356521568,0.8903755834472776,0.8825770198149455,0.8873789875638812,0.5705683259030633,0.2785475805748193,3.8750211191511967
152,0.1276855853848139,0.003509861413860953,0.0011668254080358003,0.11825005250569313,0.24569391347372602,1.0733787923987577,96.51665262956276,7.181984008789003,0.9224968492387591,0.8968364580010817,1.0006560236738293,0.6017586987879068,0.2434040712100984,0.8884400784027314,0.9821934519074048,0.9159167697915342,0.620572514781391,0.3518720520418341,3.8691529475550226
153,0.27202608160513747,0.0009016392730289875,0.004074181086151301,0.2218801239405529,0.5479387155616581,0.8765352699755123,96.52029218878113,6.451332361533333,0.9099413210128119,0.8465924785255708,0.9941268618467983,0.639639212421076,0.6918937555459674,0.8543770280018114,0.8079867203179616,0.9399100275788064,0.7717005586240213,0.3805600985885939,3.925202009442263
154,0.08036339869128123,0.001999560939304309,-0.001277300375495105,0.2860586676795822,0.20939051259614097,0.8567134454580145,96.4134567358561,6.686162623329236,0.8902288879228464,0.9040212657922728,0.9946863687799709,0.5930240672176709,0.4619938612836562,0.90319978201248,1.005677406558648,0.8752900234503886,0.6609836967316869,0.27574394160465493,4.014376732122256
155,-0.007692702969161275,-0.0027369835469946533,0.011157167381225082,0.22754808297106557,0.127900481507532,0.6727966260274441,96.48484025853564,6.443959539771772,0.9406547337275971,0.8810889463649032,1.0010760816087942,0.5888032287081061,0.38564867020117766,0.8882413510931695,0.7827054448847899,0.9101481851597569,0.5873601040638284,0.4027304578151345,3.8438469773800126
156,-0.02360970363230344,0.00610785345327469,0.00802454247458639,0.16300785437440066,0.317302453562906,1.04682617845608,96.53220319380941,6.34462452699585,0.9077379288838825,0.9501219794129614,0.9986870836564765,0.5415624457443392,0.33456725340364174,0.9307697564977891,1.0077181907196642,0.9014485755212882,0.6142643812527715,0.3242703035137734,3.8625928401022223
157,0.25806395840606966,0.0027533741619880556,0.010371259784644028,0.15789695290207809,0.2504724216501144,0.6539699738560876,96.50109283566465,5.426587264893471,0.908278269015907,0.8790215612686727,0.9960553783060964,0.641775879977964,0.5100313936805705,0.8903714307250526,0.8037896660828698,0.8756143722586496,0.6675816091295377,0.33911986222359675,3.9754849131177976
158,0.3993221338940141,0.0014842800970588164,0.00783239246398693,-0.002520996746493559,-0.11656481703580274,1.2140857793447664,96.50115492604708,8.177353397173171,0.9546327154939607,0.845186070419729,0.9941999634428808,0.570366561467856,0.37532630203793316,0.9028753057719715,0.8627507516025595,0.8876713081180923,0.6579784488508968,0.25528784917432285,3.8648877099593557
159,0.10830319764607797,0.0034185878067510933,0.007369378953403446,0.11954277826240839,0.3011379229805852,1.2433435250030862,96.48995488386619,5.207464410510674,0.9122751461609133,0.9050571523272676,0.9992071571800066,0.627012597878368,0.4426699518927366,0.8753381666837692,1.0242584553531835,0.8782674085386398,0.6506708424837061,0.3990151187027251,3.8848441415777257
160,0.1798249957788305,0.002402656794988807,0.0010397617828136144,0.029302793636131072,0.5579692395643153,0.7093399219154102,96.518995003224,8.359941303877399,0.9113597291429615,0.9055116373760118,0.9844836625885317,0.6179330374997074,0.6322620316381691,0.8715637912182553,0.8580699454859151,0.8533714490534358,0.6373353780732922,0.2622810495955773,3.7611400240809343
161,0.11466267115534576,0.005411456649799923,0.007828466853988452,0.17289992689812325,0.3958269421431244,1.219624699896361,96.4590730295162,6.81238421470121,0.8953650284752587,0.9088380236956597,0.988589520575168,0.6157388127808969,0.5422052123291641,0.8543050010711492,0.8931520253895514,0.9426402376740471,0.6284298247327675,0.32312142764453705,3.8609119452010288
162,0.058989665161256005,-1.2243260694129801e-06,0.01240491368297222,0.0761425478795525,0.4974726040067996,0.9501568890722711,96.53076812285349,4.38846610690697,0.9147005134074092,0.8958448417066773,0.9874460097278901,0.6319350537655544,0.6481156177203701,0.9264111745844736,1.002619256399416,0.9051563290861677,0.6223830801896071,0.31150538616927986,4.031918210717508
163,0.05501777127840836,0.003430967596570969,0.01139066287650248,0.10274300284434046,0.2141766870108947,1.1893199977255389,96.48935775338657,7.238390757775423,0.8907430741645683,0.8403998475990984,0.9931195313720185,0.5629604590196909,0.26343662703839366,0.892191392858404,0.7924512512507679,0.9249684328851067,0.6414402593299952,0.25561632162824144,3.9583781044042614
164,0.1001914931769753,0.00567809860249213,0.0044801949238578295,0.30950336472144335,0.5319675038031806,0.850733458827596,96.5259692634768,7.474330681926753,0.9021258559365193,0.931019852653092,0.9950901190347013,0.6024204982486971,0.3926638298081705,0.9539975598065219,0.8137889821343121,0.9380835521937992,0.5961480369259844,0.3342095842347543,3.8627037466046783
165,0.027840159598776643,0.0068537349443061266,0.004649689826344587,0.1311881199464254,0.28720450712481654,0.8644413870689772,96.41685996006031,8.800129402397161,0.9037173608273695,0.9029398628439913,0.9964743862938085,0.5958374037855593,0.17381260504486806,0.8739072771451346,0.902178509092964,0.8759408821091547,0.6474347423019735,0.14197665382822866,4.056584778093967
166,0.048828556265040304,0.0019610041408386503,0.011114078952391884,0.2820462768207162,0.4029765203561854,1.0086191897790882,96.53329676766201,6.535829229908639,0.9262642669525006,0.8675654583404914,1.0038218161508012,0.6181859062167038,0.47142365350104537,0.8995699779031527,0.8289362306583736,0.9019980802024441,0.6212811354899166,0.40673406510318266,3.9597433729227403
167,0.3842369786509776,-0.0016782992898218218,0.004979960048615184,0.3617993891418886,0.2973520109870944,1.287127581305858,96.5296717521368,7.249357527385325,0.9120686645361484,0.9134616052763543,0.9969221464013753,0.6480140043222903,0.44553168984739505,0.9567148765960285,0.8601576769473225,0.8755873214671757,0.6272698696766598,0.42335038330452335,3.813242840364741
168,0.08533780884924708,0.006278380713047526,0.00433350404011968,0.09989619110832218,0.43053423662439105,1.2334366454504921,96.5285166472746,5.685735894603934,0.9305056979071868,0.8696360486426723,0.9964874070005899,0.6344934832842759,0.3677064375755033,0.8845351132247334,0.7854849373239658,0.8888085900989092,0.6841258166269905,0.2599322746541071,3.8528160073528825
169,0.2855724857282822,0.005206045888934493,0.004796956000375436,0.30802832143857806,0.038561755580456825,0.9193040201530562,96.53064366240223,6.820197583150733,0.9544484488506709,0.8510022730471398,0.99862847817598,0.6184355028685883,0.4372453565981824,0.9320574763255146,0.8064820044837143,0.8654158949657931,0.6161796062597793,0.3031187640315795,3.7607076182180164
170,0.12230396042126943,0.009254756088878479,0.0052271105474438395,-0.019110756589420408,0.07196817360680155,0.8508284965397863,96.4917451565594,9.18568971160965,0.9035180319205401,0.9014424918347231,0.9839676988286246,0.6791824808518662,0.33190384165571973,0.9486152280176777,0.9838212977393639,0.9346242278852451,0.6583437848844939,0.4070245647662819,3.8407362155506446
171,0.1124958971066872,0.0038983510240913374,-0.004377721576297328,0.0347428805315832,0.3045910437882029,0.5843428002428241,96.52223572962555,4.990881473848067,0.9048425229024808,0.9249833944828884,0.9855409898293206,0.5697556004758987,0.2336948605214355,0.9419173175409175,0.9673750137563605,0.9111370450172525,0.5974755723838666,0.31110395673300006,3.8806572288205077
172,0.3188403767793338,0.0004586242210958555,0.004741973263831767,0.1293463528283965,0.5271329345969885,0.878471964259149,96.19858429720024,5.807707955850902,0.9155963257448365,0.9167379929904786,0.9917603044888172,0.6597334975652899,0.2747165449138032,0.9161081286071776,0.9352772943487587,0.9540907039493215,0.6697184830407034,0.20652633528872372,3.8975964116028603
173,-0.04475490876019558,0.00637642958727537,0.009938959205784066,0.22968392481763142,0.19152889508379622,0.351964023235424,96.50651483635684,6.75658831513932,0.9305212554362764,0.8680874156706821,0.9835323381479842,0.5876714156236499,0.4687544443816865,0.8561806298715771,1.0026898386932532,0.9113175693987479,0.7382951915712395,0.3133169797286243,4.062693665731088
174,0.16726759378359968,0.005641111973353898,0.0073301941039637785,-0.02617666648771899,0.4088054937367508,0.7101363151159055,96.22401002911634,8.246619047293844,0.9194425171854747,0.9271729845001689,0.9982586041605472,0.562875333353373,0.4384881672938813,0.9542382993447297,0.9283292659903083,0.8600491036968949,0.6294193174273541,0.3092164222800158,4.100948369856184
175,0.3077664677147228,0.0030052525699311716,0.011318643949121212,0.08727077223619947,0.44357028057440595,0.9378864448119891,96.4077818986517,4.839582040046548,0.9032045017425511,0.8834683119511414,0.9858519835774633,0.6112532758836781,0.237306861528117,0.8936697584896011,0.8680172910837778,0.9056444902298606,0.7196562637859689,0.2917671560667236,3.912745762591008
176,0.0759250604707851,0.0023963810590182126,-0.0005302461304667111,0.18632133756745992,0.14243671524726517,1.2199611211722752,96.51937034238263,7.746019587704871,0.9019730997899963,0.9269472725816335,0.9973172086828026,0.49666592061062903,0.3202565742097842,0.9147051396996194,0.8855128529671763,0.8664617443943424,0.6574644254281559,0.3052397834867808,3.934551066486132
177,0.0939953087855159,0.0016346401048138149,0.014155973411356729,0.08461724103978666,0.552215944807336,0.9428452726444484,96.44609362241198,6.1167611003755535,0.934666200923297,0.9104221077031819,0.9879650118446275,0.5663029774782593,0.1843496855336712,0.9334641990861379,0.8882525140155566,0.9030115881537266,0.6473761382360458,0.32713279171504317,3.852351305544261
178,0.11063707895247807,0.0069843830091469265,0.01578964949732932,0.03393251835867918,0.42134839914904787,0.8096563734357616,96.5153389425076,7.432146285352554,0.9001311066087059,0.9263650403135854,0.9942659273865784,0.594364696593434,0.5935377700965825,0.8639719907482523,0.9666820337407017,0.8703938082664756,0.7495997382224293,0.32815276040977875,3.9860076727056524
179,0.21667738332611755,0.008080991808681296,0.003593793565631945,0.28170327953203156,0.6003652039130365,0.6610038572565498,96.47241938518683,6.985370180633416,0.933665410087874,0.8717639154833559,0.9863263744508394,0.6388823394703225,0.3476194064466372,0.8795204673371018,1.0002123019394564,0.9130513751748928,0.6178207453829121,0.4378642277741789,3.8966101826347046
180,0.054237282385830365,-0.0024730129763456455,0.011058640325427584,0.2995748381511302,0.512420581217028,1.4152776030169423,96.4771720963063,5.993120556726903,0.9111541586326919,0.9520956183089733,0.9988422031566849,0.6494612378173734,0.2100066589591118,0.8947170543813666,0.8654495025012465,0.9132813598930278,0.7005431107152656,0.28151763412874975,3.8384302841582865
181,0.1417877783200432,0.006386497918663236,0.01650270281969686,0.03779122884815346,0.05418143707474468,0.879160834857037,96.52999283213241,6.401700073751294,0.9014614873814295,0.8564119756817237,0.9994375201085013,0.5291708504418883,0.27899833255777273,0.8794854911821002,0.9191743936196677,0.8729107695392249,0.7169708568696747,0.33911839800528404,3.9196353021611166
182,0.22429122271134838,0.0006548189139188323,-0.0036580786473538124,0.20179385643889636,0.34712565626754577,0.5387851105475457,96.38710440287258,4.822032592820672,0.9284066820256058,0.8975596298530252,0.9860591832877802,0.6285765116787344,0.5423073337686243,0.9335419811166146,0.9626703019481506,0.8910660618487457,0.6214717159946836,0.3926545168485273,3.9726825966902135
183,0.10626569054299669,0.0012341464524249866,0.008446127367200327,0.15837056161431823,0.09660588615191237,1.4899368149583907,96.49585319051003,8.427142006825662,0.9503395648865102,0.8662011451542853,1.0021212952009217,0.5192934620654526,0.3043058386273642,0.8938068319717954,0.7499115257673372,0.8723778034093814,0.6673524188988937,0.2411536201008877,3.9108208121125014
184,0.29420420049286905,0.008863542741940523,0.0017594915480277267,0.21430935240905524,0.1322381898406149,1.1478339618503766,96.11028506091995,5.547623372576309,0.9086593688919654,0.8576289133916646,0.9973123870905338,0.649606989336513,0.6637382633510714,0.8606333134683715,0.9763738152157146,0.8902742591377274,0.6913540852734815,0.29539448581374433,3.8595848434332387
185,0.07586837891076394,0.006817649521300675,0.019352283884714574,-0.008978103573010071,0.09332962834376238,1.1089601350532559,96.5182068469282,7.354877163514285,0.9064643968577755,0.835172013884739,1.0009125944581732,0.5880329884222909,0.343973678796335,0.8853933772936406,0.8660267922357286,0.9040080675428497,0.6433885906511115,0.24503107646476868,3.954605949244421
186,0.28113280352252956,0.009043434780532813,0.0012916073197936223,0.027580321355253887,0.37212349146770785,0.5413848671915578,96.53434251513896,5.884370648566783,0.9022870648730466,0.8985066796223179,0.9978848328832786,0.5148395216118983,0.37768914039022244,0.9031792812098445,0.8571966554246874,0.9250966445734716,0.723941491811589,0.3642475470871449,3.83751334350825
187,-0.0006773035644950798,0.004750644546967539,0.010571801819774638,0.0600703332548249,0.3536431420490029,0.6476619234695531,96.48725814752687,9.50587242002234,0.9007284966889766,0.9491333087792669,1.0029779715549356,0.660023441401271,0.6107675966991774,0.9471005135937612,0.9403403136615209,0.9156198841269455,0.6554290626938476,0.26207433384822165,3.829481039363133
188,0.022040455948830417,0.0034707932603293204,0.0030568154807461617,0.1019960540923235,0.42403814984008215,0.930952149737463,96.45478515720568,6.782792774507843,0.9013468883501249,0.8769854644104512,0.9965815403198637,0.5737507987566005,0.2834419822963654,0.9198984924593636,0.8669341418570654,0.873819623020321,0.7003850435594045,0.2769967499204302,3.935908261018185
189,0.08693992072861637,0.007765982852278558,0.012427227890882,0.22905215076449242,-0.1328783595724315,1.080760673186699,96.5094118281638,6.898041147472959,0.9292274453813063,0.8924908671501214,0.9850212408159086,0.5714442866155023,0.1627787691427978,0.9266151557432211,0.8953341760413922,0.935964020476951,0.6889157289974601,0.2464353884025816,3.992364420427684
190,0.05589040461470676,0.004074871687012685,0.014293638297947539,0.14538478519065182,-0.08693180129722317,1.1647513562043852,96.50489433331286,6.156937680668702,0.8859130851073024,0.8944294372176336,0.9902991728210442,0.616895826754955,0.4688294619811586,0.9487150465109925,0.6940258953668107,0.9336885575022529,0.7234450008068457,0.24953944371611442,4.011562587174192
191,0.12039257411646047,0.004127618128985176,0.00930431270395353,0.2377220567292344,0.43835005969627094,1.083487269393318,96.51148402475559,6.828646264066767,0.9230405362825082,0.8848384945337127,0.988874344675911,0.5478929697726594,0.554388024052875,0.9015463000648914,0.8457594662548368,0.9499640975482154,0.6097711916469698,0.3024079040114441,4.029704200226586
192,-0.022841514241163458,-0.001655028876843385,0.0021742898695039986,0.06258680876658879,0.4761520063321097,0.6998305249225375,96.5055188730604,8.272813273360153,0.9367024388010049,0.8810185266450395,0.9966404797317397,0.5924607186004804,0.4906249926595944,0.9035544232141635,0.9115664839169777,0.912310294829694,0.6470031861970816,0.2931232816268532,3.8862740633681603
193,0.15548706331153853,0.004520657977216848,0.006169402239536409,0.18032623122539884,0.13227302026463328,0.6369020035013659,96.512264349832,6.430803494422754,0.8961470373016711,0.86682646193227,0.9897027970241171,0.6019844904881886,0.44008324085212325,0.9010616156531458,0.9639210348233997,0.9411909628328176,0.5555518309766452,0.3439689751098937,4.014594243056897
194,0.05578553303787581,0.006406940238558153,0.011038510366313873,0.08161705071001407,0.09237009890692402,1.2043132259615112,96.48077110099563,5.180259933473029,0.9018141025236908,0.8924701716763147,0.9976498163750116,0.589286474084025,0.5165089147980259,0.8994213211222792,0.8000302751335707,0.8957133886766739,0.646161345063304,0.4011403823595669,3.8664433755059613
195,0.11608196540386184,0.0033588213543110455,0.004354682140155823,0.10340204480358431,0.15341041699914912,1.10297426840729,96.46948799195177,7.560202075042408,0.9093285806024376,0.861973624870166,0.9942977549594803,0.5126494434673144,0.5899079320160472,0.9525823157852056,0.8505978383968857,0.9312711064994268,0.6211094544484473,0.33958334123154144,3.9877665849993633
196,0.05273688575428061,0.0015900360484858989,0.0115749104472735,0.12390509035919257,0.20730460446990184,0.8026276181445349,96.51775459400757,5.398500059573632,0.8942121353986091,0.8730451054545668,1.0011239562724545,0.48702413899995395,0.3869418886868425,0.9050308879799832,0.9999405497105073,0.9307023260279942,0.6462789724885455,0.18424127635658075,3.991942860996477
197,0.034168141089875675,0.004852519311826177,0.008917607838172172,0.16550990095699258,-0.013974240333051613,1.1396669177720375,96.52820004226153,6.635098106562943,0.8947992046091291,0.9153280389514871,0.9991636696837796,0.4872847472356022,0.27701292307696157,0.9272516755842155,0.8447962470513748,0.933632767528916,0.7118503170262769,0.3518994362058801,3.8068300875097396
198,0.2858217644482387,0.004052354122342819,0.0007633999243741793,0.29843758540117526,0.013884214046659293,0.9405283538090038,96.52475934007875,7.021089733947324,0.9415314744720871,0.8972564490132974,0.9895542847069314,0.5335879304492379,0.4474889927170742,0.8891345216989354,0.8761579929489068,0.933212550793635,0.6365400633711042,0.31342868380295097,3.7790362974532234
199,-0.019100368372463372,-0.0008668659941672365,0.014179814942630067,0.08799131787199796,0.0026239013323502425,1.387637700090814,96.15317553085437,7.6122091095972,0.9315778719854143,0.8929855171211302,1.0006589034394244,0.6458514494878324,0.34326151137474964,0.8725717273326202,0.9377624895288297,0.8677116819702556,0.6404287946695709,0.3492587458256529,3.9652950729314855
200,0.052628572760656564,0.0031477701725033517,0.007755191570851024,0.05004219369947452,0.45943108077501554,1.1603186142538047,96.52674930886678,8.797766660075084,0.935709295175215,0.9204577242702116,0.993337808216402,0.5301103805522556,0.3793185661149209,0.9124890456918596,0.797024837606869,0.9195290615384457,0.7082681522110483,0.2347499511637689,3.8520443593487834
201,0.23854015440048915,0.00042809474566408556,0.007914650439204458,-0.0533529949468968,-0.08995501120039279,0.7312512724361935,96.52893254096229,5.495466713821675,0.9037124352567042,0.9128790056155,1.0018462116377518,0.5967033409597926,0.40736938641384574,0.8660061911134075,0.9692561541494504,0.9225143866905907,0.6254898963108516,0.28562416799458,3.742688036213422
202,0.03485043760507914,0.0021302600646492366,0.004608214200328817,0.30683110992316764,0.26100163888979067,1.140803994854014,96.5137100488714,6.707116520656221,0.9287388659162245,0.8852067723418805,1.0024135092344961,0.5993158225423728,0.689497087371033,0.9413540232229457,0.7677396537360762,0.9525169633074954,0.7483537471407419,0.4702367351474802,3.864286421765186
203,0.04278268949732303,0.006254485103020838,0.007165119092036104,0.24257504137411576,0.24182223266892783,1.0450394867769761,96.50249574268373,6.064805686472468,0.9166570980749431,0.8694636714933692,1.003681684307412,0.5704157757676288,0.3579495904209846,0.9195550093055362,0.8388208209027347,0.9631824060149808,0.5764438161412183,0.23915916411375382,3.9771467376802234
204,0.42043852479254396,0.0007437314874355594,0.008234886266828612,0.0015061766144927324,0.19956891796137416,0.5658049666456191,96.53354988386063,5.267455903428648,0.8941593555680268,0.8647086391368555,0.9888885270765744,0.6856050746460131,0.409542736689234,0.9209630432078512,0.9045379578256164,0.9035605982558796,0.7373547041012719,0.3583759066400643,3.726073684180037
205,0.15702133702600193,0.008980725422406787,0.007582424082950201,0.1525343210028817,0.15365773073508632,1.152658300935733,96.50817002051532,7.413355823162789,0.9287377995475872,0.9312176996049766,0.987728056126704,0.5882329256108481,0.2877193719344173,0.9080168752516737,0.843071896443386,0.8635556054823561,0.6320511857884084,0.3134506462963078,3.956683423323339
206,0.27796027541608953,9.176108738263768e-05,0.0057226236347115555,0.23662215209249748,0.3334773058710722,0.540535678267289,96.49595751353996,7.975068139715421,0.9085774411360604,0.9283002262192962,0.9971205529343024,0.6632386521220832,0.3108626850685629,0.8778297675303096,0.8514337757029984,0.8981618903482055,0.6170539436233837,0.307184552936594,3.9791370839723594
207,-0.007861698933456424,0.005446714986759234,0.00936022757358938,0.16918898963254078,0.6750845284924933,1.2549242237376261,96.36320296187634,6.990629098862561,0.9090901729221554,0.8900043126386525,0.9857128100857288,0.5446019095093444,0.5246902375950934,0.9068841207688725,0.9065507865794877,0.8867066025367403,0.7080761446201532,0.3688849561952922,3.9385544644412738
208,0.10542405541210234,0.002295497620905632,0.003217481124511149,0.10206329601010337,0.3408351398865719,0.9498220946727837,96.5326118156505,8.608609215557133,0.9145525466335253,0.8964235547071825,0.9835498543667063,0.5889137055349719,0.4358078535320148,0.8880214737917893,1.0152325553986135,0.8879937188101128,0.6757209323389135,0.3953892141073598,3.9540324789319024
209,0.027260067053304166,0.002058159926847967,0.010278154342355761,0.05405301712667149,-0.03551114114478804,1.0867654186314324,96.49349179817308,7.595684324738678,0.9012165166587573,0.8436442816201789,0.9989414111337791,0.531819216556916,0.4606595372419495,0.9192138688022181,1.0073566097398363,0.9204839035577621,0.5944396461209654,0.29856709998536834,4.015568092709213
210,0.19927819855890683,0.0054345885876323705,0.004306118729688757,0.14578321320269488,0.5011514412502196,1.0422751654292102,96.46344117182564,5.648680501762417,0.9139197784388148,0.8608655231311091,0.9900492730749398,0.6052776274281872,0.6761099442790581,0.8897770716314088,0.880310736949396,0.878236893257796,0.6579842306337772,0.32614132410008356,3.909520769932157
211,0.09081803091299898,0.006114018126766259,0.012815877188102735,0.01504773227249706,0.37873396916367197,0.6822996615683539,96.51873377611957,6.291746935127771,0.9088862546835381,0.8972295357125286,0.9933546802073007,0.6022069779224415,0.3661650848212158,0.9129026943612528,0.8108276307543656,0.8919439018154705,0.654559461608787,0.4308222784153771,3.8510852714466774
212,0.32819811848849195,0.00527890840476976,0.01550142996523107,0.3345887033011832,0.17300253937219573,1.2944312638373576,96.52743929523363,5.901688786831349,0.9180942716426655,0.9210398427650035,0.9914817635843824,0.660098373500103,0.2876846908848204,0.9121553079177384,0.851643894810386,0.8964018554395459,0.6086467946548171,0.2871768269685271,3.937028728701723
213,0.13223067879784134,0.0007386776740361208,0.01626911144270401,0.15121395575065727,0.14533777937338097,0.967649921802048,96.48318591343637,5.756411802763593,0.9229607435854351,0.9022392080230909,1.0003130651556642,0.6577363537572041,0.43214501912189146,0.9234430677175268,1.005918697181967,0.8942262316419897,0.6065958396648061,0.38094253928546457,3.9041933924693146
214,0.31490813046155214,0.002350322484228213,0.008325926747124821,-0.0003071346373660633,0.4536151976072429,1.2461801483635526,96.30488415065525,6.566862823951298,0.9150408349366334,0.8850236990250772,0.9942388758044225,0.5451738610675824,0.7058032940387879,0.9137695095686394,0.8366925707731035,0.875663971467226,0.6780360768964789,0.3944272179879415,3.831267424069215
215,0.1185773845745543,0.0006065347364638462,0.013158363057512234,0.11268592231091368,0.6223504511599489,0.6712392170889001,96.51688588802645,5.68739175189608,0.9160289597425412,0.9296999975518628,0.9896041587716412,0.5006965715360407,0.4471321770800767,0.9149953075391472,0.8014931277725095,0.894898549669512,0.6343524495019732,0.23937097415321118,3.9193378118291817
216,0.1113196707371697,0.00599738087601691,0.016876973477778036,0.06910318072500612,0.058103874581413945,1.2268481286002066,96.43214370347438,4.606456637316859,0.9284979316077849,0.8855030896025322,0.9857708738436897,0.5476112106188848,0.3965552613774176,0.9103496128624755,1.0126508339300795,0.9016178960438319,0.6683372085606841,0.4063083260487802,3.8721459108784515
217,-0.027047292103757115,0.000645437663969013,0.009149194066177058,0.005420440845938818,0.512760465889065,0.9744325386687723,96.53066659668762,5.881724643595226,0.9464085307813569,0.8401233027378274,1.0026878364797298,0.5905651996154184,0.3432398179848567,0.8685270640684398,1.0145472122967956,0.8743697313071319,0.7156731254803579,0.21534628635099148,3.7477068226993753
218,0.19993059394758037,0.0031495944972548427,0.006758111845415263,0.1555387587121483,0.42720883512637287,1.2367316179161616,96.44661943285773,7.440964727570222,0.9177805917242329,0.922354101644196,0.9942968998491493,0.5429430719250323,0.4545789135881502,0.8998361773763766,1.0165217955295678,0.9085825429445595,0.6585839715183657,0.3595672990453548,3.820749657490189
219,0.022374578828955133,0.004971610172745125,0.011420276758409252,0.21541399987782528,0.33301138026387556,0.9530810053871684,96.47061848441012,6.496177182044118,0.9067615956542531,0.8735100837159143,0.9915449462277525,0.6265877559270681,0.35974631770950194,0.9349670018458013,0.8746446927573996,0.8539187409199149,0.7050292621466446,0.46155534883037835,3.932704791747261
220,-0.00934527538588728,0.002227336671581874,0.009244367636363078,0.29408383675111754,0.20786133290388736,1.0738810874527243,96.52224579833621,5.881278071974895,0.9137200654109895,0.9009236087527245,0.997923288902467,0.579749198007358,0.5540980007124935,0.8703394610302608,1.019506057651037,0.9070841060672651,0.5705120284469638,0.3546609175649036,4.051510664377026
221,0.14183984756702508,-0.0006360066309836448,0.004149359587419993,0.04650390587935922,0.6001274353085668,0.778527041007262,96.50191063871964,6.708247860657762,0.9135709087422754,0.8717171440088374,0.9914407377852721,0.5431198990238805,0.35817345343627516,0.8724318552010806,0.9780026577904193,0.9212330396934688,0.6565861596080578,0.3232847762770443,3.9102933826429225
222,-0.004462760219832856,0.0028174562123535344,0.01337178761520359,0.2464841979402954,-0.06821554444174432,1.162695049313773,96.39039910875073,8.31084700622468,0.8993279499433082,0.9222154215260593,0.9957491852140857,0.49870993087618687,0.30023747679549206,0.9395620939951423,0.9227625115381097,0.8952557148909727,0.6636168859909585,0.17750154665804468,4.0163585438022595
223,0.15131596561395783,0.005409281284082547,0.0021075815227963807,0.01354106110118311,0.16417204312346667,1.0923453748757057,96.52499315791526,5.691197995351319,0.8926911037001152,0.9236583792904378,0.999752510565129,0.5675731669420009,0.567037140480259,0.9101580396873251,0.7241085379712555,0.8651692048063864,0.684455221450329,0.4135462775148612,4.000187226787228
224,0.10476054414537006,0.0012951244594478803,0.013977658747865298,0.11183885836514951,0.09034867580998712,1.0642577144455168,96.47774041908598,6.291081831035877,0.9257916892077986,0.9228171967211266,0.9935111125995527,0.547908295149447,0.4626198226303045,0.9148490960955437,0.837057195762251,0.9190567081363049,0.6868394516641648,0.2716232062275915,4.003676414361438
225,0.06214593308243403,0.006341263018042375,0.007102671269989429,0.17380461197418134,0.2435104402780705,0.8536173711447458,96.36087597096748,5.3521963652693305,0.8900111784732924,0.8776879917495257,0.9936829997207473,0.6761152542471068,0.2937595365132499,0.8705852687692729,0.8104364558370527,0.9436795065218732,0.6851693162945168,0.23264337699574184,4.120355678055171
226,0.10355958131993888,0.004863060599957355,0.0074629990956374,0.30864219614271465,0.009468726629305313,1.1774321966518522,96.41718159942872,6.686603722554965,0.927995057540766,0.9190402659368666,1.0011681624015718,0.6550912099935917,0.3189707765530193,0.9107187079509309,1.021214704182677,0.9363139607031749,0.641890665773871,0.3126789430828824,3.918245459695792
227,0.3428971732397802,0.00795700278654485,0.01467326883437682,0.0704783768089067,0.17427076562811414,0.8093367104746271,96.48777444863477,7.369061247009347,0.9217135681989651,0.8583476261615639,0.9822037036996722,0.6096675434198535,0.533150724140218,0.8704106246959508,0.9169077522135622,0.9019521187686149,0.7235063238291151,0.3310678944476537,3.8599367788544794
228,0.3570875601166124,-0.00026887760616597705,-0.006054908061105545,0.20772767530187441,0.49386165507075386,0.47498783981919906,96.50099662354054,5.213590828172859,0.9227907591624437,0.8786113695707116,0.995883866596002,0.549257628817938,0.5961746003483277,0.8721068962747811,0.834061829639765,0.9141754661489784,0.6388370011678179,0.3926690246423531,3.8035839712513106
229,-0.11497304755773458,0.005984766578478475,0.0031128113071134536,0.2776391273951746,0.5301411310807467,1.2854962367164393,96.50855514869819,5.446558553275518,0.9224500265241204,0.9382149065555956,1.0069449329302445,0.5514700871647785,0.3901851923469909,0.9252749740035979,0.8117667273492257,0.9531727312110438,0.6292771645643643,0.3566265111056822,4.069776368256321
230,0.15529218544934975,0.00020441938363973842,0.002803948260769921,0.08520816277902227,0.3610941629584825,1.2634564021760792,96.46118773844191,6.092883627323438,0.8887952907140916,0.8786332152210296,0.9973879142034717,0.5720847097517472,0.4256679091083617,0.8914084393758999,0.8017109124769826,0.8733932325747279,0.7008415205775815,0.4061706926527225,4.003533542173218
