,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,moong
150,0.3071678342817349,0.003284129278257851,0.015653980488145494,0.05333939431407801,0.26261093741998986,0.9825037552628236,96.32337953308452,5.2341643675834915,0.9525884574097524,0.8837695459052803,1.000558399515472,0.5383505477634813,0.32447366215672774,0.9223760478455705,0.8993441509852194,0.9239979446275803,0.6830810347652516,0.2707347179304012,0.728932796468267
151,0.24492418618580702,0.004041025249465641,0.011204556014541765,0.0980040083163573,0.17923635217737582,0.5974389742631734,96.48640622273018,8.070396860088216,0.95178950740612,0.9145693988795093,0.99103273396183,0.6869380886637874,0.3427055054066859,0.8793672145984933,0.9734684248457351,0.8974899865001437,0.6386121715883885,0.4199274378067553,0.7423743938475691
152,0.3313231794792829,3.826167945064412e-05,0.012919781760865803,0.16065143705744053,0.6347547616178442,1.251670492521757,96.47236232915974,3.0465655578855677,0.9508262840103698,0.8808464161518056,0.998595117489047,0.514515650437803,0.5316228878381348,0.9164335876238037,0.8660418473536715,0.9173701413548987,0.6274546604592635,0.3503081293692769,0.6702521220840058
153,0.12447499042324014,0.0025918541986803094,0.007746100757437905,0.3160072873087881,0.24731451638200042,1.0561404151905203,96.52375079089397,6.18978149440393,0.8971234610720339,0.9112601780998824,1.0004687619698405,0.5055680708843651,0.23394672052014462,0.8828264008837639,0.8382214916802805,0.9322011416054057,0.6786564524739166,0.4531930339668013,0.722938264537355
154,0.06320343566344307,0.003932110135234719,0.009687349528778621,0.18956884429239462,0.08301640183084086,1.2941382042952312,96.46498671891246,8.80291310280799,0.8796402528525451,0.8950000332073955,0.9942497453231639,0.6164551170956334,0.30724635054285404,0.9043684205868967,0.9100504238595414,0.9224411085986193,0.6801752313667004,0.3327762035786359,0.7173694931914888
155,-0.04861949763836154,-0.00042688115961737926,0.004465839576738768,0.22171368792033708,0.2976008324904326,1.0307492638956768,96.32090207088854,7.420679052767461,0.9400147268206007,0.8707738049068884,0.9904963998643731,0.5792087129592598,0.4786904683608706,0.8677078441746854,0.9707978857106903,0.9560994694603184,0.6786373525437217,0.2788753404529102,0.7027735389887937
156,0.26988043968829567,0.0025593170101080834,0.007518059128334045,0.24716676038280314,0.043310906052122344,1.2335065781469003,96.38490019429653,6.856707659060754,0.9014709840983509,0.8741897118169133,0.9901090352769859,0.6897246317383863,0.4717794599182098,0.925200891017115,1.041396349726922,0.9201029327627186,0.6384763314478329,0.3631462955240611,0.6835994873321659
157,0.29306666969886086,0.0072621156798188865,0.009300950059829139,0.18354014176407057,0.2613065557659079,1.2282764260290142,95.69934126328069,5.798721784360242,0.949681833663643,0.879089085696195,1.005382331920918,0.5951251291754932,0.5040055258453148,0.910216288462315,0.9777343045259401,0.8529456579498856,0.7309839296293971,0.31435960239654953,0.642719560194683
158,0.1242343763355053,0.0031192975588885345,0.010809487617380546,0.17101446649629076,0.007126473672453504,0.9380446924800084,96.51269534658567,5.866092033144021,0.9208385477284089,0.9135616333009917,0.9958118627731594,0.6129376109449856,0.38832472460394063,0.9148501693752469,0.9669523231241828,0.8990362688709972,0.6347835575335781,0.372144249903293,0.6673677909053581
159,0.16001359801906415,-7.704870409694321e-05,0.004133215503581097,0.13798655725794257,0.527281526680727,0.6055523354764787,96.4895999618153,6.007422171817227,0.9264492532785427,0.9041262453238286,0.9836203589004636,0.6115011901788804,0.46787350187083915,0.9347674576833624,0.9489812629628288,0.9344947042225302,0.6707786373392455,0.3638188577187891,0.7219688794089463
160,0.33352902582659083,0.002708185674659541,0.006766465257203693,0.025343082894510247,0.06900813705284392,0.7350612412221635,96.48265758581296,7.354201644463924,0.9087345064797947,0.9163758242728537,0.9920946648627904,0.586699991917296,0.4489367395257641,0.8780805297604927,0.9204449914344173,0.8706402888998022,0.7259003352396671,0.3405127276308438,0.7249852445372362
161,0.3291381139949179,0.007305550756494673,-0.001190711045543376,-0.03439379188934627,0.29948648340397266,1.2646554493207145,96.49641675862077,4.179251874464204,0.8956898839834421,0.9000217186701549,0.9892049943159406,0.5697624722645762,0.6198029322817079,0.8986715882572729,0.8342544376264018,0.951996481033863,0.6588325777619108,0.23479518097683372,0.721852009655638
162,0.33120740329480286,0.003633242071304637,0.018069546636367336,0.17651254160732713,-0.15180827847936973,0.47881678477309914,96.53162648043752,7.629086125929005,0.9225140496565403,0.9218523686954231,0.986348749946876,0.5680911768798764,0.1447686640650952,0.892729094386737,0.9128453765674883,0.8881441024995411,0.6659408987276895,0.43866032498970653,0.7118221112044845
163,0.2951044873439901,0.0003688259713692634,0.010968618023017728,0.007528222062337303,0.2781258828100436,0.8661799729723108,96.5076145633104,6.685317656840495,0.9110849506890454,0.898300002206563,0.9867438195559513,0.5958042111367887,0.286401698407783,0.8584666204948258,0.7846510150157774,0.9443785659244489,0.6288456129253192,0.2828876361655244,0.6659453522818832
164,0.018688739989900255,0.0018543176881969262,0.016942427221284435,0.31348183059372503,0.4430516883527744,0.8807341744724778,96.4122252766047,6.752524816154727,0.901326282207835,0.8540335576133843,0.9980942821814777,0.6065562670904686,0.46230207315144356,0.8738996818057423,0.8453701665046314,0.927847155553154,0.6486970907877676,0.2649140485323307,0.69424248866222
165,0.25637966997363215,0.004997368667615994,0.011736922505504972,0.12780643453965387,0.2146132504820168,1.1905175086011628,96.43308932321752,8.123308361123398,0.9291227323146912,0.9126921614855952,0.9935770449427691,0.5557481947934139,0.5681834723393979,0.9453934767294312,0.9997378237093826,0.8993403387219644,0.6836341447670577,0.3906206316655929,0.7503688066010598
166,0.06382132270340064,-0.00029868329306917537,0.011117034099225612,0.06438548164797504,0.11324075485984153,0.6543433737762351,96.51352685427462,9.525336281939524,0.9081457464017328,0.9039940289488068,0.9934970494694428,0.4848678028969793,0.37129514914175726,0.9472051264565182,0.9844673806503091,0.9309418240828857,0.5942700153993435,0.28146601613589606,0.7232580622532854
167,0.2905989193155507,0.0051929283983634346,0.0038009111868990073,0.18901905862624385,0.06409061294364629,0.8728037807346762,96.43150797627057,4.375907846870334,0.8941005118298666,0.870606592589359,1.0021377907829825,0.59460359920426,0.18556443798340572,0.9027257004439008,0.8488187601584423,0.9055029184511388,0.6986661054168551,0.3154714722770662,0.6881242127185536
168,0.044233745579229794,0.0007926930989522363,0.0006316326678280307,0.11006219033266898,0.6501192858837632,0.8926323507713897,96.52752404021504,6.766952076819585,0.914286936492909,0.922979257243401,0.9855788099133586,0.5360817186042928,0.5875353174511904,0.9716760475694141,0.8254467203563218,0.889742574527862,0.6487977221928223,0.26291664848190865,0.6803245407889515
169,0.08116394554564146,0.003403034353650111,0.005814544575996221,0.09261111552730868,0.4033308778227318,1.410083412576479,96.47116163541313,5.463570055786137,0.8992495834562487,0.8823746238614724,0.9947506749087734,0.6078317069984693,0.409752025868841,0.9156053214325283,0.8808079439616606,0.924009456380234,0.6928163940307597,0.2369253451551574,0.6849941352088437
170,0.04313844850373566,0.0024579504972721093,0.0015630760448394074,0.03411871843108992,0.29121094110985024,1.3541127616960904,96.43911572623591,9.663812116471824,0.8802207443174791,0.8628532722811592,0.9917610786024696,0.6161395594074127,0.6477333652294985,0.8912538209613878,0.8356268627517336,0.9150985978578897,0.5850678266262644,0.33569001755416333,0.676869295094011
171,0.28846103585905314,-0.00039875788102994606,0.008551853805625004,0.32359482765667624,-0.14900124763540024,1.337546069428525,96.52216776582858,6.436040356555262,0.9213118621806166,0.8828446549590446,0.9957416476814911,0.6593388566845836,0.18762647078725722,0.9039645239689482,0.9616026398807509,0.8779305027836748,0.6161330542736223,0.40547493111427,0.745917423292274
172,0.15177180188615869,0.003735087326919953,0.003897153589462563,0.15685393972916845,0.6256119614297868,1.2435467019892474,96.43050865673723,4.9436727680946175,0.9395597077873513,0.9128194642781172,0.9944994408765107,0.5788162244556385,0.4468141922240662,0.8865886813572482,0.85747182813054,0.9137528496091759,0.6529582227171805,0.2336954264480546,0.6991905133521259
173,0.04579244266213238,0.003380242588778782,0.008604926370351679,0.21871029966963046,0.10371627349092521,1.036984190041026,96.37329572557067,9.309499346953185,0.9159408872114801,0.9151252499737886,0.9994086690654012,0.5481779241612876,0.4488024520254282,0.9030888924939879,0.983408359410307,0.8557044683550526,0.6781104640090052,0.4183941183907991,0.6789648854040662
174,0.20509279804544567,0.005953200127739352,0.008043433829629467,-0.0688011690822089,0.020154824795993176,1.0924312761147963,96.50618508608262,7.951385735202274,0.902912572107214,0.8888947253290063,0.982726828665118,0.5345471019891301,0.4777134081400489,0.9022579947369103,0.8544711807056653,0.8847663496175686,0.6765285995731151,0.2625475529551448,0.7562559541112339
175,0.25489213283737727,0.00023145133218961753,0.006137906565895869,0.13671918178080025,0.34193730123917104,0.7699091236116563,96.50240148836447,5.915883043076541,0.9091889683393003,0.880267431754679,0.9843277815363529,0.5175051157824597,0.23749821992635783,0.8728546206563643,1.0520190028764425,0.9244216867609756,0.6978206511649825,0.3740357293073235,0.6901208730218062
176,0.03331196139126261,0.0007334287953927984,0.012204500093158533,-0.08133523551435495,0.05511054971381432,0.6934027753786607,96.49843357730391,6.161592924895285,0.889777801607605,0.9034791006725972,0.9997127559820654,0.6150717905573375,0.5955320142813632,0.9306257281631173,0.8114134501686728,0.8950014574291867,0.6741380913712084,0.38687732082661286,0.711759152841896
177,0.1206580417497336,0.008429807524854541,0.018606071770602067,0.11734609033993068,0.39046334931350196,0.8457042658427207,96.52663016245727,5.893493425559201,0.9340270142998678,0.8996569746474716,0.989418448173676,0.6485277772974001,0.4954398224899962,0.9094827117927126,0.8433277832527359,0.9258859293170048,0.6272062998372876,0.2484558534074273,0.675413652666632
178,0.14803397525377382,0.009996834160606977,0.005339767040375176,0.2174570479679372,0.18049062853828024,0.9499428662432651,95.9842941656444,5.875612031808219,0.9452344666501494,0.8899855628652967,0.991315558268971,0.6231733966577014,0.5669398168654363,0.9127017691489039,0.8357264330495164,0.9453830753701352,0.7171906321030331,0.23976749134801192,0.6948632015416437
179,0.12388645724308875,0.005378395561631187,0.013564152115914146,0.2260646079868081,0.5068086111270709,0.8673641064068597,96.52688523646074,7.370962582450485,0.9099619699104482,0.8844338789104408,0.9869310467153145,0.4761319404184438,0.1557700759587286,0.9319832796293982,0.8361215375713221,0.8719072760513917,0.6242683899780868,0.19412570319349026,0.6541554378162308
180,-0.031596417472553984,0.008048492386057976,-0.0024652241754295626,-0.10628390125913514,0.0994706486452599,0.5250525965925835,96.52569992546654,7.6396748688777905,0.8742839961695468,0.8939914291436829,0.9976426546460696,0.5484410406788933,0.3960664370455698,0.9224133805747098,1.072944648757453,0.9214736389784555,0.6839645519248813,0.33286982057200215,0.7426134436131381
181,0.05755054203935368,-0.00021225786023743119,0.011847261103192529,0.3563955153229285,0.33960284302988264,0.9011756942071654,96.51437122753829,5.333432243236153,0.9061349671079263,0.897307830674966,1.0017007552114108,0.6164221772523079,0.46345257731238404,0.8914339068528814,0.9484480988145629,0.8974247215625591,0.7208232748798864,0.33213720901845895,0.7550098378194511
182,-0.0007662305889651333,0.007372100241014165,0.01731843189114408,0.3738611721973365,0.08193912251779173,1.0660693975430462,96.31614180823605,5.418394931225529,0.9130380057673173,0.9318436042114513,1.0002024066820367,0.6582949594476586,0.4194634077504913,0.8902637546640074,0.7965674115656344,0.9278976294112972,0.7573433576405463,0.37074433218308434,0.6272966649620463
183,0.02497588265627415,0.003205492190006051,0.012295797577156653,0.18578926207752394,0.3937317902173303,1.0142863671555464,96.52337545173536,5.782179560501496,0.9019040025072461,0.9241672088460627,0.9998180134558425,0.49082732716696903,0.17691021992247769,0.9560602618393874,0.8623218851093062,0.93151163756662,0.630657408922408,0.4057637993537637,0.7290259477502415
184,0.055520197766787016,0.0058199256235110615,0.016133497610733797,0.146937525847407,0.40185619489314717,0.6902572321213438,96.5052626803113,4.432505879890465,0.9140512268490958,0.8794877643702308,0.9861752055996155,0.5308697391878316,0.47908672095562377,0.8842043435041052,1.0322361835049734,0.8869851564965874,0.6190146627070822,0.33742580070250316,0.7360019333129008
185,0.027146591934490483,0.006885508695985976,0.004746453472667842,0.006421660345120844,0.4803456071093303,0.4010583340205941,96.43804648510074,7.7352238777325875,0.9146370590565194,0.8918304646554193,1.001344715271668,0.5455757420702626,0.4991940041923848,0.8964270534976778,0.8941766764836879,0.940940523131118,0.5985508569710791,0.24901163755038874,0.7155973660858446
186,0.07945464066036184,0.00494647946324299,0.008541618771704899,0.10835904520492953,0.06657436782158654,1.3934601163689988,96.48901737502887,6.515491503020574,0.8812582575457304,0.9210056325690462,0.9949733941846309,0.6514434946330857,0.43308942479364354,0.9203436123003381,0.9040148973502162,0.9277237227648589,0.7029509205997566,0.37369600565612515,0.6885719721086629
187,0.2547133064354675,0.006150625214000529,0.014980584205105871,0.0730439516672925,0.11695720541612009,0.6692806255624524,96.52207015527243,7.083311269295043,0.8983862798852124,0.8967956175501088,0.9971971729135729,0.5193176545579162,0.4094112002852845,0.9035767378594975,0.8401693349583926,0.9213140032507833,0.65158106407314,0.3724549298388466,0.680187889733627
188,0.2730252837347937,0.0023834563983233447,0.011616296975657461,0.1527810980303933,0.19679070862857717,0.5560165096324565,96.51907667165494,8.829452839066246,0.8910175255691046,0.8805884364786338,0.9900320601684974,0.5459461678613704,0.41965501281108747,0.9074188140682424,0.7415434616831352,0.9089770991304531,0.6520575828809891,0.3616282402324145,0.6620922836032003
189,0.06736607363564517,0.003701204307286497,0.004974805049593018,-0.01810954609846635,0.11496494061308155,1.3849479743404696,96.50500061414765,6.6231367349109425,0.9170092268509573,0.8839505197499664,1.0049985222895328,0.5720134700247334,0.2367309678030884,0.8767036592595522,0.879212588178527,0.8871265232555244,0.6428829193541378,0.3425746079803431,0.7177724516773212
190,0.09821530031036742,0.0032541591741783397,0.015370792032474916,0.39682199227308523,0.11513200257052345,0.6693485459628317,96.53176072991305,6.143022842015648,0.9039913719098778,0.9231719583257212,0.9977569706627685,0.618069366013656,0.4418755604616894,0.8966781719406921,0.7317756552686463,0.974849666001659,0.6465668126840973,0.28183418968954943,0.7035156612614557
191,0.04616942034486693,0.0026163226510908747,0.007534783279591204,-0.013469948358048767,-0.19862274356457105,0.7489074174463808,96.44385920770395,6.3242713366193035,0.9042702814782165,0.888009763981054,0.9975630742970777,0.5834607943379464,0.34428838126962985,0.9029357192360926,0.868649516402237,0.9420407859953854,0.5661334344526893,0.28146295018463735,0.7031426353953968
192,0.07235043641170348,0.002189857320343892,0.012943019508695149,0.1359819301047,0.1678485406132122,0.7875441178759466,96.50239365714506,4.709106952388056,0.9386762221451521,0.8744608642998981,0.9980057694297872,0.5773806759389347,0.521026556794535,0.8920879414583314,0.9519188466893238,0.8911624170457194,0.5904328447822272,0.3042044186224342,0.7712105391341314
193,0.19998405299749794,0.003294692214160365,0.01378339967873012,-0.08556967919300448,0.5718735271070492,0.7537660737521901,96.4983222621138,6.1893195122781925,0.9155023957313312,0.9219303365597491,0.9896722744922076,0.644784051230767,0.31710091468222623,0.9230723638698188,0.8014072644801793,0.9003620643287424,0.6674980432133966,0.23783732345200181,0.6663140275831891
194,0.4024091865744837,0.005113329660812965,0.000543326060170813,0.17426140345080554,-0.033240871064240896,0.5139088906602279,96.52969328799017,5.766899484283996,0.9074299329114885,0.9149066133296196,0.9984794285851877,0.5591605926314841,0.2593183652508166,0.8972939339720734,0.9579877694587295,0.9018855196249888,0.6898116373931082,0.28887783297860836,0.7078185408418108
195,0.1352977753335936,0.001641061963240925,0.0026238154628628815,0.30744386760703435,0.03829628216543221,1.1260302150731694,96.50813757689208,7.208868710270449,0.904844319013952,0.9250771460162284,0.999766108062475,0.6119115281592409,0.4568585058137666,0.9181414604859999,0.900197744621008,0.8775535312567754,0.6895741178621356,0.33974961830067396,0.7413752104712604
196,0.06746476491663765,0.00029693960530993366,0.006135074889384395,0.21990770035782853,-0.007422752790335885,1.3166663992804966,96.527996430557,9.257189370321578,0.9040605047898393,0.8965148435235822,0.997072964048907,0.6109402321266983,0.6251068887262556,0.9259125392770385,1.0011219049881872,0.8812652199833457,0.6569027529095814,0.387952747766607,0.7406145246875766
197,0.4091271579692095,-0.0012959958832034096,0.0055926544995342775,0.13318714370035536,0.0031345702972203626,1.4267390353459743,96.49940884380622,8.739193418071196,0.9239751495803689,0.9079973720682104,1.0008227098661293,0.483076139354605,0.5931003297250023,0.8550972091254518,0.9109561546702681,0.8655703400502845,0.6693002019132744,0.3754393349199739,0.7230975958026528
198,0.07529391684897956,0.006776211216228744,0.005500297793943782,0.11041647943513044,0.3013680264545273,1.306687228533998,96.31187351397404,6.447289737879738,0.877240917227669,0.9031528902296047,0.9991227316855922,0.5173548177198084,0.4136908347472536,0.8675414893015799,0.8214486776421954,0.9305560378425258,0.7381326029936819,0.33094477509608694,0.7074095628356519
199,0.2508709849493918,-0.00025778359396015117,0.005829098809834005,0.10192006968928602,0.579926392041727,1.240000408895861,96.51575735337295,8.450936432694416,0.9002811179006884,0.896704648128423,0.9888768933888455,0.5375436086009749,0.3750107418889975,0.8793924117250198,0.9093264336712016,0.9201285643804525,0.6702094880008599,0.39212132260943766,0.709309222157828
200,0.2540055811083092,0.0021956655115140077,0.008989174154106569,0.1779889136038199,0.7164566910799532,0.9719377811432343,96.47027363106992,4.593586655151212,0.912910261655574,0.8972376302056481,0.9990712455383609,0.5990771544297819,0.3323492268121834,0.9126739160902251,0.9486060932959318,0.9129280989220704,0.6890485690814336,0.39633445844416143,0.7243097945776303
201,0.1867338601703682,-0.003139667859721911,0.007454066718844297,0.1935002827104905,0.467235577312062,0.691703272375354,96.53105508110738,5.166014934581351,0.8927526806850294,0.8695739663692357,1.0061465061424042,0.6738177764404817,0.4469508431689312,0.9059804212892171,0.9177471279236061,0.8996303477893332,0.626657667591121,0.4046414236677871,0.6294735186817803
202,0.21061470401556123,0.0015128624495796845,0.008070288794321808,0.2596833868855739,-0.14179565713740383,1.4848221210298718,96.53005604126047,7.267503594295963,0.8917033182284944,0.8321559749348181,0.9979993556443268,0.598711185076111,0.47275112258631447,0.8727018946950373,1.0458600505734468,0.9165968877928389,0.6181825921016091,0.3486482652372488,0.6978340021222232
203,0.17340925911404256,0.006186014849399028,0.005494120659653139,0.1555865833945106,0.036989990598786326,0.7742613953586656,96.51757839157096,5.596209093274565,0.9299650474603411,0.9369085004013533,0.9948260351868725,0.7222949667164668,0.4076865100675886,0.9184188168467773,0.9757537551783176,0.8844218741238744,0.5846925605343942,0.45453512678365693,0.7152487290819411
204,0.06999960256400012,0.006426218284838189,0.01340205367368432,0.13064647321425737,0.10061923726916194,0.678270503978357,96.52742698903171,6.719267628479283,0.9196104578642199,0.8805957475954793,0.9903120582280426,0.5870445739303183,0.21749899092296346,0.8709822615880488,0.9834166130139042,0.8800958013309144,0.6649777545287213,0.2204902837419943,0.7205361183822143
205,0.2057696677110908,0.00043636913565343535,0.007874594269622366,0.20653490934697366,0.3270359728678284,1.0191067032864365,96.31904383439834,4.714046670305801,0.9105275974115258,0.8719326649249812,1.0035509486021477,0.5126215314864708,0.46721004139748834,0.8843180276108842,0.7869863402434765,0.8908120175675645,0.6906897498858025,0.3022114440429422,0.6899921491727389
206,0.26717702352660405,0.00522672798142714,0.01106157828591609,-0.061054813674978614,0.418589191452153,1.3056549855838586,96.48569693800124,7.317250037894576,0.8875872157689422,0.9167390193200602,0.9985556711905953,0.4875282358819637,0.41800163746142216,0.9335755997178293,0.899480657234721,0.9266180512041067,0.7424436575070599,0.2778724274793844,0.7430202394072235
207,0.34608559499004876,0.0031819498269002092,0.004639470961157156,0.09917242953513372,0.1508021234142607,0.5919495605214125,96.53127994897886,4.9023705548338565,0.8902304897973596,0.9271969574733493,0.9971358284630001,0.5875484968143905,0.4879436342101053,0.9086350603207636,0.8359513491256466,0.9093905958039865,0.6585081101802183,0.32383716425782677,0.7371136630458484
208,0.3224137993970498,-0.0014741297462802605,0.0011139149829081313,0.06304041808667796,0.47632149667025925,0.8389588548149426,96.51520413365927,8.243207663979105,0.8959593579692009,0.9245650620714225,0.9852119470377785,0.5414884672445937,0.5882610529144923,0.9175122522904653,1.01948671080264,0.919132153361395,0.6987860798926478,0.1731148173506239,0.7637698207375094
209,0.1333827007056092,0.004435446525518407,0.01229839949936884,0.36460188490034395,0.15954523340832785,0.850079186738853,96.49282810232853,8.858751570485012,0.9264392659391859,0.8727455949874878,0.9957014694033621,0.5968209889873716,0.40858768372809157,0.8807346239938113,0.9174479043172629,0.926357027999015,0.6416001594678303,0.3396585257946974,0.7266778954525449
210,0.11425158984672816,0.007029101186878079,0.00585184855591349,0.22171587691973696,0.2819200016668018,1.173109719868628,96.52333629563833,5.412998771697742,0.9297638427352412,0.8820155833158224,1.001006225048466,0.5710426541813043,0.3533373235860112,0.936680666357337,0.8975502493356673,0.9162733868342972,0.5842571742216365,0.25487150486964905,0.7017772042227736
211,0.19515694667815361,0.0011034409739297752,0.006577791354527508,0.10482022364730625,0.40936189425071373,1.0206229467067514,96.51377325799946,8.504663691406765,0.9081983567586347,0.8820107218793983,0.9985551566850374,0.6035125138243594,0.5865328687416622,0.8646236722604718,0.8769737784830743,0.8947279771677313,0.5907399402201985,0.26707642863886555,0.7030439572440728
212,0.2660972739169178,0.0017815590581338847,0.0036874186687270607,0.04215436407176959,0.6306749047749372,1.13156971983974,96.50438866028844,4.514113376899156,0.9175370185790346,0.9060280304828943,0.9930483303150761,0.6749852619267831,0.4180186676430611,0.9070559937500309,0.8711489940453527,0.9254081233640832,0.6256657256277138,0.2975526857879565,0.7107074873363514
213,-0.07207967664370474,0.0014174520151343096,0.01013779617455974,0.23786293640666217,0.11692049609899946,1.3478801399542586,96.38041766024651,6.755769242235549,0.9185770874549092,0.9120701417617625,0.9940633650959532,0.5977996265465302,0.42040761512505576,0.8703974158136346,0.7363651895086746,0.9166445391397758,0.6964341665304624,0.2874005288984427,0.6550857434919329
214,0.3764400925464976,0.003865904764982541,0.012845758362904938,0.041346956597644036,0.0433061556431468,0.7636720120695445,96.49124144133984,6.828179846500868,0.8886354886412674,0.9037963064364212,0.9965058017519457,0.6321654722291763,0.24491876508394084,0.8867242835760224,0.9709206213137905,0.89604101742081,0.690216064471617,0.3607751900813231,0.7396061746529765
215,0.2181836140754852,0.003904142302940097,0.011551860844697111,0.09867040549374936,0.37874330159026015,1.2187510388558676,96.43120871181473,7.261889083952866,0.9210145279599652,0.9200015954349436,1.002977188543425,0.6012592569156556,0.5355798679131014,0.9501354329924656,0.7373373507136011,0.946867818591287,0.6333445267541992,0.2982585390253024,0.7272072442693375
216,0.15845254132568287,0.0026602483909751165,-0.0003126778544878398,0.06310832210921459,0.5876697004751035,0.7088456327703764,96.31854934883022,6.072400310518134,0.9075826693247747,0.879182738863074,0.9951007697708149,0.5282495742969723,0.5737043755802529,0.922683220496657,0.761695922026129,0.9362744772188349,0.6507945012985452,0.2043501037082044,0.6704673432373612
217,0.19365382134926495,0.0002142757080496314,0.006967685050556989,0.06342426768926597,0.3980592178145706,1.049589082541589,96.49777687361954,8.638264356542987,0.8941560372888417,0.9076630540955793,0.9921256731784953,0.6451966432753189,0.5156496011901811,0.926205774375913,0.8441049306638955,0.8789873815676238,0.689248178535848,0.2975275206100407,0.7094007303214437
218,-0.09056405568814646,0.0065282315248428174,0.011828826486580537,0.11254231764452104,0.15658218353524397,0.6219084074263346,96.38269850289817,7.8671711076600275,0.9308312576210741,0.8405342280362631,0.9857855448414419,0.5440962398667559,0.27210674756646674,0.9134886160260507,0.8934701082291358,0.9226303228306497,0.660894753936101,0.3751105124288066,0.6815652557719879
219,0.05398994837181313,0.005233472674009387,0.015143890666495921,0.11826519308487574,0.7537681402636613,0.48298492061465237,96.49917978063863,3.455121610977365,0.934255738764795,0.8958673510343229,1.001321238534844,0.6557977546058295,0.4071814182123403,0.9170875247638536,0.8037295029775875,0.9389912240452579,0.6363472112389749,0.25204887325340986,0.635907091250755
220,0.18341232278946976,0.006474649055353415,0.01666202295353985,0.05080948753439132,0.4309988992963656,1.1789568246389548,96.4547476792271,5.7561752863230495,0.8941305713533424,0.9158110182752053,0.9877096265690211,0.5722415542043355,0.6437779199425208,0.8965785750651324,0.9722844593928083,0.8990942740953607,0.6158657465526504,0.35342037930482845,0.7657751014002896
221,0.32509490743982516,-0.0017087271148490597,0.01311585398942192,-0.02026280084972354,0.05861938258229271,0.9963055013971625,96.46021051413476,5.650409142659666,0.8995927003338837,0.9112244959624237,0.9947694432393175,0.5359647061211287,0.341349655641001,0.9419490866201353,0.9240175970957076,0.9046466007842754,0.7360789804045665,0.356240248127069,0.7125726820169015
222,0.1568078699131919,0.0009005380603132143,0.004757838069560802,0.18312166002900152,0.12743338159214648,0.7778071799686467,96.33608876311928,8.575643207716166,0.9249271954517374,0.8976611926314825,0.9888810641289664,0.6021027277360561,0.5285291421739425,0.8966489601679241,0.9862179692561798,0.9559913588757142,0.5966065384613388,0.3144305661980593,0.7332336759361365
223,0.25774302083584744,0.0002694579949011136,0.004900627200661275,0.27023198582087604,0.18500175338708014,0.5349467748788433,96.5258473202032,6.368506102451663,0.9147504295971043,0.8488258214706679,0.9836518301010646,0.639035688146165,0.3984461604839949,0.9370202799027206,0.91435170762694,0.9065114175385327,0.6902123766746409,0.2967599561182814,0.7280948798996509
224,0.03558040487006148,0.0022515245265215932,0.005086025352017696,0.29184560738529575,0.717110085018969,0.5872000442281908,96.39765445384286,5.154650519435081,0.9153550482328479,0.9188082585648244,0.9980877935493288,0.6422976207027868,0.5000190752614866,0.8998314479838677,0.7845883206141704,0.930405049938355,0.5549835132781589,0.19537054816185753,0.6799620128172847
225,0.166247042365418,0.009178541815665044,0.013830668912174732,0.06560842967073317,-0.10639557400089722,0.7422399017487602,96.52613176127944,7.783952561901434,0.8942964048319428,0.8985236472442786,0.9991406504015411,0.6589351498334155,0.546516160944922,0.9380130462237439,0.91956825759115,0.8818780520949332,0.5775323236043487,0.3515368351202128,0.7392589665434207
226,0.048825735932343,0.004976118438776717,0.01361236343244028,0.2315868499214661,0.36180071096061533,1.295397230844088,96.51992272303707,6.486384040497499,0.9338405267001273,0.8923458423952475,1.0038008883886134,0.5523129919269535,0.5849479873364303,0.8703389597796318,0.823718067261662,0.9305116036954575,0.7114019618946589,0.38770115224343527,0.6757076994448596
227,0.3102553044121705,-0.0020854246898989724,0.010809043033765984,0.17992951336913696,-0.013509728327033343,1.296861078836076,96.52875941507615,9.078610132689779,0.9510065266210657,0.9367480801101883,0.9874173842716623,0.45936882545172686,0.6498739172709648,0.9567669927378163,0.8232888870454222,0.9310361230006553,0.7112340857545908,0.4236506590079257,0.7244212336512907
228,0.20953521913024364,0.0032579914767848816,0.009509953430212091,0.21405767152743532,0.30084044302038515,1.253477512718273,96.4819477417112,6.668197584443062,0.887255572027314,0.890932956324634,0.9962792947364171,0.6219934488515853,0.5666174726956423,0.8909775982160376,0.8304544563007678,0.9338901654455529,0.6569738189207673,0.27354872362872595,0.7228803906449154
229,0.27789065290712156,0.00026098642195111895,0.01014994940812915,0.1723001230460963,0.0379174193242266,1.0841306523640326,96.36480948059994,4.809423832345886,0.934130230735899,0.9080830291084309,0.9910732332171038,0.6338170199778178,0.5823625531362446,0.9185982703734726,0.8245206244420191,0.9322969949143272,0.5554082172855744,0.24542061791725595,0.6762908880608
230,0.19420457021663776,0.0038842934731674788,0.0048271704998205,0.06744776569323517,0.30906754870218806,1.3710157021388365,96.38728591935092,4.673005920944238,0.9041109352044687,0.9248995483336615,0.9862590119077886,0.5811301665346427,0.4043391559031134,0.888024680867573,0.7573428381119147,0.8682750439998044,0.6590286080882857,0.3251151086468583,0.7073856396858499
