,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,peasandbeans
150,0.35490631277218054,0.0029649944801752957,0.0017818143491101146,0.10494321974013054,0.6145596031860039,0.934374097676862,96.52338607981883,6.436369865858982,0.8840659489028162,0.8606297138360907,1.0020505582760477,0.5447740409235913,0.3274121943246857,0.9302859521754003,0.833624420917767,0.8770240223072527,0.6634676959459562,0.35436228266110453,1.5302273509704971
151,0.20042151510762707,0.004397041732055823,0.008505824476533723,0.10267304044170969,0.2773238679835036,0.765932155892865,96.40874457926569,7.174705769382826,0.9005486332659675,0.8631712282373908,0.9907472938152664,0.5472246730707,0.39217134020269595,0.9363029856114065,1.043321454362978,0.8631766166578488,0.5847467898072594,0.31723381372031834,1.6354995410641158
152,0.20872202405099816,0.001981309515049683,0.009253247323439908,0.061007459211907145,0.2637544521462455,1.0850517321867594,96.50315384480015,7.365873179780813,0.8851132683889575,0.8982270936967213,0.9795588666809864,0.6195831141748768,0.42453555155834827,0.9266977008149756,1.041222099016748,0.9436684747301238,0.56564343778148,0.4266302885808742,1.6187492884313108
153,0.2568631483062358,0.003946869121010227,0.011220765451719728,0.17231604283699942,0.48849358657595854,0.7831268792598266,96.52231711837008,8.310452206636265,0.915670502788347,0.8815418776976182,0.9990884215448624,0.5284423414146733,0.5526916190195789,0.8803427341849113,0.8154408501835174,0.9055890086165582,0.6091073802519719,0.3559434571694908,1.5106673044381824
154,0.34361649043977566,0.005682414509251256,0.003948348545973713,0.05962022813542116,0.2815444950205569,0.8475854056096408,96.46147637481425,5.944913831523108,0.9248217510945836,0.910261983696538,0.9955827766872981,0.5161559493327659,0.28729633793412757,0.8913865015387642,1.0385973813647489,0.9453313346101128,0.6197387392148831,0.31652839920153303,1.4867857320088131
155,0.12115792790234339,0.00509266474535627,0.011751940657595696,0.022448829325818945,0.5629449916342766,1.3962913519691296,96.52002900387185,6.671243414826015,0.8780197873086583,0.8937420997933926,0.9929113379680489,0.6567068463756881,0.2882116519574984,0.9348587177863078,0.9695097642262703,0.9104388337689397,0.6230449821870317,0.22539943114177677,1.4490202509030754
156,0.15093264345536767,0.008479212445079876,0.01039927578871738,0.25937612523729825,0.27436057438607864,1.147377992880262,96.48022291563728,7.640585814431182,0.9020067871336258,0.8886953099950087,0.9975178750099785,0.6874387055870456,0.4250112890818982,0.894382872211433,1.023545490286938,0.8632465106599925,0.6756025199170606,0.2783629578034556,1.507886840025793
157,0.20160673701482712,0.005362349974685111,0.009695760435675903,0.18234006112804754,0.17606707606091182,0.9873697007323403,96.28160081661918,5.111031704540336,0.913026828799142,0.885543177342679,1.0009774326265481,0.6613152292064068,0.4930998124968689,0.9084551814163372,0.88343345174741,0.9075886378635101,0.7109123463090359,0.29315040326296266,1.3792109743226548
158,0.01217298746774137,0.002987166445234843,0.011449749531376306,0.2170728470444578,0.6134357769551572,0.5482774354805589,96.34326663507659,8.964657165598107,0.9298433220220834,0.8519845676379377,0.9989451822553919,0.6316003156293577,0.20837421202360334,0.9392340533057165,0.7822403891005254,0.8909079159489567,0.6244082305248886,0.287012737632199,1.5669615383168647
159,0.1456148297918129,0.006991395945852246,-0.000622376699935861,0.12317786174425913,0.2565097017936625,0.7045560018513688,96.52766304435949,7.090376213984933,0.9040293905055126,0.9273844320967153,0.9840702356514449,0.591727176343964,0.5011952581021398,0.8498120874701677,0.9605953130181004,0.9410087263065228,0.5969495829729553,0.262344412588258,1.5446185521386875
160,0.16286297276140752,0.006527940456439096,0.0031061823528523652,0.29451372740692716,-0.10766290512378102,1.3830793519203541,96.44906249362562,7.400972074232566,0.8951177377430257,0.8612429540569907,0.9989827233654089,0.5777770455004494,0.6816647676242045,0.893729934091734,0.8477244370153049,0.9150791838047636,0.6921032439612547,0.2966795069323982,1.6440483172358566
161,0.1333661579779921,0.002372189203946833,0.009149945290372163,0.18099291666608636,0.08075602252719055,1.2793026059148698,96.53026468732031,8.452045020250353,0.891805181970492,0.8925709255980291,1.000328814887857,0.6568156425406569,0.19073798903841296,0.9637582137331059,0.8834489622118588,0.9551129768211661,0.58992288081415,0.33891604991020574,1.5524179310311077
162,0.3866571091930413,0.0009086155026437818,0.0036857332762146814,0.270331724921105,0.2101694024140626,1.287891561393971,96.4331578463873,5.498417295776318,0.8904706997799323,0.8801122634029369,0.998115350215781,0.5696789509948256,0.5772281972131544,0.9339427588417604,0.7613841351587065,0.8945522481316667,0.6643635398349297,0.45918374645976046,1.5204859099737005
163,0.16746964815797116,-0.0002551783317402711,0.015277256705419972,0.0907607444255274,0.2979295368622408,1.0678401206794679,96.51504051711099,6.471196775486922,0.9028553348866817,0.8988878472885811,1.0008107145066398,0.5807783709512797,0.2676397664709679,0.8961829931740529,0.8692070935769549,0.887544570421337,0.6519427822746926,0.44637218313587784,1.5391081629464902
164,0.11558796936845561,0.004696136752904467,0.009101392960575043,0.20909077333559367,0.09428263483096272,0.6987017566757778,96.40004689137103,5.77524350092264,0.9227707829360251,0.8256270018198655,0.9875965049589176,0.6637074703573208,0.5217465916167355,0.9523186486719304,0.8042738894452535,0.8896386569012085,0.6911583462195535,0.35614370035307796,1.412018147076942
165,0.08794667259363377,0.005523046440300117,0.003772085841647362,0.2126388485954126,0.335778316238059,0.6971199838089679,96.52803111167151,7.028837100625164,0.9270492318951646,0.8859480616960116,0.995719204404712,0.5185586348793614,0.7266305734056153,0.9381424733132413,0.994607388015892,0.8796071426579514,0.7407847919496997,0.252383121321932,1.5863588330995022
166,0.06225918420370498,0.007201423093955017,0.011622863968621302,0.00900936391554713,0.2746540528357331,1.0336881897897503,96.52584088741582,7.258368949095059,0.9278719995286377,0.8730587428385093,0.9917818935712214,0.5209363912669004,0.316185284673093,0.9417279399479493,0.8141060754019621,0.88441299606532,0.6027916448598332,0.38826216819313175,1.5411381559254091
167,-0.03468300179452513,0.0014122819626148728,0.016070048337806994,0.1619462459668769,0.279551912268037,1.0923704312069065,96.39439051346952,6.025115490794955,0.9268069371541674,0.8596439420501517,0.9844329594528108,0.5894334108228821,0.09653058711241852,0.9376110014483969,0.8457061799574169,0.9531366781071774,0.6525965206422966,0.24920073892333638,1.5403946077073656
168,0.2488670112966302,0.004575345600728217,0.0018023669566346184,0.0670316846509236,0.24036205798466587,1.018030454884156,96.50880966332885,8.997649574147747,0.9183954035440774,0.8783398645091466,0.9990072285899456,0.576676476909284,0.7069072580110076,0.9262235281626593,0.8956117567952535,0.9236987925486199,0.650606138040153,0.33622836702933995,1.5397262750741167
169,0.07494121235451345,-0.0014990355072019928,0.0027567803363076704,0.3129715324949382,0.12021646455931659,1.0851197499563012,96.5215225292869,7.434778908313522,0.9091122339069986,0.9462253970876552,0.9833012178547466,0.577695378325605,0.48868444670835665,0.9773331389623048,0.7303226768366174,0.929931165290385,0.5314700244865518,0.31215866740600273,1.4026907331183938
170,0.03312436344921307,0.006181606469008001,0.0062043367651742325,0.037553555761047255,0.4240011835045654,0.8132199766025162,96.50472652146848,8.692055316047822,0.8920653403207961,0.9249807942899302,0.9841632601405819,0.5864721890720215,0.3902174889938195,0.9277071894139276,0.780084620983228,0.892421644423298,0.6390648258417775,0.35460909017476727,1.4714109853527155
171,0.08458027461394726,0.005054637964335543,0.009545458158079886,0.09598776420860916,0.10371388056103081,1.0021208962768373,96.51101527033693,3.7476608397425935,0.9202548912070695,0.8968144736896078,0.9867927096222389,0.5986564336309319,0.3125413433096518,0.8794385360653072,0.8303842397182976,0.8580550829746938,0.573857840805828,0.36116486592311114,1.5431557781357268
172,0.2157185618443945,0.008048424148517896,0.015335408965840406,0.21007446282312056,0.3842855576559606,0.9517356854178715,96.50980031258356,7.600656619677676,0.9289968775999102,0.9066038428579367,1.0018473636486704,0.6065721302790633,0.42401446846572,0.9546821846239698,1.0115307962582718,0.8922617309517522,0.5691292197004955,0.32183420853808126,1.5140681884500682
173,0.016908712971351936,0.007730815106536249,0.008041806836770426,0.22200732011967428,0.20207950910494488,1.1478753545633187,96.46772428946724,9.755645165028795,0.9355424123527304,0.912895277561405,0.9900349781425419,0.6221550274039038,0.42646187815027753,0.9195294130349904,0.8020446850512937,0.8773710900771,0.6465951172205768,0.2393191248857468,1.4547787857001604
174,0.05284143151650392,0.0001562890936027254,0.013798061440293604,0.16332496651997586,0.027215775975928502,0.9716603331235268,96.52428415287272,9.030952009368043,0.9443886676208961,0.8463896492531776,0.9926863601573821,0.6498341854487194,0.7084137491524054,0.866212697090138,0.876604170676551,0.917804614390847,0.6908521360116422,0.39818343019980235,1.5952551457277346
175,-0.0070324803936247515,0.0027014885130534874,0.003084987971015486,0.3165353496331576,0.30011881623640396,1.0352337521468329,96.52542751090583,6.325936882244907,0.9346334050576575,0.8897738186879447,0.9990812619095341,0.6013075910570298,0.44919481928504146,0.8937300640456007,0.9127550351036148,0.8799516425151432,0.5883534711285429,0.3295488820229052,1.4493329601307592
176,-0.05793429290955146,0.006937869242904221,0.011467638707663617,0.2360903873864269,0.02660564975448476,1.126823232809358,96.51174860809691,7.252553829697297,0.8930694386014703,0.9161821158231614,0.9916631677498913,0.6724894807044433,0.29295512704379645,0.9261151860880468,1.0019468852949112,0.8703119225507739,0.6472038667103999,0.20537667544934357,1.4060247284396408
177,-0.09446535979990972,0.003437596535343309,0.0035217594871305466,0.22999498793811596,0.20947498302141304,1.1110143755538595,96.51129271925299,7.423598995367544,0.9093253524770597,0.8938393581503257,0.9909115741837644,0.6979924894785352,0.4047095980230718,0.9181070528791655,0.8610440519461383,0.9260197251190377,0.6072104830798825,0.2808821508797238,1.539786310933219
178,0.06898496496730742,0.0069315728003697405,0.010816654775610435,0.25899443760942614,0.2195660126995852,0.5488964869793952,96.53292646285873,9.75295059728578,0.9339431286973354,0.8583554599243047,0.9957054415118866,0.6763098788492842,0.46013017725695277,0.8622347442511057,0.7898445897011644,0.8657187040057552,0.5968213278249426,0.39866736294680194,1.5601490559453735
179,0.07009428225263614,-0.0009812777599025294,0.011215827091101811,0.16632920379616983,0.13503283062535337,1.064621344993007,96.47221409536385,9.102714464125022,0.9027314844496734,0.9075593189590127,0.9963768728352738,0.6245901375791526,0.25952282738516397,0.9109970375153311,0.7226514004687781,0.8803620115246621,0.6360577648272212,0.30743981447487945,1.5148660490371957
180,-0.017185515196595114,0.009780151264025925,0.015119117002130401,0.2212023989164721,0.5102084150193981,0.5131720008369365,96.33709927010891,5.517254322518767,0.9131667658626504,0.8683039048446414,0.9889166555612587,0.5700646501893112,0.31761989872657564,0.9383488725421527,0.9524829385459427,0.8841872633866174,0.6368984217673116,0.23203141187436327,1.5896765441478637
181,0.38542249582766586,0.005867596369010915,0.005585444601577455,0.07322939054443867,0.34442839000410247,1.0203326730045574,96.45178691891927,8.678228368744858,0.9164928796263472,0.8551258259076276,0.9896914608912303,0.4997419239425255,0.09942292732086316,0.8960295663900872,0.9478259341441027,0.9542744826850195,0.6595060681353556,0.29246189249609056,1.6612395185451347
182,0.2087562574936389,0.0045413506582933005,-0.002659064440468011,0.2864585879608921,0.3058756549668704,0.699800145743776,96.49680943833664,4.730268573639591,0.9067372115644395,0.9057919177925261,0.983242019881583,0.6941466559988193,0.46771921053713594,0.9460887252754883,0.9766836659641353,0.9332181519617516,0.6064095443880647,0.2409189451282917,1.465658433186337
183,0.02713133973817078,0.003972847240756863,0.0026735138505229756,0.11975206191902585,0.22528495561852502,0.5831276763675481,96.24463382510527,7.572983408956915,0.9120308817720392,0.8784069771011844,0.9941563906973223,0.6285657147677508,0.4494707135477609,0.8584305582967946,0.9661087919290959,0.945941250411028,0.605600249600838,0.3341035721723848,1.6889032285257766
184,0.2433208728650721,0.0042890275886558185,0.004630394083382515,0.05467952136644036,0.1752130836951195,1.1437473997295717,96.51586335452131,8.5000304881388,0.9231586942611011,0.92703234416364,0.9986139312248373,0.5918713176760204,0.23872055603439024,0.9129737460577629,0.7492242035216508,0.8650426388722897,0.5833726983935786,0.3835487541220269,1.530679711435061
185,0.21419718071577207,0.0013490182333011631,0.000682971446912357,0.07111106519718598,0.7130708193572335,0.8434969610183571,96.45642915390786,7.410332639259295,0.9049183797861361,0.912613520462837,0.9951479794504352,0.6074024744238873,0.3792776717534447,0.9144324610978948,0.790722655522597,0.8919631977056328,0.7352791373338096,0.3756931931839319,1.549886324860499
186,0.20443016240547138,0.002550016703998911,0.007092844129098197,0.3750573027253889,0.5245682455123979,0.9976206504495181,96.39822025944487,7.189684175117278,0.8793654671437625,0.8542845888219645,0.9916942077969283,0.587115402954408,0.5448131395566822,0.9543551464358019,0.9434976397239243,0.884748725063347,0.6318196385831092,0.3366363401307043,1.5040418080696767
187,0.22162006219581218,0.006347900883579117,0.003873554023839065,-0.008823558413731947,-0.025147060440258995,0.4274367653500025,96.53521793359386,8.059776145639018,0.8979287938104419,0.885723243371592,0.9978549303227154,0.586626499820876,0.6147803837289992,0.8721087504379874,0.9237153617486946,0.9264862324999104,0.6154153669038549,0.39082506592016686,1.6815457316961981
188,0.3681616524519402,0.004763101192258203,0.011617818419481866,-0.00892038785632232,0.3008133929420373,0.5830153339913873,96.51635504322537,6.7429584345941,0.917172667190943,0.9123158848842081,0.9888940665166283,0.5340447270087884,0.09763996798342234,0.8931708713965492,0.8166135144381219,0.931979716393093,0.6617284292691603,0.23897070030865203,1.509540549527786
189,0.20727587046076557,0.002143040485302487,-0.0015789361114004726,0.31214740574967603,0.3676199442302402,0.8473271284961889,96.52248101460476,8.892701670796978,0.9445802487172775,0.9029875682073206,0.9918668974264104,0.5911904716552774,0.22744801545922966,0.9617687778338464,0.8625281266005816,0.9044427578707429,0.6056335231360958,0.41340993800649073,1.596826805209186
190,0.26577105204102813,-0.00010693157001099001,0.011131335399811672,0.037685265062388215,0.3550179689003648,0.8878948162945777,96.50218165484833,6.762413243974708,0.8959200215028915,0.9010196748607442,0.9926585726700233,0.6292301654373756,0.5115558960104257,0.9560234152769461,0.8515104101614194,0.9322292522090286,0.6179482284356483,0.3631155141235031,1.4488704547881364
191,0.15371311095362386,0.01009483173902883,0.004098608988387284,0.10178209516538281,0.2668396056985424,0.8826950325366572,96.50573814720373,6.191845593847163,0.9357139320989268,0.9435415760456789,0.9915424786423475,0.46036469925788054,0.24824797817933106,0.9107683715035588,0.9871650684762479,0.8940671526202394,0.5531765562740883,0.3573428092045029,1.394577684418146
192,-0.01632192321565845,0.00013236148252275927,0.010270055051033691,0.19525429279753653,0.19171079320658335,0.9565553223840794,96.52910734496685,5.654443667472011,0.9255344420903057,0.8476080707560008,1.0009168256513887,0.6189923075674031,0.6120677297916532,0.8877900816495705,0.8833914868162187,0.9125654817589164,0.6627388499138637,0.3393036395924982,1.4665589502776317
193,0.11562444533195046,0.0006428039302237894,0.010852267144271989,0.32483767485504905,0.6217770342556259,0.5705148212332355,96.5179853352936,5.678920394224546,0.885496870129896,0.9359676903840773,0.9942780012565801,0.5270425619025657,0.6626246521400647,0.9124861710427083,1.0067271631106853,0.91235724633516,0.6352384099759613,0.24141161005451348,1.4468709380338751
194,0.22276272966074379,0.007493295288837129,0.01025826996706983,0.25613690157799396,-0.02329248659588451,0.6379003619828867,96.50798207124961,6.8854154324146215,0.9163076007840896,0.8355081996349918,1.00538493846993,0.612682633915317,0.2889156295440172,0.8583264606082953,0.8155620512330385,0.8953601940962477,0.6149158629411946,0.24173216291568012,1.4416815785649817
195,0.08461236735279884,-0.00011864489671850739,0.009658460187004635,0.08615881459042116,0.12496401974438584,1.3401700601752529,96.53202139764466,6.107965274361302,0.9469763001124751,0.9035286311485773,0.996285726055892,0.618565619430194,0.41029624040901563,0.8936130347870544,0.8036999018692912,0.942519840577563,0.6148473945641812,0.27906915795271764,1.6090273791641279
196,0.15355528050320658,0.003370290878876441,0.002580048173393408,-0.03146323516188307,0.4850841577878339,1.0994398218953654,96.49593485894097,6.709340931742143,0.8958217128389201,0.8954303361060875,0.9871588931201849,0.5843182832908892,0.2868980797970864,0.9138444424766172,0.8382109326609088,0.9094253795696239,0.6836811691405562,0.30824171074500506,1.5809468333881005
197,0.3096397795281182,0.0007107816970477123,0.011338505032386644,0.09209096693122232,0.10925728877816193,0.6469700831122027,96.4991062231135,4.271849332531012,0.8950259959907063,0.8539390570727746,0.9903529480731157,0.6310903593103071,0.40371060419869087,0.928756541361514,0.9367457940014532,0.9589080886001419,0.6871008168317747,0.26668452443494955,1.4562959488546316
198,0.16755155712306574,0.0048146552420432615,0.010230667339826294,0.09081742419599707,0.2818899288527054,0.501758344310401,96.43217782521607,7.15905444833763,0.9153980038134713,0.8667014109021092,0.9846270876862149,0.4947035131180815,0.6148740444884536,0.9360812309407722,0.9952945525037338,0.9204799932163845,0.7293092648987697,0.26795592222889714,1.5640213056719363
199,0.14351067578348486,0.0015032757811040383,0.005592485801987754,0.0012217237994702757,0.27099112636043493,1.4279321321528893,96.51589439971252,7.4157266189120525,0.9099486718369675,0.8835603557005012,0.9852831712512329,0.5133428681831161,0.4220412937601687,0.9388859904383876,0.8363411974429026,0.8828021693073257,0.5667413056593249,0.4307533585813732,1.6164883723056598
200,0.18228298445104485,0.0038141895334217763,0.011613537662704817,0.04353600103867808,0.3159623264106886,1.4054816593970478,96.45294482064554,8.220119275411104,0.9084157485417695,0.8492317715594233,0.999889898204408,0.5930107440882542,0.3707583731643774,0.9456543892848516,0.8603386144388643,0.9207880160448503,0.6243288436488623,0.39119511154803427,1.5205696092167706
201,0.2136715755725725,-0.0005721551176177974,0.0031848876730695436,0.019526515126960284,0.23091296277012624,0.6690232680466481,96.5164364319699,7.985356302118671,0.8991260255354558,0.8914760236306766,0.9988321271175222,0.6871336533067705,0.28787997008599076,0.9007285787016632,0.9159898238531233,0.8837825929992058,0.582779459285602,0.3862650806759675,1.6315272790281874
202,0.15999706674586686,0.008360119113491372,0.014737571997297819,0.3439029227724167,0.3937966474801716,0.8907691269304059,96.4750031282176,7.41543711939791,0.9209858861341264,0.8864713537879704,0.9866554250934328,0.5504719536451499,0.6090826316402183,0.8978311644176393,0.9518523732702574,0.8677148687157522,0.5968723059613993,0.32919981206463317,1.4721778050444265
203,0.019908365883324758,0.003532577411532607,0.01532017010489525,0.2545085022219443,0.19463001701178662,1.1669152452009817,96.46306303580295,3.9768466027757428,0.9274045044466427,0.8870541007022319,0.9838076912639135,0.5827362906528658,0.5407843081885566,0.9055604697122474,0.8572197131678382,0.8873489619893407,0.5610736340942567,0.4409074016090977,1.5530882704050575
204,0.21474729322648933,-0.0010784381342981617,0.01043663686800529,0.13175237395274556,0.524959002101449,0.9869529282596092,96.52341628595083,7.301866417613242,0.8881000493166308,0.9099297302344508,0.9939701282358803,0.5879971923011329,0.5637924310059024,0.9159213118015664,0.7963828277166389,0.879765629646708,0.5972560234200751,0.386759464535107,1.569901783758864
205,0.2287524188629111,0.006582861322921515,0.006593880996095191,0.28899641297297596,0.35750620387482956,1.116396293740003,96.50547859821775,8.897377018315487,0.8789673665038477,0.8865282855994326,0.9858968088928218,0.5741132161231528,0.48042785481294487,0.8962372025013378,0.7967425371147648,0.8820877316650145,0.6242567986248354,0.2325824017571505,1.552068857326459
206,0.20282106078459777,0.009073944020004422,0.012981187215527894,0.14639928535144509,0.0021077197660197555,0.6318887466027854,96.52987983882386,4.780306272762785,0.9273658737337421,0.8898310407100954,0.9892218829739666,0.5622350164236615,0.30198924382410053,0.8807678457716114,0.7725527380127166,0.8897874265089155,0.5919638005503873,0.19039628133248565,1.491106835802478
207,0.2653712775174659,0.001844261239553109,0.012056885217228572,-0.0017632336167828777,0.2553890882927665,0.7823673781531977,96.52000215397675,8.505291616519013,0.9079018478515912,0.8862058506360228,0.9993497526832754,0.6087598006989394,0.34854147869611024,0.8980943940969165,0.9237466766808482,0.9230751308623137,0.67053147554901,0.26981041957253543,1.5671630473958351
208,0.0290830608732337,0.002288052081726391,0.009933310551609004,0.03347276542710553,0.16718770200341393,0.5635285188969448,96.50907844196628,8.558214985762683,0.906441469545146,0.9038235018000541,0.9962251470828152,0.5970634005977979,0.3671037108554258,0.8741563592574685,0.7336800362605705,0.8895187629109514,0.6660721916438788,0.25041745589850417,1.5336590715245715
209,0.24727441931282756,0.0051299584434248615,0.008086622436764421,0.16754862734972958,0.1756908808934033,0.9469007743404402,96.52380588911622,9.291318220385845,0.8933277180380941,0.892393283472784,1.0004890852010828,0.5786587224264289,0.30117745705439813,0.9203295877254475,0.9756680209605876,0.8874119830487889,0.6368867579681025,0.3439261346135846,1.5854610097916593
210,-0.06996695218394008,0.002690316674756691,0.01223919434916743,0.15275771830069165,0.18860983080725263,1.2830649287238933,96.51206745060125,9.101908394781313,0.8797747793575658,0.8687019512475089,0.9801683364611732,0.657212918247275,0.44532779197333766,0.8635180526091749,0.8560986393138241,0.9422568731653566,0.7661324933040841,0.3658381694759136,1.5494888926240626
211,0.17377506428297604,0.004816134467200891,0.006053109477773855,0.2209670049110456,0.385956957148271,1.0554056891263996,96.50227423104914,5.477758499031255,0.9139966843761596,0.8653655090312111,0.9934185625592562,0.5815933840700324,0.3707307759996786,0.8954029114399441,0.8614948557433052,0.9113206130086955,0.6703868138725768,0.3850213358246676,1.477520390243295
212,0.3926207383174515,0.007404706020079263,0.008322590447858567,0.10192708259477087,0.06273568286122105,0.9235680429822744,96.52426904980673,7.880563654311567,0.9143449010379864,0.8527556089948354,0.9829732323381047,0.6056423903773266,0.44590376630697914,0.8706299357697685,0.8913909451587292,0.8778769177068779,0.6626365274415196,0.3703498058251356,1.476862518415796
213,0.053822377846426364,0.004182808445512711,0.0055554301195317205,0.03723261061446524,0.3282851487429764,0.7939491371297316,96.44643260233765,7.1015657547122855,0.9055671490241055,0.9154665602611203,0.9869061986615404,0.6265685912970863,0.3741467336355398,0.8642421184251902,0.7538705162441134,0.9360929399249236,0.7285289445250298,0.32073938334244373,1.5272942556919813
214,0.07528022245375261,0.00812838772160593,0.005744006727141697,0.08545404236182108,0.40215726978737837,0.5458600404594826,96.53181107346636,7.5408450270016,0.9192699682155571,0.9063505397396479,0.993407703001536,0.5497454783600624,0.6492666313277439,0.8860120644473268,0.9015829839858082,0.9190324871650866,0.6820810880197105,0.31039982320990506,1.636458969471896
215,0.08000258955845031,0.0062448624333602525,0.004603911734484119,0.1285000489518684,0.1390639071492281,1.1746231612208164,96.46729748800968,5.112149496013057,0.9066509347579235,0.8589471780375839,0.9921096226201892,0.6125993928500373,0.40201905260997506,0.9416313726219088,0.9150867301081852,0.9159740581199785,0.641204050773136,0.2568957140229228,1.4765263393598436
216,0.05716689533886919,0.0036441094280724117,0.01075320844245321,0.2611813921415681,0.17408250408434858,0.8313405076059934,96.50246665529738,5.627629811928976,0.928299717048443,0.8592505639062004,0.9946971214488995,0.5801457234891024,0.03757600134740113,0.9502554825181121,0.9280330577100403,0.8738278042828418,0.6573566084757367,0.29348811732531355,1.55659545648672
217,0.3220631516072943,0.006744280518206712,0.017569868121744454,0.05307911057473422,-0.11910812928000347,0.4118670900332718,96.51259437979263,8.106646607450614,0.9017813979726371,0.9070958422676186,1.002163702392498,0.5692405259058272,0.4253984393520872,0.881124501838381,0.8971110116086585,0.8805972142949128,0.5399016383558334,0.2709450934422054,1.6333504457451227
218,0.2226484043694383,0.0033773296693738863,0.010626128535430287,0.24021813761284455,-0.018752123688856426,0.98719724371701,96.41992867932136,7.781232925595597,0.9459064274713502,0.8641327829117039,0.9994310445614378,0.6121683310373972,0.5117602872091938,0.9389371319261746,0.9350782649007655,0.957448086510884,0.6257406605507705,0.28877618153651796,1.5506275072200357
219,0.09268106429369433,0.0006158771616063784,0.014912615827930124,0.09319517299682117,0.3508584806681943,1.0879168414367129,96.4561743595908,6.723910921238265,0.8863825318451055,0.914818929703274,0.9988455733512809,0.6391606954956036,0.3846381461208132,0.8952274586358617,0.8772184187715367,0.8781700008385663,0.620503776468754,0.28887498267529743,1.568556587644891
220,0.09671305060823675,0.0031875280399126155,0.010589937032161972,0.13559347786062687,0.45590829801152316,1.3846800576799108,96.26776976440469,9.793564817766853,0.8984235346885068,0.8405352093305973,0.996277384837352,0.6361111398502189,0.48277129550863546,0.933588448906407,0.8923848617642591,0.9076273412591086,0.7205660738662356,0.35202425573836915,1.6169594516858725
221,0.284971469775976,0.007000164234450658,0.011926671063563817,0.11430214929890115,0.1749570579218261,1.235819766526299,96.44904739055963,4.5872170603192295,0.9256458513019272,0.9083133915088114,0.9902451617757339,0.6150652057522713,0.38209882649587257,0.8968676272739199,0.7441475273991138,0.9367796080525793,0.6286162093264432,0.3239508285016795,1.4201208301496557
222,0.2982994152047047,0.0006620951534081162,0.01335024000874517,0.1540133031334326,0.5471891790171076,0.8111588661665444,96.41614675972166,5.700622866691376,0.9014433536976275,0.8738156846076114,0.9920332328075708,0.6347221120548255,0.16247550019515103,0.8909309900296569,0.7511413342157433,0.886234106608138,0.6515996839248129,0.3347706962884276,1.4992781495671244
223,0.1521300821376405,0.00013613972452642753,0.014247793722067397,0.1531878375402864,0.6790529634293547,0.8964084837733224,96.53113674953832,7.435537020406613,0.8896577770969705,0.9197464494269328,0.9943435933221505,0.5820546853683953,0.3122860526083794,0.9150339931808639,0.8419086223659408,0.9054391439933513,0.6363473571233008,0.28978116660554276,1.5582962688079056
224,0.294779466909466,-0.0010189058219175133,0.001919536674275745,0.12079258882101214,0.333044212148297,1.1320026664122746,96.45622442345771,6.265119368071509,0.9235734660037407,0.8901200126330394,0.9940347041791439,0.6970252146061214,0.18222342378709278,0.8698520736941164,0.8153419431857631,0.9306207765285605,0.6239670207480145,0.3334857572097539,1.5118400776160017
225,0.09234891666462838,0.002823143752493733,0.006682044120383415,0.21107715516757783,0.36449528296225164,1.0008555136854156,96.52046615372647,9.070765004672138,0.9111251211748024,0.8657704043470711,0.9921425819221276,0.6141838926401612,0.3970691944860852,0.9322927601219224,0.9008685058784168,0.9461150961487219,0.5694490854752507,0.2724261385454666,1.5160391773337363
226,0.28325623913752007,0.0046736193058855326,0.010510392520798483,0.17548847949403695,0.25107251086005666,0.9967562773452665,96.50713881673155,6.6604087055270575,0.891051144813721,0.8666876253759062,0.9853986073512422,0.6420423770269282,0.4884379068780963,0.9116991712957228,0.80970625931169,0.9116867805425488,0.6834702402533349,0.30721265123913405,1.5862662910803504
227,-0.05534850600292082,0.004810622168122674,0.010788906516704753,0.012145281216341147,0.3096257195411377,0.8369031645956942,96.5111481213804,7.765942434419628,0.8851393100706588,0.9295336657919305,0.9927213069202294,0.6643794323145367,0.5281068304268239,0.9222710520830275,0.7768761275980901,0.9335402471464771,0.582206957584949,0.46251273820957706,1.6053355585412814
228,0.19368247776217667,0.00333587604026817,0.015560864869731766,0.057833085785853264,0.6492048321559726,1.1306673240774552,96.47557005256522,7.319505542475689,0.940015565676626,0.8933590027223273,0.9994192706015934,0.617365422331628,0.734676705885883,0.932896159131424,0.8436251603752163,0.9132992938636699,0.6852023635602077,0.3245632446476157,1.6820099070565904
229,0.14653548769219063,0.0016892901388526735,0.0061128950063306965,0.27330509775617184,-0.1673107773104588,0.7680820453676248,96.42399699780215,5.9118196954721585,0.9226699213329138,0.8418171874186348,0.988320704244502,0.5368376695919486,0.6099371345260476,0.921694981675528,0.9852399996942475,0.9330960737839276,0.6781153605618255,0.2684867724685535,1.4880842987952214
230,0.13283192383854356,0.005844805030624211,0.004008225772727761,0.026656572616726548,0.5040198374519254,1.3496856671569464,96.52116956504088,5.828628822016005,0.9080905300968002,0.8963911767347045,0.9948180289465187,0.5355988765872292,0.32155304444689176,0.9638782725411714,0.9242501966959511,0.8754802438948731,0.6345421358449869,0.33448378606979384,1.4282585771969911
