,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,maize
150,0.13856347878153602,0.001043653359028483,0.0003958210863958247,0.16108808613629452,0.07800296554639463,0.9318814646923599,96.52466284826822,4.357409911798916,0.9311544292263875,0.9256541115306274,0.9894451349436507,0.5837990655361612,0.29127018777959346,0.9109239036561966,0.9990795719319696,0.8681721520764032,0.6774485937687127,0.43394498571373374,3.948140093635138
151,0.23802193099449367,0.002761121240503891,0.01028847903924798,0.029547015704981,0.6158517853289762,1.1166806225138743,96.49744208898998,8.419020276887796,0.9163010470279287,0.9008789100847163,0.9985163489387533,0.6108033929175044,0.3344163476316786,0.8904318789982453,0.9430262843820925,0.8753389088084831,0.6768825089935839,0.2971769254894707,3.41287051992789
152,0.20210038432678612,-0.00032324433676257256,0.00020144985374445906,0.15700848376241808,0.38169013271628205,0.998170759171767,96.52867019511223,8.397937252241439,0.9006921194343286,0.9340880234570893,0.9929254735077502,0.5653723574181241,0.3941309629882532,0.8498277190638573,0.9395579817539229,0.8783451451506866,0.6305244219616981,0.4342591066404554,3.6524131852942108
153,-0.015232338077504348,0.0020109856682776605,0.01732412057141262,-0.04683930744041842,0.3820327736890492,0.7006359842739595,96.50722412108578,8.752958844456701,0.8904888899549612,0.8698647352578008,0.9916781717630669,0.5703483300995396,0.5015232964643462,0.891398834392782,0.9346019975533176,0.9514363301133085,0.6567445200211866,0.2654516744930156,3.7686959758730243
154,0.3170683220369659,0.0059687521690291595,0.006210376182566976,0.18994762676674215,0.1311963436154094,0.8664255488194287,96.51642608357282,6.764189115497565,0.9308659354958037,0.9238089581949464,0.9929304887592829,0.6521541609627018,0.5084923366595773,0.8928333649602912,0.8523758338428504,0.9064439878280434,0.6409741450146073,0.2879771808870256,3.3366398557925727
155,0.26163758465791537,0.0017162183192812588,0.006352131136650512,0.10206510666392798,-0.003044790058807312,1.0909987160804215,96.52447657712095,9.196357535580287,0.9448362112397501,0.9039272416771732,0.987315192371693,0.563023803307823,0.5086918848928846,0.8956247508126521,0.8132959458450641,0.9225098416800986,0.5969242169636142,0.3897063968786274,3.8654686839769834
156,-0.03692024852464343,0.0050892386325896,0.0022297958850324585,0.19562526964233667,0.0736023851960124,0.8197986050733901,96.53414449716257,9.631833592018568,0.9145067757777912,0.9141259936867203,0.9814084906088066,0.6201618968469498,0.5588952062757795,0.9165084248068349,0.9579497569889915,0.8874579922959822,0.5780639141794509,0.23723290288346588,3.7539648627327917
157,0.30097039244952417,0.008525902923021201,0.006925795369303037,0.3179323095958654,0.48874144093679783,1.3272726274347642,96.52154406514026,8.322282751726034,0.918777127145188,0.9166296381856571,0.9930981953919679,0.6173493128342645,0.4925846976659368,0.9278459035636901,0.8815913030879513,0.8414492640451351,0.6508946628748165,0.42976300319414473,3.852964600184537
158,0.3856754705070777,0.006741495250062138,0.0007442466471685545,0.2071902173957185,0.46465615841456587,1.1579122760420923,96.52963259603979,6.487613126700818,0.9270681371098313,0.9144627743762916,0.9871721284223668,0.5702484349459489,0.22330539052450177,0.895827101746553,0.8265915116681096,0.9097348267490727,0.6652415659879206,0.3576421941881206,3.822349070826883
159,0.2015237764703593,0.003767562101673192,0.007573357692238187,0.1419266234471428,0.5414961151918405,1.118990240690641,96.46265721082594,3.4781175970650096,0.923881911971318,0.9160021502347011,0.9952514943833893,0.6001116156681636,0.2608291383217295,0.9507501844004723,0.8924979273044786,0.9608165690819893,0.70801199918276,0.2931516096413377,3.361169394798279
160,0.23427704334865906,0.006202921523510354,0.006043623632823762,0.2864979178842663,0.5398418916185499,1.2336537786833066,96.50897691580043,7.739154434616511,0.905880874212905,0.9358805305887653,1.0014040713126633,0.6515995233291096,0.28633775320737337,0.9444793928335329,0.825449215798591,0.9336282286092983,0.634335845483887,0.24977531881642023,3.705114074467887
161,0.30767277565161616,0.005996088127585188,-0.0018374268844423046,0.3443348492877505,0.2249329157488949,0.8541120822228179,96.52832338396715,9.199933015042973,0.9187514267324047,0.9108072752104814,0.9855060207236901,0.6245609104450666,0.2746767951946296,0.8599736629993928,0.8755094836147495,0.912352547225545,0.5814280980392901,0.3111222164885854,3.6398319996831847
162,0.15781222398633127,0.004558883764787653,-0.001757759128892685,-0.029569615557554885,0.22401264365637952,0.524101970638376,96.48714739170957,8.64452532093607,0.9212983878622467,0.9161613166497724,0.9900741373542199,0.5733869871468341,0.13778130314433334,0.9338765589496604,1.066425176754675,0.8834266276800059,0.6940420605478421,0.3563863542997449,3.222294004265305
163,0.17616802080495705,0.006744975364606215,0.003440815419312059,0.33660679859978193,0.3032064347280597,1.420298389797438,96.48368599273265,5.4888249979236905,0.9062213700523871,0.851940475760629,0.9952561936301096,0.647021804810247,0.28210487242099824,0.8837341332844233,0.7161337641936464,0.9254906608033477,0.6522448121399504,0.19407459775517938,3.855978246859671
164,0.13494455157209656,0.0077803517958044965,0.011081220921688305,0.018572282544938118,0.28639533074932094,0.9404341949549331,96.47254580344293,6.059962185816378,0.9036997494939523,0.8402093579844445,0.9855779886933987,0.6186183814801225,0.10687317514011285,0.9698202877869747,1.0003359338939466,0.9558256188736983,0.697872264444083,0.35808340363878277,3.544351276656861
165,0.17284262964815275,0.006451645474686877,0.0007483053382744435,0.1920831938623545,-0.002794773198359801,0.622463628029625,96.46753550114231,6.613064400004122,0.8791156304370615,0.8986990820498406,0.9869541738186567,0.514063075023024,0.5045752868670771,0.944014243852841,0.9554392345040509,0.8723735787788838,0.6739679187935185,0.17881129853338606,3.571277451443463
166,0.19367763126988818,0.006454502039295741,0.014591824553457918,0.025515329221775157,0.1634274962808812,1.3886678225569655,96.5197062457578,8.388217068387165,0.9016162532226921,0.85895245901289,0.9957974956110901,0.5772875373286344,0.3429928976819437,0.8972962510959301,1.03388363433453,0.9044902419470411,0.5851954942673316,0.32228706356392783,3.558338286460047
167,0.03987403049623739,0.004171176474424099,0.01503704858551659,0.13365750776147886,0.420143558947221,1.1145929735716695,96.51903304057541,7.800619280845115,0.9077874840714228,0.8773461517054701,0.991238741490016,0.5525114851586002,0.6345183247503243,0.8976879471343324,0.9825395654476504,0.9028637859291493,0.6487663260499029,0.29100736896508395,3.946850495706691
168,0.28682792068342655,0.000776813988073769,0.010325820444693334,0.036509358006157844,0.33532536119716033,0.5783851706540406,96.40524821948785,5.885965348253975,0.923449044463645,0.9125683832937375,0.9980467257470942,0.5688247589638429,0.41666797763468544,0.9084873527760169,0.8230083290604199,0.8795446819589497,0.7508156870570599,0.24422710966181033,3.8557098940886125
169,0.016665991270373964,0.003576696801172967,0.007598276338124502,0.0815267207039135,0.17699477066745145,0.6855742297850401,96.51304970926374,7.6387406713241,0.932127506858878,0.8829189752646299,0.9995995244572445,0.5100717431120778,0.3890552627283968,0.904963285572379,0.8980164201810606,0.9334666157837893,0.6839593894060788,0.36254067795314787,3.3640275254208998
170,0.15817068114496335,0.0076179723336190705,0.005855886555564276,0.2576773355877886,0.01712280536573091,1.1968256239004724,96.41619318766527,7.320434774758483,0.9256279946572923,0.8450915532871863,0.9990868602324723,0.6556586330860258,0.49776652883765704,0.8789630000576921,0.8950958344141459,0.8647439253362875,0.7252518069645383,0.3626727545078824,3.7499865391022396
171,0.18784435089736967,0.004665792460038362,0.005887396588848522,0.23909288382256316,0.1136197949551134,0.7814860790428305,96.47090124736792,7.209802847272055,0.9123889600222044,0.9239617841212636,0.9833204476962527,0.513821439341712,0.38131800149436973,0.8817632250935988,0.9222558112682758,0.8944598982937115,0.6499119967851646,0.40818426942456687,3.7407138079240783
172,0.0793408600903535,0.002496256463952508,-0.00023639580894698788,0.15864051681243038,-0.13068675484648667,1.1052871538604048,96.50427342948863,8.296803766877265,0.9034143449822365,0.8957487394519461,0.9882872268386071,0.557164160633143,0.528734752174937,0.9004575268438781,0.8858915932498345,0.9670478747025562,0.7044794548865868,0.2569683405013639,3.9748206504048533
173,0.40588870331325677,0.004451125394512018,0.007466135179635218,-0.09593921257245852,0.19395699218493356,1.0241934414464657,96.52725106628151,7.197098172296036,0.9291291429081541,0.8936774961386804,0.9925556783299571,0.6168498415857382,0.39468894386733205,0.8622260791129173,0.9515248966681081,0.938245450072231,0.6063914944280531,0.22359968337423497,3.420744722703185
174,-0.007453819771529452,0.0019598286903853078,0.011954554099597819,0.09125524659654585,0.6147002365621677,1.3823604645733658,96.41911339344404,5.508421347800912,0.9077176678797727,0.8451703697103811,0.9933054341530865,0.5789247901298329,0.3067952969887341,0.9233314443077781,0.9276192158587825,0.8976868466068333,0.6677850512728438,0.40514616487908917,3.82884316035019
175,0.2239516220731329,0.007928861625015878,-0.001657258809300336,0.01588890258510331,0.4817827299022762,1.0369260714696915,96.51633238862638,8.408217785082092,0.9187897219802804,0.8961938998342387,1.0000196069921699,0.5464011024170174,0.7257295109849982,0.84897491073675,0.9683920714096985,0.8855764651516179,0.6924465266513626,0.38202747973782525,3.2103461055657085
176,0.15075744046825448,0.00550773934824901,0.016615882139340742,0.26628152652939385,0.3344294216565896,0.6005866163668862,96.46476101198175,7.059181839020935,0.9020869466367468,0.8763319176432854,0.9852760822753657,0.6347108225263043,0.4310968040663259,0.9269613319588769,0.751603435625827,0.9101182049622308,0.6751268873937074,0.2395103764875079,3.6514930942919173
177,0.23969346174870115,0.004374280924085758,0.005897449583190946,0.06773814592227051,0.4400958881710002,0.7962600211056131,96.46569096928607,6.896393464712169,0.9105892999539955,0.9305212935041104,0.9988087472103301,0.621556727586547,0.43336181096953136,0.908363111168513,1.0451800855799678,0.9310903074194951,0.6481067537358479,0.3049321866918151,3.4421774575033846
178,-0.018074215265732274,0.0072479267422176415,0.0069370851020930935,0.19814158300599688,0.7126916729095218,0.8964474043914117,96.52645088347019,7.718102533741388,0.8875641472282458,0.8787275522125835,0.9928468106195212,0.6483993035474908,0.48936355814998034,0.8642232426260406,0.8873195000612275,0.8885237491384858,0.6421947026030477,0.453565423594102,4.003743577314431
179,0.12570694636322213,0.003629163504618324,0.011793164367972286,0.17242847002634254,0.6203776843041982,1.2472587390351357,96.52417171893698,5.460382836286782,0.9215470297408083,0.8868386822634967,0.9992276620322342,0.6382216534833469,0.7549667062775862,0.8862479794482304,1.022698861301448,0.896514145582177,0.6275351489108127,0.20872444419728708,3.8532288296979065
180,0.23328669421279458,0.009334010462153408,0.010311552612253232,0.131909685764043,-0.06483431677556029,1.2165434202864243,96.49084121009096,7.817602202772033,0.9117060453199717,0.8964839321594842,0.988634224460934,0.5944697786191885,0.48614372771789677,0.9135776715544703,0.8992048077835691,0.8837188459075267,0.6654673512585471,0.3174453190398494,3.6857882281112766
181,-0.02761905601332204,-0.0003935539450423309,0.00781824278767023,0.06154694396935924,0.3644721158557926,1.3508211646947281,96.34436524328451,6.427676932973659,0.9122665801949923,0.881947302177633,0.9895622810026203,0.5506166566572369,0.3810400984650178,0.9256322055803491,0.9024394513241525,0.8775427528454018,0.5796844250604021,0.2919148780363422,3.809076666017207
182,0.19148915491384952,0.003051496915541492,0.007536798293767459,-0.04543002422182979,-0.1202166407595261,1.3337156098432053,96.40852083013984,9.168687897432488,0.9128088002321956,0.912975885913384,0.9972436278454674,0.6606622262452465,0.5671297823468469,0.8823964137064547,0.8140798875997581,0.914117349461613,0.6351772626103293,0.39851623436467365,3.9321002698719854
183,0.04946137986841642,0.008136390808547998,0.009335063824414543,0.22549242336177733,0.48740969568623826,0.8067115188415593,96.46508516852782,4.789448184213783,0.8981642538868491,0.8320686587012788,0.9924178496578746,0.5938962874546055,0.32317687593385774,0.9179435349453839,0.937973798990863,0.9243002627430643,0.5904614738369014,0.32128937097013993,3.6414018447927137
184,-0.06249233745323221,0.007651621911745531,0.0011907049301775234,0.2596793421912095,0.15645573048438025,0.9854669936958829,96.5207805212483,6.9789239874150315,0.9104200079354585,0.9166962879812729,0.9962920116075155,0.5682765931496431,0.2201202411420151,0.8868241275959895,0.8303666568894356,0.8862512061289846,0.6379787061180241,0.20558561018282945,3.502959897515011
185,0.3369792192506772,0.0026511148550608806,0.004040341172408845,-0.029148120570225478,0.32480993210816256,0.9386773380071415,96.34949189513058,7.598635754422499,0.9280886642774222,0.9058631706644633,0.9933796118911269,0.5980500496886182,0.6322613609745101,0.9087983605165513,0.9252288761681841,0.9138609132940471,0.6402832973835968,0.2856368912235039,3.846690045714694
186,0.1740144982472932,0.0015891094297519857,0.009588403442748271,0.17353845036607857,0.19188701033654715,1.0170118219792026,96.45657794707655,8.006505691849215,0.9140060055253127,0.8832688386935199,0.9842828860849367,0.640351523822102,0.4862527750493739,0.9380608762085327,0.8556737185593886,0.8615314958405206,0.6961779777754004,0.3202092780062739,3.7002257924630846
187,0.10782182692671742,0.004016293847223905,0.006723921194548602,0.03355610054417722,0.3649797803642397,1.0257833662759526,96.50748199195334,9.679410333339254,0.9170295064275252,0.8612937372239264,0.9949888752800203,0.6067792013830612,0.46145776564296886,0.8856061326590005,0.8271132670558863,0.8492026304562498,0.6730327109467784,0.33438579282948566,3.572052355205423
188,0.21436443051740445,0.004015186016643254,-0.000629355260640548,0.10116101838297376,-0.06221400536497995,0.430453045634441,96.5307264495788,5.565086472530241,0.9294211499287333,0.8522366986546608,0.984399859420779,0.6006220312739778,0.26796518021673954,0.9112555995882012,0.9284713878812669,0.8689980502842495,0.581503648256783,0.41416678104484217,3.606650713808546
189,0.33589199626842847,0.006310755425683802,0.00204735197596528,0.11162707042115276,0.29151819635484455,1.4621686876637863,96.50493041285941,5.77813898048074,0.8823147703986438,0.9345316159016956,0.9778798712199959,0.6030063041102505,0.19464381811200304,0.924307957113035,1.0572236062693294,0.899056536864717,0.5895115346504642,0.3985492066233686,3.824253096154776
190,0.17164850845221433,0.0027777786711175286,0.0167751425732477,0.07534398648530635,0.4181909990550227,0.33633216148011735,96.4048141461837,5.477011528521641,0.9176341188724494,0.886181338499085,0.9905787474472257,0.651634232528086,0.4044700659025705,0.9469411205349475,0.8012001284302168,0.9676270194059018,0.6079371815359103,0.275562006619308,4.110825282192661
191,0.023917036090008642,0.0047980977558956545,0.002269959016999946,0.26050758569666,0.1789038855880115,0.5111518287244807,96.52015961742407,4.486660273004144,0.9003491944720942,0.9205998009940993,0.9960571790755492,0.7181725443074072,0.27924361489367244,0.9186629560709642,0.9404543259728959,0.970220172644945,0.652478508906135,0.40159353683134114,3.909494132405114
192,0.19763924672003574,0.006514763552147796,0.003357244554308035,0.1510305898919757,0.5069177464556618,0.5640939091683391,96.3976787865603,7.6439984087876045,0.9096461290091273,0.8959969109223276,1.000247239325043,0.5615197493174101,0.23724989380923653,0.9245422534921157,0.8915509105487384,0.8584311774156768,0.6272288037350896,0.4041392077252078,3.8249003959419583
193,0.40575104664153305,0.007862542736321487,0.003995423076217849,0.3016980774867476,0.2500101430453309,1.053487678903205,96.52592591208365,3.496056757504235,0.9313528310580155,0.8827384387358972,1.005066065406762,0.6673925704175577,0.34259678695834916,0.9241846262522524,1.0514635088223543,0.8845872559824745,0.7376587865813262,0.34047278588050045,3.337837150619083
194,0.24430655368851167,0.0016147241551849626,0.00877926476935345,0.1545264343199201,0.5987217751123806,0.5095987256666872,96.47277179006004,6.0270494032573465,0.94471277558764,0.8941417781314029,0.9982729616396533,0.6469329980706783,0.47913458312559554,0.9273001472162216,0.8089280972307573,0.9205323820454453,0.613521978894873,0.3593899020429107,3.775275444732225
195,0.23110140473088678,-0.0009847319912417488,0.009125232343555226,0.023796198993479706,0.24400717707333325,1.2706152426686692,96.5073930516758,5.998632552391597,0.8849921264354259,0.936933023278605,0.9918496688178656,0.5690016877497973,0.34004956768934824,0.9059135060706986,0.9443843642997821,0.9269098528158172,0.6746657758190506,0.44636349471131176,4.169794935578477
196,0.3529449495610731,0.0066461377585357905,-0.0025416536617215322,0.12158180643078281,0.2436011722032329,0.8030385051923208,96.47174590031801,6.124998666450328,0.9367558268795908,0.9180946252967568,0.9899279916055799,0.6080102187137131,0.1515497443212036,0.9436606765110123,0.8877316863514684,0.9121345365574322,0.5803486175409863,0.4057944838690118,3.373210505989979
197,-0.0864591581734403,0.004922092660578659,0.007462182051697475,0.3125953669108198,0.09614080693288213,1.0026650546613658,96.50065988110613,8.316813324176472,0.9118032975786557,0.85353655336557,0.9898217365248918,0.6775593015461902,0.31713250036108936,0.8991458792604321,0.9081901379778862,0.9205445613579354,0.6606739217856866,0.2898480455973734,3.7502757200083128
198,0.27153391827689916,0.0007418617788373686,0.009606642903887545,-0.02855914460823422,0.47599102418914024,1.3384380575091972,96.53281738515987,6.673523806313699,0.922648679083933,0.8762111212588493,1.0019317169134134,0.6107633146393113,0.6468574526960936,0.8846013920173954,0.7494893801168044,0.8879629196945209,0.5980069128715528,0.38302203557203823,3.81356577757012
199,0.24782684816177097,0.001911903348270397,0.010019710153354925,0.33395416372205344,0.4371997339825196,0.9118146951987776,96.47301232037033,6.25745874225416,0.8955854077156682,0.8530786894881459,0.9886151233766682,0.5217734524100289,0.5674746453387295,0.896630167910546,1.0510766579041457,0.8530210386117069,0.6910425914727012,0.37494471353555847,3.5391249286960584
200,0.33300565556796546,0.007433477555297457,0.0030102138011317576,0.05227758547348163,0.35217528340096893,1.1963425430279446,96.51854778465871,5.6073484363241874,0.8955456208672493,0.900430500053795,0.992880689835676,0.5776602793260541,0.6523456223914383,0.8735571350159372,0.7608173255646737,0.9038281365647945,0.7101450781166283,0.4362583318851029,3.6129104803541985
201,0.24688242361302257,0.006494401940791663,-0.0004122826750396647,0.2562273171622604,-0.08170053749076067,0.70787085926382,96.24759402604028,6.396412559800426,0.9007151577947806,0.8766316698785338,0.9837109307211929,0.5933861112371874,0.34611782920627937,0.9287882199371461,0.9802309730038004,0.8851528777264329,0.6024497634531834,0.25132148334927085,3.631368129722533
202,0.4167808485536362,0.005285150257272176,0.009821839464225756,0.11820045770653216,0.3672332644847129,0.78671045392373,96.48804434601783,7.4860099073583255,0.9172050184783661,0.9151382793818934,0.991000334112718,0.6031107226452899,0.2938620061819176,0.9247703062840792,0.9047032674306773,0.9261771254957979,0.7049919435466735,0.28246624444873764,3.7101735428743328
203,0.15476328652410115,-0.001847382972669172,0.007341859650253871,0.11643956082919305,0.15480382007665422,0.7461847160062698,96.52055285651275,6.563938960603769,0.9128533615565944,0.9251185760733985,1.0005816166442019,0.5765440023366671,0.2901572214374897,0.964275346581114,0.9387534526005082,0.9373168304854673,0.6065031207477201,0.3261375541676617,3.8292399954842553
204,0.22566465855384055,0.002424815641969528,0.015514376710450278,0.11414464944084457,0.18923153171922258,1.1007498590666793,96.51312969957623,6.57680552536117,0.8849498957610588,0.9099162362522167,0.9868788722925911,0.6611825885448495,0.46725514352855585,0.8620419623309489,0.8955937499921841,0.8973351187089673,0.6654519480570219,0.2969489731072494,3.743139422766059
205,0.01980544919413957,0.008142751017887175,0.0138136906121842,0.16189352531260578,0.3661836013551857,0.6911064859583878,96.52408110054101,9.277685039752042,0.9096356247363527,0.937335126409137,0.9942257582680092,0.7088429466327345,0.30926345533024185,0.9218908998930232,0.8457866830684362,0.9038194030122357,0.6213394812810427,0.36428070374046195,3.8818014037117203
206,0.3089870303251442,0.0037265690097843668,0.0064906372496127225,-0.03776034685119167,0.21816376021282252,0.6427304999428216,96.51343763431068,4.950480881119744,0.9165685890911162,0.9345457095638007,0.997790528149386,0.641027729521224,0.6248619804143196,0.9334985301130152,0.8627042883319187,0.8979527017026023,0.6844569720622412,0.37774446146666363,3.930483146807759
207,0.12684144046327014,0.008201106350352374,0.011624263298940181,-0.07089585233511994,0.3620255045674353,0.8685957668116006,96.39161826180022,6.241280496973016,0.8996570755691555,0.9201885746705901,1.0069853260654757,0.6869155638398683,0.15364587779263944,0.9033749563439907,0.8253614307288811,0.8796887530661293,0.6636513275932348,0.31546392225489156,4.262547937632302
208,-0.039439691431795376,0.0015462769611456627,0.003622430313358389,0.08340221124942568,0.12148127867445965,1.4943202015622798,96.44427566076445,7.562618890375598,0.9053940777038032,0.9144450328591615,0.996929199000705,0.6342733058421228,0.23744509562613852,0.9249115475724297,0.8293491187917527,0.929950989868447,0.5734793990007382,0.20502580061150788,3.354052031989357
209,0.25983325390597917,0.00208473362502093,0.0027057147296579284,0.09892465372034448,0.46771483685639237,0.9459954318086343,96.44959277905389,7.954615098952172,0.9051267132397466,0.9250972080337287,0.9922622399249417,0.6467075600155554,0.40203150019197287,0.8939374298063962,1.0069364145499278,0.8870331464961421,0.634799163186821,0.22398437431056162,3.4692917727147354
210,0.41419027624495597,0.0022765145255100455,0.004914343034829175,0.015513367576943687,0.20778656713874255,1.117970006603901,96.52986669356271,7.498234767619836,0.912307212283719,0.9092686530998939,0.9823807040796891,0.5107013896747603,0.41836133888676,0.9212997409133489,0.8424054376726481,0.8934630219318482,0.6978673460582343,0.36681110425935387,3.604553970103132
211,0.23029420413133636,0.005840912431915445,0.0017413644765407622,-0.05507727788159858,0.22507155944816504,0.4586586850334311,96.48578867514284,6.034832041524182,0.8980921323888342,0.9337268881798744,0.991039039664485,0.5058400499982196,0.2729544148419254,0.909949818058485,1.0234413987927453,0.8669996173326185,0.6748224536003782,0.3858763455592853,3.8761568189459936
212,0.2748530324116533,0.0019807037304050766,0.004003776996812553,0.23696045609440294,0.20164892352720712,0.6082994873952225,96.5316944442345,4.765827542826432,0.9433311920955698,0.8477867445439486,0.9881192488866763,0.6490112023205403,0.09878370746957166,0.9260490036004825,0.8049529509165316,0.8999683066564854,0.6296756550439733,0.28256005130605794,4.017222909722985
213,0.1945750086983801,0.004948043279420133,0.016946644207675266,0.2875970928545366,0.08999817361938173,0.7268284837777998,96.53001800390906,6.189334044778379,0.9187312280234149,0.897005610389656,0.9983107927151629,0.6598663641981947,0.16888093141795332,0.8927948765699795,0.9957797726088629,0.861501933172436,0.656550156944252,0.3089594308701486,3.3802481731515504
214,0.17623995328858458,0.0005906575080002778,0.015734450574653645,0.23489952667174457,0.2602941026962385,0.7364408757072143,96.48378612046648,9.485361007050008,0.9176537549907285,0.8689048990337107,0.9863399086163719,0.600201688977135,0.29599528410215936,0.9277530027931766,0.842672532459776,0.9075282127347397,0.6463074779881273,0.3413966138758133,3.8348391417435765
215,0.4147060000420085,0.004027963731325087,0.010290385366750913,0.14420556789214478,0.15216696199898935,0.5530272330624728,96.44706385455896,7.3079394283372405,0.8975328661481277,0.9285507027832527,0.9911337873285184,0.6682761455028563,0.6620884823394535,0.8690122143415918,0.9819436351896664,0.9123276684398893,0.6033091670253729,0.31798062405042876,3.907514927378767
216,0.0036625164640188834,0.0021634289210709272,0.00820401455928089,-0.03093612770967974,0.19694787980912223,0.8099103879436466,96.526336771416,4.786603205093832,0.9449029885129395,0.8349382335461218,0.9847408017889854,0.5616404315752576,0.5603493727543976,0.9105782533475953,0.8311385696084788,0.9542895344538861,0.7099379620700913,0.2414519956020828,3.5745742284798667
217,0.0837921901683289,0.0029279844385017603,0.003992971082254112,0.26387666296234064,-0.08928647976411924,1.0399490594075602,96.49340817193729,8.099142387666529,0.8903202891801001,0.9259582535173421,0.993476517694652,0.6159190949816483,0.39859486644691305,0.8779201504446542,1.0248392193456524,0.9068318348396274,0.6680714867115013,0.4020772258023997,3.9457196276982787
218,0.1927162159984372,0.00487768308123997,0.00715545825306186,0.029203333790969635,0.36370204442766696,1.0490462927347362,96.41602369770243,4.795346078310527,0.8916058329434997,0.8900490163434975,0.9916756471266895,0.5377165399537921,0.4886663387895637,0.8977200805484983,0.8531480871754217,0.8965029444641188,0.659319503915401,0.3448299417284046,3.424655327768243
219,0.10071568815382624,-0.001588964114160324,0.003216826234303736,0.016394993841422026,0.43681172483149544,1.3594306758859542,96.50674138234676,7.199142955624437,0.9184230026037778,0.8772846809632852,1.0026017125412303,0.530720209427762,0.4050972867587947,0.8483403367228501,1.0055221083022596,0.8668048896410633,0.6689409414160307,0.21303912833812624,3.9623295357562633
220,0.31256511616443194,0.0013194756138800666,0.010244278699106133,0.250910552907897,0.17001484232119962,1.3901212628673407,96.51476670411823,8.581995847964595,0.9169132923662161,0.9101529960279793,0.9807802023821988,0.5668214461379704,0.5215144001195643,0.8847570744291916,0.7984799816238557,0.9392489143238669,0.6349053560596514,0.2939161785018213,4.006022839759926
221,0.23474736182562644,0.00036303542783882366,0.019914357877938788,0.1726817836492844,0.24521690505603705,0.6924614103137052,96.32465378435624,7.571764374399558,0.8976713718023016,0.8771569467805003,1.0084945619093073,0.5420140088074814,0.2509766635576026,0.9314568109884249,0.9014306266583296,0.8793365007439757,0.5633683091953015,0.2983667364764769,3.7300276364111102
222,0.3134972004849163,-0.0018202766687307917,0.019160763776281117,0.26371846046250136,0.6341138818159058,0.9976583864094611,96.53488510676914,7.627569175117813,0.9108063837438664,0.8612574364443876,0.9837860213156817,0.5071498703168863,0.4009591557542338,0.9464324300470704,0.873158041989062,0.8876072711007909,0.6288750775895342,0.1468460219949619,3.52728647716984
223,0.37248675991457836,0.003062600457472743,0.005027076414041768,0.021380237289551282,0.017259716406503423,0.5131207197445826,96.49624167492979,4.349083758025085,0.8954005204427361,0.876734614527998,0.9975301404456305,0.639773421323785,0.4479429481812571,0.9268854911142852,0.8978499444228416,0.9177238165053168,0.6142735789121836,0.4012794909126013,3.893265858197837
224,0.35315935593630665,0.00014103165024457283,0.006907023894671287,0.11165784928411403,0.6475189332810428,1.2843863797248345,96.52500462505796,6.01242516666287,0.9028874822639916,0.8988431545462633,0.9942210876122005,0.48491748947686825,0.5344485099098875,0.9213698846732451,0.916720011414972,0.8558821415982321,0.7272178116259265,0.3820010706775435,3.5314846665411896
225,0.22559277570603214,0.00841273072749674,0.01625001379498424,0.21544865453087628,0.24109948364513967,0.7882951586842167,96.48114140579891,7.843072468120691,0.9008051901071,0.878927339235513,0.9953198307184957,0.5913960708384105,0.542758999948202,0.9060090927961886,0.9847118407721422,0.8894507619525776,0.6163818555258074,0.30749990211901873,3.898099948977346
226,0.3062692885024234,0.0005993013219135089,0.016410833663583983,0.1512839947232259,0.1957874417508913,0.8640406318235098,96.06092544438437,8.073410416210336,0.8950721160473459,0.85005434272025,0.9845118640879925,0.5748954656562311,0.1895338382334418,0.9030575915967811,0.9813963302018753,0.9054902035223794,0.5821327808634236,0.37575473098238726,4.018582737373864
227,-0.036358666321566924,0.0069897071843861985,0.002855382017025211,0.20302974928526624,0.09186726457178221,0.7306333244545344,96.50872995270277,8.503496005016736,0.9042059967836781,0.9050151510335406,1.0037453584265896,0.6482751639280265,0.07867233576396632,0.88211500092855,1.026876518492465,0.9228066341543089,0.6653590455440153,0.40609545964691157,4.216384771271353
228,0.02819551133692974,0.0012155091331161154,-0.0029606739445833035,0.029717874765136515,0.36064222269711316,1.1445036768350358,96.52595220260594,7.1000261876976785,0.8944844091824302,0.866669073224326,0.9789056623581602,0.6471230806487709,0.5647415619545403,0.8804319892853406,0.9864902162710961,0.9426906116418498,0.6609407948309117,0.3347580918221416,3.794990036654833
229,0.12679289154130663,0.0033959308992596205,0.010981339536660075,0.19104926548736584,0.5815361425697951,1.439996301236608,96.50199985868358,8.158602959911002,0.937194175583968,0.8980504713827983,0.9943879901009621,0.6987422985649658,0.4349919492743675,0.8770728999659565,0.7801751739860294,0.8754837936564851,0.5885857983684015,0.4124330528026722,3.434176208788187
230,0.3002716219332224,-0.0006807492801084816,0.012970213281831296,0.15579435817294088,0.5201952281693177,0.9838492916080377,96.42933788943621,7.897029340335995,0.9307093495536448,0.9429346052052476,0.9925408813228324,0.49065706227605244,0.4248481356372972,0.8717361935873755,0.8354205477596442,0.899591912544481,0.6416345474799461,0.27764279679356885,3.5087708800133157
