,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Rice
150,0.3113833662191444,0.006683507223804058,0.009591970061654116,0.09630421875354159,0.28460292613756905,0.9502577756959707,96.50034187766101,6.835971582718342,0.9412805543719955,0.9033768564397412,0.9956637731042322,0.5552493991992165,0.6216292397068004,0.918170195374489,0.8806225542927658,0.8901846294842882,0.6406386924424062,0.3700065380467941,3.564648052880151
151,0.17067390604133542,0.0014085936059226203,0.008653129772113565,0.07867304920228609,-0.048975962681064966,0.8407188781622633,96.44831880746858,4.897677889419291,0.8741033140106752,0.8609096481922841,0.997374235840298,0.5355795289204559,0.6059932710845655,0.9301222613565638,0.7509428891888561,0.8807788076248688,0.6639369174982475,0.29875394486819484,4.055994444781245
152,0.170633301873127,0.002462302640518036,0.01285231404906271,0.20395452045766965,0.13036925841687402,1.0583291225048086,96.51739463760136,6.6166117194362535,0.9082161054508568,0.8752197485103214,0.9925778073029847,0.6641548981448038,0.5061595298520951,0.8847416238426735,1.0183515857442396,0.8949127511523095,0.6501632450732469,0.2758342105854973,3.9860749620736446
153,0.10707633765019345,0.0033027452733354473,0.004580980853371436,0.09639222914093651,0.20878983401642842,0.8243443601654744,96.53330124264453,2.9795213215226517,0.9020166243456128,0.9067794044732738,0.9944540534258833,0.5857204349372171,0.2684040135051499,0.9060370539080267,0.7048273024958874,0.9261834478234457,0.6912381558624021,0.28559877466738604,4.0453157487247715
154,0.18346489984906275,0.00042748296082198954,0.019658286761395343,0.29748797404010846,0.47459036255762216,0.8289755080132439,96.45307207796088,6.0593054379120925,0.900971419024288,0.8675541556785762,0.9976779780958128,0.6784102192523476,0.22216292787878017,0.8565102810607091,0.9580857227386052,0.9002475689850276,0.6761010751353965,0.3155289682391654,4.108869503409563
155,0.0852926020724384,0.004756548741297491,0.00401526697313806,0.07712801649210607,0.3833554080806034,1.0620890327223564,96.51727297401418,8.233977225381134,0.9400016580009,0.8777905636730622,0.9877513449617018,0.543697224180762,0.5719188238698225,0.9313865337937547,1.0024675292069645,0.9055611346243725,0.670179771264408,0.41130949574098113,4.137818115250395
156,0.24891507404210889,0.0018070834276517217,0.0067291892050974095,0.12483674269174659,0.37522446272974186,1.0450351808962257,96.52193171050081,7.047300218248217,0.9051232270345859,0.8468844681063634,0.9960438673564685,0.6412609093547124,0.42656761246776614,0.8867791844435269,0.8814879161259509,0.8873719465130517,0.6664495169872898,0.34991320609409077,4.050572488035073
157,0.18430244066123544,0.002822462553602245,0.01775921641886852,0.15526461581405251,0.28771166742853305,1.2083670720436497,96.52916915566287,6.299496814717101,0.8992746407976694,0.8963394525681293,0.9908254350665658,0.5778092814430273,0.3840904766954914,0.9123742230383682,0.9281499132480237,0.867723732156208,0.6060115798859577,0.2935085132457158,3.830756580429969
158,0.039718616928397815,0.004335492000332897,0.010410805112728003,0.05222694121576062,0.406963699910553,1.120912470244219,96.5119622885121,6.461388685144537,0.9067794232794223,0.851840926531778,0.999439667109314,0.6254479044768528,0.3702892890757329,0.9139361655402131,0.9573915236850563,0.9425399428994986,0.6120529376255694,0.2612654977771072,3.796490086281389
159,0.12359414554065881,0.007979824243569935,0.0037046565729848993,0.32615954222928967,0.2841505809614421,0.8921508007584754,96.53160550395698,8.318873184973818,0.8836857273492565,0.9255667763348788,0.9928491143142316,0.5164271330274772,0.2818790393312094,0.8884925171085815,0.9248862512275474,0.8942855628497143,0.7409699995446635,0.3851428487552894,3.8351625371806555
160,0.2241096981572192,0.0064506256764154755,-0.0005804980993518562,0.09395987246207883,0.3987702902267445,1.0044016877720476,96.44587267015021,4.737468943065599,0.9072689213073288,0.9090344579629471,0.9849319549973726,0.5453380970429476,0.450524522841059,0.9435327647764257,0.7294675576107634,0.9474242906236918,0.6189889354603623,0.3345809487529695,4.138429604035055
161,0.1851319799248215,0.0022238060847883235,0.01118265246982835,0.20961415138141198,0.476083284930624,0.816253869886607,96.51924364444011,6.7636361841414905,0.8963913672745379,0.9215875235173259,0.9966093534539899,0.5177704965329673,0.41108528587685794,0.882193692636094,0.903865164539607,0.916609791919385,0.6638016668494583,0.34291873678780976,4.402848446124654
162,0.21809385724193633,0.0017617315820052744,0.006536856193841751,0.07359709740248097,0.10664591097252071,0.6970620816135507,96.5146702123077,7.7424608206174,0.941059353300314,0.9155110005690259,0.9971745098073591,0.6763963354868389,0.42258199537699487,0.893378274287021,1.0676463515464947,0.9151805962547682,0.6407593993170603,0.3445368027219434,4.009344503904835
163,0.06972664119475148,0.0031900570349163633,0.007830180174311818,0.26354306125544236,0.03354378159191457,0.6372825871019612,96.5320571975048,7.028309419488164,0.9189189638471119,0.8721849500096552,0.9993164375324396,0.6290922212282924,0.4965772745043424,0.8679895238221379,1.029535842478921,0.9281501375739497,0.5994793799414919,0.33606142738970096,3.681254394562892
164,0.13360990039504553,0.003045949615311251,0.006123169501003977,-0.08291899009252032,0.049961124109740074,1.1442327309116376,96.52202372732881,6.724284694115472,0.9098172763388458,0.8539438189575995,0.9954670035154888,0.6564988261920307,0.4807351670886127,0.9336345337964135,1.0497057422345544,0.8722012703778934,0.6538503174037853,0.29239161001708275,3.7087641562188582
165,0.20806115493709962,0.005617327661108099,0.004390583058508212,0.12483712891952137,0.09143673217026435,1.1826831857705555,96.50601531643338,4.992621135224625,0.9136193900161172,0.8424130701071441,0.9891110619835785,0.6535152586995439,0.34334568611264266,0.9126040928638619,0.7605404605473972,0.9258249389550881,0.6109517392184856,0.23299021390388713,3.8939370913232776
166,0.4052465023582048,-0.0011410538422829742,0.015211178826218665,0.2966620276327937,-0.06163353374882008,1.3790093209196161,96.48043659605247,5.695162400850261,0.9152404967934672,0.9118033055516828,0.9953574742847315,0.59375136009534,0.55286870002031,0.8857714200539145,0.9826706048500258,0.8901698384048469,0.5941714015645937,0.3455779119475679,3.8270205648950544
167,0.21122210644326234,0.008090851427317261,0.011819392992142535,0.12521850013338554,-0.017853622827028404,0.7950872852724977,96.50451172230765,5.939035980166206,0.8744981149438631,0.8849618127438512,0.9821360046082249,0.5874961923564407,0.3061926025121018,0.9272822553534918,0.753462396700128,0.888931687889111,0.5992458538698929,0.16891070747638456,3.411067585955902
168,0.30397067662729926,0.0036644644656827654,0.004632756527442199,0.158092925775822,0.5015512732474627,1.1540195651054217,96.53363155229157,6.975612303106782,0.9305175099905545,0.9367921056197642,0.9967043116570474,0.6337865816373092,0.3163765785844435,0.9173879485161355,0.7651662934333061,0.9029285820216754,0.6404170137659368,0.25423628727389225,3.8682061811819994
169,-0.04915411868265662,0.007987040010480596,0.01103396163823303,0.04296928440803306,0.2696042329385129,0.7490113644369578,96.53137616110298,9.648054284310675,0.9274281007546908,0.8698436848351377,0.9861064173056594,0.6329981811641519,0.48474757364578186,0.8865412249898263,0.9828958328564396,0.9614480660691492,0.6931147681663018,0.3537693820684501,4.337597047000173
170,0.23188567612742525,-0.000147898800754507,0.009822680916733278,0.3295622382018033,0.3392872864784387,1.016583862871557,96.49133681440473,5.96827373563627,0.9277365304713673,0.8781498513200029,0.9900954657817227,0.581388729729596,0.3163599151719931,0.8715445046720625,0.9553385348035169,0.9198735821046106,0.6815673727403927,0.2639273747868787,3.6368583053292984
171,0.17495676872876265,0.004238792111681874,0.017307690425380225,0.3416450104284518,0.056980066075973834,1.1404820924021375,96.47492481602355,4.561845373763507,0.9016274516410893,0.9252462723317647,0.9955908732147412,0.6125032759373769,0.2365745870941398,0.8970221656275675,0.7556949570336912,0.8800548901456106,0.6466193310414655,0.26975605753767856,3.7728532698933175
172,0.0816670847534743,0.003470277772774389,0.0027116901505283312,0.1378968724661713,0.16597731374931335,0.8605826850170774,96.52554777606096,6.079428045952337,0.9277041710584937,0.8906298868878861,0.9931124969732247,0.5637818174138814,0.33221891815297827,0.9513637940709351,0.8206745527279223,0.8707682898439122,0.6400940149516083,0.34006457994185907,3.5694314779545264
173,0.13226064865089004,0.002391405836440797,0.0017460359965354938,0.25158750322437123,0.5801756644350963,0.9286679327410151,96.51176399084932,7.408896101615805,0.9057472577583325,0.8731872532867397,0.9948720261216385,0.562865020021073,0.31330996900368435,0.9379676714387952,0.8292048994385419,0.9434620403779335,0.5972230833347054,0.30254101192592925,4.092542362751515
174,0.39295734553395933,0.008046886686149337,-9.734742156579292e-05,0.19863904888402178,0.11668221345773777,1.0950638353478412,96.34724685233907,7.641397938983301,0.9122049845892541,0.9232746623921542,0.9907655807455185,0.5772048092183135,0.09488913780702585,0.8841609273095772,0.9685205795157491,0.9127919605697354,0.6656272116999669,0.223411975899617,3.5596443640291446
175,0.32938706690026676,0.003909021081166684,0.009462972972594436,0.1554301116004726,0.07799498911341332,0.9809253849073101,96.51040946957869,5.25535917137712,0.8922145483539646,0.9029147758410112,0.9909121902295851,0.628852481446586,0.47585556017691655,0.9151022450677263,0.8714924687271068,0.8893425965501035,0.6553328415605266,0.30059187482383865,3.8257291028558456
176,0.30875796229256725,0.006871458115879789,-0.000527531592466093,0.11115850293849763,0.2427252933916102,0.8768540782517742,96.52239263370006,6.182645764327712,0.9007477091230548,0.8525283990617606,0.9974343398247748,0.6005658180766447,0.5830784736948448,0.9514474008193692,0.9271520195873992,0.9616893182958738,0.6259196060362294,0.34008469770766186,3.925617208745019
177,0.12401299040047385,0.003974916867699848,0.006318281442520807,-0.0061545375693021764,0.4511634725390742,0.9966032562966901,96.52239990554665,6.129965663081966,0.8996575011879876,0.8889874429775094,0.9894602544981306,0.6862327416996914,0.19425423991039473,0.8986109665188741,0.7693343560790467,0.9072010645605953,0.6889377485989961,0.22385216024119367,3.701574884557549
178,0.2083146768832352,0.0018215164909351495,0.007458441322111703,0.11694949634680357,0.5636529443748843,0.7478159740453216,96.47784949678483,4.027157149589948,0.9131333450628144,0.9170661506153447,0.9901693679887554,0.5681630945209327,0.5339583579541858,0.8951988815484966,0.7679225954693256,0.868188324566163,0.7295445058555072,0.2723392730518014,3.8994399157606265
179,0.17900096990930792,0.004119529509816147,0.010979088577708214,0.07036858452624864,0.6306850791583399,1.2562958090385608,96.42518650409245,8.60063729147536,0.9247213863047272,0.8792208789769206,0.9888355489679056,0.6117993119179276,0.6466082753520205,0.9030452610633681,0.8931046032470112,0.9304309166638416,0.6201294214096136,0.501603848033189,3.9230062254658153
180,0.24973471159613492,0.006086156503849752,0.00274028732443354,0.07283276727457061,0.24352637984997816,0.6774431257465322,96.30920642439389,6.304458906629926,0.9071732669571644,0.8979251122167353,0.9996133344563775,0.6026618972250225,0.6049956201996749,0.8983282588435111,0.9329612944570234,0.9371622026747433,0.6344662918740211,0.35466953723215294,3.84861310956519
181,0.05820368832888073,0.0025306639493775807,0.0052694364452758645,0.055762643674444765,0.18087775141897316,0.93228924742191,96.49630991841317,9.415326950981942,0.9078007649266873,0.8635686666644208,0.9872984361347312,0.5947710551654031,0.6324949324911335,0.8932287530808729,0.8770084063299645,0.8894201199815457,0.6971567841950032,0.34601357393290455,4.1283658469612385
182,0.1615944657678453,0.0024615088496854165,0.008655075560369672,0.1436300814700511,0.008118990091021294,0.7189892492138744,96.47645553973076,4.933152691209215,0.923691832148635,0.869404068528806,0.9873575597846097,0.5687795149806458,0.22533449632217217,0.9406806463767885,0.8697358028588136,0.9693015859465258,0.7296396978592631,0.2660042957994084,3.9054108754612695
183,0.057432536061152645,0.005921951099212532,0.006611397104316312,0.2844318807963415,0.12914567359754103,1.0773285724835648,96.50756589787552,7.904029040155254,0.9116305070700511,0.8661192118179274,0.9814909842212123,0.5898324395022285,0.3483799325872496,0.8795147679318016,0.8626938691433638,0.8761458522151345,0.5706159933584886,0.22350964879333596,4.187390187597438
184,0.22799639661102483,0.004705191050916558,0.005747811015111073,0.09714941123994227,0.15937959834611928,1.3419206711701794,96.43989409350746,5.893672841384427,0.8926951153510703,0.8400955657660897,1.0001169469424722,0.6368652107562636,0.24855405875539438,0.8836295111392473,1.0128648683003376,0.9175467389496555,0.599481098796272,0.38742354770255166,3.9318521833303364
185,0.2836594143510494,0.0006079237233572667,0.012823837631846299,0.19581518110467647,0.10750084278486419,1.1244074822452514,96.49606826935725,6.005769705441792,0.9293430635762505,0.9105218584055074,0.9852098361518015,0.622267902351695,0.19583694165873497,0.8759330629974158,0.8683260196002583,0.8867543123560716,0.6469585396388564,0.26124582068319785,3.861080645067483
186,0.15333698217066777,0.0055398232277834285,0.0033364300811550146,0.004567046367959515,0.48946681775211814,0.6340243769046081,96.4238996669324,7.5663288560170985,0.9179498142895149,0.8670592159413056,0.9958279262857,0.5318142045124284,0.6093192856301974,0.9631999551274718,0.8734967409106115,0.8911316288937016,0.6520469234010856,0.33870981077606815,4.150357114939027
187,0.09783064053008732,0.008154408813355177,0.007648930914106685,0.060942212616625524,0.1806513891136669,0.8580797403677758,96.43386713111626,8.70198537342563,0.9165111874269442,0.9487457638849692,0.9980869733761758,0.5273093843502703,0.4515081832951017,0.9064911286727095,0.8523238526330541,0.889444677169032,0.6821348984953949,0.394150301020225,4.3619526611719515
188,0.12895075914221443,0.006593448024312125,0.005909345021582024,0.28223503522987414,0.01558223709972062,0.5015063096421576,96.527201282101,5.10057060538486,0.8971519388411593,0.8683871110193024,0.9844785656860661,0.5267526135471576,0.5184563415004574,0.9206185204230897,0.8442731794051634,0.8628426125954575,0.6581342716706812,0.30545009336660084,3.7855689746088763
189,0.28804577495992206,0.0016371747764749914,0.001924913286696829,0.003940965514905859,0.4703703331991235,0.9007085872867178,96.50036089633672,7.9672635815941355,0.9262672106871135,0.8696887825468957,0.9888154262001716,0.6904489512568186,0.3936125061242319,0.8995369249493492,0.8810122036200133,0.9201129400693905,0.5815266404204925,0.31044162062646635,4.325302619301328
190,0.0034340084252987846,0.0031628272857384503,-0.0003301780766464379,0.03862847157335905,0.062322787239295185,0.7003462569209564,96.51957423377355,7.644872054257183,0.9072612179933952,0.9109207284793439,0.981348020765342,0.6001264241354938,0.5007279474029782,0.933265490341414,0.7400282549522219,0.9117222154226617,0.5481833109254545,0.2784190168939022,4.21413908257822
191,0.06727816478182397,0.00321824058019329,0.0061606582341323865,0.31123236796760834,-0.0404163992726011,1.2678657106148372,96.4716267539085,7.399696726236985,0.9156116495704948,0.8630634920746495,0.9870313245289912,0.6344091191413991,0.5779160917692354,0.8851528837395379,0.9123666388756102,0.8691124125423583,0.6348665041856414,0.37117855026477015,4.270167553563313
192,0.14282364477476428,0.003396331412442064,0.014833607937582587,0.22258138746435352,0.258515194181395,1.254039938639603,96.4883455682785,5.407027609579222,0.8878634331047053,0.895473895856396,0.9861915331691795,0.7153659530548578,0.7144211414935935,0.8812077604961005,0.9888915774983833,0.9166531906178019,0.7413130718437706,0.26503719913722323,3.3807238787138862
193,0.3255748730836904,0.006445845519081944,0.01410267945936726,0.06624721212524302,0.7194692302883345,1.1043835355741884,96.51832767145616,8.7432986071657,0.9312535674601553,0.9266998465631073,0.9899924032001709,0.6333584066086334,0.22803970847237887,0.8892454802554193,0.9043724653648719,0.894839220898137,0.6436975379268539,0.20771762455803916,4.059573819366785
194,0.3014270928940632,0.0006817746246653121,0.011199656549336717,0.13146091611443772,0.04482504573685453,0.5989552717774675,96.52723820070678,6.360207469600061,0.9147688064640299,0.8753042014502476,0.9908928329393472,0.6079386095235461,0.4073940792502232,0.9340837959168916,0.7555634586994042,0.8988168993288012,0.6140603932837557,0.27800910139834073,3.7632844299996995
195,0.3272141278283295,0.005051780693821091,0.01177383425231977,0.31606016560704886,0.168783839419194,0.761915851032344,96.52133346127556,6.5091551891278225,0.9191443715805588,0.9075659012159358,0.9918554413032905,0.5957818185061079,0.43656337548994084,0.9076551304975108,0.838847331391439,0.9118630090303158,0.6851145908164611,0.38298453158110557,3.8699022720524194
196,0.2635193574694027,0.006903003860055026,0.01102940137721,0.2902574117507347,0.2514624786685129,0.710493638305412,96.52329685985491,6.062639496215421,0.929011501862979,0.8534189568539629,0.99530126285146,0.6123596056143479,0.34760135656604557,0.9162377570091382,1.0169797235275806,0.9321765905087939,0.6629221858228486,0.22700433317509305,4.123062794623856
197,0.10367970509308952,0.0027285051669823143,0.016206905013900118,0.25467265916048043,0.41280588758175735,1.1565742290083092,96.51179783290459,3.903323535621105,0.9415764724427149,0.9051385049459639,0.9918480190502982,0.531122384193194,0.5637432017138564,0.8599944138471917,0.9078748069370685,0.8791334626633619,0.6552043249123785,0.4022315547250876,4.159944666275757
198,0.1648492929260098,0.00017430568659873103,0.002930586297811737,0.03135112054784106,0.5311151067239845,1.1933664221137208,96.51029451846529,5.894458262467452,0.9076819205409962,0.8637824892776891,0.9931581614780454,0.6926676554517042,0.2949433997425364,0.9356474170862075,0.928031953405128,0.867054425456999,0.5619157300293998,0.20115135081756663,3.9016942574883853
199,0.23509507219305997,0.004601617936040981,0.005913604408495606,0.03235119600206923,0.44618761411667324,1.0231143260632836,96.4635661916497,6.392805653806086,0.9195976900731112,0.9026973207795128,0.9963607271483967,0.5632600134170813,0.25255299400118236,0.9177522689602892,0.9315977934061282,0.9231027992684537,0.6606268021407917,0.2477437651315888,3.9505182261973633
200,0.28331439704498207,0.002639823777545341,0.0009884501400638504,0.07927087124415676,0.20743507232536612,1.0870052821543386,96.52730364732608,7.570307188495386,0.9243201995413538,0.8490329456834806,1.0012585965672027,0.6043327338878869,0.31019677409338114,0.8881521725726973,1.0511979019785336,0.9118935657291057,0.629504549600525,0.21997787296454646,4.074268957562365
201,0.05894471292710954,0.0028118692637594885,0.01751136218443024,0.09779738659110887,0.4013859841688989,0.9121484739838042,96.45318563064225,6.9316170964571935,0.9498147072198905,0.8776441890459097,0.987242996198095,0.6485872800726247,0.5233514381632007,0.8792237316059409,1.0282842921312043,0.8779148833453123,0.698250396617134,0.3212541251296613,3.926919194133159
202,0.12163007399562542,0.0016558963338505817,0.009552733635511897,0.3123230121459786,0.4267593099516561,1.084889223054218,96.53343129682392,9.544338010350758,0.9283287396096734,0.8824577719643673,0.9882673354151831,0.5520550998669023,0.6351185687251257,0.8455208761940555,0.8919101439842764,0.9362160803512464,0.6060099205758005,0.33033823555206326,3.953473693245796
203,0.27472244184423256,0.004021291570541908,0.013808867580988166,0.20664428725114448,0.5586969029570903,0.6822852725698664,96.48322702733824,8.27744514448227,0.9237854381114388,0.8784779384291528,0.9943705033236823,0.5971056151526175,0.6091167581025587,0.950367085042418,0.8590408804821404,0.9002719410099316,0.6670498696928783,0.3466751521462882,3.876270568120327
204,0.018135058791058783,0.005146378042681135,0.015838099613599593,0.12897600543352664,-0.01653027941920915,1.149076111077699,96.51941229534373,7.896287092888942,0.9051507908840011,0.8856245659599447,0.9982785364094378,0.47981387236038875,0.6357895161264391,0.8959357547822039,0.9924070676491167,0.9430195870783201,0.5831738987460353,0.29112996013544507,3.669367482295571
205,0.09392874078849447,0.0021355377677706963,0.001733838214150179,0.09100824548936315,0.42646828536298137,0.9575001927388918,96.51249732860929,7.5142836130972315,0.9098510733760561,0.8795280661759441,0.9859106518663698,0.6225751194374793,0.3867093828160811,0.9300498770527681,0.8346268716288571,0.8518999425205734,0.5519622905674642,0.2865664807694238,3.7873980990369827
206,0.22632964107716042,0.006654307909800122,0.002304774029697639,0.07944718478635604,0.5668086516925768,1.0750024231867314,96.51011188324131,6.7070888483537825,0.8917171934024187,0.8305203137178432,0.9918350495062007,0.6250049599609043,0.5361696521142981,0.9445833327209083,0.8736728972638401,0.9049418323196436,0.6597703043461981,0.2725174388860596,4.264241956124963
207,0.26348197024317715,0.0064572265995598305,0.017623068001107446,0.34291862973361487,0.5608850512287432,1.0433666845618403,96.49322665545895,9.210483852387105,0.8925705591606532,0.8685615467534589,0.9868987673798391,0.6481387314672581,0.5577941700083789,0.8764342764967435,0.786725545013916,0.9017764311504964,0.6442840296366493,0.4345664018408274,4.268499422038872
208,0.17270776817303843,0.007769036129244341,0.005805137087212173,0.11778012703266957,0.46423312386005045,0.6743933071949425,96.42505029681209,6.819055934156873,0.9069020421303011,0.8381843172794166,0.9928381546392517,0.5679586243471446,0.2379142248556062,0.9406696838398838,1.1159271933398702,0.9285113751540476,0.5763684326486694,0.23360844219175145,3.73746317760009
209,0.15239018146616762,0.007656504425389182,0.008497725298279715,0.32140836857707333,0.2979149322350196,1.4244766520319116,96.51470517310862,5.96160882829007,0.9352379633329121,0.860102142506792,0.981157864117059,0.473830277622463,0.2315153712956133,0.8951212283115844,0.8855070643299011,0.8969249098894457,0.7088134817154665,0.15885961290377026,4.242810384755095
210,0.32146727741676473,0.005655931049342502,-0.00020410311854676937,0.265126689718416,0.2149552178893322,0.7265448365880673,96.53029041846979,7.401974513985052,0.8937415093097151,0.8615145829654856,1.007614585728824,0.48491829393486535,0.36987587329512955,0.9341675140543543,0.9147847278125336,0.9042217207232666,0.6789185758430576,0.20209238845671873,3.892998363020702
211,0.30258666708261883,0.003233996716435949,0.008652785140664636,0.1659761375606571,0.586213451968409,1.2767248330640355,96.37109347479948,7.613160988359451,0.8916949962195494,0.9170582386334902,0.9909194231413917,0.6108410747695573,0.6422057037625414,0.9486095564596347,0.8516164951411032,0.8678047139861458,0.5617469726289133,0.23641030284767914,3.7799214807720904
212,0.11246395200257972,-0.0009660240813741745,0.00034351218335093147,0.16220714226572353,0.13415577750554175,0.9132714406512865,96.4235788666232,5.364586532720469,0.8823363856444919,0.8796318131638918,0.9964328450731841,0.5713981816814713,0.34574011659248405,0.9168348161264248,0.7820534890795388,0.8490551240958975,0.6542286056333687,0.2328887593577491,3.8777403622684723
213,0.19355802676376843,0.0002756751407079843,0.0051673662887291435,0.1682607885773328,-0.053893486790262624,1.0682715958957663,96.46311981214363,4.316618879232234,0.880388664102209,0.890781553452872,1.00524638311763,0.47917232162711987,0.41929729435762597,0.9166955960848238,0.9220318919348911,0.9436885405068128,0.7467063538473873,0.288117133279856,3.9427881016941795
214,-0.11136566894887961,0.007605487687406787,0.011336495586812378,0.20565637290469352,0.46429860151212365,0.7511531830900097,96.51939383604083,7.431117747651816,0.9117974197825853,0.8608808090421275,0.9881077293008923,0.6447754146058654,0.3988372758918504,0.9313186630662247,0.802846711591628,0.9089266009088122,0.6527955826583344,0.36169899463664157,4.348648854525195
215,0.1391570748152388,0.0030541415319978492,0.0036025303346800845,0.13983149822804636,-0.059586781045815884,0.9388049008231555,96.52830156842738,7.48219312784045,0.9185037742241645,0.8964451094061007,0.9933098760407114,0.46781044611925165,0.360996676595709,0.9253698820972323,0.821264516871056,0.889903692774368,0.6099680183826754,0.41948006520024983,4.025852172252362
216,0.1608936054562868,0.007489291392347473,0.009727709173035556,0.1419666277208337,0.08762972251153797,0.9117642065832201,96.51091402385748,5.983644579427856,0.9209283393726252,0.8881682742740531,0.9939687972864186,0.6136807900320804,0.2502156795600692,0.9138896954298158,0.9281772161113565,0.8725808804715915,0.6468984831803359,0.2567231081553204,4.082298803313934
217,0.14845564935527933,0.002654483965951397,0.0026286855303721537,0.10065671075579569,0.4276762097855611,0.9721490803403838,96.42721758678236,7.035844339178895,0.9094247360220452,0.8583404134111795,0.9962139742517941,0.6004667940425986,0.18681117593072313,0.9376388046140733,0.8581314423620654,0.8961603047599748,0.6710194615967873,0.239950779602365,3.867503325861478
218,0.05519019847779012,0.0018261554671512746,0.0026244934189546725,-0.05379279465348788,0.3416795826895449,0.8497761739045396,96.47589169193363,9.264602883083663,0.9001467539046765,0.8572817343005369,0.9921000631801983,0.5829805848870812,0.42588003873396435,0.9418523336457137,0.7110105495069519,0.9153046929483749,0.661999728464685,0.275399551831918,3.613148917162917
219,0.4228413464335773,0.0036075593206547447,0.008466025989061904,0.16916538807522505,0.14144852382791398,1.4300625694327014,96.52000019617189,4.100778795537522,0.9127365156689656,0.9108015178096652,0.9995747266501983,0.6221343668436016,0.10402762661926124,0.9100806641977955,0.8768887989932145,0.8769458861338439,0.5881103424940962,0.3512006118415015,4.070439276993209
220,0.22215766138925513,0.0025715942377287095,0.012057670361841879,0.28259128362192193,0.1922058195001068,0.7559419499745941,96.47227227013657,8.32630873869452,0.9306675228302419,0.9067088674247398,0.9921945730228044,0.6476977935768754,0.36331892689925094,0.8724026411077077,0.8718936756091743,0.8610529139101979,0.6128447620204471,0.2620052827502494,4.226233065535515
221,0.31223269362929074,-0.0003835752636640187,0.0034755223389437494,0.2980755627349903,0.14283472152762594,0.7349069868308596,96.46330048956276,6.09973642778664,0.9126201686743202,0.8617013346546198,0.9861574098834693,0.523387032452863,0.33795474975047435,0.922099350536546,0.8733211331244333,0.9218492936583054,0.6838869593268241,0.3029298392399225,3.852449298462385
222,0.2515193152917498,0.0023425135213225807,0.01735699714527815,0.3158129798311925,0.234336416786243,0.9686702721908435,96.51696280178847,6.685193547775096,0.8952201168707363,0.8657809947409972,0.9866920779878529,0.6466960399962597,0.4229204338624325,0.8813279121283566,0.9780584968965972,0.9281236983062676,0.6157964247027092,0.36962341915275404,3.946725951361456
223,0.14042411437035335,0.00515378087457236,0.0007375209066475307,0.22130210198378908,0.4354784286078562,1.3571778996626112,96.46718253689627,4.904802326531822,0.8899558650498809,0.8952195314469522,0.9863414139245965,0.6270219666504355,0.2737817042600531,0.9211600451477712,0.9955333261723501,0.9173328006401797,0.7067886668148939,0.29560044523061624,3.9391177991988022
224,0.07428330102634981,0.002566348065056804,0.008257196630424325,0.1915384888367862,0.3042175450981772,0.9963673740906585,96.41292365356377,8.261546468173474,0.9026360676722025,0.8876811451152596,0.9975874067984871,0.5977569993115373,0.5631526565673544,0.897993816765844,0.9618293307326329,0.8842778030166949,0.6696459040998916,0.2995710443186448,4.023487659429493
225,0.13497522141746637,0.0022081893354863706,0.009372521916098508,-0.019335295680127235,-0.009333746603998161,0.7905652233433365,96.52679797430166,7.800330205195562,0.8900118904175205,0.9258696573346711,1.0042231503753634,0.6226314563541253,0.4172996541319855,0.9237734034850642,0.800253351896649,0.8571517673166203,0.628149141304679,0.36540951448621617,3.9200896249100636
226,0.06982596374154623,0.007281404785286452,0.006754620021031554,0.1274440076292382,0.4332684514979444,0.9979232034850075,96.46036350259955,6.455766560376863,0.895369324903905,0.8862398982458489,0.992620773751111,0.5994835203987817,0.44070961813921394,0.9461848145569474,0.8236460292931679,0.9072795322298444,0.5777272012460659,0.40369353529962465,3.7452169879085533
227,0.1957768267871563,0.0055746081373957024,0.006925271779381079,0.20136405586536654,0.43715623583466157,0.9503361254155542,96.52897701110105,7.868411698759328,0.9284731404715973,0.9321402869390599,0.9897915277733302,0.5302555309876107,0.42444892470645207,0.8882217303798906,1.0156274949917634,0.8963069705796571,0.6199790553583098,0.3650718254265259,3.6906373648411557
228,0.0238207069649215,0.004146340245202689,0.005116427092171232,0.2017639266014225,0.5797845001616928,0.9001532557907698,96.51621771719938,8.1230831073705,0.9025363180950214,0.9033508260668456,0.9876295741101478,0.6208171075481752,0.446628002450082,0.9394339618031032,0.8326202097725474,0.8577287290505738,0.5910804004951826,0.36747498115484845,3.8194356280561346
229,0.07280853175003145,0.0029949016998320954,0.01067484436164314,0.22376105095165286,0.3407397683362254,0.5837069363352289,96.41466022646678,8.808475175046244,0.9389083345359822,0.8525509854233817,0.9931800658926068,0.5453637493103161,0.49233099334216546,0.9392660799720631,0.8636045316794372,0.9432634681264442,0.6155498027837212,0.3018028036830725,3.693347691401268
230,0.2564560836808279,0.0022625190060396472,0.011821798175929155,0.18151384897800726,0.30774411445165983,1.1706307442615438,96.51106701232229,7.277228803973218,0.9327733083728095,0.8598935013172305,0.9886394804780381,0.5716440565852624,0.3323175315056068,0.9242919286959307,0.9529915856909952,0.8859366685012393,0.6648400526262909,0.364136929065889,3.7949779291908
