,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,urad
150,0.2897119501365166,-0.0017715898897893343,0.010287887241018423,0.28961356667209837,0.09633271991041245,0.7118140939771347,96.50610313796528,8.381224150401327,0.928116464151826,0.8927834309303161,1.0006331080254673,0.6702428735675681,0.3217189111774017,0.8997700523237802,0.7620619775920946,0.8692349146450419,0.6346676638492724,0.21756829155244412,0.6223201334636334
151,0.0400495936612176,0.008036661408419287,0.002036416485409309,0.31807919776135785,-0.030592943470138634,0.9358615529575807,96.3194127407696,5.551976098590665,0.9186820384811439,0.9130700949100248,0.9912341563452404,0.6554734043724775,0.30007255802226934,0.9446160880571509,0.834844649162519,0.8525027441801661,0.627897251671388,0.243164621598688,0.49540941251551945
152,0.004665119283642244,0.00392042522122708,0.012180293578185349,0.1779814998321898,-0.20533851017588856,1.064461118626391,96.53227003886076,6.908758321392148,0.8975468744246686,0.8825591288250823,0.9946614486273762,0.6335256931971899,0.4259557705257464,0.9573230514101342,0.9037884261044248,0.858661670721826,0.6017929822933252,0.414502704291626,0.6160749267222544
153,0.08569446384583071,0.004451949186332086,0.009433441856508074,0.27363956425295655,0.2089886864906525,0.9020910427727878,96.52626852793261,7.489502248809525,0.9336401143999074,0.9100940022243916,0.9861958543877826,0.68685079141282,0.39944073131378816,0.9021468429900799,0.9890290778015762,0.9197110471207145,0.6531205571136292,0.27219352941770447,0.5764245593956205
154,0.09452891675001542,0.002391890087673502,0.010223134971760434,0.2501022626274291,0.06456537023469386,0.5616927423410456,96.2686608452984,8.776865776097738,0.9275128809306229,0.9146803586178412,0.9881152422335264,0.5437283856295827,0.34896789180945115,0.8989339395876468,1.0328327232819026,0.9117908498319753,0.6906056173033337,0.19353131494252881,0.5662692304408372
155,0.40270180881896156,0.0035880992352948613,0.0033891555269354237,0.09923226668951149,0.08331174255602886,0.7108524112135632,96.51922350701878,4.403411572307663,0.9037560464837919,0.8719427871893639,0.9968675729590943,0.5760496448197348,0.4872741442125125,0.8738351202606056,0.9523744011488565,0.8823320707468951,0.6717234298854462,0.4059850478976058,0.575355951409273
156,0.16934502580381805,0.005633928442798378,0.012200092247881291,0.19508787479377668,0.12434244291026225,1.1115404503211161,96.46869004663169,6.8118427125510115,0.9261558471327848,0.9111643170207513,0.9896733704989609,0.5309165288150457,0.6661104780972086,0.91564959683097,0.8688411832199145,0.8625932911783013,0.7062821881920752,0.2311420984893725,0.5285439558828822
157,0.2554575535437999,0.008522044913686197,0.011983812043249597,0.3891094897866154,0.4400499084662146,0.5469533014182454,96.49915293074352,6.508360760922285,0.9046021179090977,0.8785128407457515,0.9968945599009282,0.6295674932052147,0.4330538296423768,0.9335680786377895,0.7407280257260097,0.9274622731985579,0.6135170763875903,0.22449774143977821,0.5924287274136525
158,0.33341188529344135,0.004997823388464976,-0.002873492137993652,0.10124842521909382,0.47403935056727325,0.940826040245839,96.51218855481561,8.60379895799522,0.8982238451664488,0.9110874584456727,0.995867025305985,0.612459486079801,0.04803675515285932,0.9373176746856343,0.9651192773612631,0.9093247242153097,0.6726957697590057,0.4284448379235041,0.5933227412029728
159,0.09498710881455502,0.0043153602200708095,0.0030646393382724344,0.21605298051335076,0.1357344199449828,0.6178121300268518,96.51781220940748,6.557376363572688,0.9268874487601404,0.8947495068676394,0.9909787854632278,0.5714334829253782,0.503157594173606,0.897152750698842,1.0052167034567323,0.9183874976729116,0.6542919898919995,0.2232113545507879,0.5917705404366034
160,0.16619468962154607,0.004544949129674137,0.009046606962456943,0.2791102881317792,0.0734336393249411,1.090331488483642,96.49394992450826,8.638157058249938,0.9084929859781455,0.922116358203823,0.9985420229231181,0.5301618839417784,0.4537573892980143,0.9393213010830251,0.9395686447500557,0.8630613383322272,0.6924120304665153,0.22740088162321956,0.5934396937442377
161,0.005417761208974359,0.005246428276899152,0.010499216647545523,0.11437104197445894,0.6494615314947177,1.151443458349149,96.48446659749547,5.979798856013775,0.9161630822965976,0.8527732699225757,1.0021489225268352,0.6430672429569666,0.736784550176595,0.9307384213716622,0.8968655946317169,0.8626613676635181,0.6373859036706151,0.39134333982153047,0.5837901891709653
162,0.3882432968834627,0.0008391734523304885,0.0047419361775078665,0.13628345182270768,0.43709159127669966,1.4579241278483117,96.40632165591911,7.2110493119235155,0.9169452640790263,0.8699260519320346,0.989732142160042,0.5310189932628574,0.16322009162517329,0.9485728398510602,0.8486000002236571,0.9278178925560908,0.6630499517125434,0.41041117514750136,0.5870518067587318
163,0.04975667990170071,0.0014069728466947905,0.019019857454526955,0.3224108041870331,0.06839297681591866,0.8360947841693913,96.27133324892029,6.173077626756645,0.8895821067117488,0.9263214485645485,0.9950534497839246,0.6037532563539204,0.5463515259140165,0.9187036641197327,0.9195573902269003,0.9410007131521358,0.6075375061183064,0.3258525660285633,0.566391419968621
164,0.3929624974774425,0.0033762286919599756,0.009852773076536694,0.3677374148473347,0.07150080781031662,1.1930746608270968,96.4863645494555,5.908926274684918,0.8873648678479715,0.8915078505139452,0.9919021961453424,0.5542737181926757,0.17281532818394102,0.8785813812454771,0.8711225588501652,0.9469709833858622,0.6932373983322744,0.21509489709976987,0.5190854559594413
165,-0.0642537115854937,0.0003785121725326814,0.0050873036995116565,0.14147552066648994,0.18207836411132,1.0324736284918588,96.51134809716163,4.688923731711614,0.9297289218708512,0.8764162011084656,0.9996076858867112,0.6242152352956507,0.5282051858318914,0.9047236280161425,0.8850722478561224,0.8915991985230729,0.6447792007355858,0.19778575517259978,0.5245616759933552
166,0.11535921696877979,0.0014940223000654723,0.0051869053541577816,0.30023198838249754,0.38220201587150593,0.5523305026093959,96.47494131752157,5.43247050538586,0.895482022579809,0.8992065380304253,0.9982727585591279,0.570933812822066,0.38983802717312505,0.8877784182900271,0.9757844821039594,0.8663079157063421,0.6713303381183106,0.3328476955613513,0.563932827453395
167,0.16174280750417203,-0.0006477905482498649,0.009824437768260003,0.23321575373828282,0.3281200232862083,1.000276691878967,96.41888125372596,6.395687675663493,0.8916043548853739,0.936838449259434,0.999842806552258,0.6957180426716476,0.21496270863055542,0.9110436306177809,0.9251314499429256,0.9075346733252369,0.6418164850827041,0.4384574909054124,0.5633049268278848
168,0.11821873905435218,0.0022557404299892226,-0.002133314240143098,0.30010477418692016,0.012715826143556985,0.8547750580328265,96.43092091450161,7.543491395285661,0.9000348115087361,0.8618856520701278,1.0041789028973762,0.5741965995503815,0.5046795428226057,0.8955612683487307,1.0726303664477612,0.8826235873056828,0.5877113577941175,0.23069890757785608,0.5159395625345535
169,0.2966531758094145,-0.0006176737922846472,0.005761110984951821,0.17632668835169374,0.031300879539196635,1.1316980091209914,96.53122289295177,7.63881236499169,0.9234751147778859,0.8217043085322739,0.9998372296888599,0.5527337189400156,0.5595777613173446,0.9055498042127524,0.9203091135272399,0.9318812805534175,0.5996878575750718,0.2185824869765755,0.6056348678467888
170,0.07300227944280001,0.005514612162695304,0.011487628688518214,0.3482380243905494,0.09164810764426906,0.8831040100669746,96.53175177994801,4.868388725229814,0.918619227588543,0.8881390701754375,0.9868929214870851,0.6122330108161931,0.3112313437229618,0.9305704351134076,0.8611439951260992,0.9163214547970444,0.660176591201761,0.39667452588194335,0.5505228226135908
171,0.1421696763124383,0.002543886266928314,0.006088372918400174,0.21729760233263623,0.28828051318590303,1.1287668078471584,96.50486188968962,8.418046599375263,0.8979889097619836,0.8757397847316766,0.9859478004238249,0.6272303370896816,0.44486608518494214,0.8786798305819812,0.9565190869503516,0.8873685478051254,0.6381383641077262,0.33362619090380125,0.5406221910928172
172,0.32794716996867135,0.00025464574266651765,0.0013024790399633734,0.04788384029117891,0.5796888538675435,0.9456421879813399,96.52136702364444,5.067875144255708,0.9070278527354941,0.9253825821737317,0.9902618436894106,0.7050832805472484,0.2627359253859015,0.9644990528803546,0.8020369262336637,0.919330862048471,0.5880462446924013,0.42543791169582174,0.5378694661027967
173,0.04653696976739319,0.0028635250816000115,0.0024887524984842603,0.05342099084314897,0.08163993537936609,0.6250341955624197,96.4958596232974,6.405514310081636,0.9177016715457654,0.8725635352600315,0.9936718240110075,0.5632933780865401,0.5278601938662282,0.8936808533009772,1.0504302379650778,0.888109483187513,0.5904673369974329,0.42230696602079026,0.5145640244179268
174,0.29280054025466595,0.0072052074538071055,-0.003036167227332906,-0.08198460263674495,-0.06236906722213664,1.2482564483889051,96.45262597814121,6.3559099822244365,0.901169235823485,0.8637511423753449,0.9870239769918365,0.6463963341980664,0.32033576411105796,0.8790314671806465,0.8403487594087885,0.8885608900725237,0.7419133848529438,0.265227794419143,0.5756110494311231
175,0.27200933269796396,0.002315971235948241,0.011115717082454903,0.09317146334076964,0.28440263596669196,1.158288899963405,96.35024509062548,3.934543463564599,0.9305035357635201,0.8853193820887112,0.9926184938058307,0.6672677980783205,0.5003827361818881,0.8961403543821209,0.7235793177691048,0.8601445452627056,0.6482114336790523,0.4011574966807625,0.5529459259123807
176,0.1576050186230116,-0.000801470900584409,0.008730160441284128,0.25629933794498533,0.6222532450300167,0.7123033848384834,96.49248157086987,6.442305499042149,0.928492313439202,0.8733260424375802,0.9846578481049769,0.5801368473345725,0.6605964104667241,0.909492084715354,0.8929243411562416,0.8871870860380567,0.6263662998728695,0.260516505574191,0.5470867916733927
177,0.3941127044960288,0.0020866118044861647,0.012094248784013818,0.27810406906606655,0.3157898116750336,0.7229838732075015,96.52269413564714,7.096142679783111,0.8947680013317738,0.8714299092020412,0.9894080397733441,0.5190440846057752,0.6100888979736515,0.896041446726176,0.9898157874893619,0.8533233798725136,0.5845852730329135,0.16550383243873115,0.4940057854797998
178,0.3113657722303324,0.003150874598211463,0.008232476899523748,0.14163902667258327,0.32436256943305414,0.7525470118352225,96.48990705749054,7.8758468891675255,0.8970124968255548,0.8758844296497942,0.9888336982134264,0.6626287418968917,0.6798199008720871,0.8863462547393771,0.8615449062122079,0.917032580221846,0.6724567913847729,0.3045543949271538,0.5498116584064838
179,0.16347030328080656,0.005912407490977695,0.006071241750391611,0.2002261500188829,0.33940630815257483,0.9658002512075718,96.47697967205808,6.742480587822325,0.9271130282888249,0.893196036161987,0.9956374474826144,0.6223672890697538,0.5428884251370101,0.8718561386858076,0.7227523654893233,0.8881196732204176,0.6533467569636923,0.2982705871823895,0.6267672071668495
180,0.3376676960617192,0.0006638890948066321,0.00853989007412528,0.23969942582912152,0.043097190824443105,1.2584590705449976,96.5252624959255,5.242014097559524,0.901479185386318,0.8634974777899401,0.9975248360137104,0.6843208252450299,0.3999779417715914,0.9371646888165738,0.8375936082879535,0.9531970021274324,0.6805552649980415,0.23189882901575115,0.5397789284389463
181,-0.010855527909317847,0.002487722418358061,0.011012073696911989,0.06382511581805811,0.33293059229182986,1.1553613121673876,96.50980898286218,4.445710836185424,0.9200806683943633,0.9001479714303338,0.9896416909838003,0.587415587811858,0.3581080153643553,0.8600833487041636,0.9990544382390001,0.8871787549400252,0.5833536361749784,0.25356105917047544,0.597910974690847
182,0.032310610921537336,0.003280066673953539,0.012581331064405572,0.31363621360489946,0.4410125043983991,0.8793822469236122,96.4083323215013,3.71765631323141,0.8947882112616238,0.9073074510429445,1.0016767990370574,0.7066168667330666,0.5392295679558453,0.8546207332729073,0.7796594635920255,0.9211271559325526,0.7257338484741326,0.3289357519338083,0.5773890152259177
183,0.4113247978610878,0.002250595084165332,0.0008255615782260467,0.17759465949791142,0.2994802252275961,1.329974037484632,96.48259353762569,5.280157671904631,0.9173971172820178,0.854114971859261,0.9927541568962792,0.6028650539403533,0.458116664389354,0.8976535754968719,0.743891142218391,0.8843513661615892,0.679439188374524,0.3672728283930562,0.5196310088276848
184,0.08823624032616505,0.006654921106453392,0.005370493285862842,0.16964328583001367,0.34534700033974675,1.0164124228230373,96.51918518998099,7.788376860479212,0.8941160538819077,0.9192677271192153,0.9924442849325079,0.5112617353445905,0.25803586287414537,0.9100892292599035,0.9897501673968186,0.8967602376177157,0.6390161401733011,0.3578903799734501,0.5670382282378293
185,0.35724820708158705,0.004208180810027473,0.011577815391888291,0.25230711650857346,0.5650179070374595,1.0746277250110814,96.49843385699032,4.727470219624407,0.8886039649890094,0.9191824090284871,0.9963194981379101,0.5920899833698586,0.5155807807808657,0.9119729423221399,1.0129212595589716,0.9440982809380916,0.6939853661275902,0.3728455307790777,0.5767710958572261
186,0.31194525387341554,0.0006956306101313396,0.0005354836594825907,0.08424869191242794,-0.021522675645991363,1.0138225653772328,96.44967780372171,7.298332053015669,0.9322328715092323,0.9348698543111114,0.9971282935474225,0.6413461502664175,0.2763513649668743,0.8704247246904963,0.8829879494205379,0.9235446520078493,0.6306992429896131,0.1911022564578021,0.6432590550527665
187,0.332566936017085,0.0026809121299224995,0.008550927665140038,0.11385560242955073,0.43044871153742476,1.1468515286363548,96.52183298119903,4.255557915404661,0.8922455813837872,0.8842590778574697,1.0015540677402353,0.6102821753163511,0.37750061619080977,0.9012576562825424,0.8093456248789299,0.8620329112408687,0.6796469653663749,0.34206023293137017,0.5710466036613017
188,-0.02979301325590819,0.009377094233148715,0.015351364226017978,0.07925348986826336,0.6164919561146495,0.6036311769836902,96.5357552111823,7.638728318698941,0.9493308173004853,0.8461267856259582,0.9837171832984011,0.6610367240400363,0.4963410396791501,0.8832201262910321,0.821330545699833,0.8878940501774546,0.6125113478591688,0.26760459734317027,0.5723500709413334
189,0.08260469774058193,0.009556839913982625,0.0036785190816715535,0.30172504812132905,0.31672130616561855,0.8255726505153064,96.16291505061626,9.325981139831987,0.9239927609137861,0.9274410295510953,0.9978466673529861,0.5532526485812754,0.3881237302521185,0.8924914157262128,0.9279935429553731,0.8629951768179281,0.6706079248903083,0.38624082809516436,0.5980141475563509
190,0.15365490850119598,0.002952477421131475,0.016499872500002115,0.18053665442285616,0.41002073875226663,0.7505824050582794,96.26133110362191,5.709438644617342,0.9261018771171776,0.8881557016626089,0.9830670230898427,0.6039262554981417,0.5757928093169883,0.9321448656597138,0.8958779552309916,0.9468044734973196,0.6045039140046214,0.47697028918884277,0.5804087801229973
191,0.330033503445218,0.004668301601447475,0.01091867699129943,0.01548607264615487,-0.031437452743386496,0.993711143332282,96.45155701669246,4.869933772208034,0.8968307018669006,0.8790237324416441,0.9941005083539487,0.6055836039312736,0.6038961703097754,0.9330544615059987,0.93091523616443,0.9000764562226858,0.6725316627935651,0.37463033320623285,0.5422801088328143
192,0.15229319689372528,0.0043023679689159836,0.004778055995625716,0.16930134700811705,0.3245600614823197,0.8820301688467719,96.441490263834,8.793746486106674,0.9069006135987303,0.8870436572098748,0.9881732452766911,0.6331999238637757,0.3769459225309633,0.9229975348089043,0.9682009477809632,0.9002708781523453,0.7121051997692773,0.3235957873025178,0.5052176481438289
193,0.21410287775027612,0.009035649112511554,-0.0019639247170888862,-0.00654135988712462,0.6396971012963171,0.7355500560564946,96.46782833281077,4.116895822661629,0.9221236256326505,0.8885211200288625,0.9949148504657375,0.5349979871382299,0.17274103928632917,0.9396373488870311,0.8310003271263351,0.9007714542301983,0.5984054132752655,0.2615589290021644,0.5684901829847857
194,0.2752671835047772,0.004415866292821655,0.00028752902060643487,0.19146926510885004,0.24166695810689165,1.1352171037615975,96.47742884842822,4.347807562300326,0.9468930026377833,0.9347507384524795,1.001890320937237,0.6495152675665614,0.3044346060498915,0.9282985932174046,0.8428988074046131,0.86284804565544,0.5949808392589152,0.3720805181213681,0.5618070702037439
195,0.12931363261603585,0.0048763993919299494,0.004002267990474822,0.08957907660750182,-0.1657670716474759,1.231808935976481,96.3871091575415,3.7611525707079103,0.8985607526522507,0.9005682332466018,0.9889431604485465,0.6588019623211973,0.5533997624592103,0.9113517764724902,0.8725830845608962,0.8621415675678209,0.6939086488354891,0.24777320576447096,0.5642564819553993
196,0.17989874060621297,0.0068957852695220164,0.0073615501632830265,0.1574991157734893,0.10166363595292147,1.1643905060874298,96.52668833723,6.298705822842337,0.9162635496218999,0.908679340816927,0.9938276340765979,0.6173460339900123,0.45005412966854164,0.9001693605259593,0.8907632028016911,0.8730122532524601,0.6840178860435827,0.2603209847681287,0.5316328907668766
197,0.2579999358356703,-0.0006501026243492633,0.004093280769096167,0.3113276930361255,0.3915573170968887,1.1185468215237182,96.37835077769647,4.767041854321228,0.9295658819994937,0.852202732597149,1.0022203503442184,0.5093137267463058,0.6646868913019651,0.8979496927868631,0.9968799184506283,0.9168568292586335,0.6420612045509916,0.2858209358083408,0.5284947525041991
198,0.2681774067342129,0.0035745603962967667,0.009088396126204958,-0.1117109982898356,0.610081881865989,0.8215300992560406,96.37390236538813,7.02712826025942,0.9316532297342576,0.8659428940844922,0.9931304340532732,0.6415877543117408,0.6330077580374605,0.8835884039464594,0.9426131165870798,0.913432884403235,0.6285022448879184,0.4071094300470974,0.5393851703824537
199,-0.004442294989791096,0.004149420640708109,0.003365492643197949,0.26488162988436365,0.023992588035214146,0.9991239762275818,96.52541660313594,5.23008630582267,0.9364533682082017,0.8784860187006153,1.0007945219751573,0.5625243252801562,0.20273799332553527,0.8891579307994913,0.8535478491390487,0.9537449030813535,0.6104229393013749,0.27061724918013497,0.6209103481576053
200,0.3023648076982357,0.002144259231298501,0.009316772804239603,0.030728120508757617,0.2844841540039231,1.2898476862349637,96.50933323628334,8.598616305116016,0.8971054984096171,0.8573085207915306,0.987993989027951,0.6567964485344,0.3611370774532442,0.9058470462708651,0.9630341775875363,0.8686722981385222,0.628106471627933,0.1740726692790441,0.5949734606456281
201,0.15364471406757443,0.008299764656403691,0.000963101637677875,0.05692064237344473,0.7494388514987254,1.1851970844506605,96.53241239924208,5.853141153393999,0.8974031468143518,0.9187799361348726,0.9960660740549035,0.6097083063912295,0.21823833312011626,0.8503373888469448,0.7107205475637066,0.9197289165280876,0.6910559215289402,0.44461538368861914,0.6158445812073143
202,0.38027702790984097,-0.0011083120587414394,0.010621659181128036,0.4064946491357664,0.3001980089218534,0.6365103414538149,96.42597577913389,4.158893052743835,0.9037948211332429,0.9136081760438599,1.0072751136008131,0.48427222377464635,0.34958811382286376,0.9073980017969363,0.9424847017015737,0.9406801577404637,0.6819447526663748,0.22828463816688715,0.49520856446022155
203,0.16281378366464855,0.0004049393952963347,0.0175404324351013,0.3779481151509907,-0.10277363531274386,0.6110780787347216,95.67782918326213,6.040534776253831,0.9113133640652988,0.936245865995353,0.9918431695867975,0.5440549594209941,0.3616639160008307,0.883262275435359,0.7556946128347575,0.898285909687707,0.689072037602126,0.18205194338189562,0.5268913228996746
204,-0.042899435296567895,0.0009549360860575022,0.005339359543084513,0.2676091411530877,0.013736065098086447,1.493110357259381,96.50401388050264,4.81279270809758,0.9054395438551462,0.8471638241151715,0.9908408765141465,0.5271962495354294,0.6046498543913282,0.8812577323990864,1.033440248741465,0.9163085506704983,0.6607641576919993,0.2947374752739231,0.517245203191288
205,0.0809241256310127,0.002830647528883904,0.013633362884940561,0.3441693681397009,0.5256891825019647,0.7529129251486382,96.46679573059495,4.529790069267595,0.9285011879787762,0.8401328122858203,0.9915697610454097,0.5307977266388094,0.6996463952911559,0.8908293951133954,0.9674514187488257,0.9462161510643979,0.583816393166047,0.28267872956003176,0.5024494292077666
206,-0.03856573447365347,0.0038809130677875696,-0.000736538354890866,0.15024889865668492,0.37870247997880246,0.6439706368741149,96.49007906463103,7.79244898813579,0.8874810029763336,0.9073801331914121,0.9889078498221868,0.5966811356028661,0.2341681556040158,0.9025148067837128,0.9508597895952661,0.8732543655106528,0.6567898692059616,0.2357628839535389,0.5459194282067038
207,0.13501637587509266,0.004395824339045517,0.0009221217020400916,0.3506929286640488,0.3325606586242117,0.905787257329738,96.52651577071668,3.9250680312343085,0.9305647490377961,0.8936401239943128,0.9921880034594024,0.6046810212660799,0.25360166691366903,0.9037136944412271,0.9638234615965134,0.9109520225249979,0.6730781315851009,0.22483017681540535,0.5727995069542519
208,0.13197727394133035,0.0031544196266568153,0.01483965391292285,0.020677649556237118,0.3973473743472085,0.9933801152261016,96.51509729345167,5.1772450452050585,0.8959456948308401,0.8954469262615682,0.9838360011078816,0.6609184190007645,0.5899113756159886,0.8926388750750281,0.7750736438321566,0.8721458580387706,0.6514691402784613,0.3527567899399311,0.593513199906855
209,0.0971264635276402,0.0018199926760746055,0.016921367616575877,0.24516990648578862,0.3743825679539712,0.7341209796743854,96.48772578319989,6.091311816324041,0.9430650363889962,0.9006896719758801,0.9819299145131501,0.648648599657483,0.49722212406115607,0.9251940858436448,0.8380401418670994,0.9122895688022178,0.6187848065690724,0.2515249174974199,0.5600981672539714
210,0.08713577603462803,0.0039457563490904665,0.0038595688615506436,0.1277933579707079,-0.0023167898833064138,0.8803455849629497,96.51341330159325,5.817807316855889,0.9102763606123305,0.8929978520383173,0.9902407466062176,0.5982823558603843,0.5028295429140215,0.8676580161491947,0.7823654193631836,0.9161792072976663,0.7067839786682536,0.31732467143568505,0.540917021013562
211,0.12257961485188426,0.008985028152261623,0.007722338656477191,0.19427595870154557,0.26806362479033774,1.04014203426923,96.52684412255887,6.089837494180066,0.9359510311947636,0.8469512956726919,0.9878939383713569,0.5579735674027642,0.18916229056635803,0.869174443179427,1.029736825972944,0.9008461362687236,0.6562561970500851,0.34756418581401327,0.5407151793366363
212,0.265163804884351,0.007662683922898077,0.0009312946876663042,0.28215762752681534,0.18255450398408432,0.9680625858370531,96.5173577189956,5.421934927166925,0.9420809189778551,0.8805662181023882,0.999743962340538,0.5775418793788164,0.37603599961162054,0.9230194389972708,1.0848821561752422,0.8376582989334646,0.6583729855675475,0.3656291628597784,0.5667743515757222
213,-0.003977886993440288,0.000690460792913765,0.00022307886920656245,0.1523449286396794,-0.025431056905206917,0.9591341581816063,96.4297809127054,7.933469342346675,0.9385630926595967,0.8517475684642821,0.9968996267076975,0.5224113288491874,0.5465935194185115,0.9236212182246473,0.8467308350851347,0.9222856195382522,0.7229601170339198,0.23788288455031983,0.5785141409018044
214,0.15590122585908217,0.005846558970706128,0.007206054210321338,0.21690926212839864,0.28308779244526844,0.5663170418910388,96.48719773526288,5.631495033114142,0.917546108249582,0.854423420637776,0.9987674407361379,0.5514429344476626,0.332300790708888,0.899109893062207,0.810926057307775,0.9108844126007617,0.704294731587889,0.3477127594367593,0.5609312657591308
215,-0.0073943993324628865,0.005050078637799821,-0.000845317970157875,0.2257131159391354,0.23249616507042162,0.829402828811934,96.3665667502971,8.687743765450662,0.8867426084724186,0.8550967900245489,1.0072703506297271,0.5793354331715126,0.38208968225482975,0.904808894577134,0.9361127296980931,0.9449707061174569,0.6382416065444935,0.35460738061784725,0.5270811892522017
216,0.15799461271279866,0.0018664520875871092,0.0017993480394146713,-0.07567251927252841,0.24422476087100842,1.1033571672301985,96.39079682282194,6.196064469479589,0.8837531515630705,0.8999942507247624,0.9901475889109114,0.5995663903061231,0.4296403466909304,0.9310966206405998,0.9215268086829644,0.9147686637177858,0.694528988686153,0.3861101704414201,0.63511858602938
217,0.27265919029629526,0.0023917727896951234,0.00366820049045461,0.36587944980936365,0.4227223663181885,1.2218461232493156,96.52374855340271,8.175617732234164,0.9219389643246256,0.890882924535244,0.9930845580668932,0.6507574411026396,0.4189925994436177,0.899793008326256,0.8791412493641169,0.9584692630253331,0.676918335008342,0.35012901343391506,0.6266602290580788
218,0.282203613593919,0.0005264125699205907,0.005221951025699246,0.26150675131986184,0.45109691363719684,0.6066462888381763,96.41283862889594,6.969521066205466,0.9157191413476937,0.905717036027773,0.983520560524316,0.6277131949247395,0.5904177653706648,0.881448757621437,0.783931617731959,0.9230748104823192,0.6516272792600238,0.22037272748241588,0.5779675152497706
219,0.0858842559456285,0.0055000170940796515,0.00943577580741647,0.27253078651165624,0.11649076134077971,0.9659094804752253,96.51796296038101,6.36917199372065,0.9325370419421787,0.9142070879453141,0.9894193311552388,0.5840804665253501,0.44096578586219426,0.959738304359942,0.8153189463945067,0.8976492232755413,0.6139247149060924,0.3202728933695603,0.5770948800213934
220,0.023016963054723893,0.0034167790707479826,0.0033053467667317456,0.2328805845997155,-0.15006016342718576,0.8109556783615872,96.43405116477227,9.585389174670787,0.9171756051216627,0.8661204609534688,0.9858885082380464,0.6098534534370145,0.33694855435262044,0.9089335667821375,0.8181501260402233,0.875674723078752,0.6297139819328916,0.419048438019271,0.5784304473877726
221,0.25200419869984886,0.004653261577010129,-0.002029164083552251,0.11689891739873544,0.43341084855206746,0.7985808150984981,96.47571353169216,7.504134902143693,0.9357157692245764,0.8502790875661084,0.9876231022269083,0.5151125040385358,0.2685580210965359,0.8708964084942032,0.8729201933550801,0.8899110615142413,0.6110784501759452,0.4139287244623971,0.6084260219721824
222,0.07290405652030602,0.0002685040811511684,0.004812528864371815,0.2293117408702815,0.4027462318733117,1.0744955301445263,96.48664451554922,7.4467111809046,0.9227534439986603,0.928414004215994,0.9901371776318607,0.6471464551249566,0.28627053207293707,0.8955570158405008,0.9050629992375879,0.922920488433491,0.6661990603945891,0.3582928853054697,0.5374432761271843
223,0.28126418826305644,0.0015378943322996341,0.015055707529160956,0.2927927054507553,0.4994493236282279,0.6688980513034197,96.51122867106571,7.205624450707859,0.8963422168118143,0.8833217551090085,0.9950868060219286,0.5246141562971973,0.20432725983930683,0.8975123666969881,0.8372403956447007,0.8958500678986574,0.6034475090324991,0.18185921037249264,0.537901504940833
224,0.2710460618105055,-0.0001908277431243912,0.00706367364359135,0.17820796893574203,0.18342561022997322,0.7887528153864847,96.43073995739607,9.879139687326607,0.9025722078226436,0.8527963445610878,1.0026535357602615,0.6093060276789777,0.35217659825296005,0.9160633101872211,0.8022540942483806,0.8669411303200885,0.617650741514987,0.35933312412597124,0.5106102019610085
225,0.23849163347821845,0.0038453185138797013,-0.0011238706353408944,0.26219695273969923,0.11962808741180189,1.0009515629550183,96.50515835728137,5.755892205329823,0.9108671832005597,0.8479322842413204,0.9967221487220634,0.6468019889222499,0.6268833606825335,0.9099791300523713,0.8251121948468433,0.9331992848691484,0.6533194793238546,0.3993366841716469,0.5620240775767094
226,0.10429368235775553,0.002324229390109089,0.005992283496922708,0.33725380556644036,0.22084868959325474,0.5663852868552937,96.52448328959473,8.763363145757282,0.9322302481495222,0.8474122053549941,0.9863579424810723,0.6053963211381767,0.6303109162856131,0.9146329340823904,0.8345228912822366,0.9051921766039887,0.6706393604815402,0.33835537618442646,0.5332986046150302
227,0.11665258387144682,0.005258158192387965,0.015476668059943861,0.09439068646125676,0.24511749211297998,0.6745214666506436,96.39957757757956,5.590083099476969,0.9262780802182313,0.9032569026884832,0.989872580979535,0.6039244827529205,0.24557204307731514,0.8720174346405277,0.8818800824079008,0.8551475870158868,0.6330455889295606,0.26651496264127783,0.5498905612448104
228,0.2305782533789509,0.0016325487418612956,0.003039707830894218,0.10211222420039359,0.49680744039778485,0.7991405687772519,96.3916825896739,5.475732547401012,0.9298095758656698,0.9018905178809049,1.0061007617306472,0.5861637579551727,0.32655607281791027,0.9412815739422166,0.9131533252582598,0.9021170422889149,0.6502426611013281,0.30281381595597345,0.5733456709407423
229,0.18006902837451885,0.006243364501704567,-0.0027684311051060307,0.2863419584331949,-0.015926445717117377,0.7910823617852165,96.43047649280038,7.468411715704738,0.9151735121278287,0.9124826361830225,0.9840545607659407,0.6400952813528875,0.4818273686520438,0.903137944277185,0.8779436396503346,0.9065832632091124,0.6231038797583297,0.2192421446730901,0.5447590173616796
230,0.424447510632129,-0.0007481402040877163,0.012344612677126776,0.40202781119160874,0.45050897962484776,0.4421536599022405,96.5165894204347,5.597270207996556,0.9184866941404349,0.8794158181925139,0.9928454677953445,0.5987828154510918,0.5630207034924468,0.914140947307604,0.8108680095917725,0.9361753933101211,0.6565583696363608,0.21487554875813503,0.6105730281206139
