,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,gram
150,0.09193490302454212,0.003942997522992674,0.0003610377327551203,0.13576196437873733,0.21441839951833835,0.799423718302375,96.51994174171277,8.071362302517308,0.9430941177630107,0.8491594639145905,0.9942223940925524,0.6479754310132715,0.22063778712871107,0.9157730947752957,0.962871314125418,0.9142232764677377,0.6898645288967797,0.2316369073937426,1.2636554860044331
151,-0.04945042670488328,0.00019410869133365755,0.0037314430749665036,0.15405766302610688,0.48498938003860936,1.050518968864142,96.5304554334501,7.74001839175263,0.9141071478433901,0.8746841573516024,0.9937368103025492,0.605005293539317,0.16214473403748544,0.8841217322951148,0.9001740890114802,0.9202976726360227,0.5864876681585143,0.27206977562362444,1.2400790648236744
152,0.05830580066325332,0.004936421955740793,0.012570490098748324,0.3545029767059583,0.31708769475191173,0.5355581666702142,96.49174795342348,5.23533483936939,0.9388117918032375,0.883999526394913,0.9951308341938844,0.6285418431546005,0.547533144999521,0.9570625542429666,0.6819106235413996,0.9121231186042446,0.6921508995077554,0.3839023167458794,1.2489053793837253
153,0.342175005161968,0.009546297449342135,0.006189137591118374,0.21104936028013596,0.4680683346407174,1.0117690930111347,96.4659561120002,5.279093892890939,0.9173570325004166,0.8861851052382742,0.9939778111437738,0.5899408825869669,0.40960852611394516,0.9314286968617101,0.7733044039465673,0.9111209291726247,0.612040103774521,0.37882253243801844,1.2664039995982057
154,0.3244664925153586,0.0012884458866889515,0.008458900439878342,0.06374346523961927,0.5931773742724784,0.693761158810161,96.51649292862417,5.817477126341223,0.9319906479626578,0.9057778158344545,1.0019820290667825,0.6261354336001982,0.4495294707778469,0.9247833388004333,0.8766044978448083,0.9450021545202619,0.7162584332445686,0.4388173917037326,1.2907639930017425
155,0.3645427888781663,0.00886105842487789,0.016338385982116645,0.0029167840425948777,0.6061077393481943,0.8657878781729256,96.07883236661264,5.230597486516749,0.8941736532653736,0.8880879019126953,0.9936302212904817,0.6884723979579174,0.24353602428500587,0.9782426907170991,0.9921568493659556,0.903926181674876,0.6111591847452691,0.32221154302751975,1.286499963509439
156,0.2487886121566692,0.0028241470208093047,0.011973320684035945,0.07468044041207096,0.09717682149930795,1.3762839796933166,96.49748572006952,6.75104339427889,0.9243000832476469,0.8684758506036816,1.0026728587675757,0.6374010701708783,0.368285152601982,0.8978191239598218,0.7407613699977096,0.9373024365310382,0.5731861695206117,0.3993940902804345,1.2772203638523345
157,0.3669813279455611,0.006432638025548538,0.004039907895600349,0.1254575762520001,0.31921107217208056,1.0151542130932676,96.52255960648523,7.7597974878197045,0.9292290193971323,0.8835768409712614,0.998256226338828,0.6342441239023063,0.6103932116089209,0.928133103929876,1.022310834370216,0.9377110659868226,0.6312516821220017,0.34129786899302017,1.21786305983421
158,0.13323897828224496,-0.001396429777107981,0.0035989899475643173,0.06476626845304881,-0.059729045159389205,0.6954471383186486,96.53280899456766,9.561856939326242,0.929192487372,0.8941508681405138,1.0021355192121566,0.5258729522855978,0.4914469619092733,0.9442932803314675,1.0189808387614903,0.8939465070160789,0.6592774277000628,0.3107089193831749,1.2998376844066577
159,0.15633776016120757,0.004443227899280679,0.010171608499695391,-0.05646191458842545,0.5814382451490046,0.7982974167410702,96.52494141592992,5.02811228607726,0.9394661056938097,0.858891907937859,0.9906742675238505,0.6250600788919872,0.3905934636859215,0.8777379435204066,1.0415590841144402,0.8900036452417741,0.6985968391418954,0.17791247788669387,1.2140311632457033
160,-0.006242644694490346,0.0036697986853702867,0.006297144951530992,0.1056996091150738,0.5033294328638763,1.1000023019106746,96.51508079195365,4.847943071820828,0.9090798628863387,0.9152561555860886,0.9921048851650196,0.6186482842685376,0.31733551798909426,0.9052913599105741,0.9468023725650804,0.9018760690242388,0.6959894793476129,0.37127873905121417,1.2737070749163837
161,0.2644205504924012,0.0043129888479020995,0.005345797638459188,0.2485957085630789,0.1509251288735358,0.8575325256734182,96.46183661090687,5.912132386434516,0.9499290671307967,0.8797470180668437,0.994802176103853,0.511351283270179,0.24761267913096907,0.873619807588796,0.9029035802810799,0.874205691877254,0.6473869120912457,0.4403713570666971,1.250943672922979
162,0.24687100482919577,0.0009704078894122504,0.008309624707205168,0.23047043320283617,0.23915745264447674,0.5987419467607941,96.49954309328173,6.989709373256973,0.9314495827309142,0.8921486206037027,1.0003580296963315,0.6355408333633907,0.3626238968687596,0.8741534515396994,0.7890003342541546,0.867729749940135,0.6530358365280096,0.25060781990581316,1.230161689546205
163,0.22696450102183421,0.008289924803124163,0.011845701668499738,0.12279583855989468,0.567605249191717,0.9818795323795685,96.5265968797748,7.917754502165245,0.9118874672817586,0.8888149532400883,0.9952488276429845,0.5653569619902188,0.5964483858897347,0.8845124618016329,0.759704315287762,0.9413043895326155,0.6544020432412124,0.4184680512582577,1.2488555537299868
164,0.24672174101207522,0.005253314974155324,0.010143252839167779,0.017986063100709687,0.5647715416107767,0.7232310826927935,96.40752654496183,6.0150014761856125,0.9056143934883141,0.8522223513730056,0.9943750884684579,0.573276362873664,0.46562937743488125,0.9511354372797476,0.820693447815219,0.887670513868068,0.636613373718367,0.28901250355938235,1.2520320986087738
165,0.4033848180536192,0.0026760424990558114,0.013592056408743555,0.0801809725172897,0.3128930415286728,1.0439428611727024,96.49760151024215,8.925499343844113,0.9054116921326302,0.8934047117205528,0.9871170119490418,0.5935200399001176,0.27171688562254115,0.9293160809409777,0.8644535359961102,0.9197606134385691,0.6440793008332841,0.26365793986535335,1.2419001268296261
166,0.06978839324460388,0.0050842863519437636,0.003661059790150919,0.2422961826686708,0.14537600421276808,0.8272901776325078,96.53422616559351,7.2195236971992545,0.9363920883826173,0.9053722947656857,0.9924494799076887,0.553484355081578,0.1328912364590325,0.9222321204572058,0.8623375945637636,0.9023527116201461,0.6215820998165534,0.371206512615343,1.2399766183736132
167,0.3606290223576612,0.005617063887720411,-0.00046981079976518656,0.2092597001308468,0.4739273614482157,0.4397668604358428,96.4904029414907,7.976138095041692,0.9203125130322555,0.9136265077597563,0.996581525664568,0.5151443388819721,0.37347504141064375,0.9127869188094303,0.8052969777507418,0.8966376837425994,0.7020373631778909,0.3692876709245946,1.2657335747940448
168,0.26186242728229964,0.004149062746575482,0.012867551100918893,0.18000293943542722,-0.0289239546331293,1.3100007227781714,96.50834957918882,4.497059245721322,0.9079971191448069,0.8771312304691972,1.0008542820835895,0.523111103359854,0.509305754947604,0.9222185530414536,0.9088026758344202,0.932299307010257,0.6153355532913647,0.1817570495011921,1.2323045222369573
169,-0.0031070049106579067,0.009540921272391284,0.013081244308322408,0.17612625302701268,0.44957226278633594,1.2252610112482443,96.50512255742123,8.281522116305577,0.9392160987395759,0.8808979501037181,0.9994034543971668,0.6738780746348494,0.49852124470945447,0.8587667767974085,0.9167184535562566,0.970661590495907,0.6784689385172271,0.2396811759128804,1.2144396482723328
170,0.07664525329753853,0.004666039644644755,0.005383922718633059,0.13070773029057098,0.17320679809544048,0.7042987741611149,96.51578392358164,7.762088536474192,0.9136643336236124,0.8490874975895262,0.9997526189096362,0.6155618275021056,0.388160050880901,0.9589917054716692,0.7514846296272194,0.8818269667129983,0.6345240263403524,0.23390594885048993,1.2578280681673644
171,0.043808007704122076,0.0013649166389323422,0.01267621461501597,0.17700030562381425,0.378283699521877,1.0972195020595878,96.4995688244312,6.118457769772391,0.925707656573306,0.8417423909838238,0.9877343610442539,0.5238230170513084,0.2804066746521521,0.9410352556701563,0.7266297521355736,0.9334119587130946,0.6536275053946607,0.48599824988615337,1.2674880049054968
172,0.3760695395205572,0.005660029066577097,0.00549137728929705,0.007876020736536926,0.3524617215406794,0.7531118828044159,96.43649422554016,8.069799937643033,0.908745125669654,0.8731077506685938,0.9843713234665352,0.5737223082891073,0.44808047937217443,0.9092650704665414,0.9393208860551083,0.8873484674103378,0.6519218446485745,0.1923697788393533,1.2588506680698266
173,0.14418887925267998,0.0017669111642501362,0.003045382490723233,0.07772391527730235,0.18809430508096725,0.7642968948993467,96.49548008884267,5.564222273185784,0.895702585997095,0.8931567926845834,0.9996270136046562,0.6119564004195713,0.4636513259082519,0.9338593214974741,0.7908884375048404,0.92530052684928,0.6984487834219588,0.2382917155554768,1.2308780438245002
174,0.12387192285707649,-0.001965620276082464,0.014218134612936355,0.06104934747202857,0.5211671122145738,0.9690971683517962,96.5253466815341,7.514367114421224,0.8899191070598412,0.8937448232407116,0.9880191772939456,0.547835451025866,0.3823787044362396,0.9278955064905187,0.8976218534700888,0.9137501105429493,0.6871828772613677,0.3364082267938553,1.255587735943475
175,0.18034048285120718,0.002835015966783798,0.005308634202141333,0.07960343700483696,0.3935760813828318,0.7859993561097574,96.47764364758905,8.356830864420697,0.899834881318575,0.9075232575773668,0.9889479252515445,0.6678797601233473,0.5235336781151548,0.9068303192878748,0.8042773959718903,0.8926334959991975,0.6142838841015811,0.2534394149758853,1.2779408193107518
176,0.013393835165944473,-0.0012370052357098794,0.009946555344236144,0.06467651947765315,0.5164874276114723,0.5922842291523982,96.48379898604121,7.528378200611974,0.8855346124602163,0.8799860989355454,0.9973040819868294,0.6092872404211463,0.3924629144527889,0.949592443966178,0.8002953226541243,0.9167661093386732,0.6282623376175689,0.4343784693422638,1.242093364236669
177,0.1658181780700617,0.0008587684502191022,0.013231457488286616,0.22906989697361912,0.2360381843314539,0.7830974629538963,96.52010256139697,7.399903269395893,0.9326591713314007,0.8765793898821969,0.9933190344391912,0.6795603682168686,0.21533576529087192,0.8734985258220199,0.7887158896895261,0.9327403033727091,0.6993074287926171,0.35902880111688074,1.2366534049822209
178,0.2513053518207484,0.007501721213225829,-0.004078567005915352,0.08438789155533685,0.021962585841470705,1.1387870683803152,96.47647735527055,9.038970316346246,0.9024999222679152,0.9123785265428209,0.9925475297892995,0.5400441397410394,0.16151959812303285,0.9058138669891398,0.9072486714299515,0.8745368770829639,0.6993259987756684,0.37728304361555387,1.2328652398879714
179,0.28196700091683413,0.006309346438132082,0.0019019622794693462,0.13087225769248287,0.4064065017532919,0.8586281613578712,96.51042848825439,7.898923046214535,0.902462106421615,0.8846122122674739,0.989076603719682,0.5654898421814044,0.6413340473638955,0.9100782577306553,0.8509272331910092,0.939367474412626,0.6439922421288067,0.2182120600581336,1.2649040918132997
180,0.46593961400898054,0.00608048619957097,0.012803141654020862,0.3259466778020489,0.5795257269503725,0.5247932916935254,96.49999758369361,9.283447660492877,0.9007452459507959,0.9163368403406907,0.9985954090247496,0.7301628280549736,0.4126327886652636,0.8983861695353944,0.9143946356876995,0.8882126150913664,0.7554800158482629,0.3450535405223451,1.308491530071496
181,-0.006924004492696895,0.009089429706169048,0.01311731889921599,-0.02479284052141062,0.30081375852854897,1.0628635286800407,96.53017518766998,4.815290844879733,0.9283691501831444,0.9234104318111543,1.002464311816866,0.5785361905931021,0.4033585609946178,0.8559826033846538,0.885400846242036,0.9602058444129512,0.5786019435131058,0.38640777086013595,1.2519781295173174
182,0.2585713535672146,0.006167988609026666,0.0055442715456920436,0.016685112831845858,-0.01039934487408134,0.5787736519756101,96.52134576747748,5.47035116258175,0.9038010591576158,0.8561894494143603,0.9920521916569582,0.675644194376102,0.5110576831934381,0.858797891466083,0.861770994715956,0.956278662985753,0.7376331823934936,0.3324697295593988,1.2183694257358817
183,-0.009985725087423236,0.005978514137392253,0.010562813813495685,0.1323408240594283,0.3531872091397912,1.4069988440526022,96.53327970679116,6.941828478817789,0.9125438692559025,0.8652171724079591,0.9849658966620974,0.511960791266372,0.5392717423820937,0.9319380208746877,1.0459464301641777,0.9136798882426743,0.6827375635171713,0.33878467342996865,1.2603786682367129
184,0.18814742975441112,0.0050002580568346555,0.005900705830270244,0.10228377238998983,0.5791167131924975,1.2477655130705865,96.5221037176413,6.864872290150214,0.8794440657865487,0.8819717095039213,0.9850672893250504,0.5855436044487989,0.6819532561765973,0.8862761237428071,0.9760004239099751,0.909746018121732,0.6605139243916343,0.2502947803441634,1.2528409576527686
185,0.2956144584768766,0.006362584660996873,0.007512945003415812,0.03878478234532186,0.45639351329247957,1.3864574992885583,96.50453381753384,8.254557909937692,0.9214381518004586,0.8719389900069401,0.9949418248458893,0.5757971794615937,0.3309367769028927,0.9428726176980274,0.7968760719594093,0.8837183367104252,0.6499695050439547,0.30353560526413315,1.257142336170453
186,0.23051929111667635,-3.665090386030046e-05,0.005732952062849778,0.11694108040981036,0.1889349147647576,0.7413794829143937,96.5008455928806,7.781753431310629,0.8994113139693083,0.8704413025658033,0.9843500240879219,0.6377659325474107,0.4025889732367907,0.9055409777925328,0.868357040529156,0.9112252670696132,0.7258787483290573,0.440478555974113,1.2027237089915612
187,0.12478989533236792,0.0009166548260726493,0.005656587138420453,0.07675854852549308,0.29293844123716967,0.5239312067645971,96.53277906812207,5.183050415717278,0.9200527408343099,0.90856199792487,0.9893019733795875,0.5052550192183882,0.4202352980933447,0.9669823041909544,0.9064045360940278,0.9106849541270444,0.6332431877605428,0.37868439898874834,1.2935463430861631
188,0.11825820843955463,0.0026444862839477,0.011177729938738926,0.1305504387477865,-0.12818896144649933,1.4828505469483977,95.06772489027067,9.96882967652266,0.9469900096819812,0.8511160605249423,0.9905024370610758,0.5809249348374135,0.4650526389315898,0.9594673598301273,0.9029865358095016,0.9057698203065034,0.6337761954976693,0.4894410287444596,1.2370173689262927
189,0.16683746329758803,0.00803910431235415,0.0026898689193630854,0.24053760541003733,0.09379071934630198,1.1219346300766213,96.51834473232701,8.517666161532452,0.9036635896918348,0.9168225834064228,0.9865472946583049,0.5657945464658045,0.10064252918474736,0.9415436792884856,0.8924879773558764,0.9325127117591336,0.581351198143679,0.464415915733446,1.2740014404534659
190,0.2631521134980711,0.004852941678669086,0.013873280646064138,0.28880848332079245,0.6904068662906445,0.7220707019245448,96.49432834021735,5.625871379406344,0.948672293652738,0.8352022064625886,0.9893633131195295,0.7007552332508151,0.6038580198654809,0.8480638459476497,0.9655079353238736,0.9306348391394212,0.6123696157781807,0.24033907717248632,1.2543693464360077
191,0.03457381082149466,0.0030148950637736587,0.00029434024058132714,0.29793173736701206,-0.04947234496819525,1.0087748181574656,96.51768019742323,5.850678318476883,0.8949543063023429,0.8494455183238542,0.9898669920778582,0.5917392643987345,0.5588196276403619,0.9580684250190916,0.9911750505908862,0.9059410865588805,0.6987958888768547,0.3929972095656745,1.25324698297476
192,0.10113113741452738,0.008738441212598914,0.003389800467153498,0.3313885122937298,0.5307042140730073,0.7868746832448124,96.52235431666226,7.334210434446204,0.9046439461802055,0.8932328963267019,0.9943402265296767,0.5934088729779412,0.30797941816558183,0.8945367607957467,0.981796705269853,0.9247883634919305,0.5969031937421009,0.29891594023169593,1.252525241392149
193,0.19462936628389527,0.006464029176400214,0.007814783979160238,0.2675602174669115,0.2765520794066112,0.5917926447063282,96.52267287948018,6.187576066396377,0.9144479980105499,0.8538481214275242,0.99432901758382,0.685253399957321,0.3606172840984217,0.95311186850991,0.9027901604579736,0.8918771567954018,0.6329534575194201,0.32162848615815204,1.280419616559551
194,0.33224111122774835,0.0003126895354659733,-0.0021469050210358937,0.08588574367145535,0.2037814849236836,0.994906847468998,96.52692019726166,9.071176516635767,0.9177738089077551,0.8686330994653316,0.9962506899546242,0.5299914337543569,0.35156872547903756,0.9190294271355828,0.8317250272249755,0.8979874312594575,0.6918534304504809,0.40320523958834653,1.2230966499508533
195,0.2674094617040287,0.002770890797352045,0.002458340808341385,0.23859329650684824,0.41530227181191803,1.3241795769749372,96.39759376189248,9.794975439118343,0.9311181309046865,0.8319511214465758,0.9942848538503795,0.5794857289744503,0.2865122418351148,0.8924086362733772,0.7074604243385172,0.9256629484953651,0.6150280569195995,0.3361871001379837,1.2565818782062579
196,-0.05118946217310913,0.007940669543072059,0.0048849270220285785,0.007577866406752176,-0.004842943933894006,1.1582564868510226,96.52705640454202,6.472391755728864,0.9308190261096938,0.8722071476459845,0.9939937133172114,0.5014455219313508,0.4419312932566209,0.8813521926160013,0.9100242002032818,0.8731372647954048,0.6455239516326512,0.27760887755910285,1.2945740618603352
197,-0.05893474738910576,0.003157600290168326,0.011556814582571281,0.005048932515687665,0.6709513890772711,0.9078805022940988,96.52983872492197,6.137498584553921,0.9136141271425275,0.8895520586123531,1.001960996100508,0.575316201708147,0.4416172098574728,0.9274639552255987,0.9906888695970673,0.8943359124540192,0.6282100792717206,0.3088793098441861,1.2926711704321752
198,0.1924620373322331,-0.002011669791750764,0.01710177177782853,0.27963645872827225,-0.021864421485723984,0.5704917988356555,96.04947676098737,8.211795785928974,0.9376589498008477,0.9094795816059591,0.9974403553002357,0.5933977191734605,0.5254683106185531,0.8739115238518526,0.8994206151368763,0.8581628183614337,0.5923518647665323,0.3130027189432698,1.2763287817988163
199,0.16616815641261554,0.005920745177168015,0.006867465761629441,0.01386458260096829,0.08096683078818326,1.4039751204366153,96.52211322697914,7.3045221714703406,0.9206403277521001,0.9480130024882123,0.9895632791329347,0.657090934394466,0.5039943567159169,0.8879023339432103,0.7495624363404774,0.8856826193473584,0.6474898543238727,0.4359265215759913,1.2710409346834268
200,0.3499084185081991,0.008567248283857505,-0.0005361175287212959,0.2011839858920983,0.4133635997758106,0.6223412458109107,96.43217223148793,6.418572412434601,0.927322236195672,0.9203511637644505,0.9870112504377749,0.669571652796372,0.5407306035063247,0.9715054924016859,0.8420259296650247,0.9241206928015905,0.5793159073591233,0.3522208954134943,1.2831935069364293
201,0.19363812115785978,0.004308007330999866,0.003741763701408539,0.06633219124392163,0.3006926707367031,0.422406544579521,96.51834389326778,7.718650530102607,0.9382031135376887,0.8532237219464173,0.9864838063473399,0.6149684764572592,0.325061118381185,0.8936237269735041,1.0052750236635573,0.909020408293016,0.662734510103267,0.21263328515091356,1.2730457297928013
202,0.20845556879219562,0.0020636515193622976,0.00471652367859955,0.01714375775137758,0.5261750358975597,1.1390031846463191,96.4967772743998,7.678164558935686,0.9253190263393302,0.8963811214306235,1.002714455730664,0.49676971376996415,0.6088089492778357,0.9101196393349565,0.8110347094378391,0.9289082735856993,0.6011781046693989,0.2498178608434682,1.2250790312803306
203,0.2842595343131846,0.0004107374684863695,0.004973544114580402,0.10777724654858381,0.3202097592478297,0.7591056363525601,96.53384271552909,9.29203854797845,0.9151928712069408,0.8465065986793904,1.0003038181875126,0.5491379363145926,0.5934545691107327,0.9105771654190745,0.8563326838325078,0.9047827445422614,0.6296620629913936,0.3454970299031227,1.2347192376690281
204,0.17761065279745794,0.008621971496775554,0.010937026354593676,0.1868589711340615,0.52918227520936,0.5275499641526218,96.53052283787427,5.370623696610672,0.887448058531029,0.8788291031396599,0.9901916207466911,0.5587665076402927,0.5515081040194999,0.9589932927653277,0.7986036207491569,0.9446283989750562,0.589319828752325,0.26254749044849324,1.227411210754884
205,0.31057590598607854,0.007656972676095249,-0.0011111626898658257,0.26030513478096773,0.17474877553127743,0.9267010147988074,96.52784623895627,5.579854278116148,0.9370933101115946,0.8951080620992437,0.9960380123041548,0.6435069877186345,0.47422616347131874,0.8832538655636946,0.8911020722821034,0.8992200750156301,0.6157969407561075,0.3417184715633311,1.2393116926133068
206,0.12771041856693918,0.007754723187561641,0.01121551909370454,0.08337582614966316,0.30342291511917246,1.1060578740583358,96.52851916445228,7.184590957666307,0.9194222136194816,0.8289049325837763,0.9961371388920178,0.6093298495784315,0.40647730399422266,0.9092606714701358,0.9390825282935369,0.9320313134084792,0.6871601351850742,0.2759588207207036,1.2819555143640853
207,0.11013755425044863,0.004943467011150323,0.010212614893259373,0.04392184145965036,-0.15002226650782124,1.1707662604984264,96.48676366195873,7.963372504669055,0.8935769418536769,0.9172632888546545,0.9970925244196704,0.5979045094526887,0.5838219817451101,0.9322292150016723,0.8965835397398935,0.8931185610562528,0.6246856687710308,0.3273468363672936,1.2531268252229169
208,0.10557439849011067,0.003173495313335234,0.006532361625361971,0.28734980798817245,0.1106148422207677,0.8882437495078985,96.49112565116721,7.071383174797768,0.9304572980813124,0.8840543034771946,0.9926189704954919,0.6685236248032147,0.48396425138945265,0.8896956323278243,0.9953460604399964,0.8887168383848221,0.6704842626175392,0.4102846491834249,1.2461689289445474
209,0.19881572508678882,0.002126666534607509,0.0004179227263515382,0.26251321360773006,0.6987440821984028,1.3954831013683768,96.39037841195659,5.906945979326096,0.9167754646067637,0.9014984469442612,0.9976981207528767,0.5912265700131126,0.7233133677691967,0.9215374671462707,0.7229670165493377,0.8678074573159845,0.6311222460056354,0.34677174680026784,1.2908632050641717
210,0.3684390428635113,0.008357877627950677,0.003454974706413915,0.10331255256268616,0.1919212735475535,1.0195887076887766,96.45441792895286,7.8658601550389875,0.9212359898199128,0.8693725794098917,0.9977024288863943,0.5879001562500166,0.4111008223809006,0.8785728692672031,0.8378683865991945,0.8738990553318063,0.7233747302125803,0.18858116317932663,1.2501092266486635
211,0.11184245554767198,0.007149984930337162,0.013120272236960747,0.09097832916423126,0.1326407338250717,1.0872873606186721,96.47161221021531,7.207763695287476,0.9047093862364098,0.9029680904628962,0.9885854579178526,0.5566576074425859,0.5258994570696411,0.8959363825057926,0.9516591342522421,0.9125264112358623,0.6135562765976441,0.3152757530123852,1.2515334599983854
212,0.19438055083158398,0.007577533120254654,0.007888270247298879,0.1013056905243824,0.7028878923084133,0.6131674262278756,96.53042690543656,8.585506294488946,0.8777519167451177,0.826935588628184,0.9916560187134821,0.6604424329543842,0.3136817681696403,0.9490591550678037,0.7796932739664482,0.9089260582119014,0.5664921074429874,0.21661184602368388,1.281444476439194
213,0.08294284239476957,0.005449074476183895,0.003236698624375236,-0.02336249606579749,0.2564830383507466,0.7577115479562467,96.53317174783794,5.206793493418705,0.9201758661715989,0.8985693153552402,0.9978174645827903,0.528728882122161,0.3609504943092292,0.8885942663450597,0.7523628101816299,0.8900987664275903,0.6175106230932784,0.4325220967990788,1.2932726331790287
214,0.2795841761473441,0.0019938921644876324,0.013485745295377143,0.12311748972634487,0.4084580934923048,1.1022678875883103,95.84375398346037,5.094546884057329,0.8905152179620586,0.8563397486262807,0.9825615022748929,0.5128660596010308,0.3937134651874946,0.9202395238942579,0.8769868356337693,0.9067877908130656,0.7065591619901592,0.32290688376924065,1.26535820802515
215,0.32280697617480747,0.006683316158691834,0.00785626503244292,0.2208003887262701,0.5072263457850055,1.1326136903645865,96.47676850882056,6.111344928383968,0.8942279142494913,0.8772559295133467,1.000272397757043,0.6329968614914825,0.41299715450798463,0.9268186089643847,1.0190747763871397,0.8923042732732257,0.5893726289542415,0.4226305192012315,1.2676551063549049
216,0.16544379481341173,0.0040087740114816296,0.006245224324206447,0.0956065945538461,0.6140252885286959,1.1945207443562904,96.51252921285972,8.681662640747392,0.9210684205903301,0.9175298572235271,0.9945777473924386,0.5151651915179196,0.5351563309150674,0.933117217620629,0.915546920497106,0.8403728847176433,0.602796086888699,0.4611666199643613,1.2551268185981743
217,0.05921120891273801,-0.0009726134747272742,0.007449445641338133,0.2962096524399382,0.6181358103250644,0.9122647976768397,96.46654932687012,8.608622779223975,0.9388427273276548,0.8725292978058984,1.0005498643759663,0.695072930629942,0.29721938715098567,0.9129081910037118,1.0089132709298243,0.8678701860134607,0.613440251915168,0.34034756786810777,1.238066648724997
218,0.35889430393298644,0.004114163980274567,0.012328646110143136,0.06727433478399047,0.2466192417384812,1.006962848361846,96.49966335843688,6.404223672684816,0.8968299326575933,0.8516972996472753,0.9931528294631742,0.6721176855269696,0.5301350849975426,0.9161538851316099,0.9823874582022096,0.8827975061338698,0.6228970654045486,0.3502543111422885,1.270736152429577
219,0.19886145876690828,0.008182852573079125,0.002902577077822023,0.20815656154026396,-0.04176466460213529,0.6415611395740131,96.53373307845742,4.17463417252977,0.9018981885540005,0.8383480606977716,0.9949026512406175,0.6653659463874768,0.5187415154266893,0.9290865800916416,0.7993521745509823,0.9572814889137498,0.7264109740468034,0.24141327898210996,1.274821089258145
220,0.15672394210660767,0.009054562205603092,0.011805370291257972,-0.01242436333604996,0.21827326334360092,1.1326513397741627,96.52138855949781,7.741110630245855,0.9180196738169006,0.8523644257266172,0.9885103244042835,0.5578092116625848,0.5382527850286518,0.9243792576944061,0.9732828514248054,0.9181576244177784,0.6088506675042287,0.2856731544574032,1.227688001811032
221,0.059610871437528815,0.0005001860596455174,0.0001577599028284851,0.032925515577132,0.5126155961407177,1.2561593623852345,96.50704931708123,6.601598702982037,0.9134453406430852,0.8539330199793704,0.9873156828006938,0.620902151864808,0.5409389735462236,0.9142651901660588,1.0841059445549335,0.9439389996993106,0.642272990880782,0.3403067557126416,1.2670943454227543
222,0.24974318786678656,0.005677811534220069,0.0046023111430172434,0.21044958345279297,0.24191905327126598,0.7881271536033808,96.53353645891308,8.893053841718178,0.8791709670760458,0.8752241512983066,0.9934938032887437,0.5550955398281286,0.6806119804481175,0.9277037897279484,0.7809737226829714,0.9030168288943494,0.7046669132682948,0.3940301194812813,1.2275546537992805
223,0.13190164931638748,0.00439573833621483,0.010866169540739996,0.09613346779212185,0.1675237845757298,1.0545450971912995,96.49838519155544,5.926373812753233,0.8837666754079955,0.9195635494365744,0.9976538879301852,0.5643248039647965,0.23384060089348657,0.9003629813447382,0.9196805022975844,0.8770077937814482,0.6475025728072145,0.21386250345639224,1.2112919422289103
224,0.17263289763073233,0.00823505570305146,0.0008176409344398394,0.3260195723828882,0.4009387544343401,1.1370143437666602,96.52022002968805,5.628543845638657,0.937183258074,0.9302088247372116,0.9867660825202534,0.601942608393714,0.4485712697480899,0.9158746032490297,0.9866526566553584,0.9122105226521706,0.6532094247341287,0.4096384304169945,1.282978876950358
225,0.1026676892858176,0.0076227569616879876,0.0023938463342617284,0.03417276779898855,0.33623470114513965,0.47628280640788684,96.42892171606212,7.239263494963739,0.9368106249172894,0.877853137186235,0.9947509881657179,0.655066298912243,0.282310095500651,0.9030629643769608,0.8332303705051957,0.8542211357804166,0.6290591081857859,0.34076946745143843,1.2889991613804086
226,0.18875725288282988,0.0032222656538505577,-0.0031483741616550103,0.12644453460025637,0.29234311960769066,1.175878314640757,96.1813024740923,5.896890458030007,0.9037980194653026,0.8624015971948141,0.988951367675812,0.6126174355322787,0.3234657965484154,0.8926986515331417,0.9598440701621057,0.944047317373645,0.6946740155696065,0.1760769950664584,1.2391367748246016
227,0.10769509522605578,0.003974309788894999,0.010728757700468971,0.1795726614258143,0.602101655647661,0.9892817011144375,96.41929435054956,6.485618662154314,0.9167119065596494,0.9011786682456551,0.9982088698445495,0.562106276027562,0.3652302989813224,0.8905733279807221,0.763615691578713,0.9055659505169875,0.5504254438512819,0.27095884803088,1.2365301882656883
228,0.2253390068535142,0.003548681331280995,0.0045685689200792075,0.1513307980977406,0.270457364514246,1.469641489612095,96.40800285091349,7.301765961705699,0.9209275864142187,0.8792009094001908,0.9821347002869121,0.6582091355298769,0.5400327908665175,0.9347807895577311,0.9772656561653054,0.9423226326819439,0.618688501080869,0.23934843425466068,1.2605965969472406
229,0.06443822211782885,0.003535713816234448,0.007667720055622916,0.24404157188153702,-0.12798136148410572,0.9223466861282361,96.45407587247672,6.144148838295766,0.9192594608473728,0.8271072155850794,0.9998981831570809,0.6371407240619931,0.4914962169960754,0.8827763083093301,0.931253131955134,0.8877454803504286,0.7017033257828933,0.1771331074511222,1.298817096492162
230,-0.03206634395382152,0.002380219703555863,0.012070452027692507,0.10887458384034555,0.24458425427412442,0.664832261270657,96.50586792169672,6.0176800581784216,0.907823826889638,0.8435790279172272,0.9929876105710148,0.588567725324237,0.24019258538161808,0.8765227193855056,0.7871161677787728,0.8729377058222596,0.6493382564943303,0.1977274614693601,1.2212129659892093
