,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,guarseed
150,0.13434418215815236,0.0014408612562115306,0.0059474271358928394,0.22471302246845126,0.3134017762085449,0.9210629521543451,96.49226341547215,8.211814678179216,0.9293705523619807,0.8435576622478336,0.9983707286871432,0.6152184572604343,0.49117703913259453,0.9155291423597923,0.8710901288568829,0.8953638425300252,0.6975731757730665,0.41880435579561603,0.621243083154136
151,0.025649219269767792,0.007555421804250128,0.0015271534174193697,0.27278561126484224,0.403116409265271,0.6908114790330073,96.4320410585629,8.556740300306203,0.9196542648759705,0.8716304535282069,0.996157558167787,0.6411967967639989,0.5032617920909335,0.9388416831316303,1.0326887190530254,0.8941814966057249,0.6802219957286789,0.36268608717665896,0.7117456772044554
152,0.2359104028852414,0.0047269360019214154,0.0062461064812158115,0.08947732416831868,0.4411651378748482,0.6607037438595256,96.51884732880094,6.9798035064367685,0.8840400650870089,0.8798023936438583,0.988957877767501,0.5348113348051924,0.33098444561219365,0.8950111620276323,0.9813722506181402,0.8650891682801586,0.7224334091178927,0.20321519543859107,0.6015438316755729
153,-0.043586171035800314,0.000304014191103188,-0.002119641145702132,-0.02369053969603019,0.5116321905811554,1.056882357391476,96.47544475305475,6.299321637537763,0.9366700376001006,0.856446996512131,1.0057857628995648,0.5532098496080583,0.5204288278084548,0.9492512315241123,0.878385193101159,0.8820553160313516,0.6585849088499707,0.3992309604212077,0.8742750692160522
154,0.008106973890114583,0.008117779372443984,0.011916594437996711,0.3659969891680872,0.4052494049342098,1.1006254104579567,96.52445727875885,3.28640509680584,0.910690567442702,0.9035315382922994,0.9889721941594388,0.524148302806039,0.33693803654081445,0.9176596733493021,0.889748113732082,0.8918981946756482,0.5687712612456717,0.2760847216182646,0.8066555252734907
155,0.08566965611797162,0.0077748212608319475,0.0020750179213227925,0.014657360712849288,0.6922105327671917,0.5719616404405472,96.51887166151838,8.110804597962463,0.9203328235629203,0.8445519931010212,0.9801697496503966,0.5100340058970448,0.09181221032382064,0.870035756522994,0.9694317601429258,0.8780374829019866,0.5880917447235543,0.3233225869412361,0.7689985432088254
156,0.18177105843051247,0.0024366325014964765,0.016530228108386894,0.136074554393865,0.24096138500212325,1.0677551823132085,96.44810288956214,8.05495813741034,0.8866629171500128,0.9209996357703369,0.9989695964077341,0.6041544752605524,0.4537399649402585,0.9581376718652467,0.7442386397251826,0.938100082826975,0.6461959231220077,0.2812830935454546,0.768906395709132
157,0.3541186355948217,0.006672340268020905,0.0008670507724090979,0.11155276154852013,0.600213438981512,1.1038269734402117,96.53362400075856,8.959003780817008,0.9505295116065766,0.8665832407836689,0.9903798554576303,0.6014210490108975,0.4697440279566022,0.8908732777494809,0.9139825058675962,0.9200407437167161,0.7468244348041729,0.32100920258220955,0.8962970661985857
158,0.07578680307837854,0.002015832298387304,0.009499151586103835,-0.07031919962900957,0.11002488751206338,1.3048069218143588,96.45612373635107,6.985781208180373,0.8992415911084355,0.8786515066422311,0.9854153730094655,0.6343262238122811,0.07744685269568785,0.91842950555232,0.7755722016459656,0.8619733571071403,0.6336403126834673,0.339209032650038,0.525893047918746
159,-0.05456642876413062,0.004085988288197296,0.004880116202183099,0.1102378440221685,0.2434573260971183,0.9733974909458075,96.48221232505252,5.188428046307326,0.8953319571181569,0.8414307849974508,0.9987733122756592,0.6500597274506622,0.529533461003289,0.9432462350650165,0.9274573025291375,0.8697022089668894,0.6687494736963829,0.292122021954261,0.667807661681097
160,0.19226884199704153,0.0015851172983554459,0.014393200604908552,0.1802443689536024,0.12838369381753978,0.8809867446711162,96.42224112653703,8.662740356670513,0.9345949089950784,0.9348761782079321,0.9811021331681234,0.6491380761933093,0.08897615427321942,0.9023442429137168,0.9701388666564875,0.8805823939792741,0.6383349864068933,0.3010505939502675,0.804228010712751
161,0.1299021123422282,0.002663009187726006,0.008150622181544605,-0.025227793801346765,0.30116941105761685,0.9642953080195279,96.4854273203046,7.726489724016005,0.893920047897378,0.8739130377755913,0.9875449884542882,0.6601727361511393,0.4728644067064835,0.90548815531667,1.0141021343923067,0.8930025749710235,0.6934734729137322,0.36773859983244667,0.8994672181228618
162,0.08549409804384465,0.004076372265814323,-0.00042837813961247185,-0.0052957201380770536,0.06232262771063557,0.6576794360285625,96.51130278796364,7.6926126495174785,0.8915699261911242,0.8542041606109744,0.9939218037724091,0.5930223311927937,0.2298342883474496,0.8649131769871883,0.9758557312832306,0.9052082777163138,0.6092068316810834,0.3025054581425251,0.7788111254479374
163,0.08278907826338112,0.0012179842734061186,0.008972310165925373,0.04976172252122059,0.2952769762899819,0.7003989877319547,96.50265320613106,5.8113601548041585,0.9076308501504138,0.8893586477804624,0.9923348380723632,0.5487850820554666,0.4061121070767031,0.9374450341162871,0.8463323100864256,0.9125667620607195,0.6547962519662321,0.3614729862112836,0.7926290767737418
164,0.1962503983193467,0.004908817164807035,0.013340073833274013,0.18561751120279807,0.34021717903539983,1.063519039520909,96.46900665164478,7.430370353277613,0.8836617905461428,0.8572796247547458,1.001115314358652,0.6688441877567824,0.5984573975723914,0.9352816990578348,1.0080807469298039,0.8835417573882917,0.5956880904411149,0.37787887577016627,0.8922626949029876
165,0.2831434054662152,0.0017874206628267525,0.010294437499909284,0.09783392396380834,0.3083859137590669,0.9235856586866257,96.52991116370147,5.392962692585694,0.9131096072606876,0.9032468491621095,0.9881613399425894,0.6328749861049202,0.5563292213217047,0.8885974154057243,0.9649747496631744,0.876628688012152,0.6148473747159736,0.3090356905477113,0.7462557778060864
166,0.12999864510144513,0.0029523658880487233,0.006087100337377309,0.1871914873494878,0.13985666709783387,1.129762937656733,96.32520336814662,8.61344369395269,0.9469155124570312,0.919252706679128,0.995850657434358,0.5458400471971561,0.18297503139077836,0.8723176721642772,0.8581277493943396,0.9404659319417153,0.6634342924049386,0.3404943709899485,0.8641438818183717
167,0.25147223508094724,0.0051971579493390796,0.0016029985679737848,0.0635899560265592,0.29677159587066815,0.5488933711661889,96.49055033622736,6.245475242599922,0.9024094898738937,0.8438462955175698,0.9945752558613273,0.6747204325463635,0.3821021153272773,0.8884452997634502,0.8337638250713119,0.9277576635534767,0.7005738476495893,0.34858453345532386,0.8237534068553908
168,0.12426839341688317,0.007238786206073,-0.0017405646427701435,0.17415299167908588,-0.044109310488881504,0.5582690694798826,96.4911634088322,8.176564645725518,0.9328493316347356,0.9073518842400217,0.9893629993391816,0.6192765840419889,0.4784720899555991,0.8854464541658007,0.8846759292263592,0.8730166922817374,0.6258340979729724,0.32523829558374207,0.7669761304914084
169,0.1690775564510265,0.0007721211277311674,-0.002982360398620228,0.019629929584206313,0.3409881278711534,0.8079167651562197,96.48933929408369,7.429881395198404,0.8906541538781791,0.8489057851075288,0.9894210615269323,0.6803600085048506,0.4212020267082562,0.853389814887988,0.9505250633030762,0.8884834823676956,0.641498349079243,0.4096793097671111,0.79784263194261
170,-0.037062100059440384,0.0015244178887375685,0.002550216748537902,-0.06023917268047649,0.5603260273545998,1.2311672299191239,96.42384736557423,5.959079749392935,0.9293307717043813,0.8403522761563725,1.0083664809061692,0.5778134912892313,0.48012653981807385,0.8832435272694713,0.8862412052495544,0.9222194641148275,0.6816877342562342,0.3249148127232838,1.0132927915153587
171,0.20302241166668655,-0.0014890187069219805,0.009421837003032923,0.19175716807519003,0.15584766927280835,1.1599395236470373,96.50730019578857,6.348997265474005,0.9440041217800029,0.9055628021574108,1.0009058624434357,0.4931554647660233,0.34293792905666215,0.9176087726242593,0.7157350957787149,0.8952415596988207,0.6465793150700785,0.39772873181373475,0.9025333655743182
172,0.17090787409970454,-0.003687384710738821,0.008991633271358128,-0.011066372967597132,0.09674657270429607,1.013784878101871,96.51921987109549,5.85940369214127,0.9079944687002619,0.8649045732758711,0.9960056220071551,0.5805815634658854,0.2536067742753798,0.9333827760267868,0.8070050721299256,0.8991842308287562,0.6916439167404631,0.3119941186457857,0.7069102745976488
173,0.24482046514180927,0.004728417580097668,0.0016030229906748902,0.23432449544667117,0.16775958566006394,0.75837850508313,96.51350923403095,6.282297903506153,0.929407293327267,0.9421184100873173,0.9957738977063751,0.6707093417007917,0.27032372374213565,0.8546677440842145,1.0374530489848726,0.9447833727474474,0.658162615903576,0.4274760598323922,0.7255129837264559
174,0.15372752570458487,0.0032472914775475517,0.006988794574814334,0.1524102450487279,0.6896599176554614,0.9894474829327251,96.38730969269554,9.049518004982005,0.9337142819637256,0.842302150663507,0.9797513713169939,0.5988141071159014,0.30156120564112443,0.9473271252901663,0.8531799542600313,0.901444603662079,0.7103513248116715,0.3243265821588336,0.8974276187163186
175,0.12325530853042996,0.005528789923458088,-0.0023153447723804578,-0.012018236385659742,0.4622009059904788,0.8785151150264175,96.49421674534084,8.446152575841179,0.9118671213473455,0.9167454403982038,0.9998139931942037,0.6238194103250835,0.42206167484184426,0.9106325949493518,0.8528532951303495,0.909140712808209,0.7028543908268071,0.20336611149810413,0.8849996474534947
176,-0.07442358693099596,0.0006425881584160194,0.01264507928928479,0.1036857274151142,0.1530493061526786,0.9814112570291685,96.49576285180046,8.754788244021915,0.9346712154869908,0.8881043382224384,0.9915268728460942,0.6001756152732034,0.41414765665370984,0.9399150463767089,0.8796035390079925,0.9535043573960618,0.6455773983899309,0.3561509792526515,0.7663524747606418
177,0.0018322223605371224,0.0029562989586778146,0.007591835613917418,0.2512407224799337,0.4409677122958574,0.6020734218436788,96.43292738478767,5.600650588644231,0.9224844846247622,0.925210853294961,0.9961975728823484,0.5381882054280083,0.3638263097520375,0.95183358194055,1.055199228924152,0.9196332824906454,0.7056455728111612,0.28506647739874613,0.8292590482267842
178,0.17951215775611987,0.002023790560324594,0.006917081213867032,0.20213346212974537,0.4516214261446412,0.8154190591420298,96.51664116242006,6.661346960070384,0.8925259790703333,0.9482022311159438,0.9897873298162317,0.6606760556917136,0.46442683235347826,0.9060509227123226,0.9340067019121175,0.9193818219583929,0.6841045830144763,0.2925362660354426,0.8383549205257262
179,0.20453517398076654,0.002925334880706294,0.006877788875568811,0.0957241564331396,0.18388383857934287,0.6234357617499926,96.30370890837172,4.968092818096425,0.8976766510235238,0.8774880476957999,0.9862710130247155,0.5593605524171761,0.48678545610922047,0.9532445978199865,0.865161381103217,0.8696481488018879,0.5996067458898032,0.26420872972685555,0.5414335627977916
180,0.1367453263630417,0.002122741464241738,0.0030343529275407835,0.2287873539029291,0.1422680934540403,1.2914553376614593,96.48018208142182,6.841301710198404,0.9216370140742776,0.8440230944170675,0.9953419255394506,0.5843854024303813,0.2009281816469785,0.9554649617405119,0.9453181042987369,0.8998261949836068,0.7005129851057368,0.366509803446866,0.7905665023433004
181,0.18734499928435056,0.0029003417051426997,0.004169525049904755,0.09006214283309574,0.1952282672107915,1.4077140530089998,96.46980851257455,6.618108715024287,0.9152697793691114,0.8901319514178216,0.9914682002391094,0.6000735886448774,0.4169361495922929,0.9246144973993233,0.859665791573259,0.8619102751389478,0.62462434177912,0.2582495518396056,0.5939744031988508
182,0.2857778405664476,0.008929866807275888,0.015661538861865307,0.3817991145973114,0.2931469440874632,0.833336618716467,96.42187026236093,7.746148079227358,0.9296592720574718,0.8476942682191879,0.9954057870370512,0.5278858824520201,0.36269894348733234,0.8775170381911159,0.8779872749323407,0.9020742706460194,0.659421487975805,0.31342017899167385,0.6985537589259496
183,0.01907812917284421,-0.0005347444745236207,0.012433310952546161,0.08983843249936335,0.4437043555501185,1.4373659923131006,96.51584881082813,4.78357402653401,0.921376851080859,0.8780232264264654,0.9950536927739605,0.5792543139771859,0.5451308793625096,0.8606031363240216,0.7403421643797354,0.9471053773117633,0.7267768082704117,0.251088021005715,0.869864727909994
184,0.1436645417319382,0.0032664621967656254,0.007496275605367034,-0.00992809327965219,0.27412725264299614,0.7332253564783059,96.52408165991383,5.311372513473059,0.9090098245990434,0.877133434826035,0.9868866558247914,0.6688593911090425,0.513444155991018,0.884369958104291,0.9785974837434911,0.8963854648964819,0.6041758826772503,0.4061592039301668,0.7611471174845693
185,-0.010260732979676057,-0.0009195058443960849,0.0031703308386663636,0.18657072585505816,0.3721971228068286,0.7416147484490616,96.52052544724484,8.684444645699866,0.9048524614891351,0.889736208923391,0.9880746334560878,0.6405563126154902,0.2201585205600901,0.9566724280936871,0.9226596677650514,0.942964335538282,0.6561457085289201,0.3158985446764796,0.8593918438656821
186,-0.004448098562489511,0.003783801621472939,0.007528832422756982,0.2177391045943161,0.6160815065988379,0.7941242177030567,96.53290688481022,8.000408096979067,0.8813170300894677,0.8681898625621507,0.9974557137883748,0.5506695113554179,0.1859371722092708,0.8991111450284771,0.9404740636304989,0.8920020270300599,0.6590833911261436,0.2843115158106065,0.6951485941616338
187,0.26168826919281485,0.006880014397500228,0.0024400884574431953,0.21024174561676678,0.5229334135339552,0.8573944075161324,96.46046027409648,10.229827809090262,0.9360573879239227,0.8692947502067215,0.9956478027574995,0.6079307988239196,0.32606065873196116,0.9504553283591702,1.0024067135578705,0.9242397901054734,0.7184121701929301,0.1690560229399183,0.6761813324584202
188,0.061240392470765,0.0008192295017800176,0.0013777317138798668,0.0892849039144856,0.4960800251607026,0.580319419889814,96.50546181703331,8.92327538689882,0.9032976689310316,0.8916159211819109,0.9906857774266714,0.6823105841376429,0.4914391009573472,0.8866250800429701,0.764548900937645,0.8858948083577007,0.6123566390200373,0.24408687598904796,0.8792641571446749
189,0.06690281617212757,-0.0010191660657772662,0.007288322884604108,0.027156646376752566,0.11907092470535408,1.1522789074026818,96.42991124657121,7.777723811217098,0.9311137818540756,0.9131804478576573,0.9895264857046975,0.6068849559736926,0.5189559730290313,0.8789370046431269,0.821328846217598,0.865175529570384,0.6413212822266354,0.3509275984141746,0.8126036594069008
190,0.1005470740035244,5.8083037730833655e-05,0.005860778671345379,0.2748341363575679,0.25152508923606454,0.9155567151850292,96.4759059559404,4.870525123861478,0.8933744153886403,0.8478641625042033,1.006083347052188,0.6971073054772423,0.29072995530489415,0.9350141170843229,0.8553037477305524,0.9144082520602592,0.6481779849833623,0.307427953837747,0.6633404384875354
191,0.10204956806661078,0.001984080194478791,0.0020100250432316938,0.06451912771833236,0.20212500136104827,1.0294725161592093,96.5001231628905,7.482403061916068,0.8781680079061366,0.8944593785462092,0.987787631997134,0.5750070299702068,0.341675133873663,0.9308935561207341,0.8670133327096501,0.8626889325247931,0.5670741601011482,0.2875201416268573,0.7947085181103494
192,0.24126940155154192,0.0023140250542447883,0.0023274758349194,-0.045963473466533206,-0.05135570487292895,0.6846445273820168,96.49497441581825,8.63836305644009,0.9172920184499704,0.8894922153610432,0.9919729999350028,0.6115063027806176,0.5413637744873072,0.9286764062378068,0.7872357840790367,0.9029681969166309,0.6941951696214392,0.46533317584234674,0.9694907692886545
193,0.25354385599161805,0.0029346505402619845,0.00040827847304844306,0.07795471508645745,-0.033201166153400574,1.1065448064221879,96.50633052301443,4.63956506365966,0.8952213720593647,0.87870170612866,0.9986133088981756,0.5085941616650249,0.2482578575709232,0.92489431824236,0.829046539245806,0.8848824416840126,0.6541836047846373,0.33315739336114236,0.7137810812691199
194,0.0995247339458732,0.005505316327321515,0.012553135960524115,0.15561635671402327,0.6007398481074653,0.7916053856520419,96.47171317700835,4.912308968399272,0.910171830174887,0.8472425078029008,0.9892129450755323,0.544616868812549,0.5127474202822785,0.8879197686468016,0.8706623146801611,0.8718265159292828,0.6455379287404587,0.4285196583854147,0.9022353331195099
195,0.061435361968312174,0.005254745962431174,0.006671104898581442,0.1289420117592039,0.11329914234926472,0.5495705412363595,96.48581216880105,7.002491978765247,0.9369875260332277,0.8779522230260949,0.9970863561104121,0.681664062034729,0.3436149253282844,0.9113703212953854,0.9399286087119764,0.8716503337321614,0.6536236176269927,0.4517040380174624,0.7640652778044024
196,0.01118205288375379,0.00014175685058431895,0.0054684349883102395,0.001014462490035034,0.26033891473986265,1.0408872004713507,96.5107576791558,5.723440345235056,0.9113990432642821,0.8965573639077904,0.9826726721136578,0.6115462522551427,0.5267900855114098,0.9280244253675728,0.8762746342589081,0.8977259031208763,0.6739659300031147,0.25432589055889554,0.7227858167404396
197,0.35979518132308375,0.005279089940156559,0.0023604957790858616,0.15901906394682186,0.14194034182283824,0.9119075204672153,96.52984208115886,5.074839966074517,0.91571846519414,0.8876891172058364,0.980473717231082,0.6563361855743789,0.1748053420287188,0.9200600448409102,0.7717600837225138,0.9092778878273702,0.7367815513794089,0.18290454661042846,0.6101761608082668
198,0.044284399569009786,0.005644273489176361,0.008424424970566847,0.28649384616521795,0.4403162504261639,1.111526851094726,96.52035875414607,8.23082875921561,0.909633077407643,0.8857949820020018,0.9965958650862562,0.6500471453660333,0.4304517707218749,0.9267257488044546,0.9686959847265132,0.886046662384214,0.6588721233307772,0.38834905868945757,0.7547324081686975
199,0.0908415761092535,0.0044436023821946,-0.0017269982845784524,0.11525207820000438,0.550434116031751,1.0428428168289383,96.37672943559326,4.904561329237053,0.9096826500068628,0.8582258105583747,0.9950707640997788,0.5380192602097611,0.250278992788954,0.9515229086571771,0.738071512697512,0.8814903094657095,0.6789660924521049,0.2952269429849178,0.72646878472639
200,0.20221982592560203,0.005153067086372937,0.0045401510721182255,0.11551739979084773,0.07381498372307424,0.9476382747495228,96.21291542871101,4.941094944769772,0.9504957344960662,0.9140626646480183,0.9924882445386163,0.5584046348646878,0.476060267361447,0.9046514302309546,0.9494440671124021,0.8825214287235618,0.6731471418181824,0.2159655147452807,0.8226598254589683
201,0.061266508547907855,0.004592683347851358,0.004608294026379651,0.2215882663621283,0.1395294649542372,0.9092943863821283,96.53293485345094,4.7615551088756085,0.9017073789884837,0.8658327378697818,0.9922522471069222,0.5218527954695642,0.3780822395760405,0.9112151769738188,0.9367674498510303,0.9225990802994001,0.6715475469784234,0.29755116843899,0.9634618577163511
202,0.15029294592739853,0.0013988596384811466,0.015523423964393022,0.06415015970837243,-0.010048594527783228,0.6283486851358118,96.49891016294197,6.856566042874035,0.9117511361528902,0.9132238902792955,0.9915314087909486,0.5898825695508869,0.6092696823141879,0.9033751509847152,0.9279851280085257,0.8776576389187107,0.658244465445963,0.38377767848267985,0.7960088010270171
203,0.20777635478863155,0.0071451967727403105,0.014486332505123014,0.08778280892298705,0.18977552444854795,1.235653871110655,96.52877759469263,8.235248576939163,0.8902387653751593,0.8826836509873728,0.9903429288232237,0.6387285524100658,0.3404716730784179,0.9198534332766628,0.8563589720260675,0.9018907571679025,0.6511902288921467,0.2846211862637375,0.9347150803848735
204,0.13208257314983385,0.006015404292766924,0.010470205418402134,0.16581429348465565,0.1800132301616455,1.1586387365461794,96.50870561998534,7.9517359684567825,0.911636951616289,0.8320161191597013,0.9897297091192625,0.6254097989285233,0.11322170313092494,0.8999451013426336,0.9286241835245751,0.9370239885524059,0.6206911256853201,0.39601264919929857,0.7477825085117848
205,0.15746069293353795,0.0022934082580189424,0.01154439518678705,0.07551399426791747,0.5468009039849842,0.8894454093917329,96.45724416009878,7.877176370726303,0.922355764334463,0.8609789242538959,0.993210230962473,0.504596846032797,0.5040268452112441,0.8891645422024637,0.8632430008952873,0.9392149589171507,0.6444589404777039,0.3004989539983041,0.9500653783578653
206,0.20052696704172787,0.007323040273319028,0.0031727988882947165,0.17995506520781104,0.06702475267852456,0.7656029074786027,96.51585664204754,5.013912580144497,0.8949066602087273,0.8643186125634081,0.9843597562510402,0.5662281154305451,0.2621437422723861,0.8696020099659674,0.9627762076575563,0.9685887002590169,0.7325538752166101,0.4512964696466668,0.707550798550561
207,0.26831552158272864,0.0018144833182696678,0.0037530347779685847,0.09936171942974267,0.25473883618207516,0.9026693506864334,96.50120582897321,3.730902687151902,0.9029420342166201,0.8668529071034953,0.992879272491938,0.5345781956465465,0.612911837390768,0.9065069749223399,0.8222513997512083,0.9023990911925042,0.6775050956613506,0.3184378008252305,0.8151176166972451
208,0.1710760727091103,0.008458922365489894,0.012432886268910277,-0.048567121600489566,0.6116960991965268,0.7107550636884579,96.52623692336859,8.525725280615346,0.899927636817567,0.9009210844086037,0.9977767636863504,0.5526778271869242,0.21046843668308665,0.917002251241048,1.035124055583391,0.913299288381883,0.6286100921088541,0.21233129051459348,0.7804563791676336
209,0.12643484674178734,0.0008482942231186922,0.006851155241605235,0.18470851343759306,0.055592131286412605,1.0455628352076771,96.30184927344949,8.235161260833873,0.9083763312078821,0.8906590928382802,0.9963134737645911,0.5745736508213981,0.3450859680260908,0.91961559449441,0.9354848104517104,0.8762768961601046,0.6228587266067056,0.307078261938292,0.8597178487756257
210,0.1640363087989956,0.0075619201357825,0.01136056008830136,0.26716731459520043,0.5425370751467147,1.317202102776064,96.50072868396234,8.019570893934041,0.9003099268786504,0.9493178537412872,1.0005504547750197,0.6093998961767305,0.34004380901004555,0.9389895195787198,0.9066509771524323,0.8990336473586469,0.6536786013798501,0.25191168365457817,0.6391044064156823
211,0.05012579730702618,0.002054220032464868,0.005433001267184548,0.16037632577483657,0.25819854087041616,1.0235758234380803,96.50536280804512,7.529170221872168,0.9212086960449929,0.8777785659276602,0.9875818418122165,0.5724357878760818,0.3510193552119844,0.9459617208973643,0.946483526034112,0.9026691084873081,0.5935098369866987,0.33963796579433486,0.7420353954741472
212,0.325933258970377,0.007182929308782176,0.002900485770971831,0.22717708810980947,0.513818459959706,0.7390874344620961,96.52739818133176,7.720048435516434,0.924335829812571,0.8472727620079308,0.9874998988202046,0.606969149508202,0.5045129602876136,0.9168966439991496,0.8786072193404085,0.8593602550361968,0.7029574268422152,0.37007261695348487,0.8025245637322197
213,0.29169996905521084,0.003626974571818373,0.002748392947567008,0.1313799389010406,0.13818027790355852,1.0296401966761695,96.49596842130984,6.670273790518613,0.9287124682624092,0.8778161970246994,0.9897094233113645,0.6486213249158395,0.3953756486402872,0.8995929797375727,0.7300929527316324,0.9289608159047954,0.6742220036385725,0.2594398410024961,0.6397556055923459
214,0.003696299366147543,0.00837161266825946,0.008668530659589661,0.19412731843571038,0.26632159176830206,0.9808300523829327,96.48695021279241,8.576221359015273,0.9290129953981533,0.8957875189477894,0.9940912499363473,0.5879280535427226,0.36883496137988914,0.9240028799680503,0.926780284739028,0.8746338754762764,0.6990540743616036,0.3058970049865511,0.6603369948158254
215,0.062251995918924136,0.0051770747000861005,0.00925960446208314,0.012784297884778556,0.562242462868096,1.2364643287457622,96.50803353354856,9.201072363057637,0.9289766057618665,0.9482636070470819,1.0000669954140569,0.6088007647848148,0.21552262250417065,0.9208558092220135,0.8656751338657858,0.9458945796948726,0.7252415573501222,0.25603307222615035,0.7501877501235613
216,0.02526662128505161,0.0006457044962809122,0.0038855724802801537,0.2667246592803387,-0.06443730311797052,0.6746428102649559,96.04746217979549,7.426946435681462,0.9270339684299953,0.8460052331234239,0.9934857201408004,0.6519802940885061,0.19313772678932506,0.9098009663468113,0.934866786924671,0.9635551870202793,0.6070481684075901,0.182352300343945,0.8600956295735466
217,-0.019025105198100828,0.0049817627421997095,0.006401778700217333,0.020410780802237682,0.13010888991895744,1.0405029492989606,96.53208348802708,7.941720169327871,0.9021474827901538,0.9310122203638256,0.9998302019511924,0.6327573409019831,0.484501814106894,0.9479980631807167,0.7644374952161116,0.9115125541252036,0.680912074241644,0.3856973640132243,0.9134214410749338
218,0.13268155530626902,-0.0007034267323938101,0.01239251463943891,0.2380042664954891,0.26345493487212146,0.5511889898211186,96.52625985765398,9.361646317374362,0.9155006149034453,0.8732229733486171,0.9875631505528255,0.5523909836778307,0.360535650144006,0.9467513182713075,0.7792090290916311,0.9293086559975192,0.6019706475693924,0.46635189674805066,0.67010354015251
219,0.023281127429566506,0.007651512731681402,0.012278189714204295,0.06127655299821841,-0.03143110704781471,0.6193349837314341,96.30209959278405,8.069573351744284,0.9097869720845416,0.8470389484854473,0.9865807212940684,0.5714800013869752,0.2506401451693233,0.9222532484032787,0.8120955879179208,0.923583148770533,0.6179976603967313,0.30885472441546347,0.7509558003625736
220,0.16703827725374873,0.005777225865155101,0.014225980179530275,0.057890774477857065,0.5213702276490912,1.1482519352094476,96.23297593627561,8.226001062653474,0.8971616228303667,0.8490167282539276,1.0004485423724747,0.6240894370464958,0.1613564204958479,0.9372798395455636,0.8789324676130028,0.8717860847048833,0.6445346033337751,0.20270612876700145,0.7039203644566412
221,0.03726799217540125,0.003601129778151192,0.009978761424501888,0.2923532300403716,0.1705455144074462,0.88351761263252,96.52619189385702,6.652399284567199,0.9052768684682796,0.86429198962147,0.9904929218486734,0.6433137099056881,0.5468511703399686,0.9239451491230363,0.8736287609214072,0.8632379005999125,0.6312631881279602,0.3099358535247456,0.7265952029579538
222,0.19972715581566142,0.003347097703734318,0.007309546257798419,0.2747963018000389,-0.05523810068603202,0.49873111540455706,96.49814522061797,6.508116705747269,0.9501941611118476,0.8703240722618644,0.9973274796897377,0.6063221686834526,0.5323666409385833,0.8841918516886611,0.7700335675295673,0.903481858324544,0.6477975332991481,0.31830826633788134,0.6016140523288482
223,0.04219488940003879,0.0023365067353806465,0.005453341080618867,-0.009879448848543415,-0.09884469258184314,0.6530153449474138,96.49009137083296,6.710657424878879,0.9317889201133207,0.8686886812563729,1.0042149057247534,0.5391141772575253,0.3670504092162582,0.9024916964610202,1.0352676439052233,0.8888091468048311,0.5794437853911912,0.3727583621281525,0.7285675663521817
224,0.18595167729637316,0.006893039061486592,0.006091350565777976,0.3303148216004237,0.09078254058795052,0.7107913066545728,96.44497711427398,3.8140537778887937,0.8925578169066745,0.8644298614754328,0.990262388290665,0.6064323839484838,0.28980189867200234,0.8930999966461522,0.82739171682242,0.9218727703246695,0.6392686202907689,0.2804794361504214,0.5304366716041844
225,0.021290705628141032,0.004119462272308982,0.000734491587166001,0.04846421339544631,-0.02180426145563824,1.2374761674469186,96.51882551326118,6.5683375283303045,0.8742192649621608,0.8656597124499462,0.9972191801953064,0.6578200219083306,0.3474703063076021,0.8709240863472224,0.7852984818932686,0.9043511068083556,0.6054028194796206,0.34103962119945674,0.8488946510524927
226,0.34565409426906857,0.005000956550413026,0.014666934761617966,0.13773808921713424,0.3014579053444959,0.842670448290201,96.52915964632501,6.132708460559977,0.9251580588447585,0.8831668744495365,0.9928225136768314,0.5048162280558068,0.6509552334473152,0.9088786806359695,0.8600070899138388,0.9233633425126412,0.6549616567563487,0.21260948261800167,0.5976618402503657
227,0.145224274803476,0.003933213583318184,0.016855145914801393,0.23969609278476775,0.4955715718716606,0.9197984458853877,96.48598137907747,9.059605982195178,0.9039396151121972,0.8773988719806055,0.9932358848428307,0.6221926990872461,0.4399692312544385,0.9338703142022408,0.8770806056417089,0.9062954244725714,0.6384078352833289,0.36872262017054014,0.7422362691802427
228,0.0678932823976167,0.00252785091561325,0.0055132518885869335,-0.10857516206309345,0.23740323562106208,1.1778039737526214,96.39069445759685,5.723755639937031,0.9184456482341257,0.8878245864145455,0.9912054364146959,0.6457771546282003,0.6431440654005012,0.857368686686507,1.0206009114341972,0.8897547246041548,0.6821672887854134,0.27477579483072373,0.8446702997271075
229,0.15889477292894522,0.00024830835760798883,0.002353649281876039,-0.02413531194446794,0.07136210650347496,1.2195967008526876,96.52172026757688,7.5294623251259285,0.904396824921653,0.9244325399307748,0.993359722037913,0.6512137721612141,0.5650266584965038,0.9063207009932057,0.7137329479480041,0.8653794642277125,0.6533899920662529,0.21400880652502055,0.695667900633015
230,0.15623272822249942,-0.00039526600139275095,0.0023086540732676656,0.34758202721236386,-0.08309141469782166,1.152292647273418,96.51524245069707,6.894870852281113,0.9286788768764799,0.8949455251514591,1.0015793151508159,0.5154041426596232,0.29839557644032794,0.9185690272725403,0.9805773733764908,0.8903976931441973,0.6225725710277757,0.27032634947446577,0.8051164072550246
