,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Arhar
150,0.29142757786152557,-0.0023985098182751807,0.013993399178727595,0.04111829173852094,0.5424401703486952,1.2357999464922924,96.42461930005841,6.4682161899746005,0.9350375974638375,0.8997660203877965,0.9833347952306938,0.650914775913052,0.41140148928252424,0.9183991021490056,0.9396432355273081,0.9663999079909648,0.7249200560830588,0.46163179446522945,1.0144109963433336
151,0.442031358464494,0.007539285979039842,0.01442476513699804,0.07873338180920292,0.33907159929927244,1.0780723214234285,96.53299918132463,6.2963475008224,0.8947051985646233,0.9008847184464701,0.9867178142572242,0.5306661028483158,0.39172812341791824,0.912764860300847,0.8800760578139283,0.9309181890537866,0.6842114219464647,0.4065326311678833,0.9827857636935585
152,0.42745160276813077,0.007560301964875156,0.008932686481675353,0.030023190636167846,0.5197032772338438,0.4187359867969416,96.52159804461688,5.843097621410564,0.9078721443002296,0.8498259239463287,0.9910219106334401,0.5799511045362087,0.5297449780034339,0.8976107707816992,0.7641309000159386,0.8997017157830864,0.6329563990237898,0.2565824056826714,1.0085708445890347
153,0.14271954191677322,0.0009236075255012093,0.01693805103506418,0.09800484157744575,0.0700426981359265,1.0925568606970837,96.52674623231631,4.936157164518718,0.9146278672374523,0.9110251035904765,0.9921177329523974,0.5318992420499208,0.2649489219999174,0.8943504568437883,0.9535319565044349,0.8756807725352259,0.6486975805422907,0.3191497306857739,1.008513988724142
154,-0.004695208578963994,0.003854035624323053,0.008692607146293075,0.11231216867983773,0.27353103421872565,0.9852000561363488,96.47812191134555,8.478403463568775,0.9255527684633608,0.9032842224916152,0.9891135366349296,0.6538237638220089,0.5364349898730774,0.897799001995914,0.8275465202928413,0.9308448768529185,0.7334640663824631,0.2727210949328217,1.013052866178396
155,0.04777500418614879,0.00030192941660281457,0.003464441216725633,0.12240588137873412,-0.09259389883711622,1.085562098062434,96.52609847859696,6.754019226452607,0.9100094043554263,0.8924509943643947,0.9928924217269708,0.5361114925890398,0.4825970648284551,0.9176511932793435,0.7796567171713672,0.8953037280358501,0.6671944380827357,0.3187937746431667,1.020503998033528
156,0.24347794096021605,0.0040167636862175424,0.01329670544792259,0.16690562454040966,0.1086006688151405,0.8620642325590845,96.50062547967804,6.388608153059352,0.9341247193589503,0.8947272878988247,0.9935767984197601,0.6402848939105773,0.40904589562931576,0.9168413387662651,0.9623736239797543,0.9003579200977871,0.5581030957665459,0.39902293828483454,1.011116851561972
157,-0.058885977015026125,0.005360497678424734,0.006275077910401845,0.11815489859350761,0.15259355936023647,0.6988353688045899,96.49165733502751,8.421648116234119,0.9124660333535012,0.9027860864369298,1.0019497591525686,0.6069942797817578,0.3510416934707802,0.8856424292381126,0.9566104717672428,0.9114412062313358,0.63296483649685,0.31300581458518806,1.017954800959337
158,0.1481947520355062,0.004187911437001379,0.007174037215186808,0.04100711218875347,0.2861870850559032,0.8028228000405591,96.44078041973223,7.656504715136071,0.9129518001310412,0.8921408404684602,0.9914138432241411,0.5516615481680909,0.3661627729661989,0.8721941347696707,0.8438177898742865,0.9373048412082592,0.6645446497674298,0.4087622809328211,0.9839106542380105
159,0.15239455705453103,0.0016205008159055241,0.009472766249601496,0.017970677047314546,-0.11725986568038749,1.0951135477147962,96.51651893946006,5.755736344265316,0.8886492740483108,0.8532259974115401,0.9952611068179762,0.5375492488458087,0.40724039671306855,0.9181726436125149,0.9871232267933728,0.9339040940571764,0.631549778382637,0.41447482632503274,1.0224872506209095
160,0.029683445559737676,0.0023611766061853784,0.003157676261315933,0.05981592288012609,0.2875395461830572,1.1298555032740702,96.49274335734711,7.334737782546741,0.8950088474210374,0.8934117253677389,0.995742198040183,0.5882354847363586,0.42367471444772054,0.8661096158265253,0.8239103095369318,0.9199892453734955,0.6039641459679789,0.25296825858846345,1.0019841303590993
161,-0.05361140505892775,0.0013285653248224405,0.007840033433925064,0.2498007482286066,0.8151656518874929,1.0077930935745725,96.50715839478008,5.566566849882627,0.9333537147139771,0.8814638535392331,0.987387759638313,0.529079743314002,0.6409730497520629,0.8666464598913981,0.8445745291570034,0.9515169391817319,0.5785237733322067,0.25703480382396177,0.9915881007194858
162,0.04585961137983663,0.00015436244195384712,0.008936930604400744,-0.03794404263622311,0.19877959674165363,1.278590685872412,96.52794972292698,6.288005452126489,0.934516986699309,0.9014667705735293,0.9943304982920841,0.6159636813882242,0.3589286400623717,0.8964034529472289,0.9048211134369464,0.9204703976528233,0.691786101360585,0.2822503714769292,0.9910155670433561
163,0.17006578003634468,0.006727481141744615,0.009888105488680023,0.17394254370900164,0.5740884761935193,1.287629854722233,96.5086046531923,7.234729294353297,0.9104428514785633,0.8596622500632864,0.994963968212511,0.532395692061531,0.5733150682235838,0.9085228712636036,0.8368908186026849,0.9575426217545809,0.6068106766641082,0.30404802541757875,0.9964805345767223
164,0.259296922334994,0.0034869214382290794,0.01280521034725892,0.24680428730521903,0.1185801790975306,0.8154090409370679,96.40943176876846,4.4824935629921825,0.905037306200184,0.8691967949885946,0.9893714407894759,0.6488859509220464,0.6878398000853856,0.9337089045378871,0.9617173656878322,0.9183533692853618,0.6093167550245363,0.3671121175412446,0.9884239095525936
165,0.10306191477934358,0.0055003399282347884,0.015658621705899965,0.09686442693946881,0.37438808941813495,0.8305978946396945,96.32502380947312,8.2450538970237,0.9236854579262359,0.8776745368768484,0.9931807348021725,0.6071395104369413,0.31943773257428426,0.9502329680106927,0.9271919215658668,0.8858806702199972,0.671238240450123,0.3963658992898933,1.0156319227892578
166,0.03224686325721318,0.00502608725991516,0.014427558822641129,0.28080152888623894,0.4911059392789642,0.9483575563063852,96.51346644201064,6.596498655445203,0.8868606844226548,0.8819456329106404,0.9829481937654871,0.4971992943404213,0.35697771172179754,0.8926185929893916,0.8114253895691848,0.8794154360401084,0.674449098890902,0.2940164047922562,1.0207894414011682
167,0.019813482560558954,0.0025392905862548602,0.0015866656604735666,0.10999674780842872,0.4979227407080449,0.891954737130589,96.49565768971132,7.593651894035435,0.8773792325141472,0.8647203127469912,0.9929492638286459,0.6334610518335232,0.35920880980591724,0.8681803610755026,0.7277075824131389,0.8985707311573323,0.6256657851723367,0.3055280735397476,1.0145925901089656
168,0.28807058777863437,0.0021750291852335873,0.00539593823530457,0.012886180943267461,0.5521937348728347,1.3772467659740653,96.53309930905844,6.654200572827362,0.9166978785498716,0.8832830487954417,0.995309697366659,0.7008079840021761,0.32263216806897244,0.9074061408830323,0.9246750385714643,0.9064185714465842,0.6047518379660296,0.46785015618314996,1.0007526285566306
169,0.3886944075711396,0.005510546146513988,0.012341544462232375,0.21267817851878681,0.21768311808677537,0.6940307199276899,96.5263177527403,9.034075528074913,0.9079367973485208,0.9012284641925661,0.9844776403088265,0.6349158553687477,0.6849160934535048,0.8765828276901003,1.0523572643785137,0.8718683212549516,0.6184415020459361,0.223157073774578,1.01525298522756
170,0.16552548200821182,0.005858851139995014,0.013650332139486241,0.17444816653746525,-0.05318893732772678,0.9848158915143254,96.5053200160248,6.498079281955318,0.9159490368447981,0.8908786761114944,1.0041843944460174,0.6590839248491845,0.46726891792832137,0.9062593901802298,0.8114688590261838,0.8759304277323002,0.6124205780360713,0.3240602643658879,1.0086706934526697
171,-0.02117625541815285,0.002060227289010527,0.012337971963787376,0.016807030189369174,0.43161401521977427,1.2258235669951245,96.50127099590611,4.585298528086203,0.9218478254033429,0.8707270832081694,0.9867760936573925,0.5620230643385575,0.46191409100036984,0.880436310251411,0.80925117095488,0.8899327023910553,0.7215361589834093,0.2771786067724627,1.0071192272259732
172,0.19130232569063985,0.004330552131860298,0.00862352911916989,0.17751455157851467,0.19001599617752782,0.9157178327499538,96.4347333199197,7.259864888333063,0.9361278642116887,0.9442732091909791,0.9940725558636629,0.5334476067618654,0.3142045827352728,0.8958898184109023,0.9599731017373679,0.9184895709827907,0.6718747466658952,0.3463537101280032,0.9906308316794996
173,0.34157518046932095,0.007654390473457878,0.014351961969547949,0.07869370957316534,0.0633732657375271,0.8690745688503676,96.50308420288474,5.683536219044373,0.9261239179818578,0.905319541899253,0.9890678340954459,0.6363784323183264,0.5056284609645058,0.9178315582235599,0.9015198718844535,0.9541946093942262,0.6858834270172708,0.28447384558469335,1.020357232076129
174,0.161989489888974,0.0011016933869981414,0.002581875805526113,0.13555129120295348,0.29607897394503413,0.9492585909289165,96.52223153432945,8.047375805437749,0.9291636226766636,0.8670757201742753,0.991020470227239,0.6014391120305602,0.38689264810959073,0.9558865692140185,0.8823038334237727,0.8871989242615794,0.680237203425359,0.3922465921898179,1.0097824061086424
175,0.2601341335144191,0.0024939996837907603,0.005966744587922561,0.0688595531992031,0.1923034333143914,1.1772588146294762,96.52891492071862,6.964487220072968,0.8891763820777735,0.8344238551739837,0.9998666674671896,0.4936129663561779,0.34623978036450315,0.9160199740535575,0.8046037969523718,0.9160706642609783,0.7126711475917735,0.4200046897774114,0.9803383154805911
176,0.283012285450057,0.007685571735048342,0.005124806340011527,0.32810022081660156,0.3153206489654521,0.6066840247981193,96.51834780887748,6.062241669022801,0.9306462001006092,0.9058746807255433,0.987656548228598,0.6249688113244443,0.3744280028805648,0.87077170847661,0.7967207450197764,0.9117033264029105,0.6209055498419036,0.32962643324415564,1.0052144077011749
177,0.3840066277233831,0.0027176311620177806,-0.0019163447726135473,0.08963794087325741,0.4280113794994357,0.9007650992668677,96.41611823170811,5.062460940206856,0.9479718457761827,0.8550621484383287,0.9998034298664608,0.6166958737484035,0.49692433649918377,0.9405697516369357,1.0331234853311262,0.9057229264740044,0.6365466728242424,0.43833980338186573,1.0109512445299607
178,0.263383869501161,0.0036741977786909344,0.015841981918530833,0.11730024296361068,0.7517347525172525,0.9918153711439678,96.45103679997486,7.850651772489076,0.9170254382853433,0.8940291378672667,0.9805457898814739,0.5068137966900259,0.6610892450770618,0.8805758273304218,0.7562442268237286,0.8897467455586647,0.5556774860094594,0.3432523644778153,0.9839539338472382
179,0.1905913307629854,0.008413335453282966,0.007207902371373809,-0.07840988554266598,0.06424737643983897,1.4994287936899364,96.53014218467392,5.419476270343614,0.8949384500662184,0.9147497697851946,0.9957430449069102,0.6459942769377351,0.3489011801214481,0.8933325734571029,0.9018126229374112,0.9459921774302279,0.6703495964984646,0.246828030184986,0.9980757065853273
180,0.14789172154157054,0.007335483977007263,0.0028098770975993276,0.07439128530204132,0.28330820067570556,1.3076294591026218,96.512929723795,6.069866932423028,0.922345243036935,0.9216170429367433,0.9907093703590538,0.6220165973564235,0.1790030774598869,0.8742608491281729,0.9586628296174038,0.8931670444166354,0.6232673277632773,0.3737284747362751,0.9868309698261528
181,0.06685607195763912,0.0042953453848343075,0.0032199993763584404,0.2678426974800056,0.21467402203863106,0.9337747786474034,96.4990793732184,5.275407118697654,0.8980943208434833,0.8708792620490924,0.9917014384842704,0.5753631291778829,0.40995558518672437,0.8779310387222065,1.0490940433629212,0.852076879986123,0.672674966852597,0.348019101410695,1.0031523311701194
182,0.2706222177328046,0.0032066723759093738,-0.001709975661908134,0.01979463602464937,0.46415718821806834,0.5442090489367908,96.52261806094435,7.08490884520623,0.9034849040722116,0.8451133645684998,1.0024458827825864,0.5291799932426082,0.637777801722557,0.9285957420162133,0.9581622711472927,0.9023120267108269,0.6894679101031496,0.249875073181636,0.9753940079773314
183,0.12258381480581074,0.004248406075173552,0.006864410266891866,0.0780154170307216,0.24808837218444052,1.025097211195824,96.51258011578585,5.716653849303958,0.9051752763484819,0.8874877290613543,0.9943196592615917,0.6258600739549849,0.5483605891861854,0.8893147920785076,0.9700406910814673,0.9061153980200598,0.6027408175697544,0.4161182012023808,1.0024571153729063
184,0.14243013963697237,0.00018456037706157365,-0.001234409589631961,0.27182896447772065,0.20512247397379818,0.6435804461828002,96.4500137070969,5.038876630069972,0.8881421252205135,0.8684755400975034,0.9942973002527626,0.6206436587209723,0.5352139435028508,0.9478474837787962,0.9879216750989591,0.8883459260597957,0.6899327590953016,0.2933363668020023,0.9871231200217451
185,0.3109582697915455,0.005626776442692412,0.017523799671104182,0.04561564055085733,0.5836695016095699,0.7586840603344693,96.18698961749863,6.234425607462913,0.8714727822362365,0.9131689567587866,1.0033339916053485,0.6112206038163993,0.5037168889730744,0.9441609223181534,0.902099179305914,0.9381087269959517,0.6445224845144062,0.34419885582231546,1.022954447101056
186,0.046473873732284315,0.0006162202317216768,0.012569641183748797,0.09869124602918827,-0.10941757857641626,0.9955018758316379,96.53219396415797,4.80921202115566,0.9074511604572733,0.90571864070474,0.9869291561821757,0.5641637745228524,0.6128685408926287,0.8679733260008858,0.8667547586388334,0.8786001188993044,0.654049951172254,0.2958095737347219,0.995031883979754
187,0.06876357394142275,0.004765495153405697,0.00552688314784545,0.06987736585433,0.24544545201770987,1.4087654235902112,96.47972926912838,4.699570604661148,0.90272941284674,0.8595029343208165,0.9905260640146802,0.6673869979641283,0.6520380973090325,0.8983153957313048,1.001920683151085,0.8871165013307538,0.5458970435251584,0.18118200080822155,1.008592477041234
188,0.30735616530665155,0.005423783526113504,0.009410506678809086,0.248220326694795,-0.00020422274550307984,0.7570949090488861,96.52490337857851,6.332003353343821,0.9157585904095303,0.848303249053811,0.994341578873253,0.6366651854388807,0.5036741083700573,0.8850710801010054,0.8704967782981986,0.9069987927119836,0.706061226035901,0.2298463231013187,1.0136858671808635
189,0.2757848316443561,0.005645371642967923,0.0017820377715980027,0.22104652954768045,0.2590012203997045,0.7281245755212565,96.36627363894223,6.752769174090164,0.9253173393410504,0.8735637503238105,0.9971678871839357,0.604285496837405,0.23627892759954702,0.9525283245947684,0.885090116172902,0.9194575120366346,0.6524558910051905,0.35614080942044357,1.0085797507246859
190,0.35920004021542135,0.0069415199512984985,0.010784378593147074,0.34301053167549855,0.21996928342571362,0.6651875721641345,96.51654243311827,6.058473028411795,0.929843345237656,0.8739190902757905,0.9850062578697203,0.5749940750328544,0.523468133639866,0.9546187624957723,0.7240096955108013,0.9402958698552111,0.6075093692991812,0.3487554578939995,1.0022144218841686
191,-0.02671306740656751,0.0035646442096224566,0.006249002154249625,0.3051266631064847,0.41862461567729337,1.3765834439625892,96.48451973791285,3.6033124218847066,0.9444842074409021,0.8629926184468995,1.000886202887725,0.6858556407149783,0.2749191111335761,0.8760511237647797,1.0022925183908118,0.8694900686835425,0.553789929403877,0.3377652696390965,1.0172731763454184
192,0.26129231280918586,0.0022720634378310027,0.008293423750131753,0.21359116242487436,0.5535012494925378,0.6677795825503142,96.52161902109742,7.17988781674119,0.8990468851959744,0.8436557442757355,0.9987999105904567,0.5315980629185417,0.536472959754079,0.8479270416556078,1.0409272926300537,0.8741696460824369,0.6191295917684974,0.350678221877133,1.0310699584596033
193,0.13544107776156517,0.004703414286553994,0.003906395772741907,0.03962745703200127,0.35169040490273834,0.8567866832965565,96.53027223885331,8.883104892090126,0.9183729865871203,0.868351683686532,0.9861375870258927,0.6406557897220879,0.4342657462811109,0.9285288064924032,0.8218698624040384,0.8865796078050845,0.6613274865434996,0.29673824130753135,1.0052473810967892
194,0.07996838920635564,0.002061310501133831,0.015257609999197574,-0.08823670921904997,0.4984877912204409,1.0618710556234652,96.48124461008321,4.54492663704575,0.9547564390191718,0.8375122302120515,0.9996789933213088,0.5984930812035355,0.6065202192598655,0.89517191612114,0.9616816191944076,0.9049715921417196,0.6735235710150193,0.3867452567732087,1.0457882781269587
195,0.17922680588643147,0.006151232763409103,0.002572610104090149,0.19687751242249588,0.23162361420389277,0.9711809576885795,96.51808798020508,6.631014678373666,0.9106843870703347,0.8813680084594662,0.9932408526854634,0.6882531695954238,0.25053833326693653,0.8953719058396935,0.7996981733582501,0.9202725611789642,0.6357294050120139,0.3317101846710339,1.0097890121862358
196,0.043487294131442644,0.0012941856050171247,0.006050067946941773,0.2617832859024872,0.21988557962427807,0.7847221107086805,96.45077025882868,6.60595211777635,0.9158050403207647,0.8875018356673893,0.9996022618571105,0.550162065578038,0.42652485282298835,0.8612026599235675,0.8038679785110925,0.8724030854109237,0.5999964376589733,0.3840929557824553,1.0179196241564956
197,0.1031823134585694,0.006929922628409118,0.012380532138641116,0.13054722956656753,0.4594350867169128,1.3111076154197119,96.4957491471665,7.617066234472215,0.9089762173491396,0.9055167488765717,0.9929053362809969,0.5150002776285119,0.44200680095645917,0.8740560766432011,0.922415910382708,0.8905450691598371,0.5429976252949993,0.40805028641695995,1.014682952263564
198,0.4032286917663254,0.0024985212443775755,0.0164273985867447,0.08715227800530972,0.3484307247811345,1.3835024533886604,96.50332836911832,8.503996044127339,0.9391771925352131,0.8383752572465426,0.985280757314678,0.6191211044563394,0.5292893910209266,0.8499489010446286,0.8688451182025156,0.8871787817398726,0.6641933493938529,0.23950892633319185,1.0089513581519218
199,0.3984657912880972,0.007111848616299514,0.01565620204940158,0.18725504039790858,0.2899723509029306,1.0477231648204373,96.52900805629226,5.524223988504305,0.8949991943859268,0.9190315172475243,0.9899818621170731,0.6715676441505856,0.3871277173342411,0.9499920567477325,0.8983212069923047,0.927840633444825,0.6728788059600556,0.3120163655444071,1.0230758900952148
200,0.18693492087382207,0.001032414636177315,0.007042560303286958,-0.0026075117680432747,0.3085850808592585,0.6176396567833277,96.50421357659746,7.9797050972126025,0.9085766363295417,0.9029955027067987,0.9952551426360502,0.602095980796548,0.4240148118584108,0.9002082532816511,1.028311684629676,0.8851254651370185,0.7048427922056761,0.23899935960838975,1.030779626315598
201,0.07796812169475582,0.000507861371093338,0.007593173944017564,0.11193374878666652,0.12697533935954639,0.8847912499651792,96.49632921677528,9.505667996186375,0.9084321174551234,0.8890552912440135,0.9997397787770333,0.635140719456648,0.22294992588785584,0.9352909536296332,1.0456838350610265,0.8757482496783998,0.6094326050427852,0.29959200748690984,0.9941767010317367
202,-0.027756203599721363,0.003350464755733539,0.006162142591632891,-0.01987470837175548,0.32903801766397234,0.8932334403644074,96.47752617929797,4.7033040039592,0.9087558841529493,0.886763082749491,0.9891421045167818,0.6730168887906615,0.455782416299874,0.9241629297580123,0.9325931450142113,0.9652228927999568,0.6392591943769692,0.28168533322420514,0.9986119690628563
203,0.26072038599231706,0.0026179214095945753,0.010372270613106437,0.10829351034635246,0.3600340063882333,1.2156609094709212,96.47881497426287,3.8042031648453416,0.9182457145616286,0.9107718917278201,0.9951262884352159,0.633810127851719,0.4731666890047088,0.9240955579605065,0.8375012625823723,0.8830093467461952,0.6456668418565541,0.26153633284762745,1.0175933202576803
204,0.38040719084558916,0.0070641538700097015,-0.00019019619935633364,-0.06798680725608039,0.04939171314731425,0.4687296424439654,96.47832132775396,7.792696888368147,0.8918996058953056,0.9006812918644821,0.9929359645403963,0.6755947337675605,0.17073977892788514,0.9114486910190185,0.9684052728729673,0.879090819233373,0.678241656691746,0.17425538872286803,1.0353042547905396
205,0.08515424286296695,0.005449110595019765,0.0012753960735266872,0.05598340831762667,0.2523214186384295,1.1259158387633879,96.52554330107844,5.698753563302732,0.9077212767405421,0.8531308521558124,0.9805680586032137,0.5877976341795111,0.49344482380859916,0.9013263635880897,1.0196927568893124,0.906138016786762,0.7217631669036252,0.4132682916834032,1.0023702980624216
206,0.21722376424140682,0.004193705745361617,0.005609125802340758,0.17839477255942765,0.11503181857227818,0.9152974224571164,96.38431956531495,6.714349626052703,0.8951269527776655,0.9436205726098625,0.9871965682214765,0.6187089892113308,0.2450949045760737,0.937084597784357,0.9450736872017705,0.9441296148324575,0.7533350200505382,0.4877437981361323,1.0382577801210024
207,0.11664113454250057,0.00564830773960626,0.010205912444758847,0.10473721282644195,0.5963429191908478,0.7071059920344469,96.47854955186233,6.633127274359516,0.8942652773921248,0.8535873270514011,0.9915774338777875,0.6432607377024064,0.33224712471879025,0.9227849291225518,0.9202768126085576,0.9414158013711553,0.6146215378400074,0.45272290893913003,1.0089415313602943
208,0.13026762542345677,0.0005049615109418023,0.008906486576792516,0.03344706495266973,0.22468429033286746,1.0557297986126308,96.50041431644051,6.424262945919302,0.8955984858215981,0.9019057149065669,0.9870684757034633,0.5713184205749431,0.5696992882851314,0.8915669888948818,0.8642076829442173,0.8669661516322056,0.6066683332583251,0.3303370002643619,1.0023845137999083
209,0.3527742227066749,0.007486780956778117,0.007479539539562981,0.2540635768336309,0.18294203454912963,1.4995592250927672,96.50454164875325,6.475891499672347,0.9219174241424625,0.8755760851634308,0.9950909833045921,0.5405512691585326,0.4152734861152108,0.9089483202444808,0.9469853680794131,0.8638236234476316,0.6043438143922998,0.30095743872478964,1.018722656829464
210,0.15740749860798908,0.005281328837376769,0.014074857932358263,0.13023524985888568,0.2657026670981447,0.7979781324377907,96.47606174126928,6.403581230210402,0.9079976910217465,0.9103563752044439,0.992813621805185,0.5545484044432734,0.5775424547269064,0.8726468429882231,0.8052285825542957,0.8735786412284207,0.5850108186043321,0.40140153514976135,1.0164526333403034
211,0.32743164980574857,-0.0002062941345363058,0.009693279948560877,0.22563124015499697,0.3326867217161296,0.7803291602892555,96.29884963673105,8.04913217918952,0.8955155226511525,0.8854953192446788,0.9845313592950307,0.5157022169446875,0.4206140013869921,0.9096387276464059,0.9076142142829221,0.893769679186269,0.6505468796036302,0.2158901067208454,1.0143229295679839
212,0.04013820505278651,0.004297410746931038,0.007461403493298701,0.18033331619670756,0.5516777305605705,0.6390317483782433,96.36713227621269,7.200399653578112,0.8927051429307531,0.8426805557728944,0.9944891532515171,0.5895489036487341,0.3189092689570625,0.9251447544275737,0.9361156016079459,0.9136876912618938,0.6134242304419755,0.3064933371943759,0.9988802813938181
213,0.06359385319874238,0.004823115638154795,0.00878532035547887,0.09245397149425744,0.024742709518183192,0.6206359006578422,96.46098944077912,5.213477959088073,0.915884004415357,0.8617816917573249,0.9944400820876476,0.6421734539667608,0.2063573200429535,0.8878735932532092,0.7889112727800657,0.9333027785709422,0.7617771455305765,0.28439392770534844,1.0234925547227054
214,0.36126197832322166,0.0062225275805864975,-0.0001967957559216478,-0.02142412358484927,0.8038066795599084,1.4463497905657343,96.52915321353765,6.126734210285166,0.8869509868094695,0.9362335405592705,0.9990809729908484,0.6526359273561514,0.2585147296240466,0.8728898660015185,0.8048634520229645,0.8468923910249635,0.7010848873905196,0.4720659297985693,1.0033187049921235
215,0.3593991740309223,0.0020958629325061075,0.017222949984356608,0.019994339430806793,0.48427781131505,0.9943275604543277,96.45328659743528,7.853248003647492,0.930125072402663,0.8932694157642175,0.9865003631676003,0.5718152456989902,0.24959856581476839,0.886374299247949,1.0541672057880103,0.8472191006561496,0.6941361886876694,0.16523354117607944,1.003681815167075
216,0.02063560445096818,0.0026413848877510663,0.003341372964495359,0.3716791091329893,0.42838990555791545,1.2737464618402736,96.50842341640035,8.75190063623475,0.9212844004797212,0.9085937809580295,0.9905591619530983,0.5788574890834061,0.558338607028325,0.9330727293067002,0.8621174255645936,0.9454999324504064,0.6154953829680627,0.3219280578559746,0.9935403473282545
217,0.04209591303126464,0.004835475927332829,0.0002334643967154236,0.23233728035359857,0.36019345971488137,1.2389039888487086,96.52416724395447,7.766525672093802,0.9336744409456373,0.9047280939974571,0.9861146164201721,0.6603409492222205,0.370718774989396,0.9376339336646738,0.9989245174831592,0.9149485315030187,0.6938407520868553,0.4069064334455092,1.033912619717259
218,0.24891449877569227,0.002616743370820747,0.00450113218892474,0.11693223883404494,0.3482685904867344,1.2057702581121101,96.22035900275526,8.88194931611692,0.9324176071070898,0.8829523763075597,0.993852303780658,0.5990024319193747,0.5977345382243962,0.912649259374533,0.8515083521386284,0.9164189891873058,0.7042132070599019,0.4004410579419759,0.991160174153616
219,0.1012566116744377,-0.0014093553790102977,0.01556002273881588,0.2178449422648896,0.026628940938790202,0.6481723542580029,96.5074956965873,5.443188587586311,0.8785685786829821,0.8836682243024234,0.9832399189402709,0.5612285987944333,0.6186627782666586,0.8635902744706372,0.9061281318013656,0.9343524823048246,0.7352170442010844,0.4260099225655267,1.023894301345724
220,0.11898973350562972,-0.0003931492258390985,0.007334095527997402,0.11242517464782877,0.3934965386206015,0.7676253948133713,96.46708464665372,8.766414486379887,0.9019655315133103,0.9007328406306206,0.9953853271975173,0.6170054002613593,0.6512867992424204,0.9621845048948813,0.8811744674230517,0.9123888859914219,0.6974900872063188,0.26198297412630966,1.0199115748730379
221,0.3002125476721764,0.0031524198549542134,0.01787510665833508,-0.1012366992189381,0.5135536601101331,0.7739317899241401,96.51629043566528,6.8270596480828045,0.9105643401179799,0.84026586536833,0.9915974454222956,0.6605119010660335,0.23776078474885476,0.936696620515089,0.9948338637434404,0.9389385184907273,0.7225477903687775,0.23661820622141436,1.0193237075359358
222,-0.01520384966274968,0.0003380637823956344,0.0026211760020545503,0.104992564560965,0.1879425933256627,0.5664283889379809,96.47548055291487,6.197303425672619,0.9430049173420447,0.8730037939112052,0.9856285374251118,0.5192830538251866,0.19972657162548468,0.9278930953821689,0.7864874812556004,0.9176436179618294,0.6908732703831183,0.3138409065752879,1.0053088889903001
223,0.06983782542960527,-0.0001572725210447312,0.015163739086138557,0.1299738006800466,-0.006903061593493576,0.8912558970123203,96.52500518443078,6.482720276096176,0.9105718132108181,0.8688884042818458,0.9912999847928786,0.5649263713278382,0.3009364244045684,0.9352090200372339,0.8579296557371973,0.8905084045321788,0.6312457217052527,0.28750447745997776,1.0022814345527
224,-0.011004119733810186,-0.0012622484195022143,0.01481084100515788,0.059636506003386616,0.02132691730908015,0.7209950106902508,96.50734578467298,7.0307552998217275,0.888286213446059,0.823645266060458,0.9909887247632481,0.6303829311501007,0.4154402044757156,0.8924278555220319,0.902211064575441,0.9187796854222869,0.5883272397373495,0.21899299941065928,1.0081382516461985
225,0.3702957584953306,0.009449498498607064,0.017595241499103777,0.1124200940072463,0.3402631321520755,0.44028785036904733,96.52360031960684,4.880226294361341,0.9241550702684573,0.8843303093969214,0.9958239319325303,0.5360434571357335,0.5829683429836108,0.8700192222140511,0.9482497398374093,0.9198003746667824,0.5700652611719556,0.331005483900076,1.0297878128695381
226,0.04872059963114335,0.0029184413596961135,0.01447793471412077,0.06183751337118222,0.021779482391033056,0.7178750430663359,96.44560109464871,7.02952666775904,0.922791053226364,0.8572421009127034,1.0010843058466707,0.6520609206652952,0.5438546322141964,0.9217623778393838,0.9349783396478324,0.8972689980035268,0.6545384368986581,0.3084841927983802,1.0027614286900957
227,0.03850881638173467,0.001693265799118849,-0.0031293398320492117,0.0954604675836182,0.44272821740727236,0.5755965394719879,96.24898182999337,8.174974063580047,0.9343898071491817,0.8588742564912232,0.9830855599452261,0.5710416079339654,0.29857697806270833,0.9252893060586199,0.8166719565487359,0.8818439553799304,0.6998390114284363,0.23940640292331225,1.0305296306761338
228,0.05302684039165845,0.007801222129787018,0.005592227554537179,0.03774118814170732,0.32020652214544476,0.9227968170056373,96.3719856744388,8.597337687307892,0.9037609573512613,0.9185816767549346,0.9861076070016241,0.545086292650998,0.5176185407192128,0.9045253044918095,0.9372553339124898,0.8823854584793608,0.6182989125223786,0.3123164107545318,1.0251594955653853
229,0.06806845865775034,0.004634203655622317,0.011205592622522006,0.21268295738373186,0.6593022872940464,0.5771781825132476,96.52353431361472,7.325548882678472,0.894877439541277,0.9201924808857178,0.9807568502153876,0.5476253021921151,0.7345652983342212,0.9109558911623379,0.8644613665218513,0.8900084960141622,0.6693285491234003,0.37381954067692474,1.0054786625687717
230,0.055730052919220285,0.003114163566379502,0.0012268220346619172,0.0241927501975239,0.5610358767137165,0.7963274871165663,96.53117254939846,6.449220743842092,0.9174841691017344,0.8800444213584079,0.9895563647121068,0.6433358189423278,0.26882455831147456,0.8891139124080272,0.9071492642681216,0.9387130708649476,0.6828991557147062,0.3676567317455733,0.9918219107090969
