,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sugarcane
152,0.011158136055212431,0.0013215347404774446,0.008877407619880782,0.15525440949174765,0.21625547838637385,0.6284478069434374,96.50084671162622,9.27524067322058,0.920375860591511,0.9249736644992118,0.997480064347202,0.5644753528556434,0.6510253435944364,0.9343056341292972,0.9454458917382701,0.8973962674336189,0.7086797444925086,0.33161318763048486,69.23120210317089
153,0.07566158845198369,0.0020318677673532995,0.004469327952546626,0.12948092336815056,0.23132883626036516,1.245524788985826,96.45316437447529,5.1224978471879155,0.9330622741533707,0.910573392949989,0.9986184654686306,0.6348714700766712,0.32614776117467326,0.8980331104060089,0.8440236638614921,0.8845085350851214,0.6471883503740912,0.3091384546081994,86.55827038745906
154,0.12136260056617405,0.005439072382270279,7.119499557786159e-05,0.015971399936972552,0.3572666139848293,1.1563360856739437,96.44145054836416,6.4288041705715,0.9328857893700354,0.9299867630439774,0.9898686842411024,0.6051406594153251,0.31180549630195264,0.9524427917443804,0.8955379436028319,0.9469834574966742,0.6221090756833835,0.18285739159249578,76.65949818862649
155,0.1929389459187251,0.008551248227821794,0.010456596320483508,0.018526241491716486,0.14695476186735218,0.511218169580665,96.49091308949764,7.34787825087212,0.9176270934532373,0.906661785444043,0.9986860310922068,0.5045942699594355,0.29782579607249865,0.8898229291021484,0.8913305211031486,0.9301450573092152,0.6700808537520816,0.3958742219687661,77.75767287997428
156,0.35449676381038947,0.002282822968439506,0.009548020054198594,0.09241271381009482,0.2329869284036517,0.7937879478902845,96.35289539902118,4.383470317759336,0.9264493337591946,0.8723640599284184,0.9817924834313876,0.6552701205482638,0.17881297010731764,0.9258700083932281,0.938673071393278,0.8702261581662416,0.6166549192269897,0.34152443685290956,78.80908616892327
157,0.20242095790100134,0.0044174031669355586,0.0043088208302027005,0.20229864150215754,0.02050412165894805,0.6264942137006748,96.44851235046244,8.389494111841103,0.9179927232455298,0.920247670396053,0.9917539103309849,0.6655137813624402,0.3322719973123744,0.9201743589918826,0.796529069238585,0.9360354859246951,0.6834265503787171,0.30403870723849824,77.5888243735356
158,0.22634645107457282,0.004720934745573246,-0.004136175635100071,0.334947104659719,0.27551480301280123,1.1261834092224794,96.42791064969968,5.521940690516584,0.9519695333381378,0.8634638174980542,0.9984411541869846,0.5781908928158366,0.46726665443847226,0.8967546671958272,0.8968212440613017,0.9092052203455594,0.6262205247119886,0.28962915042896237,74.5683552300683
159,0.1439834302337296,0.004565637281189739,0.006688827977887625,-0.07455276050131673,0.5950189022175768,0.7289303377989624,96.22537210191996,9.028362802251385,0.9073210286601565,0.9198445836009106,0.9925852115639846,0.5005480722053156,0.21399835877580947,0.857636925391167,0.9104125139669585,0.9347107913925014,0.7201928799272411,0.4218645314397576,59.57778855018444
160,0.15013350676735607,0.0032011758714686664,0.009685784666818917,-0.02181124317419514,0.3357375743909311,0.7071791270944282,96.50086293343784,6.678030077275344,0.922258366494792,0.8954969864942722,0.9956997267316883,0.5655453746400533,0.3463168873392206,0.9380789467578293,0.9226695061179057,0.8897243067773016,0.6733622388290043,0.2786294955416814,84.07656943629742
161,0.12035054912292942,0.003313161116161263,0.0068238376872096695,0.015187621044846666,0.25248397612691276,1.3501388016025468,96.04142402994799,6.578151647389563,0.9147207508090202,0.8948133502562702,0.9853173714772453,0.5116947145241141,0.3612642488252368,0.8927787054356822,0.8791746133555475,0.922067117945661,0.6733325578193261,0.29409190345133623,77.41800981127255
162,0.10926012023954093,-0.0010555074972089496,0.011321865936578124,0.01253430154179147,0.2761330574410205,0.5018145154984814,96.49578746420431,8.206155238189709,0.8971783101839923,0.909014384094066,0.9869334407625396,0.5780122093623687,0.27542619734666735,0.8924609369032437,0.9375397784771183,0.8754024390650328,0.6337424198027587,0.3075804028728894,75.26458422093616
163,0.19700057881713523,-0.00012506699044748017,0.01286234770876676,0.11929650907374931,0.32958626449088774,1.18033373278745,96.52569209424715,7.737973547872145,0.9250220744017751,0.8716668503039307,0.9922839281268676,0.6103389133321389,0.4261220806036271,0.9391455431194163,0.8339630194479608,0.9031845004649157,0.6745054638309074,0.39440298415913383,71.91491920035801
164,0.23990023693492168,0.004433578464033252,-0.0017618802335680637,0.09917593373581915,0.3638370588499306,0.6857338935742716,96.51002490076863,4.715391895406449,0.910063932899019,0.8921627711524358,0.9984971913269186,0.5321643877902269,0.4933907837945377,0.9546645155392974,0.9533234651711711,0.8713092910552903,0.6469655522587119,0.39271656720152537,71.25046404933076
165,0.013817353429037699,0.004985185796042168,0.005934431432203361,0.31967659079668964,0.20400346019085014,1.027365690901351,96.49120731959815,7.684369209890544,0.889047986031639,0.9004491825705646,0.9938331717501653,0.5437042609285233,0.3631256822594692,0.8901662997066447,0.7695691571183034,0.9162153554191738,0.6640477409579161,0.30154030231187073,79.3730469592031
166,-0.03750577810138073,0.004264932324998932,0.008940853613833826,0.02951242410952587,0.14053718977168933,0.9942643354113497,96.1826712593697,7.5695244922561455,0.9067705684730849,0.8921974660698697,0.991288653894026,0.6472713585275754,0.43836214701288034,0.9091309847629804,0.9032112080780538,0.8561504567981792,0.6622521629312753,0.19830537296697182,74.16242990316404
167,0.3214037130231574,0.0005523576591683001,0.006210397100158201,0.15280174714098757,0.17804773072261093,1.1968137015874398,96.52028407787532,6.8688664872745395,0.9001902536970154,0.9352071398695069,0.9957189981837661,0.6140126651113043,0.3949918339544984,0.8905698505544833,0.9649773383259881,0.8911348010210994,0.5505879847931411,0.30427785925001183,79.38949604656086
168,0.30344546347979945,-0.0016430124813371677,0.0019493328218963216,0.05705478389634111,0.34502169481465894,1.230279331343285,96.50995078387069,5.714774494269353,0.9059971896488813,0.8580503058296656,0.9875009299249342,0.6210002392476186,0.3813680594429559,0.889855350271305,0.9510430253317713,0.9506335869736572,0.7033177035676892,0.2765671198269685,67.75262332675729
169,0.25753250387249244,0.006695416321661046,0.005274017963094301,0.15638323729648135,0.6127511153988547,1.0694268269171878,96.51907555290931,9.303092936454062,0.904997381606034,0.9234565028690648,0.9894168638315355,0.498194806592419,0.5293381173152283,0.9540769476954952,0.9650671527352445,0.8639748038234342,0.7304173029982002,0.2518513959891539,83.81134301499179
170,0.1336122320058314,0.006887598176523596,0.007413832141995972,0.06489509512143517,0.27220506523505006,0.722536862200355,96.44065428116254,9.545063424318428,0.8906081824012045,0.9420857287194896,0.9984010735235928,0.5195417864986507,0.09529210348705797,0.9036514189818584,0.8856509385878267,0.8955724842151054,0.5599521547886245,0.4986472584120035,85.96641789598215
171,0.38060931808279774,0.007570295234968933,0.007294518199885569,0.003921318569674703,0.46277800977937994,0.8442630940468454,96.5254073734845,8.263645324512988,0.9097449108838549,0.9207302538836509,0.9952990540890442,0.5376565852358726,0.2855049179166809,0.868510077241568,0.8885007529307611,0.925937115807455,0.6285514585187175,0.23142622872467838,65.79970375399098
172,0.28796514602624007,0.0008090825795701285,0.0023023706549999915,0.1775216275415954,0.3050361996501865,1.2031631879621,96.53224626551614,6.289860495499323,0.874435971498976,0.9027269006409725,0.9964157405112489,0.5621637134246704,0.4973151077082624,0.9367000318040919,1.0188235255071776,0.883582904899523,0.6781104203429484,0.35893137199910286,82.5188492577941
173,0.25177048271825997,0.005548560927139736,0.01079329446200332,0.19483484267795928,0.5073419154362013,1.2455715910966958,96.53186085764686,8.595828002746794,0.8950466160623399,0.8906712650952651,0.9929142704828946,0.6591284366852157,0.29362984047950247,0.9687620873734235,0.9603323665452045,0.9134894308631749,0.5761169320402477,0.38361731766811696,88.58629709389888
174,0.3069922914801676,0.006508375341887001,0.005083751101045336,0.12504669746134878,0.373976638416849,0.6308453170177317,96.5218438889689,8.462956626911627,0.9009168368914152,0.8883505108833686,0.9981638503465237,0.5388222267959784,0.6882689732376308,0.9306038587838222,0.9156347396281687,0.8761354855468717,0.6373915167437306,0.37650751108838765,81.31657972408607
175,0.33733574188507653,-0.0003333336100161872,0.011562216974510198,0.2641287041730799,0.3862042797469115,1.165353638569646,96.50221549690362,6.817740046540978,0.9230600923070617,0.8962000299609826,0.9827413876545391,0.6621506226809908,0.2163062800923294,0.9016629220573016,0.9137116535754424,0.9023670026387975,0.6499574990492409,0.3107785353850105,81.63341035930421
176,0.1828534718291588,0.0014082453591663501,0.01491715845033569,0.11265527631931517,0.48270363567807845,0.9645609770752479,96.4301369535019,6.295766049434708,0.8948652854151388,0.8569638968581137,0.9894459289466329,0.7057438942233928,0.12490799159417382,0.9536115225628364,0.9736798562115574,0.916475144613108,0.6547236390353647,0.38841359680718757,77.4559904831474
177,0.31865884713435133,0.0031187137749680576,0.010971580406207338,0.08789813676174074,0.41000270315102555,1.3259953171209122,96.53104109678702,6.431442455152332,0.9131818734932883,0.896453312339355,0.992047776487442,0.6133472337260312,0.4382175319370648,0.9155115922061141,0.9399892379199815,0.9049201534510004,0.6896575319394884,0.19311573321900397,73.70062746416932
178,0.13686218180840956,0.007421618341435286,0.010531280714327063,0.2574851090108572,0.3265818169306308,0.8431744743515045,96.4604991505071,7.424420929357289,0.896821296464565,0.9519500880927063,0.9985466299199862,0.6095300771401703,0.30203718982702976,0.9057364745301879,0.9035746902191794,0.9137892151749002,0.7034584313293717,0.3753615016374583,75.51332644674429
179,0.15641902163340513,0.0015321915563638491,0.006129327979064609,0.17676602863865765,0.4084548142920791,1.0202633191137276,96.52563363978801,8.892875818590886,0.8846372098560619,0.8893910393820283,1.001525357492654,0.543518223237551,0.17151630426597803,0.930168770917242,0.9919765106371422,0.8847501552006609,0.6628259170538293,0.35981328459654954,64.3030358385498
180,0.1762166123628165,-0.00011683660190638838,0.0023909201328515322,0.06550774470656603,-0.016164107969147135,1.46939032044752,96.15760520417341,6.550184679586245,0.8993784515523605,0.8499086797685176,0.9961148259426893,0.6220395899410319,0.2328094684151583,0.894118315146231,0.883903402506614,0.920873229814335,0.621042454838798,0.35766458719603994,71.13163513903959
181,0.047361973080738654,0.008050372918541835,0.008006974411591388,0.3119687185394031,0.32122952847908354,1.1493712478286298,96.52337125643925,8.110934663839139,0.8916245230271931,0.9090306868535611,0.9936764548881565,0.6111687772878495,0.4083795145547799,0.9262090615125611,0.810098767999871,0.8959828252066019,0.6000466218671251,0.2793381303250215,84.0343214096351
182,0.3004055622820778,0.006718794502892436,0.011617221420121518,0.06459819293534007,0.35873405165445593,0.6150420855360783,96.49728518491548,5.171860996094094,0.9306359063156933,0.8582382071027421,0.9897146665050849,0.5891428636434031,0.5047942778978063,0.9589112593869237,1.0041600844384548,0.9065862002287577,0.6764586147930395,0.3638000838459947,86.7947366430587
183,0.17096323442421965,0.0033203117632815203,0.006804284262137326,0.05408469005626007,0.2993003777127879,0.6132723036348962,96.51854219093056,7.2401053505891575,0.9280509420672649,0.8713086186150236,0.9950724808629835,0.6677134768475738,0.5192473247993529,0.9278284874249371,0.9066064966110656,0.9251353009170652,0.641978072318187,0.3899755630215511,82.62464671294532
184,-0.037954282272196604,0.0018038534389873166,-0.001412565053293965,0.08531967563322512,0.28505074759605364,1.1543560945692946,96.14217182853142,5.60864558307005,0.8973657991487668,0.9278930649194181,0.9909314171923724,0.5839238627322467,0.3352294112418087,0.9525582418313847,0.8783416886864558,0.8681086145108041,0.6673941259375701,0.4413647002718699,76.8694744289081
185,0.0952338370170362,0.003242052010978723,0.012228234435910354,0.18774614196286343,0.16795169361706716,0.8819557463500837,96.45458518142445,5.925855608017396,0.9157318770239269,0.8648348160481969,1.0056581697084106,0.6858961528581586,0.6108059535015207,0.9542360669229468,0.9192611192020349,0.8834625467846352,0.6784062916195094,0.4306004173063498,84.00649464529793
186,0.08667809305541285,-0.0022947464030184327,0.012824771574027453,0.010409566840328788,0.08619694244321513,1.1951463304078234,96.40281298993936,8.231249959512699,0.9192616647790702,0.8977492792047769,0.994228249406568,0.5830351479286493,0.5306111530164053,0.9128882593293945,0.862089194081221,0.8545664347603323,0.5976175982183276,0.29680564691790134,80.34427748056463
187,0.1369110565449807,0.0017190337060642125,0.010405327191324556,0.08232053926612654,0.4396734208294968,1.2411721493997576,96.52757522282758,8.864334714848537,0.8969290554143126,0.8825365789064573,0.9971484636831656,0.5620816067355552,0.6747960109920605,0.9210766124446944,0.9375785761506737,0.8824798645965201,0.6019994433490107,0.33812461412821776,79.31133846429626
188,0.2576168185839232,-0.002772106114779391,-0.001582632984712209,0.06244323562899408,0.2395963691633283,0.5175010338104487,96.49101909064602,5.237452224646642,0.9165987089750808,0.862116780069711,0.9873981774599064,0.5972705860997906,0.46436393184069125,0.9047455014564959,0.7786017617812692,0.9255202344350063,0.7019290118124816,0.41143841570981216,80.02557159553764
189,-0.08867606185399468,0.009552827076022199,0.003986235165607628,0.04192098790941133,0.32520006830798176,0.4357024984841329,96.49704409523238,6.693104034198525,0.9040741400695129,0.9038690608783119,0.9875542453671047,0.5814238185604363,0.4093312540737006,0.8939674920808103,0.8717269650068911,0.9389720597179829,0.6382401099896388,0.4154150201243888,69.36543477575744
190,0.10413114159537405,0.00590041250794095,-0.0010758981185589002,0.09970903616374521,0.2632529427852489,1.142471344396039,96.4339490792336,7.596677015605621,0.8951307616792861,0.9077792734767319,0.9900998105534795,0.6694773639919129,0.36675603623512665,0.8986215751635523,0.8066694781695904,0.9332125313028369,0.6759956315324038,0.36157717229809455,80.37708168161294
191,0.40266205943683064,0.005637755627589414,0.0032037632551181576,0.18846283207708514,0.1053142011727744,0.7308240165502787,96.51616569552762,9.184959695683588,0.9188722045883719,0.8928788659523056,0.9968804138768024,0.5381950704375453,0.20484136222606142,0.9198583634014837,0.9282875533820333,0.8794748074476042,0.6869970305541185,0.24001538647741166,76.01927116812043
192,0.12627593066691573,0.0009781140254040382,0.0018081130754779781,0.36078956678498264,0.38597984064822405,0.7557887125501006,96.51800910863822,7.992149519331106,0.8989112520819905,0.8888777571144764,0.9915876566007575,0.6606099183977264,0.32207614920353056,0.9103140862890314,1.0871631338254757,0.9205147514003493,0.6593378853404799,0.3649755964364578,82.17679250028793
193,0.07734094893848079,0.003238697077025413,0.012443483007556475,0.20537350103368207,0.5784738304196106,0.7931716119092078,96.52602128514854,7.080008879731705,0.8883576307383699,0.9127280403559759,1.002739105937947,0.5678983487499116,0.4614098486591403,0.9301016497450508,0.9543511643082085,0.9201577762141706,0.6567700487858302,0.38986509501625893,73.70464325461727
194,0.35548021484010806,0.0005115859642723917,0.010451055080966085,0.278359740592683,-0.05476493868158072,0.6728327608056006,96.4757988360464,4.863398264665583,0.8862065608997783,0.8789601539313753,0.9937610820237369,0.6136989829852679,0.48965194997203765,0.912039801846144,0.8274452325857956,0.9373078842091194,0.6328381235545695,0.41752140052179604,73.77824733755713
195,0.28203331437119333,-0.001012422785006193,0.004287275485105495,0.17707787547497672,0.28516375938798566,1.121000362141747,96.52736629708133,7.3084909367193385,0.9319221527370919,0.8691773267252748,0.9857994804573946,0.5389977748969995,0.4097237209101409,0.9324979967278471,0.9232733206827143,0.8496566442355121,0.5764590675039551,0.23187545152806982,78.4873456735637
196,0.03624251106129836,0.0026504121260489885,0.012915368488321645,0.1743715673228679,0.12719056124678876,0.6914406785623559,96.51916169632277,8.858062245559472,0.9059336656512736,0.9412841060594506,0.9858625945349172,0.5595958202259154,0.3259293569746456,0.909855264002115,0.7836571692780293,0.8882984623117908,0.6493560911012892,0.28612465250291125,76.36821994382193
197,0.163354592641062,0.0037500692317972996,0.00506404085057284,0.15697425137005377,0.3770388708027038,0.6515806211538682,96.47587043576667,8.051522412157786,0.9084504883246928,0.8704377388555822,1.0026112028919705,0.6322403094200423,0.4013414477433257,0.9176535376703063,0.8856599209251037,0.875436007092136,0.7166374228601888,0.24958262956167337,80.53516914727062
198,0.23620627818494228,-0.00027530370002660934,0.00015258726518885355,0.04723023029340888,0.2344472714792766,0.3907087709791959,96.37026252648334,6.295197011224259,0.9250967581251589,0.902964889404929,0.9835881528414664,0.6765425118321117,0.11531223914028377,0.8818729061571602,1.076404722879864,0.887666753362201,0.5473258048419136,0.27484558038185164,82.81627908220814
199,0.07452125768869118,0.0013684845210710744,0.011383114905044248,0.192683249944765,0.38012543130915166,1.4149835914207805,96.40657141588085,5.742816527734444,0.9401931864753167,0.895006829381743,0.993485315975225,0.5845982324141703,0.4370099310834632,0.9092789581257509,0.8080556604960526,0.891080665329255,0.6481656473375044,0.23032361764192322,79.76361207902292
200,0.3898301565665123,-0.0006864619387224849,0.0012616510677991334,0.19955613603795563,0.05183097725462543,1.1231493428376549,96.47630646687567,7.744984268170712,0.8918775990801321,0.8447777998306035,0.9899475004211068,0.5773811052844949,0.47871967447348207,0.9156703737855725,0.7601325704693676,0.859767680935196,0.6227808481944587,0.18207424575517023,80.68276165489047
201,0.07921160332648274,0.0012475810122555549,0.0013615833334546653,0.17657776568203878,0.6635673391853728,0.9281377515645568,96.49161510238001,9.292433831983537,0.9152048978408924,0.9191423513612192,0.9941475069711415,0.6309425039979224,0.7398349090610017,0.9365670286626533,0.9708117612302041,0.9227885308573579,0.7176264193495848,0.3829929074724139,81.96283874534979
202,0.2839184064189959,0.0020660147736167563,0.00775231455404722,0.14374121344511454,0.4400317931006438,1.4281079592231283,96.36438379788801,4.0155151636901065,0.9134024892423441,0.910446357998674,0.9847145237970785,0.5930487931437467,0.5102632304998451,0.9235819698362753,0.909352325677447,0.8925991946308142,0.6794224622899608,0.2617275656973931,69.55629107035273
203,0.21745141192592865,-0.0020908441623924945,0.004677453688642641,0.008955476695752224,0.2412713048742604,0.6611246382934775,96.50903676869159,9.665199243614678,0.9120228579864713,0.8539144156817144,0.9893486429068824,0.5207253114311978,0.28011761861512485,0.8699784584707684,0.8660988750217923,0.8659099282263442,0.5841570201659751,0.20908908299979506,77.90389273852232
204,0.2908748639248005,0.003646758416915328,0.0011356661118757608,0.04915509043238245,0.21255741793946886,1.3559369837780162,96.47351911214038,9.15736635316177,0.9063127175268976,0.8663971883260048,1.002806020971077,0.5649325335664847,0.45569915405147854,0.9309865914863239,0.8817713182339131,0.884596584765736,0.5844137646708506,0.2564069745144187,83.44353747266638
205,0.11791191842017623,0.0044717756036023164,0.006936665534786954,0.009996035126536462,0.27736742706244694,1.1280666370169996,96.49212748787821,5.806887717319511,0.9277373492072296,0.8811027378167965,0.9948473806249863,0.6279682736415144,0.3777878085567077,0.9419111679382931,0.8614363222048496,0.9302551730096784,0.6022146892213898,0.22349191565628995,75.40668850800756
206,0.2957475435623871,0.0034858810069256234,0.007071476710727966,0.03731236946502764,0.3658149660736028,0.672032343013047,96.43570662861715,6.423986692173559,0.9402130094789557,0.9093158761120228,1.0000883968563363,0.6510172448802907,0.2859355613700247,0.8982118886367179,0.7975342161746556,0.9167460557437329,0.6947454691170462,0.4222241072034897,77.200741108826
207,0.3330673363458725,0.004490673931501993,0.008021458599765587,0.0022892078236960156,-0.026881562380154878,0.8419137384329026,96.52943653586826,5.802964729446103,0.9099545496330379,0.8941229065851088,0.9952178428150079,0.5163282750823717,0.3330863635576883,0.9345910337061865,0.9022923062800055,0.8573820998236849,0.6673896134475672,0.2439420793307221,78.11037558691619
208,0.27275278054233704,0.0047681943010686526,-0.002463707254327585,0.25993371653299635,0.028329339196339287,1.0773897203177385,96.4641434643944,7.6487919539743014,0.8790205425468699,0.9227908890259191,0.9837466624256006,0.5711530457039865,0.5006930277518873,0.8737817185037786,0.8179583211844317,0.8392106338062292,0.6630391929916019,0.364333362469064,82.82037802351333
209,0.17795865525259638,0.0020515300615745434,0.0014406029828805123,0.3099406961735671,0.1287122696801499,0.8417978691292931,96.44525903817257,6.332790863473749,0.9061385090304612,0.867995952638984,0.9849985444735778,0.582434955601257,0.11774698037524423,0.8492511833751027,1.0370360089518562,0.9477647412675693,0.7360945890350405,0.29904685416271154,85.3541435539685
210,0.2147219611407461,0.004969355745602,0.011358323602061265,0.07160314865899098,0.7575597110932173,0.6811842220780877,96.43422177348073,7.714034160314025,0.9081936795945968,0.9270618327694672,1.0000766344113672,0.5753076294850794,0.30334157260557565,0.9411839391379847,0.9633643002189882,0.9024623561914729,0.6773167599888658,0.3195453538401241,84.59615934533117
211,0.2042195945335839,0.0008991349553080534,0.0035044917329046907,0.25297991403194753,0.11364845693762624,0.8777364159665435,96.41553928084497,9.395439224475972,0.9138699007482777,0.8378202381191988,0.9929373696168667,0.5002870752989496,0.6254090871915237,0.8624768807933813,1.0432289078746857,0.8940870381070456,0.7480768408265639,0.31078747305484966,86.36284000380297
212,0.10041232929985636,0.004479820103672156,0.011894031480353456,0.05822089900875385,0.2692716976631979,0.6659514657018807,96.48327233653623,9.229386759797068,0.883638150902359,0.8514612675462968,0.9991536035892818,0.6340120061341512,0.3116281895971056,0.9280435193035702,0.8758355887992724,0.9177858033342885,0.6753020101143783,0.283486531146063,85.342124427519
213,0.06561207105888131,0.0038049716270835234,0.00030443043431571237,0.12435411899535234,0.43630786242276937,1.1158378599543435,96.47529288333557,7.559673273691852,0.9036544690671904,0.8770963376337031,0.9822652276776168,0.6205663832992667,0.34747662602285034,0.8612901049522811,0.9125206141173473,0.9009689520514398,0.6953779957671901,0.2518977946766027,78.53823610995887
214,0.10687277988322327,0.006516282190367368,0.007293732830902829,0.0017580646853562754,0.2800440288252791,1.449194614573459,96.43830715283237,6.782909700582265,0.9266009206147081,0.9243351405424096,0.9875811090474341,0.6932035690994424,0.36282429955336337,0.9139951680766377,0.7729477708264111,0.9497905417361439,0.6403497442206638,0.36433776293733344,73.1595048487418
215,0.04861926110646389,0.005387898580294769,0.0052050975528476935,0.16833182971526456,0.7258598774913338,0.7990611155404911,96.52674902918038,6.652234809968728,0.9055021191096848,0.9056306619790112,0.990935722708873,0.5882762832982219,0.4925629591352207,0.9217869008302264,0.8074976423164508,0.8672681883492914,0.618155106303694,0.46857472078663864,86.57660897905836
216,-0.02792827443937604,0.0033730814413129176,0.010831457646113637,0.11716286523481136,0.011584980651686672,0.9137782579619207,96.47840439461693,6.432950943809769,0.911538283401136,0.9251841165797668,0.9997009045585155,0.5252225977086301,0.5866631580548003,0.9597049851167418,0.8061826302903375,0.915331620095098,0.6462373765998317,0.37705950732826493,78.8861192348329
217,0.2212827677141163,0.00192259464133882,0.007884426442042299,0.07800425583625052,-0.004836757766981836,0.8150597885692693,96.51888061148341,7.529082118589784,0.9024368006735669,0.8988997496303671,0.9980259042357998,0.6647067020976983,0.30993183615332165,0.9650319055050335,0.8599548613110588,0.9216179866113337,0.62153146902373,0.14889699024576614,74.15779628864829
218,0.14602979287602919,-0.0002527523695394977,0.0014332313975969286,0.004014968107787037,0.5371985194539504,1.30143150078271,96.50670082781771,8.802147966673141,0.8830921113472474,0.8425277630304434,0.9855672840467334,0.6019424632071232,0.3495900613269505,0.9543627951491037,0.8297776608058028,0.9485033255724308,0.6416199382067258,0.4002428556005619,72.62297783600961
219,0.2714631350533915,0.0014845111634876388,0.004416595496546455,0.16825212716612706,0.32557911726595695,1.217983445289939,96.41220122357367,6.086559446554541,0.9212686409751495,0.9113177189241779,0.9838519596780374,0.6015381682655233,0.44191485232394195,0.8512588035332922,0.9333104986168611,0.9095639521399208,0.6247717683108749,0.3037430570273109,65.99260423981936
220,0.2952456261593328,0.0029941730876153452,0.014004919909565604,0.2013193390216584,0.3826820376083212,1.0822607208696187,96.51719522119294,4.888097096462644,0.9101995702691912,0.9202978799561556,0.986297589879973,0.6111809718316175,0.5529788694236781,0.8992275227772358,0.7996464287852206,0.8911651883935805,0.6791484538140957,0.27857828696739545,70.50346327702115
221,-0.008165032333160072,-0.0003426219157303804,0.013612526250447649,0.23085367925414932,0.21192677012850486,0.918038717350254,96.46911656840285,8.606244414464197,0.8923846039713789,0.9244353321161026,0.9931468612575843,0.627654139572783,0.5238682876914815,0.906345171045252,1.0540122445597444,0.894485945309081,0.6415609949845503,0.25489653253293143,70.11144090543193
222,-0.010245826961376991,0.0022251017744933247,0.012153782736135661,0.13849994489742048,0.2918915936777011,0.9925164507529786,96.51899947820652,9.377444356119362,0.9145348157399088,0.8795366744264235,0.9889303074925598,0.6551870580003486,0.4500707060236902,0.8870097782977068,0.8648757318423207,0.8737475777213322,0.6966999340305229,0.3052238458533007,84.79216307394573
223,0.2334695271162075,0.0012526458848425236,0.00877290966593531,0.227639570534462,0.6032925548171773,1.1527351143863052,96.36787540299693,4.604454906520262,0.9001791117698452,0.9160933063156352,1.0033200313894353,0.568697143905054,0.3542659734982937,0.8807621788547779,1.0126361624505313,0.8715477292980329,0.6344392228884661,0.25577473223527586,83.05988100121334
224,0.10611496565099503,0.005736782181055301,0.008834160669626523,0.005788841337535822,0.2059618694672347,0.6350494578118913,96.36067068114451,4.657049720155535,0.905403461438271,0.8996053026269722,1.002222093277594,0.6953746204565664,0.4410785024977288,0.9305712728517275,1.0138369721387752,0.8814898051413076,0.6701818057056893,0.3017627916127462,77.29256605231016
225,0.07978107635208778,0.0018642658979840649,0.005337361178180193,0.06912897578583575,0.4178925297955654,0.9759184137291215,96.52815920804606,5.838071919533379,0.9143202250123467,0.8690107970472823,0.9831895685784524,0.5356062477725847,0.3090641199036724,0.8819736853808471,0.8450106112789445,0.9301175241204873,0.5908102902072944,0.2679096798080772,79.78673963205695
226,0.29716127350830723,0.002953075499640089,0.002847757159285722,0.11933235056083709,0.05665191562312272,0.8619752425537772,96.5105319722251,7.116645494359499,0.8892102071671341,0.8833768646225229,0.9915674224789468,0.5601654081238585,0.4337779577699384,0.8731322972605992,0.82941200680526,0.9503188300744327,0.6664322837810219,0.3480659017033801,84.17969022575862
227,0.07225512545726517,-0.000810115891006952,0.007120985751786957,-0.01972081180489213,0.20571110813970894,0.7909924792292513,96.43645087414703,5.605882167607399,0.9434069305798046,0.8699253645519455,0.9916983590402719,0.5903263583522825,0.5640324125194204,0.897189429017438,0.9993997414775895,0.8905441738012974,0.6052589160047185,0.40870876898842534,79.88978017434165
228,0.08273198943510043,0.005119609514566151,0.005163139352348974,0.02510314874218028,0.49265965979669024,0.7490757795474798,96.42143479062474,7.802089122134867,0.9356212895823884,0.8980980594174572,0.9887029604145485,0.5722753730762029,0.5238100560295514,0.9225599905821815,0.8121674752993815,0.9202275764168483,0.7377672371877736,0.24906986874697684,64.57623259948504
229,0.2755137131639818,0.0019167031533094344,0.004280512205988327,0.10255505967981499,0.2067400502688913,0.943462921756872,96.50207397558151,5.5796356850925015,0.912347643388462,0.8945965778343087,0.9928210414738728,0.5085961230963213,0.5658460547192603,0.8856869105902273,0.9435739407396283,0.9098569107132274,0.6070460764065067,0.3025607905931474,68.69229928566781
230,0.2510648853677577,-0.0008601311842632076,0.010301184044953471,0.28281547139173746,0.20526243378451023,0.798072872633095,96.16161590725429,8.257798536375235,0.8964212379780228,0.9024987165243921,0.9910713857338961,0.6647632627259783,0.17392354829091966,0.9183546173159839,0.905702203547968,0.9435146679692714,0.6288146616303533,0.34501795079761627,77.75797169511837
231,0.24646852706256092,0.0010141036805515159,0.00946083078511694,0.13610490423996857,0.29604804366439225,1.0227137006433664,96.5244670677831,5.658762665975516,0.9437025453003747,0.8646534306643109,0.9913597383587683,0.6251343601933385,0.6056684893103187,0.9266501632263869,1.0505113398388257,0.9072392643931512,0.6418272586898013,0.2303172107101389,73.30719443168783
232,0.4152108701399444,0.005237834582282601,-0.004444108809712637,0.025976010000831065,0.036679707355813385,0.8414442243303774,96.49085295692008,6.132737101695762,0.886300212519875,0.8833027155693908,0.9849969041272718,0.6221988748841734,0.3340850784762688,0.9143755012738135,0.9658020963375673,0.8976510066835716,0.706546943433547,0.19999649042477716,85.77762691029797
