,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Cotton
150,0.38489382089996,0.0018988180940544793,0.009264784788350898,0.09056793681789103,0.28399405620431983,1.2812090508452951,96.20762879623996,7.354536436936983,0.9078768531922167,0.8936411704712417,0.9887036811410524,0.6164047367837076,0.722492320682049,0.9361491573628166,0.7562596870924996,0.8955601093855464,0.6447982034095632,0.36094557383746273,1.319801108883852
151,0.12688705450833837,0.004081184688915728,0.002235686278721236,-0.013547166888319945,0.2303320302933941,0.8964876178556055,96.51758706184958,6.830701871080204,0.9212068511808191,0.9335551664119321,0.9941155780542531,0.6530638266997831,0.3364797604549823,0.86925859991119,0.9072326590087244,0.8592831786749371,0.6640504075646101,0.31960452302715214,1.4229977006438
152,0.289805886560579,0.0015833315925221124,0.011393968986596534,0.061891337533381274,0.24850097533715707,0.7684254447668657,96.52692439255776,8.905714071464459,0.9123043385827503,0.8659507088850237,1.0008394812817902,0.6876267047093142,0.5467037275140139,0.9477669819995364,0.7679665668831028,0.8632932837028381,0.6119145956184432,0.37899718227312673,1.2986410418603387
153,0.11256399745053515,0.005922951367429359,0.00239534018947933,0.2700138786049492,-0.023107326998278332,1.1228216415112,96.51984133429254,4.108480294011647,0.9117748843294761,0.8430000832222264,0.9856181185567117,0.5440258633502896,0.1826776952370381,0.9069231618982314,0.8925582331537197,0.9677568671031358,0.6805132840540999,0.3454116755077588,1.4081547427515584
154,0.2264080758530941,0.008753635595057957,0.0068320986658585,0.27517174672591865,0.06247001446672354,1.1284142882030115,95.91697504583595,6.119478405426153,0.9048238676421464,0.8623878827768963,0.9998384319465066,0.4982481810246992,0.4980560169368492,0.895735669918855,0.9700805751329071,0.9112640348762087,0.6479417081982893,0.21063003447790601,1.5286933854008626
155,0.2123215525641505,0.007595780544377621,0.01647912496314101,0.03950963841821026,0.08528975613214079,0.8881350963411244,96.52643801789544,7.940561202437953,0.8971716179082478,0.906772045950905,0.9984264188106122,0.576033079990106,0.51276520576662,0.859540833081248,0.9555147933408041,0.8952733796449653,0.6275198518971983,0.17782564364635445,1.3482245693976131
156,0.010126484826977561,2.1387476996321663e-05,-3.5918379286620575e-06,0.2279632721988068,0.19781708943650222,0.4563113092591299,96.46525801472755,6.664777924415325,0.89128004881241,0.8617432980239281,0.9961389972358465,0.6677036968076538,0.44169258535918604,0.8832553577125577,1.0680643811514454,0.9234285684686294,0.6226478433703619,0.35861010656210845,1.39262604212456
157,0.05255260704854629,0.00012550760987638417,0.004709800877848103,0.22777581097447844,0.28028557626487355,0.9955808963165645,96.5157405721885,6.585368927877313,0.9171062872909723,0.8495550487856558,0.9915689580137187,0.5702585223069014,0.3440697449167972,0.9469890038936459,1.0636731198388376,0.9168476064565868,0.5624499485071911,0.2829099604161271,1.443162941881065
158,-0.08461969035241246,0.004929287485623572,0.01367017558413421,0.06855633174117785,0.33742186911656125,1.212072466348883,96.52708549192837,6.649077185300482,0.9324568213047164,0.8656521583797934,0.9835723491987218,0.5873582752639191,0.5271225412256009,0.9231321925415396,0.9513720006334443,0.898999236354524,0.6576561988102009,0.3322560310377313,1.319735424128568
159,-0.0029589221714900193,0.002319168752955642,0.013774681678980053,0.22709523034212697,0.22513601788935733,1.2135201077846798,96.51841773047931,7.335098430759716,0.888064085299176,0.8866714439099651,0.9818368303560239,0.5574348923851594,0.34344756250191977,0.8959874230472723,0.9818151701084825,0.9163899259709236,0.7111345589022904,0.4081486031291899,1.3414866560861438
160,0.18846952422103305,0.0029871809751248427,0.008071636169866808,0.06121320713904123,0.6314158976734943,0.8728964112647887,96.24362583529332,6.238286650554274,0.9044021265845953,0.8379826020368231,1.0011599449679396,0.5487404707920426,0.4090811070835853,0.9205639432799497,0.9229532837971002,0.900425888469983,0.5767083927488215,0.35426290646113073,1.4562757888717424
161,0.06226341979360417,0.002968778722376454,0.0064832506262770696,0.08559210696800412,0.3823265811665641,1.2213288333442935,96.48995935884871,7.3099707085508845,0.9269601351704232,0.8925965310989212,1.0013006023083588,0.6640235455199271,0.5265620598673512,0.9359553845444255,1.0018111920361201,0.9233922010756428,0.6163234462204169,0.2732934589651079,1.5280753880818918
162,0.10417269313955338,0.008027480870958047,0.011300184909808112,0.122781005386492,0.09210733747911304,1.2937226110712485,96.45347510607381,7.662201334105225,0.8817054390016509,0.8723964592333819,0.9942550002934611,0.5079950664285249,0.468519505742989,0.9028397662901634,1.0460993261988414,0.8873471322906649,0.5926496871219025,0.190536433746601,1.4730512446515793
163,0.3541432345976978,0.00029799705187931024,-0.00042628050095088084,0.27373161032648785,-0.09707867486896782,1.3722137323166614,96.45355229952223,4.72834422840649,0.9490714993539113,0.8653898209538837,0.9878079002710176,0.5774569107625851,0.2649418155446076,0.8972170430538261,0.7916086235778819,0.8935229768451135,0.6385891704929856,0.20329572900845383,1.3878726249954463
164,0.21914752131959922,0.0022342424282888965,0.013576875438645466,0.019990781180753467,0.643965201957583,0.9857750859548502,96.33932753171598,6.781841289334139,0.9328198958363119,0.8869102166057291,0.9916993307387139,0.5585818461148268,0.43387161691722054,0.9284017092900888,0.9889072457206768,0.9411374898281101,0.6586051818092359,0.3662886299110058,1.3752366532285907
165,-0.024626184117870542,0.005732758989812932,0.011205157988896784,0.16331881615232038,0.13484541990110585,0.9455640681611682,96.51371284573547,8.52287933266205,0.8866143099316893,0.9017336530039944,0.9812685126460216,0.6849097969651619,0.4935569665108101,0.9642580998465087,0.897911078276679,0.907581880190613,0.5902224696599986,0.317138505531361,1.3575235301211632
166,0.07096460434156165,0.0015292985199663214,0.0001996118193501725,0.14049921124011497,-0.01107890151327573,0.8393226368255747,96.53500285474662,5.523684469434862,0.9122964241522028,0.8931995026908851,1.0038550564549487,0.6467969090863581,0.37907402215391495,0.9251129783865415,0.9828163229027602,0.9420425888942137,0.6189701789041594,0.39134248973106933,1.2775600640337776
167,0.346154097511303,0.00403222737165804,0.01537753993433583,0.024614308242449187,0.5762965478222188,0.8982280889341169,96.50313874173415,7.869747962151527,0.9166750456472377,0.8873811440195313,1.0005472117674536,0.6077014525943416,0.40406203235904786,0.9386499826132935,0.750649430914652,0.9267320504461001,0.6139893644879592,0.24710543470458457,1.449471366113487
168,0.11309591525175758,0.0023227320467080585,0.011804393383213763,0.1707985347674218,0.3433733649390712,1.0498274206142797,96.40101768289082,5.907799158191244,0.9435127935911186,0.8688833010772524,0.9975585523532646,0.6786990829452877,0.20521853314997832,0.8678154784648449,0.8184487759816771,0.8527613675807364,0.6284967806763601,0.388842954996715,1.2423514541867358
169,0.14667729595473503,0.0028277741990173477,0.010612697632775281,0.18764801983955748,-0.04886142110345337,0.5526915041894932,96.53190169186233,4.58777183851387,0.9039159421927593,0.866047887837705,0.9868932177334185,0.5588409426021602,0.4679677365636171,0.9330503679591952,0.9794483865324076,0.9215629653063486,0.6392955503388706,0.30504489868589807,1.3149037318114714
170,0.24181835843857274,0.003903372983501161,0.008003493667877625,0.13059122800409398,0.009244464784684159,0.8588700155392149,96.4973551065173,8.563571786435796,0.900226635594778,0.8765843532404962,0.992515432467362,0.6377019329423708,0.43132786543074486,0.9314818735198751,0.8867029445336767,0.8756835670284098,0.6623129252416794,0.36994859750613573,1.5053059120905177
171,-0.012020254041356676,0.0021030358744778222,0.010052916885957618,0.3644650499172806,0.2085393828835186,1.2671479700602095,96.50923059137186,5.872215786514506,0.88818000374886,0.899864149821222,0.9866704944011847,0.566170104066214,0.5590592093351601,0.8931744973414928,0.9089620184282793,0.8713759422758929,0.6796743082571951,0.323492422592175,1.2701670679238224
172,-0.02250195432977395,0.0011175929691386323,0.005965169210633215,0.1822065817099079,0.37733882899631765,0.7395311132801192,96.51192481053351,7.058797878255576,0.9227983939904381,0.8856319936647491,1.0006693976779166,0.6657720214183667,0.1729340098568272,0.8665081332826311,0.8302329714577577,0.8652148912372355,0.6325867817318087,0.35749030615017585,1.396332593510789
173,0.24175189734946945,0.002428497998464291,0.009827541486525454,0.22452046258708444,0.6010533041982241,1.1661455960638407,96.4914120500483,7.642892001106698,0.9255377317369511,0.9129407631611014,0.9936207219110327,0.6028247909305836,0.35523453434697544,0.8565321318751661,0.7571224934278724,0.89901106422356,0.6228565055922727,0.3777348104396636,1.453590533518821
174,0.12390749773954711,0.0053481438600479145,0.0074033802576690035,0.13620605988404785,0.5009622579853096,1.0210200289710258,96.48829718253003,8.151417970714359,0.9038655860679623,0.8673900519782434,0.996745033489624,0.6452116206562314,0.37387314800349264,0.8931591500218866,0.8826791841536503,0.9522448961289055,0.7309311333971221,0.4475252558384329,1.231685090857559
175,0.23495980313150777,0.005805149843065129,0.004668202007646201,0.012010013664946861,-0.0761382694409804,1.2399244609489573,96.48811286918762,6.695099868735932,0.9274719286604567,0.8450094943261913,0.981361527713897,0.5940646399217617,0.21925783216343656,0.963720262562797,0.8435409248570099,0.9460994767103593,0.6217306279238314,0.327731322985003,1.224256594555898
176,0.18253363515595067,0.004989165456440004,0.004972659696209824,0.14442468205905593,0.24906985896873576,1.0369599126631268,96.47817980643187,6.479304381651169,0.9221850083806069,0.8473487056564079,0.9990598353438908,0.6196401403041326,0.45171063343847206,0.920260719137869,0.8724207463606923,0.9050019446058767,0.5679062922360649,0.2413052424855633,1.299270285749431
177,0.08490546304662837,0.005508887150733527,0.011345969785752221,0.33510381179371307,0.3372642193500373,1.059680314375556,96.22493495206533,5.572424537395521,0.9453176650717312,0.8877851398341026,1.0034993106679257,0.5385069470525152,0.6536972676118764,0.8848718886704907,0.9323439306446069,0.8696725634629128,0.6687980541693589,0.24058832869622482,1.4102603724419265
178,0.1717368785055216,0.0045133132060601565,0.015075545998814256,0.11287607023923803,-0.16005598108367103,0.5640780704512071,96.51974456279561,6.582781478663346,0.9204530214164973,0.8648183568504746,0.9908774472342302,0.6653270883545601,0.22537348509604033,0.9222867463330457,1.048383702813545,0.8724518733150275,0.6329715352669224,0.41892835649096977,1.5427919011110065
179,0.21806235504206112,0.0022673671656113967,0.004215750212877121,0.13510380072172185,0.2011819654150746,0.9798178187957277,96.49648584116338,5.899205121997298,0.9324392130667087,0.8991845146093945,0.9882330294616807,0.4833148645249611,0.26569721497744214,0.8981019975584255,0.934626303017603,0.8854860985023739,0.5790373734919203,0.3322311416704155,1.295740067720938
180,0.20576425613409216,0.00032553489943323074,0.013449301650333527,0.15826380510449048,0.4232681581762863,0.860358735942874,96.40685501789787,6.832439110373397,0.8826941004742134,0.8830079966155888,0.9960768577354847,0.6419757561542574,0.12452615181940008,0.8775145992355091,1.0392385952949448,0.8739871415576674,0.684789731232668,0.366170536094224,1.554307243747941
181,0.35187222532886386,0.0018676574213769696,0.014322767796282393,0.26004226568019273,0.5621315549988425,0.7677110904953407,96.47613194255752,7.095282174115785,0.9513793749087497,0.9119254909179545,1.0012354103192744,0.6705781246587236,0.5735871513110872,0.9119107298091755,0.8007492780227776,0.8798239339330054,0.6854154459779559,0.3258262007229376,1.3262851368570465
182,0.28851933631040594,0.003787795561752545,0.005403259053028912,0.2981214326318803,0.235918076976162,0.8787559738785425,96.52913643235321,6.861705809739667,0.9127165607718545,0.864678714400213,0.9935630780207496,0.5678643897758089,0.4439915913631236,0.8971283855091234,0.9591019700902867,0.9254613368975404,0.5916754180025622,0.4000026925439594,1.4789442251985676
183,0.18958568106769538,0.006197170981296513,0.0032398690527964845,0.10702390420675584,0.3030473137527859,0.8063404449625208,96.43883576014218,5.937411367749462,0.9300830197143528,0.9251196498085034,0.9912389168301603,0.567438944481011,0.29387569030003674,0.8702568846303419,0.7550526818234496,0.9009838408894156,0.6996723936647316,0.38672978637694894,1.389925855796089
184,0.13925263522148607,0.0005613788972687319,0.006951600977591295,0.25390041080017295,-0.2381911687738575,0.8449578662978725,96.51571595978466,5.612383160461905,0.9107474931876346,0.9325505390790633,0.9807391654607657,0.642417878134501,0.25369802322513746,0.9433116854017778,0.9751467460171558,0.8805796482130857,0.6770004708611239,0.35258544358135746,1.2926526107497585
185,0.2902769737563862,0.0031265233261283457,-0.0021849284530232214,0.14175407270511117,0.41647751058468097,1.190616716959155,96.51268779505267,7.076141690603806,0.9231085788044073,0.891438749260201,0.982482882894573,0.5998108059999377,0.24278780869174943,0.8928283385303726,1.0115102016887403,0.913943011581266,0.5947192676699461,0.2375885969841364,1.3871137507120623
186,0.3018154740880648,0.004744263513413545,0.010986899545475569,0.029383840663295052,0.6749542822046117,1.1554634632378527,96.50953908547913,7.235180952348693,0.9173237978604538,0.8607278930453156,0.9924096914342538,0.5346921439582384,0.5082283208820488,0.9510589269406815,0.9503670365530572,0.8754196226399463,0.7515915534930093,0.364870210221937,1.4643316403907656
187,0.12626527551107558,0.005328507566682459,0.01140221210049178,0.13623991674590807,0.39350766131325876,0.8940983138379673,96.51411251761152,7.642679463291462,0.9087550812810615,0.9173562558265823,0.9953481092891097,0.5716342810647694,0.6270176223881133,0.8948220431820952,0.8906530321403289,0.8692748927083845,0.6538696582416001,0.2646846303691304,1.4478193082032316
188,0.31616070435717325,0.002122553811006518,0.0030449555457261347,0.07748196328190418,0.13670162448288986,0.7046802881781538,96.45006964437836,8.050525603749122,0.9262402960998802,0.8639983479581872,1.0011127737584704,0.5566727565617224,0.4135810212309112,0.8875071488755455,0.8232525668871082,0.85775239575222,0.5906578202459827,0.37235177198645375,1.4484930939794618
189,0.05781787292491421,0.0055117434800405285,0.006839726774304734,0.01956363803447865,0.6041247626582273,1.0641110223925159,96.51601354612204,6.15259267504507,0.9078385726475371,0.9328547972093102,0.9923399414519462,0.6378281424593782,0.3354516653091866,0.9395915958435059,1.0170554472929896,0.8778416052533409,0.5968086329113474,0.49754980412800165,1.3541314970589162
190,0.28292977290067467,0.008190522943187836,0.004657005329870077,0.10387230583310024,0.6523663002308182,1.372983121802702,96.52908664817271,7.425499846392009,0.930597044994771,0.8662373937877484,0.997857745186287,0.5899685909111335,0.24160931077173486,0.9129387994904721,0.7555442696088517,0.9063912199181858,0.7233875203975719,0.3835631431532147,1.510301508638891
191,-0.06586398919346673,0.006576639235775535,0.0036062855511111293,0.14414115709151573,-0.09096142433775461,0.8556831498911291,96.4677953298147,8.271331079445243,0.8924664450558127,0.8910519901124535,0.9876608914301446,0.6575227520812634,0.141023084913871,0.8964364647102978,0.8129217657501016,0.9232193980956496,0.7280142963799539,0.2803315079088527,1.3721169851840516
192,0.02470163839200798,0.004737691885351052,0.01091337681288736,-0.08611060526693387,0.3366770829809864,0.9857776391906721,96.47945657488125,8.25668910109012,0.8916211970094838,0.9343098433821542,0.9990302201318031,0.6179306919171204,0.37528006493759664,0.958739274726661,0.8894152187978254,0.9238974135271043,0.6756969695978512,0.16960810668910772,1.456942250703752
193,0.06955224892601745,0.006858263799250675,0.00777005725066193,0.04684466912750407,0.35286478842463165,0.9977198533981126,96.50932148945424,6.020362939369202,0.9115726316147338,0.8602856398067452,0.9913349196155855,0.6107071121756171,0.18778067183931407,0.9381972187002265,0.8053544446310437,0.9287587036370935,0.6369125923951434,0.426581864677915,1.2484958160864017
194,0.22246324494609276,-0.0010635049369063202,0.010956762610720127,-0.024094792934999942,0.6444933127225723,0.8836007550786675,96.44367797091202,8.346605555080757,0.9067989669223371,0.8449882613922632,1.0025787581610155,0.6361214983767884,0.5798354537770136,0.8885229123897791,0.9431454058963892,0.9150954324304537,0.5759306923384877,0.24792656583405978,1.558314543673875
195,0.08858604303428196,0.00723637365607838,0.005522403956621922,0.2411481200451362,0.14380385813485513,0.48936571658451755,96.46483289138843,7.553918100857361,0.9235283403474632,0.9014089014659843,0.998199538608448,0.5542595181531986,0.5437532975147977,0.9588558015742759,0.9457301391055929,0.9217290244701841,0.6764246366464111,0.21826484692537132,1.4113482580410133
196,0.294955671521955,0.005103164502708745,0.0055786220747964955,0.1412652865010667,0.1049101682541611,0.5900019825291455,96.49703626401298,8.54919357295907,0.9267812870417915,0.8680877415836555,0.9939707985848054,0.5674117578681929,0.4057899795425562,0.8861823156158309,0.8948281659621286,0.8519206076393054,0.6555732753045833,0.3819404454762009,1.4007854853651251
197,0.0014682059901623412,0.0012410323261246403,2.904096119805879e-05,0.14140367990757113,0.39494815193346355,1.1334192146287836,96.48403755854665,9.325160053571418,0.888536365884548,0.8595374692446089,0.9966925175461716,0.6505539493847861,0.25395247559683615,0.9574671470423443,0.8699348323068068,0.8829298072353202,0.7005254656586896,0.25341311842757636,1.5048277961239394
198,0.03760900807081863,0.0004442623366257871,0.01588948949944734,0.13279614212776303,0.31441568940858505,1.184096834549775,96.52626265451806,7.832352932670221,0.9103826117106341,0.8544581522944905,0.9957929210652338,0.6864044166518164,0.6171384887435414,0.9163087593927971,0.9210226863197276,0.8770310999033286,0.6223183095336738,0.27909892362018784,1.2991402579649336
199,-0.03582033913611002,0.0036067287914805708,0.009543087346983711,0.26625813216132177,0.05663734533887688,0.9758614608830406,96.48154918858077,8.024245878140047,0.9251551112408836,0.8655589757127341,1.000768370646877,0.6283016808064743,0.21834553612653115,0.9443053149877731,0.7361180259910499,0.890784165217017,0.7003560215102194,0.25452351158845005,1.3746787089339658
200,0.19496683640002804,0.007731266415508226,0.0046136378490631395,-0.015588665563218723,0.6148625303852274,0.8207771651584959,96.52967706617855,9.6749413473234,0.9014373903908645,0.9229350776658741,0.9867873149032295,0.5902507587905829,0.10193819978441537,0.9218612193580928,0.7177535643755308,0.8752844661365679,0.6945752350099126,0.3326005395731062,1.2917063776669377
201,0.1377228338215977,0.006240426287349469,0.006555769201418447,0.17526688609388058,0.019322599229536497,1.2121121064168965,96.50917157753992,8.921023091578165,0.932166143762598,0.8781075395200976,0.9950646049500803,0.6496456620729246,0.32948968463613926,0.8837860080833156,1.0140198995304024,0.8610768096287222,0.5790331815504706,0.2521395141488289,1.377896600560596
202,0.23026215211931075,0.008225125493856792,0.008135588143391359,-0.032558923947923896,0.5725660232930799,1.015255141639801,96.5319883946486,7.985997427585256,0.9010671685583004,0.8874166850237101,0.9903351691058788,0.6593172221877737,0.26615695491568386,0.9264673854333674,0.9258558381112825,0.9134494095546238,0.6999178961448098,0.27295436975642284,1.359648065757391
203,0.13668259941479305,0.0019497065925218964,0.007823031954982091,0.2317355036996433,0.03322686904686378,1.112296218943175,96.47658307673251,5.775994467869806,0.9294960743202203,0.9036882704337444,0.9930124205308342,0.6170907903141537,0.3333837577496298,0.9278661369166267,0.7659855586035688,0.8908402633885995,0.6945715233950872,0.3916874014343467,1.3021723452341245
204,0.16031293764439772,-0.0006835089003500599,-0.00021310695435421655,0.005354068222159308,0.41112255889078825,0.9621464625585681,96.51862274061587,5.592476965570279,0.9073253351488844,0.890668518834038,0.9993724856638453,0.6162160326308347,0.4414426244993959,0.9453070249195565,0.8023627463784446,0.9067813889995066,0.7033353128974915,0.29804720559906317,1.363097078379261
205,0.056229363805413476,0.0036686914430442913,0.003479298586034079,0.11462998799194724,0.2169554635567037,0.8139080303813172,96.33393405903733,6.253665941361594,0.9156332553366506,0.9035210107106917,1.003218141493237,0.5068456134557543,0.3228383391059124,0.865534207951686,0.8057245086804244,0.8889630814740463,0.6087584328834086,0.28760445684913905,1.386476689345752
206,0.21414127805629726,0.004858731869246732,0.0011644080128986297,0.201032733240148,-0.014465482252260575,0.7085536551078353,96.51901681876377,4.544223748453369,0.9091560281501841,0.8509106950570474,0.9992123598099623,0.673648243696731,0.5338836950326102,0.922811623039151,0.793508515642046,0.9229815311769276,0.6313500677023639,0.2320925871342396,1.4208245017994308
207,0.11200423777292008,0.0017618717042643007,0.00919283166658094,0.16695661786696503,0.02593672835926547,1.0203514273871725,96.51840402584536,5.981345598450349,0.9153220111187158,0.9119643776687945,0.9871615912647946,0.6563359776807391,0.2822115595322908,0.9104930201452974,1.0368464557307557,0.9265479671666811,0.5763526572932514,0.44208050144281075,1.2209489919568084
208,0.11625894891689717,0.0021072130707890956,-0.0028129319801531447,0.2198058893651635,-0.05732700440599081,1.2423712181819848,96.45818754235064,5.623547814282688,0.931616818430103,0.8750771183269479,1.0006974730371543,0.6463915255277916,0.587341624627521,0.9016041510012021,0.7946341035216591,0.9172318443966693,0.6374389946487732,0.41113611479089945,1.344499734857164
209,0.3004727208180756,0.0023155069853738348,0.011441752453581084,0.07631872629833204,0.13592381591477237,0.7212170556563836,96.51989475439633,6.152188550435702,0.9156599872947123,0.8919377439474288,1.0069476818449856,0.5748981750526876,0.36859479607873374,0.9379833401621611,0.8049160140684614,0.9491057422887602,0.6500352787786806,0.35951965647554,1.3829014941169258
210,0.33366046147565015,-0.001659743855561047,0.00508515789385622,0.08601806102818516,0.0387676539038144,0.825540540329208,96.20654585047085,8.19729658938819,0.8989348483900387,0.9321507351164159,0.9892009410798865,0.6461865559573254,0.32977317545453466,0.8752419915399339,0.9121188461193099,0.9170919662474405,0.6695512063165056,0.39962807767986336,1.296283432595478
211,0.2997302605992319,0.0005933604204930308,0.01366000217230717,0.11404923654210454,0.3575112511843661,0.5565819431790344,96.49724267258156,8.183384142542458,0.8912847213333334,0.8983578476113464,1.0016822141688002,0.49214531860956134,0.27238462157671806,0.9172711205700526,0.7700249912394698,0.9186576973894044,0.6585072954112954,0.39539005794715576,1.4601437629369691
212,0.1677527980745423,0.0070945151046098946,0.005594615778114697,0.1975487199936309,0.69585739337706,1.3322469366682659,96.4942114312991,7.622799003035584,0.9277284808584748,0.9387629570710004,0.9984261199472616,0.6055821599743632,0.3068956772821565,0.8694408416445092,0.8819294068321779,0.927271163486408,0.6722345212317163,0.20470894189344813,1.5306121220502074
213,0.2733895241027112,0.00869158743516512,0.00906752500595354,0.18656764504108792,0.030719167144572956,1.4304369430444757,96.52204330537732,7.918698388052394,0.9158203053336389,0.903654196528667,0.9961193934225996,0.6165128776317687,0.3787477862002921,0.8714625548354299,1.0068416522809998,0.9635305311606275,0.5590518400908842,0.4470742078408161,1.297556414433637
214,0.1947931543053216,0.0007736458837991605,0.0046943413080485176,-0.07584264866621732,0.3443063417167851,1.1126808271358284,96.287123504418,8.780489212811041,0.8972034015749195,0.9274683493542272,0.990196630502488,0.5662471173611566,0.3538538377824626,0.8956654078081159,0.8826762898350128,0.9036642017456848,0.6834504019698167,0.34009807569376077,1.2576941430816344
215,0.2533035626276376,0.00569003899549681,0.005032589612680143,0.14135145920995307,0.038826165471083945,1.017100271044717,96.52679238057351,8.54123036837741,0.8929858207518758,0.8908543630036837,0.9843033092862314,0.6859792470420625,0.3268275948694682,0.9588360160980587,0.8188762567156819,0.9615338304536816,0.683726145179028,0.3278772498417223,1.3746845713742208
216,0.05079095801020961,0.0021338144169308843,0.013293496576360714,0.0974255089235104,0.01037729552209643,0.7494765726587328,96.38860547982063,6.486014536542222,0.9135046709409557,0.8455885148700295,0.9946981579185142,0.6273545603185444,0.5103326377398623,0.8889833830312669,0.8716704428809541,0.8964843666880505,0.5831293117324329,0.42202702373113854,1.4343904590848207
217,0.10016488837792101,0.006529062375718756,0.019109241826938503,0.1236483153246482,0.12171294973905014,0.7028286729051226,96.40336145498411,7.809946360569329,0.9076872434848801,0.882569628555945,0.9898059708288949,0.5994919694674649,0.5417137319435226,0.9136803061016661,0.8222702876676938,0.9068900826330646,0.6052112128225194,0.3435155034168629,1.285450122649794
218,0.040520996489925964,0.0023242077423377533,0.01338989704807309,0.18766829736074744,0.24370087761549927,1.558177970997049,96.52906035765042,8.29142044439131,0.9240647152596779,0.8668741139643855,0.9922611609287995,0.601868367202277,0.6761689884758059,0.9215965891938407,0.8898184629745578,0.9310768197871796,0.7333414282772074,0.24557557815712455,1.3402511143875764
219,0.2528043790127755,0.005938278695440628,0.008031069497990782,0.23692698151921773,0.014337417243250716,1.2583960618779368,96.46829708722942,6.119810291399174,0.8784784496391099,0.8973467849786768,0.9978860984727386,0.5733535569456846,0.39615453016813396,0.9105352080147163,0.9486193521256896,0.9101878912655568,0.625259621375661,0.452938481879011,1.3943990230969396
220,0.14000555459831998,0.0018853672983954093,0.003974841749405935,0.18665449336707302,0.21340921678619132,0.9994114154052615,96.47439816651857,7.56210964734821,0.9289541655893366,0.8718327803020521,0.9856000485771755,0.5639872253687617,0.4246485245292717,0.9531740467939542,0.8815172241273427,0.9006199388563028,0.6821312861216077,0.33647221954105044,1.455894319912386
221,0.03962910954665794,0.0024487348998333807,0.010684379391199626,0.09010337349257441,0.572010048188876,1.2913104739849577,96.45986677954016,5.873476420353648,0.9182892143539677,0.8745179500311691,0.9862286147309973,0.5973189572439729,0.5198403849345762,0.9018352252205681,0.8244245642562787,0.8559727835549998,0.7038425060557847,0.26679251717684016,1.46104640274153
222,0.24487589435193235,0.00714394426092705,0.001510526532961404,0.1463082994337445,0.5268864982686793,0.47486260143837894,96.44934609564264,4.922639032844729,0.938716128166844,0.9116686643841393,0.993933464284563,0.6183777400727395,0.38024028046215286,0.9509053214701491,0.81247635081749,0.9240893455073008,0.689872539633376,0.39397380098823076,1.3118032549697902
223,0.35232991339893227,0.005390761615704848,0.007711327721257736,0.1324560635049449,0.3229643251038645,1.2630591143546834,96.49478227125643,5.004365696354954,0.9018096002503003,0.8854059392413071,0.9925668764806183,0.5961029853681019,0.450143421441179,0.941686551961985,0.8628794515278075,0.903069336952277,0.7074390687608224,0.26930967878693285,1.4393983661835432
224,0.3790566689335493,0.002301510995299712,0.0038476227686683848,0.07086168591781573,0.05284458690707708,0.9138264151269713,96.52195772133669,8.29885066952861,0.9257371171350072,0.8676427767491469,0.9923914080369748,0.6222084944844365,0.5336679863845967,0.898549881819825,0.8496689888911136,0.8839637429135042,0.6995982288521306,0.20954973201909066,1.3878673574387148
225,0.06991922817298037,0.005224745563236885,0.015342314258441778,-0.0005011358352101647,0.16622180028289385,0.43460858839761873,96.43537184398761,10.23763345714906,0.9342223841777068,0.9334912211014261,0.9995078121404718,0.5822826791594584,0.2655481857739864,0.8895465682808147,1.0958813629582052,0.8787239756124591,0.638904102003326,0.35313923063680175,1.3543299934666437
226,0.4009661944041158,0.0056531158978614104,0.0035815238719600424,0.058756122874369945,0.6451669845267671,0.731208862756441,96.37901055793131,5.706499809767017,0.923469604948642,0.8984313238023308,0.9959272091094827,0.5688826799396348,0.282397397852723,0.9282071149776113,0.8477511913115872,0.9135274214741944,0.7334198445758809,0.3826075664669111,1.4335199608837756
227,0.1580194598947704,0.0041396135532129116,0.0032770186948109367,0.0327630611936847,0.17122185388533812,1.2206752049739038,96.49962392265344,8.69059092444564,0.9144144902006822,0.8766559308402687,0.9987547623351906,0.5754149579661462,0.1898242613925432,0.8955268305740344,0.9342887442550214,0.9514866261179187,0.6130162902307177,0.4178915961656272,1.4508002133231386
228,0.11370854344031386,-0.000268056873270119,0.008794103482431885,0.006067645993612869,0.3656871924799455,1.2330749298298684,96.44925463818745,8.491266906109338,0.9133515411688102,0.8914070554086824,0.9896358518952907,0.5853386591702526,0.46403169538192707,0.8863835654227712,1.0368416512873064,0.9393973099518846,0.6147399998823794,0.23491950045611032,1.4064394698875122
229,0.14479885256126943,0.004684681317038079,0.015417793973024098,0.3216294485082347,-0.02825694758182551,1.0897454018557764,96.39607086940465,8.104278536545134,0.9078973881400839,0.830779147875574,0.997805452997795,0.6701544735764249,0.5257006697816392,0.8639657251153897,0.8696143687579312,0.9114842431318123,0.6677284183820356,0.4031719547963938,1.4557197502407508
230,0.2357866646062874,0.0017349310528370113,0.010443954859028114,0.1539807214988462,0.6880520460204955,1.217958324045963,96.52611665821344,5.647423864360826,0.9214662983607474,0.875776665043739,0.9948972611013881,0.47611923178986026,0.4663177298478832,0.9439549964926138,0.9197034166245127,0.9040359868930158,0.7050830706375082,0.28946881774239264,1.3815292111963675
